MDTU,|Tr(Lx)|,|Tr(Ly)|,|Tr(Lz)|,|Tr(L5)|
1,0.986025,0.167455,0.197245,0.00704229
2,0.986151,0.184282,0.182773,0.00426435
3,0.985928,0.207045,0.175703,0.00376853
4,0.985917,0.233983,0.239097,0.00443384
5,0.985967,0.206839,0.223456,0.0031339
6,0.985954,0.22373,0.293676,0.00333195
7,0.985954,0.22373,0.293676,0.00333195
8,0.985954,0.22373,0.293676,0.00333195
9,0.98617,0.236556,0.282229,0.000363353
10,0.98617,0.236556,0.282229,0.000363353
11,0.986364,0.25689,0.269225,0.00466005
12,0.986178,0.220155,0.27383,0.0078225
13,0.986474,0.203504,0.209587,0.00762418
14,0.986538,0.215318,0.24709,0.0046219
15,0.986422,0.160409,0.304267,0.00295068
16,0.986488,0.19686,0.319345,0.00764728
17,0.98658,0.165911,0.278561,0.00532576
18,0.986674,0.144237,0.280688,0.0025051
19,0.986457,0.171192,0.286365,0.0131066
20,0.986548,0.180365,0.226674,0.00276116
21,0.986548,0.180365,0.226674,0.00276116
22,0.986326,0.192461,0.258811,0.0048649
23,0.98649,0.179779,0.27547,0.00173272
24,0.98669,0.17918,0.242478,0.00362358
25,0.986551,0.21073,0.216124,0.00413395
26,0.986779,0.207799,0.220866,0.00299191
27,0.986779,0.207799,0.220866,0.00299191
28,0.986614,0.216869,0.296505,0.00256475
29,0.986697,0.201163,0.258893,0.00579673
30,0.987038,0.207863,0.27165,0.00511055
31,0.987038,0.207863,0.27165,0.00511055
32,0.986882,0.179227,0.295508,0.00650291
33,0.986882,0.179227,0.295508,0.00650291
34,0.98708,0.22264,0.227079,0.00316004
35,0.986906,0.251473,0.290194,0.00807229
36,0.986906,0.251473,0.290194,0.00807229
37,0.986906,0.251473,0.290194,0.00807229
38,0.986906,0.251473,0.290194,0.00807229
39,0.986906,0.251473,0.290194,0.00807229
40,0.98676,0.212596,0.238299,0.0121289
41,0.986751,0.205037,0.201664,0.00674078
42,0.986751,0.205037,0.201664,0.00674078
43,0.986684,0.248586,0.15632,0.00305411
44,0.986684,0.248586,0.15632,0.00305411
45,0.986684,0.248586,0.15632,0.00305411
46,0.986753,0.269524,0.171483,0.0080075
47,0.986475,0.238648,0.216688,0.000933465
48,0.986477,0.189254,0.192826,0.00605736
49,0.986373,0.234286,0.164987,0.00368989
50,0.986373,0.234286,0.164987,0.00368989
51,0.986387,0.326123,0.149266,0.0115987
52,0.986387,0.326123,0.149266,0.0115987
53,0.986617,0.282453,0.129623,0.00289241
54,0.986617,0.282453,0.129623,0.00289241
55,0.986617,0.282453,0.129623,0.00289241
56,0.986476,0.27807,0.143248,0.00520726
57,0.986476,0.27807,0.143248,0.00520726
58,0.986728,0.253905,0.123891,0.00200167
59,0.986728,0.253905,0.123891,0.00200167
60,0.986729,0.310944,0.12113,0.00488774
61,0.986513,0.29714,0.113215,0.00234073
62,0.986728,0.299677,0.139151,0.0173353
63,0.986394,0.281774,0.091768,0.00550822
64,0.986394,0.281774,0.091768,0.00550822
65,0.986784,0.305864,0.136457,0.0111989
66,0.986801,0.323348,0.169451,0.00445079
67,0.987169,0.32599,0.17704,0.00285975
68,0.987163,0.288068,0.161673,0.00746888
69,0.987163,0.288068,0.161673,0.00746888
70,0.987163,0.288068,0.161673,0.00746888
71,0.987163,0.288068,0.161673,0.00746888
72,0.987206,0.287845,0.169664,0.00438946
73,0.987206,0.287845,0.169664,0.00438946
74,0.987206,0.287845,0.169664,0.00438946
75,0.987207,0.27558,0.196767,0.00361031
76,0.987337,0.317037,0.18975,0.00961291
77,0.987579,0.328503,0.183205,0.00120353
78,0.987481,0.305414,0.236022,0.000327389
79,0.987481,0.305414,0.236022,0.000327389
80,0.987481,0.305414,0.236022,0.000327389
81,0.987527,0.263113,0.214631,0.0038082
82,0.987527,0.263113,0.214631,0.0038082
83,0.987527,0.263113,0.214631,0.0038082
84,0.987527,0.263113,0.214631,0.0038082
85,0.987746,0.267637,0.205226,0.0106499
86,0.987743,0.304785,0.260884,0.00934691
87,0.987663,0.347615,0.240309,0.00447357
88,0.987663,0.347615,0.240309,0.00447357
89,0.987533,0.306587,0.180952,0.00299723
90,0.987533,0.306587,0.180952,0.00299723
91,0.987424,0.343497,0.186742,0.00161135
92,0.987544,0.311538,0.202749,0.0108164
93,0.987544,0.311538,0.202749,0.0108164
94,0.987718,0.350556,0.186264,0.00714889
95,0.987718,0.350556,0.186264,0.00714889
96,0.987986,0.335835,0.188509,0.00340543
97,0.988079,0.349918,0.176244,0.0021457
98,0.988079,0.349918,0.176244,0.0021457
99,0.988079,0.349918,0.176244,0.0021457
100,0.98804,0.36704,0.192199,0.0125478
101,0.98804,0.36704,0.192199,0.0125478
102,0.987788,0.318123,0.141786,0.0115134
103,0.987788,0.318123,0.141786,0.0115134
104,0.987755,0.346129,0.176769,0.00325473
105,0.987755,0.346129,0.176769,0.00325473
106,0.987546,0.40631,0.195773,0.00505382
107,0.987546,0.40631,0.195773,0.00505382
108,0.987546,0.40631,0.195773,0.00505382
109,0.98737,0.404209,0.212984,0.00726203
110,0.98737,0.404209,0.212984,0.00726203
111,0.98737,0.404209,0.212984,0.00726203
112,0.98737,0.404209,0.212984,0.00726203
113,0.98737,0.404209,0.212984,0.00726203
114,0.98737,0.404209,0.212984,0.00726203
115,0.987433,0.451776,0.194387,0.00568712
116,0.987433,0.451776,0.194387,0.00568712
117,0.987433,0.451776,0.194387,0.00568712
118,0.987314,0.416161,0.243655,0.00565218
119,0.987456,0.413859,0.317174,0.00147966
120,0.987456,0.413859,0.317174,0.00147966
121,0.987255,0.418538,0.302675,0.00710528
122,0.987233,0.453001,0.274586,0.0049062
123,0.987233,0.453001,0.274586,0.0049062
124,0.987306,0.420294,0.280017,0.00524871
125,0.986996,0.449885,0.258628,0.00495901
126,0.986996,0.449885,0.258628,0.00495901
127,0.986996,0.449885,0.258628,0.00495901
128,0.986996,0.449885,0.258628,0.00495901
129,0.98733,0.374183,0.291205,0.00140705
130,0.98733,0.374183,0.291205,0.00140705
131,0.987524,0.362061,0.306405,0.0109846
132,0.987556,0.362942,0.283629,0.0090288
133,0.987556,0.362942,0.283629,0.0090288
134,0.987556,0.362942,0.283629,0.0090288
135,0.987919,0.348662,0.27354,0.0015943
136,0.987919,0.348662,0.27354,0.0015943
137,0.987866,0.353924,0.32003,0.00249793
138,0.987836,0.402981,0.311196,0.00623803
139,0.987836,0.402981,0.311196,0.00623803
140,0.987836,0.402981,0.311196,0.00623803
141,0.987836,0.402981,0.311196,0.00623803
142,0.987737,0.396798,0.329385,0.0117543
143,0.987503,0.408213,0.318049,0.00647487
144,0.987563,0.357422,0.28452,0.00553749
145,0.987563,0.357422,0.28452,0.00553749
146,0.987519,0.331267,0.365948,0.00313861
147,0.987519,0.331267,0.365948,0.00313861
148,0.987662,0.365668,0.390906,0.00598712
149,0.987674,0.358538,0.381863,0.00695763
150,0.987674,0.358538,0.381863,0.00695763
151,0.987732,0.34027,0.43656,0.00471702
152,0.98787,0.325926,0.441804,0.00708473
153,0.98787,0.325926,0.441804,0.00708473
154,0.987692,0.351916,0.431561,0.00235811
155,0.987707,0.348798,0.40642,0.00388509
156,0.987359,0.28776,0.36579,0.0084297
157,0.987506,0.246796,0.387527,0.0074696
158,0.987807,0.251759,0.382275,0.00248801
159,0.987505,0.239034,0.412492,0.00955451
160,0.987433,0.243014,0.402541,0.00480535
161,0.987557,0.249753,0.379338,0.00149668
162,0.987822,0.236944,0.371426,0.00737664
163,0.987633,0.2448,0.397199,0.00637041
164,0.987755,0.213011,0.422005,0.00511158
165,0.987669,0.220105,0.410937,0.00878316
166,0.987669,0.220105,0.410937,0.00878316
167,0.987784,0.2523,0.367449,0.00862372
168,0.987827,0.292203,0.327102,0.0123554
169,0.987694,0.237083,0.334359,0.0118577
170,0.987791,0.275491,0.330321,0.0025899
171,0.988027,0.239313,0.38364,0.00249752
172,0.988027,0.239313,0.38364,0.00249752
173,0.988027,0.239313,0.38364,0.00249752
174,0.988027,0.239313,0.38364,0.00249752
175,0.988027,0.239313,0.38364,0.00249752
176,0.987858,0.255567,0.358781,0.00445549
177,0.987858,0.255567,0.358781,0.00445549
178,0.987858,0.255567,0.358781,0.00445549
179,0.987742,0.250527,0.397234,0.00562368
180,0.987625,0.268978,0.428358,0.0079967
181,0.987912,0.266748,0.446089,0.00514769
182,0.988102,0.266583,0.432847,0.00575809
183,0.988102,0.266583,0.432847,0.00575809
184,0.988102,0.266583,0.432847,0.00575809
185,0.988102,0.266583,0.432847,0.00575809
186,0.988204,0.256874,0.428456,0.00652947
187,0.988202,0.293894,0.421242,0.00301645
188,0.988288,0.311798,0.429071,0.00316537
189,0.988288,0.311798,0.429071,0.00316537
190,0.988388,0.316372,0.392509,0.00750305
191,0.988388,0.316372,0.392509,0.00750305
192,0.988049,0.353387,0.340034,0.00580412
193,0.988047,0.316705,0.327059,0.00307419
194,0.988219,0.341887,0.291661,0.007116
195,0.988225,0.324169,0.332822,0.00415498
196,0.988225,0.324169,0.332822,0.00415498
197,0.988097,0.28306,0.373236,0.00229346
198,0.98796,0.313132,0.344483,0.0112835
199,0.988232,0.314484,0.35393,0.00731063
200,0.988253,0.320734,0.359538,0.00532177
201,0.988253,0.320734,0.359538,0.00532177
202,0.988326,0.309631,0.349409,0.00324284
203,0.988238,0.310733,0.401558,0.00698919
204,0.988238,0.310733,0.401558,0.00698919
205,0.988238,0.310733,0.401558,0.00698919
206,0.988238,0.310733,0.401558,0.00698919
207,0.988181,0.252989,0.36029,0.00254702
208,0.98803,0.290474,0.371389,0.00117824
209,0.987921,0.314459,0.39465,0.00522165
210,0.98801,0.30782,0.382084,0.00238921
211,0.98801,0.30782,0.382084,0.00238921
212,0.987925,0.338246,0.336671,0.00733409
213,0.987925,0.338246,0.336671,0.00733409
214,0.987925,0.338246,0.336671,0.00733409
215,0.987925,0.338246,0.336671,0.00733409
216,0.987925,0.338246,0.336671,0.00733409
217,0.987925,0.338246,0.336671,0.00733409
218,0.987925,0.338246,0.336671,0.00733409
219,0.987925,0.338246,0.336671,0.00733409
220,0.988019,0.291055,0.362899,0.00294916
221,0.988019,0.291055,0.362899,0.00294916
222,0.987972,0.221969,0.34027,0.00193833
223,0.988193,0.197383,0.341275,0.00664101
224,0.988193,0.197383,0.341275,0.00664101
225,0.988027,0.16999,0.369001,0.00431429
226,0.987915,0.145125,0.353712,0.00542988
227,0.98789,0.176289,0.374889,0.00491543
228,0.987748,0.202416,0.311979,0.00369522
229,0.987748,0.202416,0.311979,0.00369522
230,0.987748,0.202416,0.311979,0.00369522
231,0.987883,0.194746,0.332655,0.00220586
232,0.987923,0.178306,0.316985,0.00678638
233,0.98759,0.208505,0.352473,0.00103873
234,0.98759,0.208505,0.352473,0.00103873
235,0.987776,0.209115,0.290823,0.00736922
236,0.987969,0.234088,0.345696,0.00712938
237,0.987969,0.234088,0.345696,0.00712938
238,0.987969,0.234088,0.345696,0.00712938
239,0.987994,0.199685,0.390171,0.0050335
240,0.987876,0.243076,0.335136,0.00742455
241,0.98829,0.291519,0.387214,0.00456755
242,0.988342,0.27713,0.337821,0.00266869
243,0.988342,0.27713,0.337821,0.00266869
244,0.98827,0.307866,0.408499,0.00382735
245,0.988113,0.278381,0.432664,0.00316552
246,0.988113,0.278381,0.432664,0.00316552
247,0.988134,0.266481,0.406084,0.00429905
248,0.988134,0.266481,0.406084,0.00429905
249,0.988134,0.266481,0.406084,0.00429905
250,0.988247,0.218798,0.372184,0.00901328
251,0.988029,0.262596,0.35313,0.00415349
252,0.988029,0.262596,0.35313,0.00415349
253,0.988151,0.27727,0.378541,0.00385876
254,0.98807,0.247637,0.328244,0.00675413
255,0.98807,0.247637,0.328244,0.00675413
256,0.988232,0.259777,0.289497,0.00353233
257,0.988232,0.259777,0.289497,0.00353233
258,0.988159,0.303363,0.291701,0.00384711
259,0.987866,0.295198,0.203514,0.00556477
260,0.98792,0.336988,0.289539,0.00606824
261,0.98792,0.336988,0.289539,0.00606824
262,0.987927,0.333616,0.281602,0.00354045
263,0.988126,0.355911,0.259805,0.00331278
264,0.988215,0.391381,0.210745,0.00392646
265,0.988274,0.377033,0.308116,0.00311667
266,0.98826,0.348008,0.277924,0.00701251
267,0.98832,0.31977,0.324306,0.00449265
268,0.988211,0.343468,0.329058,0.00285368
269,0.988069,0.334845,0.352087,0.00580295
270,0.987864,0.297946,0.392229,0.0021063
271,0.987658,0.282798,0.363894,0.0132177
272,0.987658,0.282798,0.363894,0.0132177
273,0.987658,0.282798,0.363894,0.0132177
274,0.987709,0.300648,0.342,0.0112914
275,0.987818,0.336375,0.319561,0.00175213
276,0.987888,0.381929,0.334256,0.0137751
277,0.988097,0.354964,0.352073,0.00576763
278,0.98791,0.337713,0.335618,0.0056753
279,0.98791,0.337713,0.335618,0.0056753
280,0.98791,0.337713,0.335618,0.0056753
281,0.98791,0.337713,0.335618,0.0056753
282,0.98791,0.337713,0.335618,0.0056753
283,0.987753,0.376473,0.350906,0.00568749
284,0.987709,0.377804,0.360322,0.00142247
285,0.987709,0.377804,0.360322,0.00142247
286,0.987585,0.343314,0.264082,0.00986809
287,0.987725,0.357,0.278201,0.00516187
288,0.988054,0.319755,0.319447,0.00212193
289,0.987946,0.31956,0.318875,0.00468057
290,0.987946,0.31956,0.318875,0.00468057
291,0.987949,0.295023,0.38432,0.00244193
292,0.987978,0.331103,0.323934,0.00595571
293,0.987987,0.332907,0.313153,0.00079444
294,0.987987,0.332907,0.313153,0.00079444
295,0.987987,0.332907,0.313153,0.00079444
296,0.987987,0.332907,0.313153,0.00079444
297,0.988088,0.335128,0.378517,0.00646635
298,0.988088,0.335128,0.378517,0.00646635
299,0.987883,0.323304,0.334236,0.00179355
300,0.987883,0.323304,0.334236,0.00179355
301,0.987941,0.360993,0.37154,0.00416471
302,0.988272,0.355641,0.370514,0.003936
303,0.988272,0.355641,0.370514,0.003936
304,0.988272,0.355641,0.370514,0.003936
305,0.988272,0.355641,0.370514,0.003936
306,0.988393,0.377971,0.430902,0.00362885
307,0.988393,0.377971,0.430902,0.00362885
308,0.988373,0.380445,0.449336,0.00401567
309,0.987988,0.439558,0.449269,0.00374017
310,0.988317,0.454254,0.439626,0.00258881
311,0.988399,0.429076,0.503126,0.000351526
312,0.988399,0.429076,0.503126,0.000351526
313,0.988399,0.429076,0.503126,0.000351526
314,0.988103,0.420867,0.443369,0.00484326
315,0.988226,0.377817,0.401086,0.00242499
316,0.988394,0.392049,0.375916,0.0122801
317,0.988445,0.399792,0.383011,0.0114478
318,0.988445,0.399792,0.383011,0.0114478
319,0.988445,0.399792,0.383011,0.0114478
320,0.988445,0.399792,0.383011,0.0114478
321,0.988421,0.468329,0.437459,0.0173123
322,0.988421,0.468329,0.437459,0.0173123
323,0.988358,0.474325,0.481074,0.00845604
324,0.988103,0.431732,0.462555,0.00377947
325,0.988234,0.427887,0.450723,0.00420771
326,0.988234,0.427887,0.450723,0.00420771
327,0.9882,0.384189,0.459768,0.00782093
328,0.98805,0.41643,0.458569,0.00540589
329,0.988262,0.440768,0.463326,0.00297785
330,0.988262,0.440768,0.463326,0.00297785
331,0.988113,0.404577,0.445176,0.0108087
332,0.988202,0.383915,0.442964,0.00672147
333,0.988305,0.383376,0.45715,0.00224304
334,0.988305,0.383376,0.45715,0.00224304
335,0.988486,0.410957,0.381378,0.0102106
336,0.988231,0.377756,0.402816,0.00587775
337,0.988231,0.377756,0.402816,0.00587775
338,0.988267,0.407822,0.393053,0.00511252
339,0.988188,0.431134,0.448728,0.00207882
340,0.988168,0.412945,0.411179,0.00484847
341,0.988168,0.412945,0.411179,0.00484847
342,0.988168,0.412945,0.411179,0.00484847
343,0.988431,0.442984,0.448221,0.00209424
344,0.988431,0.442984,0.448221,0.00209424
345,0.988428,0.433913,0.374748,0.00874999
346,0.988428,0.433913,0.374748,0.00874999
347,0.988428,0.433913,0.374748,0.00874999
348,0.988428,0.433913,0.374748,0.00874999
349,0.988447,0.474638,0.399266,0.00805198
350,0.988447,0.474638,0.399266,0.00805198
351,0.988283,0.512303,0.383974,0.00278082
352,0.988283,0.512303,0.383974,0.00278082
353,0.988283,0.512303,0.383974,0.00278082
354,0.988402,0.479245,0.369459,0.00628466
355,0.988321,0.508508,0.404721,0.0081625
