MDTU,|Tr(Lx)|,|Tr(Ly)|,|Tr(Lz)|,|Tr(L5)|
356,0.988321,0.508508,0.404721,0.0081625
357,0.988489,0.504612,0.435397,0.006675
358,0.988244,0.477146,0.391952,0.0058392
359,0.988231,0.51919,0.357214,0.000709666
360,0.988447,0.463264,0.332508,0.000861298
361,0.988447,0.463264,0.332508,0.000861298
362,0.988389,0.457804,0.364916,0.00678182
363,0.988323,0.418058,0.364806,0.00778817
364,0.988249,0.477949,0.329909,0.00751587
365,0.988586,0.411423,0.343339,0.00497552
366,0.988586,0.411423,0.343339,0.00497552
367,0.988586,0.411423,0.343339,0.00497552
368,0.988633,0.465542,0.34232,0.00971881
369,0.988288,0.418651,0.336375,0.00266531
370,0.988531,0.416634,0.310266,0.00602883
371,0.988531,0.416634,0.310266,0.00602883
372,0.988321,0.420014,0.34944,0.00465725
373,0.988673,0.417587,0.366046,0.0106917
374,0.988618,0.366835,0.371491,0.00806926
375,0.98804,0.449986,0.359903,0.00708559
376,0.98804,0.449986,0.359903,0.00708559
377,0.98804,0.449986,0.359903,0.00708559
378,0.988126,0.437492,0.289444,0.0066268
379,0.988068,0.495408,0.31108,0.00449794
380,0.98836,0.390429,0.353354,0.00773622
381,0.988139,0.389352,0.363868,0.003834
382,0.988139,0.389352,0.363868,0.003834
383,0.988105,0.426493,0.392782,0.00754507
384,0.988105,0.426493,0.392782,0.00754507
385,0.988228,0.375782,0.388276,0.00158676
386,0.988555,0.356036,0.369157,0.00591666
387,0.988523,0.31607,0.344369,0.00825906
388,0.988363,0.330399,0.419241,0.00757
389,0.988531,0.269597,0.393449,0.00608002
390,0.988232,0.283864,0.375993,0.00854439
391,0.988232,0.283864,0.375993,0.00854439
392,0.988273,0.293926,0.394159,0.00656101
393,0.988195,0.290237,0.40817,0.00525246
394,0.988611,0.311918,0.41798,0.00790156
395,0.988905,0.304007,0.444244,0.00734277
396,0.988608,0.274535,0.442533,0.00467954
397,0.988607,0.277192,0.410338,0.0067168
398,0.988607,0.277192,0.410338,0.0067168
399,0.988607,0.277192,0.410338,0.0067168
400,0.988646,0.261854,0.426048,0.00397909
401,0.988646,0.261854,0.426048,0.00397909
402,0.988581,0.193605,0.447531,0.0143984
403,0.988787,0.234833,0.419126,0.00730128
404,0.988787,0.234833,0.419126,0.00730128
405,0.988535,0.210992,0.412112,0.00655291
406,0.988532,0.223974,0.385541,0.00601727
407,0.988338,0.168377,0.452598,0.00417229
408,0.988618,0.227289,0.421155,0.00520827
409,0.988618,0.227289,0.421155,0.00520827
410,0.988469,0.244092,0.392278,0.00222754
411,0.988519,0.22141,0.370429,0.00462672
412,0.988519,0.22141,0.370429,0.00462672
413,0.98845,0.22331,0.406295,0.00286937
414,0.988626,0.243841,0.408165,0.0139283
415,0.988626,0.243841,0.408165,0.0139283
416,0.988443,0.271473,0.377252,0.00242845
417,0.988469,0.282369,0.354242,0.0129829
418,0.988426,0.237644,0.373139,0.00265646
419,0.988528,0.241986,0.341548,0.00410231
420,0.988585,0.249291,0.361642,0.0041497
421,0.988517,0.224279,0.374622,0.0055039
422,0.988502,0.279163,0.41302,0.00779181
423,0.988695,0.276059,0.455499,0.00219036
424,0.988695,0.276059,0.455499,0.00219036
425,0.988748,0.236828,0.448207,0.00566731
426,0.988621,0.273847,0.465672,0.00468748
427,0.988553,0.278853,0.481731,0.00523946
428,0.988553,0.278853,0.481731,0.00523946
429,0.988406,0.344741,0.451758,0.00819107
430,0.988406,0.344741,0.451758,0.00819107
431,0.988253,0.350471,0.446896,0.00924015
432,0.988335,0.325022,0.441685,0.00545543
433,0.988387,0.370255,0.496664,0.00587676
434,0.988296,0.355822,0.451517,0.0028408
435,0.988437,0.369617,0.484326,0.00412468
436,0.988354,0.365472,0.486969,0.00384068
437,0.988751,0.333356,0.506794,0.00310636
438,0.988408,0.365713,0.461684,0.00368396
439,0.988318,0.365398,0.474935,0.00418876
440,0.988366,0.395428,0.463421,0.00717258
441,0.988401,0.373876,0.46369,0.000988027
442,0.988087,0.333611,0.485936,0.00286844
443,0.987994,0.366776,0.446974,0.00264722
444,0.987847,0.376244,0.406958,0.0088966
445,0.988282,0.356065,0.431921,0.00244125
446,0.988475,0.335105,0.436401,0.00495605
447,0.988475,0.335105,0.436401,0.00495605
448,0.988475,0.335105,0.436401,0.00495605
449,0.988042,0.328788,0.360253,0.00171819
450,0.988228,0.356876,0.354714,0.00569442
451,0.988166,0.344625,0.419636,0.000647253
452,0.988166,0.344625,0.419636,0.000647253
453,0.988166,0.344625,0.419636,0.000647253
454,0.988223,0.291892,0.398699,0.00163019
455,0.988122,0.332934,0.435932,0.00162007
456,0.988571,0.31514,0.421499,0.00367204
457,0.988528,0.318354,0.438021,0.00795949
458,0.988528,0.318354,0.438021,0.00795949
459,0.988475,0.316805,0.456686,0.00913679
460,0.988392,0.312326,0.500815,0.00859754
461,0.988878,0.298247,0.487832,0.00161986
462,0.988707,0.267158,0.476246,0.00184417
463,0.988707,0.267158,0.476246,0.00184417
464,0.988707,0.267158,0.476246,0.00184417
465,0.989086,0.269072,0.464013,0.00400898
466,0.989073,0.255671,0.431668,0.00444557
467,0.98884,0.261002,0.395381,0.00384328
468,0.988763,0.268855,0.424291,0.00468803
469,0.988957,0.331893,0.412065,0.0101825
470,0.988977,0.280824,0.431862,0.00858452
471,0.988977,0.280824,0.431862,0.00858452
472,0.988977,0.280824,0.431862,0.00858452
473,0.988977,0.280824,0.431862,0.00858452
474,0.988977,0.280824,0.431862,0.00858452
475,0.98895,0.35545,0.465405,0.00162502
476,0.988876,0.270523,0.398669,0.00360292
477,0.98911,0.270352,0.413682,0.00665657
478,0.98911,0.270352,0.413682,0.00665657
479,0.98911,0.270352,0.413682,0.00665657
480,0.988956,0.312373,0.464631,0.00487416
481,0.988976,0.315737,0.498991,0.0121565
482,0.988933,0.333835,0.495761,0.00820704
483,0.988933,0.333835,0.495761,0.00820704
484,0.988933,0.333835,0.495761,0.00820704
485,0.988885,0.283073,0.475697,0.00670381
486,0.988829,0.28456,0.49063,0.0077017
487,0.988652,0.29295,0.485858,0.00103237
488,0.988652,0.29295,0.485858,0.00103237
489,0.988835,0.350026,0.511897,0.00799254
490,0.988947,0.364836,0.456971,0.00478055
491,0.988996,0.336555,0.469672,0.0032639
492,0.989259,0.337812,0.46239,0.00683758
493,0.989269,0.307839,0.454006,0.00518659
494,0.989272,0.316043,0.409603,0.00303896
495,0.989208,0.349547,0.44156,0.00418805
496,0.989208,0.349547,0.44156,0.00418805
497,0.989083,0.35824,0.45968,0.0052552
498,0.989141,0.322685,0.41817,0.00735801
499,0.989141,0.322685,0.41817,0.00735801
500,0.989088,0.275362,0.392492,0.0038852
501,0.989088,0.275362,0.392492,0.0038852
502,0.989377,0.287575,0.41694,0.00941595
503,0.989041,0.257506,0.478636,0.00744266
504,0.989041,0.257506,0.478636,0.00744266
505,0.989228,0.294258,0.511647,0.00444995
506,0.989129,0.280131,0.509304,0.00598873
507,0.98901,0.273746,0.520164,0.0076942
508,0.98901,0.273746,0.520164,0.0076942
509,0.988982,0.259768,0.50167,0.00790645
510,0.988966,0.246915,0.43063,0.0026357
511,0.989128,0.253945,0.417219,0.0034701
512,0.988973,0.275854,0.418789,0.00381808
513,0.988919,0.234439,0.380061,0.00251595
514,0.988436,0.20927,0.427745,0.00276213
515,0.988597,0.188811,0.444295,0.00522634
516,0.988597,0.188811,0.444295,0.00522634
517,0.988597,0.188811,0.444295,0.00522634
518,0.988672,0.15955,0.476306,0.000986801
519,0.988846,0.18253,0.461649,0.00571113
520,0.988846,0.18253,0.461649,0.00571113
521,0.988937,0.171962,0.46526,0.00432783
522,0.988671,0.168828,0.460463,0.00704515
523,0.988697,0.237447,0.436861,0.00516
524,0.98891,0.265131,0.453097,0.00560623
525,0.988589,0.291523,0.396838,0.00519755
526,0.988369,0.315872,0.406927,0.00676613
527,0.988701,0.341985,0.404056,0.00944197
528,0.988711,0.319857,0.339386,0.00897272
529,0.988646,0.314282,0.321485,0.0103492
530,0.988646,0.314282,0.321485,0.0103492
531,0.988768,0.33386,0.2547,0.0117331
532,0.988915,0.292502,0.291946,0.00752796
533,0.988363,0.301481,0.250646,0.00728933
534,0.988282,0.341381,0.256251,0.00903695
535,0.988106,0.310736,0.253951,0.0109636
536,0.988106,0.310736,0.253951,0.0109636
537,0.988106,0.310736,0.253951,0.0109636
538,0.988106,0.310736,0.253951,0.0109636
539,0.988143,0.34001,0.296237,0.0102552
540,0.988061,0.353065,0.303897,0.0106296
541,0.988425,0.370585,0.324779,0.00353521
542,0.988425,0.370585,0.324779,0.00353521
543,0.988425,0.370585,0.324779,0.00353521
544,0.988533,0.377802,0.330183,0.00720245
545,0.988533,0.377802,0.330183,0.00720245
546,0.988533,0.377802,0.330183,0.00720245
547,0.988533,0.377802,0.330183,0.00720245
548,0.988931,0.391848,0.403442,0.00712938
549,0.988955,0.379457,0.39032,0.00613386
550,0.988917,0.401129,0.410701,0.0013386
551,0.988781,0.367562,0.362635,0.00450784
552,0.988781,0.367562,0.362635,0.00450784
553,0.988781,0.367562,0.362635,0.00450784
554,0.988918,0.409712,0.390358,0.0041771
555,0.988918,0.409712,0.390358,0.0041771
556,0.988882,0.437956,0.38854,0.00658739
557,0.988962,0.403622,0.41378,0.00289875
558,0.988962,0.403622,0.41378,0.00289875
559,0.988962,0.403622,0.41378,0.00289875
560,0.988962,0.403622,0.41378,0.00289875
561,0.988853,0.425705,0.39917,0.0068984
562,0.988823,0.386392,0.357082,0.0064487
563,0.988792,0.403896,0.34582,0.00767768
564,0.988792,0.403896,0.34582,0.00767768
565,0.989048,0.374696,0.314701,0.00249772
566,0.989048,0.374696,0.314701,0.00249772
567,0.98874,0.367945,0.335574,0.0081244
568,0.988741,0.39604,0.407572,0.00510179
569,0.988867,0.425889,0.349754,0.00656126
570,0.988683,0.421797,0.390905,0.0050191
571,0.988483,0.431176,0.396568,0.00376644
572,0.988462,0.367894,0.396394,0.00379108
573,0.988462,0.367894,0.396394,0.00379108
574,0.988554,0.424236,0.347411,0.00200847
575,0.988484,0.48004,0.341507,0.00429758
576,0.988481,0.463209,0.382526,0.0076991
577,0.988642,0.428086,0.381973,0.00107706
578,0.988901,0.382203,0.384467,0.00721969
579,0.988901,0.382203,0.384467,0.00721969
580,0.988901,0.382203,0.384467,0.00721969
581,0.988949,0.44627,0.371264,0.00121466
582,0.9889,0.450049,0.438092,0.00546626
583,0.988895,0.490308,0.487808,0.00457371
584,0.989,0.42116,0.46451,0.0050494
585,0.989187,0.421497,0.513324,0.00503923
586,0.989153,0.414562,0.480147,0.00430886
587,0.988994,0.458846,0.432594,0.00836584
588,0.988929,0.454052,0.460205,0.00578464
589,0.988791,0.456873,0.465126,0.00947667
590,0.988904,0.481295,0.459863,0.00461606
591,0.989073,0.470802,0.482717,0.0045205
592,0.989073,0.470802,0.482717,0.0045205
593,0.988851,0.485117,0.418751,0.00420674
594,0.988823,0.491054,0.449363,0.00679523
595,0.98869,0.46207,0.404962,0.00520599
596,0.988638,0.474422,0.437555,0.00652837
597,0.988638,0.474422,0.437555,0.00652837
598,0.988638,0.474422,0.437555,0.00652837
599,0.988784,0.501849,0.488443,0.00413556
600,0.98853,0.486604,0.475685,0.000960042
601,0.988632,0.464692,0.485603,0.00858089
602,0.988668,0.431024,0.482524,0.00647114
603,0.988707,0.453426,0.41624,0.00306382
604,0.988707,0.453426,0.41624,0.00306382
605,0.988707,0.453426,0.41624,0.00306382
606,0.988707,0.453426,0.41624,0.00306382
607,0.988707,0.453426,0.41624,0.00306382
608,0.988397,0.456974,0.445934,0.00681462
609,0.988427,0.421825,0.420354,0.0114174
610,0.988481,0.440498,0.45312,0.00325801
611,0.988315,0.459206,0.41553,0.00463342
612,0.988315,0.459206,0.41553,0.00463342
613,0.988555,0.470999,0.469741,0.00377198
614,0.988555,0.470999,0.469741,0.00377198
615,0.98849,0.440932,0.409857,0.0027678
616,0.988305,0.472819,0.448793,0.00365605
617,0.988319,0.475274,0.421996,0.00602956
618,0.98866,0.491455,0.410115,0.00430402
619,0.98866,0.491455,0.410115,0.00430402
620,0.988936,0.445133,0.471425,0.00502762
621,0.988936,0.445133,0.471425,0.00502762
622,0.988974,0.478485,0.465253,0.00726868
623,0.989013,0.412325,0.398958,0.00870595
624,0.98853,0.396617,0.379056,0.0156424
625,0.988448,0.37681,0.402451,0.00764927
626,0.988345,0.394847,0.387528,0.00910345
627,0.988348,0.465221,0.391308,0.00875018
628,0.988355,0.464327,0.360359,0.00254174
629,0.988706,0.442705,0.314027,0.00981555
630,0.988384,0.419674,0.284822,0.00727466
631,0.988688,0.479553,0.24548,0.002341
632,0.988534,0.502905,0.245609,0.0124909
633,0.988665,0.478781,0.311464,0.0033329
634,0.98877,0.464419,0.315345,0.00662789
635,0.988778,0.512596,0.347594,0.00395441
636,0.988856,0.474934,0.325422,0.00314446
637,0.988913,0.514611,0.323434,0.00801338
638,0.988913,0.514611,0.323434,0.00801338
639,0.988799,0.488756,0.328984,0.00305893
640,0.988569,0.495264,0.357444,0.00346423
641,0.988569,0.495264,0.357444,0.00346423
642,0.988404,0.471951,0.336227,0.00482959
643,0.988404,0.471951,0.336227,0.00482959
644,0.988587,0.44563,0.306794,0.00457832
645,0.988566,0.425272,0.301467,0.000820109
646,0.988387,0.408498,0.316406,0.00257713
647,0.98839,0.423445,0.349681,0.00806337
648,0.98839,0.423445,0.349681,0.00806337
649,0.98839,0.423445,0.349681,0.00806337
650,0.988661,0.439749,0.338251,0.00377488
651,0.988519,0.455256,0.351103,0.00391931
652,0.988526,0.412043,0.318895,0.00482591
653,0.988625,0.379734,0.280709,0.0113361
654,0.988625,0.379734,0.280709,0.0113361
655,0.988625,0.379734,0.280709,0.0113361
656,0.988694,0.417048,0.327603,0.0128352
657,0.988808,0.402538,0.326619,0.00117461
658,0.988507,0.455007,0.361399,0.0024275
659,0.988507,0.455007,0.361399,0.0024275
660,0.988507,0.455007,0.361399,0.0024275
661,0.988293,0.431884,0.383837,0.0028119
662,0.988293,0.431884,0.383837,0.0028119
663,0.988237,0.388646,0.402729,0.00307092
664,0.988532,0.346806,0.423968,0.00873132
665,0.988532,0.346806,0.423968,0.00873132
666,0.98869,0.412316,0.399674,0.00731324
667,0.98899,0.416111,0.466605,0.0131606
668,0.988865,0.395478,0.467639,0.006354
669,0.988865,0.395478,0.467639,0.006354
670,0.988778,0.37984,0.452853,0.00253334
671,0.988594,0.351912,0.418679,0.00789666
672,0.988455,0.386839,0.421116,0.00356138
673,0.988483,0.389292,0.346319,0.0105193
674,0.988483,0.389292,0.346319,0.0105193
675,0.988483,0.389292,0.346319,0.0105193
676,0.988539,0.392067,0.331051,0.0062503
677,0.988346,0.417422,0.360544,0.0061394
678,0.98838,0.408442,0.372633,0.00550134
679,0.98838,0.408442,0.372633,0.00550134
680,0.988703,0.37984,0.38284,0.00641526
681,0.988641,0.393706,0.352308,0.00547301
682,0.988643,0.335799,0.320751,0.00606818
683,0.988605,0.309813,0.388282,0.0110189
684,0.988564,0.305226,0.349277,0.00197161
685,0.988619,0.325879,0.353315,0.00614362
686,0.988557,0.310256,0.393616,0.00425646
687,0.988557,0.310256,0.393616,0.00425646
688,0.988557,0.310256,0.393616,0.00425646
689,0.988557,0.310256,0.393616,0.00425646
690,0.988337,0.335561,0.371973,0.0029954
691,0.988293,0.32969,0.360591,0.00542491
692,0.988351,0.285291,0.345299,0.00351464
693,0.988442,0.27338,0.332635,0.00259226
694,0.988442,0.27338,0.332635,0.00259226
695,0.988442,0.27338,0.332635,0.00259226
696,0.988512,0.313496,0.333174,0.00295821
697,0.988512,0.313496,0.333174,0.00295821
698,0.988512,0.313496,0.333174,0.00295821
699,0.988287,0.317155,0.357104,0.00288739
700,0.988644,0.318845,0.344313,0.00239641
701,0.988644,0.318845,0.344313,0.00239641
702,0.988719,0.360819,0.298247,0.00509108
703,0.988637,0.432804,0.297042,0.00604985
704,0.988677,0.473265,0.344085,0.00789345
705,0.988725,0.42507,0.381681,0.0103521
706,0.988756,0.410083,0.311542,0.00626062
707,0.988918,0.467504,0.334653,0.00156628
708,0.988914,0.421001,0.34728,0.0058781
709,0.988759,0.42402,0.351055,0.00243463
