MDTU,S_B
1,1.00808
2,1.00453
3,1.00164
4,1.00185
5,1.00137
6,1.00137
7,1.00045
8,0.99978
9,1.00062
10,1.00248
11,1.00097
12,1.0015
13,1.00134
14,1.00022
15,1.00047
16,1.00197
17,1.00096
18,1.0003
19,1.00016
20,1.00034
21,1.00034
22,1.00064
23,1.00064
24,1.00064
25,1.00064
26,1.00064
27,1.00054
28,1.00054
29,1.00054
30,1.00054
31,0.999947
32,0.999947
33,1.00131
34,1.00126
35,0.999925
36,0.999358
37,0.999358
38,0.999358
39,1.00089
40,1.00049
41,0.999393
42,1.00081
43,1.00081
44,1.00081
45,1.00013
46,1.00013
47,1.00013
48,1.0018
49,1.00154
50,1.00154
51,1.00046
52,1.00051
53,1.00051
54,1.00051
55,1.00051
56,1.00037
57,1.00141
58,1.00083
59,1.00039
60,1.00058
61,1.00058
62,1.00036
63,1.00036
64,1.00055
65,1.00055
66,1.00055
67,1.00055
68,1.00078
69,1.00078
70,1.00078
71,1.00076
72,1.00076
73,0.999979
74,1.00122
75,1.00053
76,1.00053
77,1.00053
78,1.00053
79,1.00137
80,1.00096
81,1.00096
82,1.00096
83,1.00145
84,1.0012
85,1.0004
86,1.0004
87,1.00057
88,1.00057
89,0.999858
90,0.999858
91,1.00032
92,1.00032
93,1.00079
94,1.00079
95,1.00079
96,1.00079
97,1.00067
98,1.00067
99,1.00026
100,1.00068
101,1.00068
102,1.00068
103,1.00087
104,1.00125
105,1.00125
106,1.00139
107,1.00027
108,1.00027
109,0.999421
110,1.00032
111,1.0003
112,1.0003
113,1.00121
114,0.999996
115,0.999182
116,0.999182
117,0.999182
118,1.00095
119,1.00076
120,1.00053
121,1.00053
122,1.00097
123,1.00097
124,1.00103
125,1.00103
126,1.00102
127,0.998696
128,0.998696
129,0.998696
130,0.998696
131,0.998696
132,1.0004
133,0.999509
134,0.999509
135,0.998541
136,0.998541
137,0.998541
138,0.998541
139,0.998541
140,0.999357
141,0.999357
142,0.999975
143,0.999975
144,0.999975
145,0.999975
146,1.00036
147,0.999461
148,0.999461
149,0.999461
150,0.999461
151,1.00005
152,1.00005
153,1.00005
154,1.00005
155,1.00005
156,1.00079
157,1.00079
158,1.0002
159,1.0002
160,0.999992
161,0.999992
162,0.999992
163,0.999981
164,0.999648
165,1.00069
166,0.999123
167,0.999123
168,0.999123
169,1.00039
170,1.00039
171,1.00039
172,1.00039
173,0.999511
174,0.999511
175,1.00089
176,1.00089
177,0.998066
178,0.998066
179,1.00076
180,1.0004
181,1.0004
182,1.0004
183,1.0004
184,0.99993
185,1.0001
186,1.0001
187,1.0001
188,0.999159
189,1.0001
190,0.999618
191,1.0006
192,1.0006
193,0.999303
194,1.00038
195,1.00157
196,1.00059
197,1.0002
198,1.0002
199,1.0002
200,1.00037
201,0.999554
202,0.999824
203,1.00044
204,0.999324
205,1.00044
206,1.0004
207,0.999116
208,0.999116
209,0.999342
210,0.999106
211,0.998629
212,0.998629
213,0.998629
214,0.998629
215,1.00017
216,1.00096
217,1.00022
218,1.00022
219,0.99886
220,0.99886
221,0.99886
222,0.999409
223,0.999409
224,0.999409
225,0.999409
226,1.00031
227,0.99914
228,1.00191
229,1.00071
230,1.0005
231,0.999306
232,0.999194
233,0.998909
234,0.998909
235,0.998909
236,1.00007
237,1.00039
238,0.999219
239,0.999219
240,0.999219
241,0.998711
242,1.00051
243,0.99935
244,0.999699
245,0.99742
246,0.999462
247,0.999462
248,1.00061
249,0.998668
250,0.998668
251,0.998273
252,0.998273
253,0.998273
254,0.998273
255,0.998273
256,0.998273
257,0.998273
258,0.998273
259,0.998273
260,1.00127
261,0.999634
262,0.99884
263,0.999312
264,0.999749
265,0.998945
266,0.998945
267,0.998483
268,0.998483
269,0.998483
270,0.998483
271,0.999299
272,0.999055
273,1.00109
274,1.00032
275,1.00032
276,0.999175
277,0.998825
278,0.999478
279,0.999991
280,0.999883
281,0.9996
282,0.999152
283,0.999858
284,0.999858
285,0.999815
286,0.999553
287,0.999497
288,0.999497
289,0.999613
290,0.999613
291,1.00038
292,1.00071
293,0.998948
294,1.00061
295,1.00061
296,1.00075
297,0.998992
298,0.998992
299,0.998375
300,0.998375
301,0.998507
302,0.998507
303,0.999585
304,0.999173
305,0.999173
306,0.999956
307,0.999289
308,0.999936
309,0.999239
310,1.00102
311,0.998283
312,0.999969
313,0.998632
314,0.999538
315,0.999538
316,1.00042
317,0.999517
318,0.99943
319,0.999492
320,0.999492
321,1.00014
322,1.00014
323,0.998029
324,0.999713
325,0.999248
326,0.998881
327,0.998881
328,0.999711
329,0.999737
330,0.999737
331,0.999737
332,0.999737
333,1.00091
334,0.999899
335,1.00008
336,0.999042
337,0.998771
338,1.0002
339,1.0002
340,1.0002
341,1.00014
342,0.998631
343,0.999644
344,0.999423
345,0.999423
346,0.999423
347,0.998056
348,0.99961
349,0.999947
350,0.999947
351,0.998232
352,0.998509
353,0.998509
354,1.00061
355,0.999538
356,1.00051
357,0.998084
358,1.0005
359,1.0005
360,1.00112
361,1.00089
362,0.998123
363,0.998123
364,0.99872
365,0.998929
366,0.999745
367,0.9995
368,0.999502
369,0.999693
370,0.999111
371,0.999111
372,1.00034
373,1.00034
374,1.00034
375,0.999521
376,0.999792
377,0.997898
378,0.99938
379,0.99938
380,0.99938
381,0.999519
382,0.999073
383,0.999073
384,0.998982
385,0.997972
386,0.997972
387,1.00023
388,0.999242
389,1.00001
390,1.00001
391,0.99869
392,0.99869
393,0.999473
394,0.999473
395,0.998693
396,1.00098
397,1.00098
398,0.999028
399,0.999439
400,0.999783
401,0.999503
402,0.998609
403,0.999566
404,1.0002
405,0.998076
406,0.998076
407,0.998076
408,0.99953
409,0.997825
410,0.997825
411,0.998596
412,0.999161
413,0.999859
414,0.999859
415,0.999859
416,0.999036
417,0.999036
418,0.998869
419,0.998906
420,0.999824
421,0.999824
422,0.999824
423,0.999465
424,0.999465
425,1.00062
426,1.00062
427,0.999665
428,0.999233
429,0.999233
430,0.999233
431,1.0001
432,0.999814
433,0.999334
434,0.998659
435,1.00041
436,0.999318
437,0.999318
438,1.00011
439,0.998574
440,0.998574
441,1.00082
442,1.00082
443,0.99955
444,0.998954
445,0.998294
446,0.999143
447,0.999143
448,0.999143
449,0.998662
450,0.998397
451,0.998397
452,0.998397
453,0.99918
454,0.99918
455,0.998182
456,0.998182
457,0.999197
458,0.999033
459,0.999722
460,0.999722
461,0.999722
462,0.999722
463,0.999176
464,0.999973
465,0.999541
466,0.998047
467,0.998831
468,0.998831
469,0.998831
470,0.999233
471,1.00048
472,1.00042
473,0.999942
474,0.999942
475,0.999942
476,0.999505
477,1
478,0.999359
479,0.999798
480,0.999601
481,0.999601
482,0.999601
483,0.99909
484,0.99909
485,0.99909
486,0.99909
487,0.999086
488,0.999086
489,0.999006
490,0.999664
491,0.999754
492,0.999468
493,0.998546
494,0.999133
495,0.999426
496,0.998799
497,0.999178
498,0.999178
499,0.999106
500,0.997997
