ReTr(L*),ImTr(Lx),ImTr(Ly),ImTr(Lz),ImTr(L5)
0.973248,-0.01953,null,null,null
-0.00149906,null,0.000170495,null,null
0.000731115,null,null,0.00215705,null
-0.000200637,null,null,null,-0.000371142
0.972758,-0.0195367,null,null,null
-0.000606297,null,0.00151742,null,null
0.000532097,null,null,0.00124438,null
-0.000906715,null,null,null,0.00042434
0.969659,-0.0113766,null,null,null
-0.00141076,null,0.00144892,null,null
0.000468783,null,null,0.00118975,null
0.000558741,null,null,null,-0.000304106
0.971755,-0.013977,null,null,null
-0.00201566,null,0.00135504,null,null
0.00106163,null,null,0.000897743,null
0.000467416,null,null,null,-1.5798e-05
0.963464,-0.0140045,null,null,null
-0.00131256,null,0.00229517,null,null
0.000681515,null,null,0.000803152,null
0.00194199,null,null,null,4.44358e-05
0.964475,-0.0165541,null,null,null
-0.00126265,null,0.00207288,null,null
0.00038629,null,null,0.00125128,null
-0.00020813,null,null,null,-0.000631588
0.959981,-0.012246,null,null,null
-0.00111886,null,0.00280295,null,null
0.000761476,null,null,0.000637349,null
0.00065352,null,null,null,-0.000839262
0.960049,-0.0147455,null,null,null
-0.000119412,null,0.00163555,null,null
0.00067483,null,null,0.000568496,null
-0.000270067,null,null,null,-0.000653203
0.962719,-0.0170555,null,null,null
1.64744e-05,null,0.00226231,null,null
0.000893419,null,null,0.000694109,null
0.000374409,null,null,null,-0.000273058
0.964724,-0.0168296,null,null,null
5.16382e-05,null,0.00220842,null,null
0.000284099,null,null,0.000792448,null
-0.000535833,null,null,null,-0.000405864
0.964109,-0.0129838,null,null,null
8.9395e-05,null,0.00186308,null,null
0.000328638,null,null,0.000932728,null
-0.000276851,null,null,null,-0.000396927
0.965929,-0.00383399,null,null,null
0.000671527,null,0.00190172,null,null
0.000323718,null,null,0.000731453,null
-7.27822e-05,null,null,null,-0.000329199
0.962592,-0.00316161,null,null,null
0.000714939,null,0.00168406,null,null
0.000338918,null,null,0.000582925,null
-0.000541322,null,null,null,0.00101348
0.968406,-0.000255839,null,null,null
0.000759898,null,0.000909593,null,null
0.000484371,null,null,0.000455316,null
-0.000174759,null,null,null,-9.75874e-05
0.971756,-0.00224297,null,null,null
0.000935471,null,0.00125073,null,null
0.000529454,null,null,0.000566425,null
-0.00179954,null,null,null,-0.000403486
0.97097,-9.49004e-05,null,null,null
-4.96456e-06,null,0.00132505,null,null
0.000684858,null,null,0.000435132,null
-0.000210821,null,null,null,-0.000203039
0.971899,-0.00019744,null,null,null
0.00025261,null,0.00140925,null,null
0.000731741,null,null,0.000484209,null
-0.000326985,null,null,null,0.000244321
0.974899,-0.00543234,null,null,null
-0.000884121,null,0.00119627,null,null
0.000962703,null,null,0.000317855,null
-0.000505295,null,null,null,0.000468484
0.973476,-0.0133653,null,null,null
-0.00094553,null,0.00077509,null,null
0.000563941,null,null,0.0002639,null
8.28343e-05,null,null,null,0.00138605
0.975267,-0.0154456,null,null,null
-0.000412518,null,0.000988727,null,null
0.000376055,null,null,0.000314346,null
-0.000132669,null,null,null,0.000967818
0.970311,-0.016256,null,null,null
-0.000148449,null,0.000188145,null,null
0.000561564,null,null,0.00045205,null
0.000623738,null,null,null,0.000226675
0.966803,-0.0166966,null,null,null
-0.000407244,null,-2.55209e-05,null,null
0.000464171,null,null,0.000459721,null
-0.000213239,null,null,null,0.000760049
0.966416,-0.0153373,null,null,null
-0.000404473,null,0.000428569,null,null
0.00067181,null,null,0.000249289,null
-2.77292e-05,null,null,null,4.16834e-06
0.971239,-0.013804,null,null,null
0.000197519,null,0.000199751,null,null
0.000509076,null,null,0.000266986,null
0.000154506,null,null,null,0.000558736
0.971855,-0.0126281,null,null,null
0.000154238,null,0.000176886,null,null
0.000291358,null,null,0.000343157,null
-0.000802224,null,null,null,-0.000640099
0.968521,-0.0109926,null,null,null
0.000117864,null,0.000311823,null,null
0.000834429,null,null,-0.000108163,null
-0.000390834,null,null,null,0.000266872
0.968521,-0.0109926,null,null,null
0.000117864,null,0.000311823,null,null
0.000834429,null,null,-0.000108163,null
-0.000390834,null,null,null,0.000266872
0.980832,-0.0140329,null,null,null
0.000173808,null,0.000393825,null,null
0.000681565,null,null,0.000310996,null
-0.000863584,null,null,null,-0.00111156
0.981496,-0.0155525,null,null,null
0.000437241,null,6.7813e-05,null,null
0.000595441,null,null,0.000261014,null
-0.000812882,null,null,null,-8.91753e-05
0.984351,-0.0154656,null,null,null
0.000386054,null,-0.000167569,null,null
0.000735476,null,null,0.000437934,null
-0.000193704,null,null,null,7.57224e-05
0.981293,-0.0152875,null,null,null
0.000284845,null,0.000202853,null,null
0.00032721,null,null,0.000360094,null
0.000323365,null,null,null,-9.07485e-05
0.984549,-0.0187089,null,null,null
1.39319e-05,null,0.000488764,null,null
0.000271084,null,null,0.000469411,null
-0.000334345,null,null,null,0.000190028
0.981232,-0.0184765,null,null,null
-0.000167391,null,0.000294809,null,null
0.00030354,null,null,0.000198384,null
0.000332337,null,null,null,0.000576249
0.979949,-0.0178819,null,null,null
0.000555177,null,1.37231e-05,null,null
0.00036081,null,null,0.00039336,null
9.23669e-06,null,null,null,0.000145837
0.980675,-0.0155471,null,null,null
0.00027964,null,0.000234569,null,null
0.000339671,null,null,6.11176e-05,null
-0.000881704,null,null,null,-0.000551137
0.98441,-0.015969,null,null,null
-6.19509e-05,null,-4.97781e-06,null,null
0.000679711,null,null,0.000318875,null
-0.000201467,null,null,null,-0.0005374
0.988024,-0.0162195,null,null,null
-0.000327746,null,-1.46189e-06,null,null
0.000565981,null,null,0.000487427,null
0.000127667,null,null,null,-0.000532682
0.988024,-0.0162195,null,null,null
-0.000327746,null,-1.46189e-06,null,null
0.000565981,null,null,0.000487427,null
0.000127667,null,null,null,-0.000532682
0.983097,-0.0181331,null,null,null
7.21786e-05,null,6.69849e-05,null,null
0.000737861,null,null,0.000710022,null
0.000154104,null,null,null,-0.000205821
0.984171,-0.0161382,null,null,null
-0.00010793,null,3.38376e-05,null,null
0.000284769,null,null,0.000737564,null
-0.000390355,null,null,null,-0.0004737
0.980654,-0.012971,null,null,null
0.000146638,null,-4.69709e-05,null,null
0.000295641,null,null,0.000329225,null
-0.000271504,null,null,null,4.67987e-05
0.98107,-0.0104173,null,null,null
0.000132845,null,0.000226171,null,null
0.000403451,null,null,0.000625505,null
0.00114354,null,null,null,0.000215208
0.984469,-0.0133588,null,null,null
0.000453675,null,0.000122819,null,null
0.000483136,null,null,0.000234985,null
0.000922461,null,null,null,0.000667285
0.982431,-0.0176494,null,null,null
0.000386515,null,0.000178144,null,null
0.000487835,null,null,0.000411954,null
0.00047344,null,null,null,6.38191e-05
0.982431,-0.0176494,null,null,null
0.000386515,null,0.000178144,null,null
0.000487835,null,null,0.000411954,null
0.00047344,null,null,null,6.38191e-05
0.981759,-0.019921,null,null,null
0.000525045,null,0.000425751,null,null
0.000224514,null,null,0.000514247,null
0.000390273,null,null,null,-0.000214693
0.981759,-0.019921,null,null,null
0.000525045,null,0.000425751,null,null
0.000224514,null,null,0.000514247,null
0.000390273,null,null,null,-0.000214693
0.983431,-0.0175524,null,null,null
7.01416e-05,null,0.000251039,null,null
0.000177331,null,null,0.00042871,null
0.000549165,null,null,null,-0.0003835
0.981901,-0.018026,null,null,null
5.67145e-06,null,2.48505e-05,null,null
-1.51073e-05,null,null,0.00052089,null
-0.000345044,null,null,null,-0.000620821
0.974087,-0.0185053,null,null,null
0.000123419,null,-8.27413e-05,null,null
4.52206e-05,null,null,0.000469859,null
0.000172626,null,null,null,0.000501111
0.974087,-0.0185053,null,null,null
0.000123419,null,-8.27413e-05,null,null
4.52206e-05,null,null,0.000469859,null
0.000172626,null,null,null,0.000501111
0.977429,-0.0268084,null,null,null
0.00024544,null,0.000159447,null,null
1.3144e-05,null,null,0.00025634,null
-0.000558447,null,null,null,-0.000102091
0.978923,-0.0243567,null,null,null
0.000210745,null,-2.04436e-05,null,null
0.000138408,null,null,0.000321676,null
5.10384e-05,null,null,null,-0.000394535
0.973867,-0.0273394,null,null,null
0.000349474,null,0.000242445,null,null
5.4735e-06,null,null,0.00033619,null
0.000218828,null,null,null,-6.48684e-05
0.978681,-0.0281396,null,null,null
0.000245631,null,1.22999e-05,null,null
7.76793e-05,null,null,0.000320609,null
0.000116092,null,null,null,-2.02256e-06
0.978681,-0.0281396,null,null,null
0.000245631,null,1.22999e-05,null,null
7.76793e-05,null,null,0.000320609,null
0.000116092,null,null,null,-2.02256e-06
0.982328,-0.0297,null,null,null
0.000100499,null,0.000454059,null,null
-8.21265e-05,null,null,0.000235755,null
0.000643372,null,null,null,0.00011888
0.978941,-0.0242202,null,null,null
-0.000103773,null,0.000111218,null,null
3.53761e-05,null,null,0.000297089,null
-6.23626e-05,null,null,null,3.28188e-05
0.982036,-0.0264436,null,null,null
-3.70363e-06,null,6.03471e-06,null,null
-5.07321e-05,null,null,0.000175375,null
-3.11751e-05,null,null,null,-0.000448674
0.985594,-0.019082,null,null,null
0.00013311,null,-6.53319e-05,null,null
7.17306e-05,null,null,0.000138883,null
6.74591e-05,null,null,null,-9.54085e-05
0.989162,-0.0155187,null,null,null
-9.25032e-05,null,-0.000150436,null,null
0.000287239,null,null,0.000118883,null
0.000355713,null,null,null,0.000247081
0.987622,-0.0133063,null,null,null
-5.48093e-05,null,-2.47284e-05,null,null
-1.01877e-05,null,null,9.82632e-05,null
0.000328756,null,null,null,-0.000333519
0.988769,-0.0129438,null,null,null
-3.5596e-05,null,6.82082e-05,null,null
0.000133625,null,null,3.96032e-05,null
2.19376e-05,null,null,null,-0.000266179
0.989784,-0.00825798,null,null,null
-5.64533e-06,null,6.80891e-05,null,null
9.19954e-05,null,null,-0.000167504,null
3.7461e-05,null,null,null,5.4151e-05
0.986199,-0.00402719,null,null,null
-0.000105431,null,-9.6209e-05,null,null
9.22618e-05,null,null,-2.65692e-05,null
3.69985e-05,null,null,null,-0.000224606
0.990443,-0.00125619,null,null,null
-8.94287e-05,null,-0.000184187,null,null
9.42137e-05,null,null,-0.000187355,null
-0.000408515,null,null,null,-0.000419563
0.989234,-0.00138951,null,null,null
-0.00010736,null,-0.000262017,null,null
6.31959e-05,null,null,-8.32251e-05,null
-0.000828769,null,null,null,0.000691691
0.98611,-0.00587383,null,null,null
7.08785e-05,null,-8.64503e-05,null,null
6.95466e-05,null,null,-7.20445e-07,null
8.88441e-05,null,null,null,-0.000217395
0.98611,-0.00587383,null,null,null
7.08785e-05,null,-8.64503e-05,null,null
6.95466e-05,null,null,-7.20445e-07,null
8.88441e-05,null,null,null,-0.000217395
0.984304,-0.00442229,null,null,null
0.000198213,null,1.66302e-05,null,null
1.11611e-05,null,null,6.61271e-05,null
0.000108938,null,null,null,-5.26925e-05
0.984606,-0.00727443,null,null,null
0.000288713,null,-0.000141828,null,null
6.01246e-05,null,null,0.000446195,null
0.000170425,null,null,null,-0.000301436
0.983689,-0.00545773,null,null,null
2.30053e-05,null,5.40354e-05,null,null
-0.000123283,null,null,0.000110542,null
0.000680511,null,null,null,-0.00065969
0.982136,-0.00109939,null,null,null
0.000103791,null,2.15713e-05,null,null
-0.000189459,null,null,-0.000145846,null
0.000442632,null,null,null,-4.93524e-05
0.982136,-0.00109939,null,null,null
0.000103791,null,2.15713e-05,null,null
-0.000189459,null,null,-0.000145846,null
0.000442632,null,null,null,-4.93524e-05
0.982839,-0.00235135,null,null,null
6.28359e-05,null,-3.05109e-05,null,null
-0.000125343,null,null,-5.58185e-05,null
0.000274416,null,null,null,-0.000111535
0.982839,-0.00235135,null,null,null
6.28359e-05,null,-3.05109e-05,null,null
-0.000125343,null,null,-5.58185e-05,null
0.000274416,null,null,null,-0.000111535
0.978651,-0.00176962,null,null,null
4.30964e-05,null,-0.000247382,null,null
-5.12286e-05,null,null,-4.61825e-06,null
-0.000474076,null,null,null,6.24183e-05
0.970865,-0.00053974,null,null,null
1.42107e-05,null,-0.000199,null,null
4.09114e-05,null,null,6.18004e-05,null
-0.000703162,null,null,null,0.000700131
0.967267,0.00164933,null,null,null
0.000155991,null,-0.000258036,null,null
7.4653e-05,null,null,4.19891e-05,null
-3.3578e-05,null,null,null,0.000749367
0.970955,0.00660014,null,null,null
0.000334399,null,-0.000538655,null,null
2.25248e-05,null,null,0.000112916,null
-0.000293691,null,null,null,-0.00013155
0.968876,0.00401781,null,null,null
0.00042379,null,-0.000470802,null,null
2.20005e-05,null,null,9.94341e-05,null
0.000242161,null,null,null,0.000123005
0.971254,0.00435596,null,null,null
0.000217961,null,-0.000264511,null,null
-5.29079e-05,null,null,6.06194e-05,null
0.000254328,null,null,null,-0.000381416
0.976645,0.00391583,null,null,null
4.45871e-05,null,-0.000208895,null,null
2.88739e-05,null,null,0.000106488,null
-0.000199074,null,null,null,-0.00076662
0.976645,0.00391583,null,null,null
4.45871e-05,null,-0.000208895,null,null
2.88739e-05,null,null,0.000106488,null
-0.000199074,null,null,null,-0.00076662
0.976645,0.00391583,null,null,null
4.45871e-05,null,-0.000208895,null,null
2.88739e-05,null,null,0.000106488,null
-0.000199074,null,null,null,-0.00076662
0.976645,0.00391583,null,null,null
4.45871e-05,null,-0.000208895,null,null
2.88739e-05,null,null,0.000106488,null
-0.000199074,null,null,null,-0.00076662
0.978701,9.98625e-05,null,null,null
-7.00126e-05,null,-0.000181171,null,null
-0.000145242,null,null,2.27361e-05,null
-0.000337991,null,null,null,-0.000108057
0.986301,-0.00238222,null,null,null
-1.31976e-05,null,-0.000112607,null,null
-0.000263404,null,null,-1.72151e-05,null
-0.00019116,null,null,null,-0.000365336
0.986167,-0.0034701,null,null,null
5.86166e-05,null,-3.29834e-06,null,null
-0.000165275,null,null,-2.46351e-05,null
-0.000292425,null,null,null,-0.000717323
0.982854,-0.0128571,null,null,null
-0.000118247,null,-3.8408e-05,null,null
-0.000134133,null,null,-0.000149768,null
-0.000322285,null,null,null,-0.000217591
0.981197,-0.0144412,null,null,null
-0.000121926,null,0.000215855,null,null
-6.18827e-05,null,null,-1.6553e-05,null
0.000261261,null,null,null,-6.19089e-05
0.982981,-0.0157426,null,null,null
-0.000264018,null,8.48845e-05,null,null
4.94984e-05,null,null,-6.65335e-06,null
-4.22841e-05,null,null,null,-0.00015356
0.985999,-0.0167075,null,null,null
-0.000280966,null,4.54069e-05,null,null
-3.66844e-05,null,null,9.62429e-05,null
1.15376e-05,null,null,null,-0.000366304
0.979809,-0.0195754,null,null,null
-0.000241732,null,-9.04561e-05,null,null
-0.000119173,null,null,0.000144019,null
0.000485191,null,null,null,0.000221068
0.987091,-0.0201556,null,null,null
-0.000333774,null,-6.65176e-05,null,null
-0.000116907,null,null,2.33785e-05,null
-0.00016513,null,null,null,0.000146068
0.991958,-0.0218811,null,null,null
-0.000407087,null,7.14639e-06,null,null
6.71678e-05,null,null,7.20536e-05,null
-8.59776e-05,null,null,null,0.000320417
0.986977,-0.0168473,null,null,null
-0.00041665,null,-1.72805e-06,null,null
6.1338e-05,null,null,5.80986e-06,null
0.000158811,null,null,null,-0.000399983
0.986977,-0.0168473,null,null,null
-0.00041665,null,-1.72805e-06,null,null
6.1338e-05,null,null,5.80986e-06,null
0.000158811,null,null,null,-0.000399983
0.992586,-0.0191079,null,null,null
-0.000479685,null,5.01757e-05,null,null
1.48795e-05,null,null,7.24956e-05,null
-0.000120386,null,null,null,-1.562e-05
0.994211,-0.0229967,null,null,null
-0.000433545,null,-1.15566e-06,null,null
2.31876e-06,null,null,5.98077e-05,null
-0.000476588,null,null,null,-0.000226904
1.00044,-0.0204369,null,null,null
-0.000293169,null,-1.6866e-06,null,null
-3.95941e-05,null,null,-3.71146e-05,null
-0.000276047,null,null,null,-0.000414672
0.995854,-0.0245729,null,null,null
-0.000449854,null,-0.000115975,null,null
1.56189e-05,null,null,0.000128013,null
-0.000521173,null,null,null,-0.0002141
0.998818,-0.0235851,null,null,null
-0.000157316,null,-0.000315634,null,null
5.24151e-05,null,null,7.97889e-05,null
-0.000515635,null,null,null,9.97629e-05
1.0049,-0.0276926,null,null,null
-0.00016619,null,-0.000204781,null,null
-1.25525e-05,null,null,8.2777e-05,null
-0.000351211,null,null,null,-1.69891e-05
0.999631,-0.0327994,null,null,null
-0.000216889,null,-0.000178806,null,null
-2.59392e-06,null,null,6.6573e-05,null
-0.000257531,null,null,null,0.000398123
1.00427,-0.0303889,null,null,null
-0.000253594,null,-0.000121761,null,null
-4.8141e-05,null,null,7.04636e-05,null
0.000366022,null,null,null,0.000118011
1.00427,-0.0303889,null,null,null
-0.000253594,null,-0.000121761,null,null
-4.8141e-05,null,null,7.04636e-05,null
0.000366022,null,null,null,0.000118011
0.999505,-0.0258644,null,null,null
-0.000119769,null,-0.00022694,null,null
-2.26564e-05,null,null,3.42894e-05,null
-9.83359e-06,null,null,null,0.00049899
1.00005,-0.0264156,null,null,null
5.12529e-06,null,-0.000289621,null,null
-7.52098e-05,null,null,8.04804e-05,null
0.000457466,null,null,null,0.000856547
0.997635,-0.0236107,null,null,null
9.1755e-05,null,-0.000246858,null,null
-8.53418e-05,null,null,5.14677e-05,null
0.000375713,null,null,null,-6.30875e-05
0.996868,-0.0231299,null,null,null
2.48583e-06,null,-0.00019444,null,null
-0.00011539,null,null,0.000115792,null
0.000414169,null,null,null,1.94679e-05
0.996868,-0.0231299,null,null,null
2.48583e-06,null,-0.00019444,null,null
-0.00011539,null,null,0.000115792,null
0.000414169,null,null,null,1.94679e-05
0.991587,-0.0243654,null,null,null
-8.27169e-06,null,-0.000233754,null,null
-3.66099e-05,null,null,8.48874e-05,null
-0.000224769,null,null,null,0.000471275
0.99382,-0.0192945,null,null,null
-2.48846e-05,null,-0.000291184,null,null
-2.82848e-05,null,null,6.39147e-05,null
0.000424641,null,null,null,-0.000158172
0.987258,-0.017247,null,null,null
-3.57877e-05,null,-0.000162672,null,null
-4.04884e-05,null,null,0.00012153,null
-2.93131e-06,null,null,null,0.000243442
0.987791,-0.0154216,null,null,null
-6.79021e-05,null,-0.00010504,null,null
-0.000139008,null,null,3.38349e-05,null
0.000667911,null,null,null,-0.00015328
0.989757,-0.0134188,null,null,null
-8.39198e-05,null,-0.000110005,null,null
-5.07201e-05,null,null,9.75983e-05,null
0.000236486,null,null,null,0.00028922
0.981614,-0.0085786,null,null,null
-0.000143726,null,-3.61456e-05,null,null
-6.13691e-05,null,null,2.399e-05,null
0.000316591,null,null,null,0.000410784
0.982286,-0.00575226,null,null,null
-0.00013385,null,-4.25105e-05,null,null
4.73054e-05,null,null,5.14601e-05,null
0.000411186,null,null,null,0.000665998
0.978704,-0.00131806,null,null,null
-5.9189e-05,null,-2.40775e-05,null,null
2.3484e-05,null,null,2.79171e-05,null
-6.1379e-05,null,null,null,0.00018481
0.980176,0.00586011,null,null,null
-7.33808e-05,null,-0.000115726,null,null
4.89046e-05,null,null,0.000115816,null
-2.07245e-05,null,null,null,0.00016612
0.979321,0.00910368,null,null,null
-4.86664e-05,null,-7.88628e-05,null,null
6.42349e-06,null,null,9.50223e-05,null
-0.000269608,null,null,null,-0.000314691
0.980205,0.00761079,null,null,null
2.2858e-05,null,-6.96792e-05,null,null
5.59409e-05,null,null,0.000119224,null
0.000102573,null,null,null,-0.000495539
0.985286,0.0106543,null,null,null
1.54645e-05,null,7.76244e-06,null,null
2.26964e-05,null,null,4.28307e-05,null
-2.86862e-05,null,null,null,-0.000100309
0.985286,0.0106543,null,null,null
1.54645e-05,null,7.76244e-06,null,null
2.26964e-05,null,null,4.28307e-05,null
-2.86862e-05,null,null,null,-0.000100309
0.985286,0.0106543,null,null,null
1.54645e-05,null,7.76244e-06,null,null
2.26964e-05,null,null,4.28307e-05,null
-2.86862e-05,null,null,null,-0.000100309
0.98431,0.00774096,null,null,null
3.25425e-05,null,4.52489e-05,null,null
-6.41604e-06,null,null,3.17649e-05,null
0.000359284,null,null,null,-7.18457e-05
0.98431,0.00774096,null,null,null
3.25425e-05,null,4.52489e-05,null,null
-6.41604e-06,null,null,3.17649e-05,null
0.000359284,null,null,null,-7.18457e-05
0.986912,0.00592319,null,null,null
9.5623e-06,null,2.12576e-05,null,null
-3.24386e-07,null,null,3.35097e-05,null
0.000158515,null,null,null,-2.48166e-05
0.984925,0.0111694,null,null,null
-3.35106e-05,null,-2.69567e-05,null,null
1.46955e-06,null,null,3.88754e-05,null
-7.10486e-05,null,null,null,0.000165885
0.984925,0.0111694,null,null,null
-3.35106e-05,null,-2.69567e-05,null,null
1.46955e-06,null,null,3.88754e-05,null
-7.10486e-05,null,null,null,0.000165885
0.984024,0.00798936,null,null,null
3.8872e-05,null,1.39911e-05,null,null
-9.36275e-06,null,null,8.2472e-05,null
5.58725e-05,null,null,null,0.000171111
0.980873,0.00984766,null,null,null
7.31334e-05,null,3.14475e-05,null,null
-1.8204e-05,null,null,6.26006e-05,null
-0.000607913,null,null,null,8.72286e-05
0.985091,0.00942154,null,null,null
1.20256e-05,null,1.84706e-05,null,null
3.66309e-06,null,null,4.75732e-05,null
-0.000289417,null,null,null,0.000152773
0.98196,0.00736694,null,null,null
4.59214e-05,null,4.47279e-05,null,null
5.10605e-06,null,null,4.11894e-05,null
-0.000362046,null,null,null,-7.6842e-05
0.97508,0.00651074,null,null,null
2.96845e-05,null,5.22049e-05,null,null
1.33526e-05,null,null,3.95573e-06,null
-0.000116683,null,null,null,0.000126808
0.971351,-0.00232145,null,null,null
3.36045e-05,null,3.29399e-05,null,null
2.90741e-05,null,null,3.84556e-06,null
-0.000110578,null,null,null,-0.000262923
0.971134,0.00321866,null,null,null
4.87343e-05,null,5.1639e-05,null,null
3.06809e-05,null,null,1.19347e-05,null
3.25857e-05,null,null,null,0.000267486
0.971134,0.00321866,null,null,null
4.87343e-05,null,5.1639e-05,null,null
3.06809e-05,null,null,1.19347e-05,null
3.25857e-05,null,null,null,0.000267486
0.969561,0.000632086,null,null,null
4.98266e-05,null,3.0163e-05,null,null
1.30136e-05,null,null,2.23641e-05,null
-5.2948e-05,null,null,null,-7.86819e-06
0.969774,-0.00159606,null,null,null
1.62775e-05,null,5.52826e-05,null,null
3.7696e-05,null,null,5.94173e-06,null
0.000114014,null,null,null,0.000192029
0.969774,-0.00159606,null,null,null
1.62775e-05,null,5.52826e-05,null,null
3.7696e-05,null,null,5.94173e-06,null
0.000114014,null,null,null,0.000192029
0.971734,-0.00408624,null,null,null
1.8667e-05,null,5.08006e-07,null,null
2.59104e-05,null,null,1.44126e-05,null
2.45327e-05,null,null,null,0.000106494
0.971734,-0.00408624,null,null,null
1.8667e-05,null,5.08006e-07,null,null
2.59104e-05,null,null,1.44126e-05,null
2.45327e-05,null,null,null,0.000106494
0.971801,-0.0040572,null,null,null
2.16739e-05,null,1.26861e-05,null,null
1.6507e-05,null,null,1.8652e-05,null
0.000177408,null,null,null,-7.56466e-06
0.970271,0.000802324,null,null,null
2.0911e-08,null,1.08191e-05,null,null
3.02919e-05,null,null,9.3409e-07,null
0.000146619,null,null,null,0.000193126
0.973622,-0.00476695,null,null,null
4.43116e-06,null,-4.72856e-06,null,null
3.4104e-05,null,null,1.99306e-05,null
-0.000233257,null,null,null,0.000289382
0.973875,-0.00827938,null,null,null
-1.0022e-05,null,-6.36331e-06,null,null
1.49081e-05,null,null,-1.25973e-06,null
0.000127794,null,null,null,-0.000254296
0.974531,-0.00534483,null,null,null
-7.28525e-06,null,5.74618e-06,null,null
7.00464e-06,null,null,2.40796e-05,null
6.0465e-05,null,null,null,-0.000300268
0.979281,-0.00501234,null,null,null
2.80306e-06,null,-1.26291e-05,null,null
