t,deltaS
3012,0.4177
3013,0.5745
3014,0.2192
3015,-0.2371
3016,0.6908
3017,0.1381
3018,0.8844
3019,0.3223
3020,0.3119
3021,0.8497
3022,-0.07458
3023,0.1177
3024,0.1051
3025,0.8586
3026,0.06476
3027,0.1933
3028,0.0471
3029,-0.6029
3030,0.3057
3031,0.4794
3032,0.9814
3033,0.6972
3034,0.6927
3035,-0.4157
3036,-0.2252
3037,0.624
3038,-0.7258
3039,0.1344
3040,0.1136
3041,0.7312
3042,-0.2811
3043,0.9162
3044,-0.8084
3045,0.03165
3046,0.4302
3047,0.3944
3048,0.4108
3049,0.7172
3050,-0.6175
3051,-0.2735
3052,-0.5011
3053,0.6253
3054,-0.007999
3055,-0.2242
3056,0.2338
3057,0.3241
3058,0.873
3059,0.1007
3060,0.3831
3061,0.1575
3062,-0.2691
3063,-0.1885
3064,0.7596
3065,0.4694
3066,0.3555
3067,0.6442
3068,0.6411
3069,-0.3632
3070,0.5044
3071,0.09053
3072,0.3118
3073,-0.3341
3074,0.1609
3075,-0.1289
3076,0.3428
3077,0.9322
3078,0.1074
3079,-0.2108
3080,0.07044
3081,0.5029
3082,-0.01283
3083,-0.3695
3084,0.1564
3085,0.02136
3086,0.5006
3087,0.7405
3088,0.06274
3089,-0.04409
3090,0.663
3091,0.08739
3092,-0.02142
3093,0.383
3094,-0.07838
3095,0.4212
3096,0.03866
3097,0.2718
3098,0.2377
3099,0.1835
3100,-0.1612
3101,0.5496
3102,-0.5566
3103,0.6449
3104,0.222
3105,-0.269
3106,-0.5174
3107,0.4302
3108,0.3099
3109,0.002683
3110,-0.3275
3111,0.7468
3112,-0.1591
3113,0.1758
3114,-0.3173
3115,-0.04384
3116,0.6617
3117,-0.08395
3118,0.2093
3119,0.5719
3120,-0.3581
3121,0.4487
3122,-0.157
3123,-0.08784
3124,-0.4203
3125,-0.7639
3126,0.002105
3127,-0.1152
3128,0.248
3129,0.5151
3130,0.6203
3131,0.08298
3132,-0.6596
3133,1.429
3134,0.7517
3135,0.09481
3136,0.6594
3137,0.8138
3138,0.1363
3139,0.4278
3140,0.4962
3141,0.2295
3142,0.2524
3143,0.8882
3144,1.075
3145,-0.2306
3146,-0.4382
3147,-0.04606
3148,0.03686
3149,1.164
3150,-0.9004
3151,-0.1183
3152,1.498
3153,0.4864
3154,0.5084
3155,-0.2059
3156,0.2711
3157,1.063
3158,0.9114
3159,0.2651
3160,-0.07279
3161,0.6802
3162,1.048
3163,-0.1378
3164,-0.09427
3165,1.061
3166,0.06785
3167,-0.4952
3168,0.6858
3169,-0.1454
3170,0.2608
3171,-0.03263
3172,0.1211
3173,-0.5102
3174,0.7074
3175,0.4634
3176,-0.1631
3177,1.1
3178,0.1481
3179,-0.1984
3180,0.9924
3181,-0.607
3182,0.2782
3183,-0.05458
3184,0.7071
3185,-0.5641
3186,0.1035
3187,-0.2644
3188,-0.7215
3189,-0.1003
3190,0.2485
3191,-0.1145
3192,0.4495
3193,0.2733
3194,1.475
3195,0.1329
3196,0.2341
3197,0.4024
3198,-0.2308
3199,0.0457
3200,-0.1923
3201,0.1795
3202,-0.2299
3203,0.3054
3204,0.1617
3205,0.1621
3206,0.3605
3207,0.1555
3208,0.271
3209,-0.1559
3210,-0.1394
3211,-0.2082
3212,0.1449
3213,0.5484
3214,0.5222
3215,-0.2942
3216,0.6795
3217,-0.05706
3218,-0.2611
3219,0.1059
3220,-0.05231
3221,0.03626
3222,1.005
3223,-0.01328
3224,0.542
3225,0.4378
3226,-0.2476
3227,0.1948
3228,0.3216
3229,0.7752
3230,-0.204
3231,-0.1964
3232,-0.1776
3233,-0.1691
3234,0.3235
3235,-0.1279
3236,0.4885
3237,0.4057
3238,-0.2025
3239,0.636
3240,-0.6272
3241,0.2007
3242,0.2087
3243,0.251
3244,-0.1171
3245,0.9309
3246,-0.06313
3247,0.2898
3248,0.171
3249,0.1802
3250,-0.2255
3251,-0.4491
3252,0.2662
3253,0.5332
3254,-0.103
3255,-0.3434
3256,0.2898
3257,0.2498
3258,0.1064
3259,-0.1295
3260,-0.06881
3261,-0.5539
3262,-0.06695
3263,-0.0369
3264,0.03155
3265,0.699
3266,-0.0735
3267,-0.2119
3268,-0.2826
3269,-0.4289
3270,0.4094
3271,-0.3307
3272,-0.002271
3273,-0.9176
3274,-0.3649
3275,0.166
3276,0.0331
3277,0.05265
3278,0.9543
3279,-0.2445
3280,0.3288
3281,0.08169
3282,0.6427
3283,0.5102
3284,-0.3879
3285,-0.1318
3286,-0.5441
3287,-0.56
3288,-0.6682
3289,0.731
3290,-0.1624
3291,0.2067
3292,0.327
3293,0.3266
3294,-0.08126
3295,0.2505
3296,0.4235
3297,0.5824
3298,-0.2334
3299,-0.5915
3300,0.4624
3301,-0.04517
3302,0.4452
3303,-0.05693
3304,-0.5685
3305,-0.6107
3306,0.3183
3307,0.01803
3308,1.059
3309,0.804
3310,-0.09316
3311,0.269
3312,-0.3805
3313,-0.2388
3314,1.396
3315,0.5853
3316,0.2973
3317,-0.1428
3318,-0.07871
3319,-0.1322
3320,0.04967
3321,1.089
3322,0.7134
3323,-0.3138
3324,-0.2697
3325,-0.299
3326,-0.1682
3327,0.3239
3328,0.3441
3329,0.6185
3330,0.2678
3331,0.5821
3332,-0.6015
3333,0.9166
3334,1.619
3335,-0.1228
3336,0.3869
3337,1.286
3338,-0.8854
3339,0.186
3340,0.1482
3341,0.4658
3342,0.1908
3343,0.5464
3344,-0.1154
3345,0.1767
3346,0.09248
3347,0.3688
3348,0.2588
3349,0.0875
3350,-0.1337
3351,0.5226
3352,-0.05456
3353,-0.04999
3354,0.4718
3355,-0.5489
3356,0.3723
3357,-0.2917
3358,-0.02664
3359,0.5227
3360,0.2871
3361,-0.01231
3362,0.3002
3363,-0.6053
3364,-0.4042
3365,0.4442
3366,0.08578
3367,0.0125
3368,0.3535
3369,0.2945
3370,-0.2405
3371,-0.1332
3372,0.6848
3373,0.1211
3374,0.458
3375,-0.2487
3376,-0.02222
3377,0.4034
3378,-0.2071
3379,0.4623
3380,0.2241
3381,-0.2438
3382,0.6285
3383,-0.6565
3384,0.4863
3385,0.6246
3386,-0.08156
3387,0.1183
3388,-0.1181
3389,-1.153
3390,1.175
3391,-0.07959
3392,-0.548
3393,0.4514
3394,0.09595
3395,0.1357
3396,0.3766
3397,0.1112
3398,-0.1125
3399,-0.3339
3400,-0.5553
3401,0.02581
3402,-0.248
3403,0.3588
3404,0.3897
3405,-0.01061
3406,-0.07185
3407,0.7994
3408,-0.3437
3409,-0.3663
3410,0.5836
3411,-0.3805
3412,0.4753
3413,-0.3408
3414,0.2112
3415,0.3804
3416,0.1032
3417,-0.2704
3418,0.6569
3419,-0.3859
3420,-0.08332
3421,-0.05888
3422,-0.05681
3423,-0.3051
3424,0.4311
3425,0.3594
3426,0.1226
3427,0.4463
3428,-0.3885
3429,-0.1654
3430,0.2397
3431,-0.897
3432,-0.005721
3433,-0.5711
3434,0.2851
3435,1.228
3436,-0.6717
3437,0.8307
3438,-0.447
3439,-0.6459
3440,0.5611
3441,-0.2311
3442,0.9474
3443,0.1884
3444,-0.483
3445,1.27
3446,-0.6162
3447,-0.01819
3448,-1.366
3449,0.4183
3450,-0.9129
3451,0.4851
3452,-0.04669
3453,0.7323
3454,-0.05528
3455,0.5115
3456,-0.2993
3457,-0.1555
3458,-0.3412
3459,0.2142
3460,-0.2344
3461,-0.417
3462,0.2339
3463,0.2206
3464,0.01376
3465,0.4274
3466,0.8228
3467,0.1172
3468,0.06347
3469,-0.2743
3470,0.6026
3471,-0.3759
3472,-0.4435
3473,0.6599
3474,0.4357
3475,-0.1778
3476,-0.6436
3477,0.1338
3478,0.7595
3479,0.7873
3480,0.3709
3481,-0.5928
3482,-0.5061
3483,1.077
3484,-0.8635
3485,0.6913
3486,-0.8995
3487,-0.4279
3488,0.1881
3489,0.2574
3490,-0.4534
3491,-0.3221
3492,0.5231
3493,0.2265
3494,-0.09744
3495,-0.2297
3496,0.08998
3497,0.9044
3498,0.4413
3499,0.3771
3500,0.8938
3501,0.3951
3502,0.04162
3503,0.5243
3504,0.3303
3505,-0.4481
3506,0.05656
3507,-0.01894
3508,0.1718
3509,0.4702
3510,1.244
3511,-0.1686
3512,0.08278
3513,0.4026
3514,0.9821
3515,0.5136
3516,0.5173
3517,-0.4829
3518,0.5694
3519,-0.07995
3520,-0.2584
3521,-0.4655
3522,-0.3049
3523,-0.3874
3524,0.513
3525,0.06841
3526,0.2885
3527,0.6178
3528,0.3243
3529,0.1179
3530,0.001298
3531,-0.5077
3532,-0.3191
3533,0.07324
3534,-0.5314
3535,-0.576
3536,0.4032
3537,0.1401
3538,0.3209
3539,-0.02712
3540,0.6985
3541,-0.6621
3542,0.6073
3543,0.4051
3544,0.4557
3545,-0.1285
3546,-0.5401
3547,0.7488
3548,-0.2465
3549,0.2594
3550,-0.4656
3551,-0.3677
3552,0.552
3553,0.4284
3554,0.7345
3555,-0.1628
3556,0.6733
3557,0.7784
3558,0.02839
3559,0.6995
3560,0.5964
3561,0.3467
3562,1.143
3563,-0.2664
3564,-0.1259
3565,-1.184
3566,-0.4178
3567,-0.1814
3568,0.5026
3569,-0.5177
3570,-0.1286
3571,0.4539
3572,-1.339
3573,-0.3443
3574,-0.5702
3575,0.1892
3576,-0.5078
3577,0.4053
3578,1.094
3579,0.5105
3580,0.1244
3581,0.4505
3582,0.08557
3583,-0.3354
3584,-0.06832
3585,-0.395
3586,0.4441
3587,-0.5925
3588,0.5861
3589,-0.6184
3590,-1.13
3591,-0.5024
3592,0.008081
3593,0.4547
3594,-0.5338
3595,0.6598
3596,-0.1159
3597,-0.5083
3598,0.643
3599,0.3172
3600,0.1
3601,0.1575
3602,0.0353
3603,0.3148
3604,-0.1903
3605,-0.06766
3606,1.131
3607,0.2346
3608,0.5994
3609,0.5277
3610,-0.1664
3611,0.4958
3612,0.9355
3613,-0.2758
3614,0.1937
3615,0.4631
3616,-0.1797
3617,-0.301
3618,0.3685
3619,0.3133
3620,-0.5414
3621,-0.4211
3622,0.6646
3623,1.354
3624,-0.1888
3625,-0.8872
3626,1.142
3627,0.2084
3628,0.08399
3629,0.2455
3630,-0.8104
3631,-0.124
3632,0.1389
3633,0.2976
3634,0.05222
3635,0.7331
3636,0.3232
3637,0.7481
3638,0.2895
3639,0.4639
3640,-0.2543
3641,0.1291
3642,0.09639
3643,0.1982
3644,0.6597
3645,-0.2307
3646,-0.0768
3647,0.566
3648,0.6088
3649,-0.1011
3650,-0.1136
3651,0.7424
3652,-0.01903
3653,-0.1198
3654,-0.4499
3655,0.5081
3656,-0.7241
3657,-0.5277
3658,0.06804
3659,0.02692
3660,-0.4423
3661,0.104
3662,0.2494
3663,0.5795
3664,-0.217
3665,0.06181
3666,0.2466
3667,-0.1074
3668,0.1962
3669,0.5834
3670,0.2247
3671,-0.4478
3672,-0.3741
3673,-0.1162
3674,0.09267
3675,-1.241
3676,1.252
3677,0.2313
3678,0.162
3679,0.6606
3680,0.5805
3681,0.8875
3682,-0.4411
3683,-0.1354
3684,0.3625
3685,-0.06165
3686,0.03232
3687,0.5991
3688,-0.6274
3689,0.3338
3690,0.4015
3691,0.5311
3692,0.3451
3693,-0.3577
3694,0.5872
3695,-0.3482
3696,0.8747
3697,-0.2837
3698,-0.2674
3699,-0.2434
3700,-0.2457
3701,0.0417
3702,-0.1394
3703,-0.2033
3704,-0.09554
3705,0.000432
3706,-0.3017
3707,-0.7873
3708,0.07534
3709,0.03549
3710,-0.2302
3711,-0.08962
3712,0.6319
3713,-0.4277
3714,-0.5695
3715,0.05486
3716,-0.5892
3717,0.4085
3718,0.75
3719,-0.548
3720,-1.014
3721,0.1749
3722,0.4274
3723,0.3441
3724,-0.3371
3725,-0.4102
3726,-0.7723
3727,0.4846
3728,0.06921
3729,0.3384
3730,-0.2857
3731,0.4291
3732,-0.2487
3733,0.8488
3734,0.3877
3735,0.5228
3736,0.71
3737,0.2063
3738,1.097
3739,-0.2609
3740,0.05363
3741,-0.2253
3742,-0.8721
3743,-0.6199
3744,0.3704
3745,0.3231
3746,0.4975
3747,-0.4775
3748,0.4779
3749,-0.1465
3750,0.08706
3751,-0.3353
3752,-0.1694
3753,-0.1775
3754,-0.2608
3755,0.4878
3756,0.05858
3757,-1.157
3758,0.6059
3759,0.6809
3760,0.3033
3761,0.3949
3762,0.6598
3763,0.6517
3764,-0.6018
3765,0.1414
3766,0.06129
3767,0.1921
3768,-0.02915
3769,0.296
3770,-0.5613
3771,-0.294
3772,-0.02716
3773,-0.08572
3774,-0.07062
3775,0.09152
3776,-0.2808
3777,0.8381
3778,-0.4447
3779,0.493
3780,0.08199
3781,0.3147
3782,0.2431
3783,-0.1384
3784,-0.8222
3785,0.2377
3786,0.5239
3787,-0.935
3788,-0.4705
3789,0.1745
3790,0.1376
3791,0.568
3792,0.09659
3793,0.2096
3794,1.707
3795,0.1279
3796,0.4698
3797,-0.8811
3798,-0.3142
3799,-0.2934
3800,0.8145
3801,-0.2027
3802,0.3325
3803,-0.0241
3804,0.5716
3805,-0.1341
3806,-0.2728
3807,-0.3244
3808,0.1661
3809,0.1805
3810,-0.05934
3811,0.2777
3812,0.1019
3813,0.119
3814,0.08858
3815,0.1068
3816,-0.05874
3817,-0.09843
3818,-0.7341
3819,0.05063
3820,0.6294
3821,-0.038
3822,-0.1996
3823,-0.2624
3824,0.4852
3825,0.1863
3826,0.8569
3827,-0.859
3828,0.7086
3829,0.1236
3830,1.096
3831,0.9731
3832,-0.8796
3833,0.002467
3834,0.1395
3835,-0.7129
3836,0.7015
3837,0.3761
3838,0.8055
3839,0.3157
3840,0.9399
3841,0.1054
3842,-0.1921
3843,0.4941
3844,-0.5369
3845,0.6082
3846,0.719
3847,-0.01243
3848,-0.002558
3849,-0.3791
3850,0.3286
3851,-0.2108
3852,0.05151
3853,-0.3945
3854,0.6603
3855,0.2456
3856,0.1605
3857,-0.4343
3858,0.006019
3859,0.2367
3860,-0.8576
3861,0.9457
3862,0.5767
3863,0.3632
3864,-1.054
3865,-0.7935
3866,-0.4975
3867,-0.1687
3868,0.6341
3869,0.05145
3870,-0.4602
3871,0.4367
3872,-0.6153
3873,0.08382
3874,0.01955
3875,0.2915
3876,-0.4837
3877,-0.08914
3878,0.5621
3879,0.177
3880,0.7242
3881,0.1345
3882,-0.4418
3883,0.876
3884,-0.4205
3885,0.6535
3886,0.1915
3887,0.1411
3888,-0.03494
3889,0.2029
3890,0.8084
3891,-0.08801
3892,0.2572
3893,0.6909
3894,0.006998
3895,-1.227
3896,0.09094
3897,0.06334
3898,0.2327
3899,0.2414
3900,0.1336
3901,0.4643
3902,-0.6945
3903,0.8202
3904,0.1198
3905,0.8108
3906,0.1107
3907,0.2449
3908,0.06079
3909,0.3193
3910,0.3919
3911,0.03207
3912,0.475
3913,-0.0396
3914,0.5436
3915,-0.3094
3916,0.5769
3917,0.1887
3918,-0.1635
3919,0.4347
3920,0.315
3921,1.475
3922,0.6531
3923,-0.2348
3924,-0.1618
3925,0.2435
3926,1.401
3927,-0.03428
3928,0.1644
3929,0.2121
3930,0.2966
3931,-0.1883
3932,0.5703
3933,0.03399
3934,-0.0648
3935,0.4005
3936,-0.1631
3937,-0.1405
3938,0.2888
3939,0.4227
3940,-0.08415
3941,-0.2122
3942,0.3648
3943,0.6044
3944,0.3434
3945,-0.2961
3946,0.6378
3947,-0.5418
3948,0.3841
3949,-0.5391
3950,0.04389
3951,-0.3507
3952,0.3651
3953,0.5105
3954,-0.2964
3955,0.07005
3956,0.7285
3957,0.348
3958,1.252
3959,0.5162
3960,0.2068
3961,0.5369
3962,-0.4173
3963,0.7219
3964,0.3331
3965,0.3507
3966,-0.6001
3967,-0.1954
3968,-0.02407
3969,0.4458
3970,-0.3469
3971,-0.5885
3972,0.2575
3973,-0.009276
3974,-0.0562
3975,0.9406
3976,-0.4579
3977,0.4355
3978,-0.8014
3979,-0.293
3980,1.034
3981,0.3127
3982,0.3423
3983,-0.1167
3984,0.3093
3985,-0.297
3986,-0.2419
3987,0.09025
3988,-0.897
3989,-0.3777
3990,-0.3053
3991,-0.8669
3992,0.7179
3993,0.002216
3994,0.7087
3995,-0.4072
3996,0.4076
3997,0.4864
3998,0.2074
3999,0.4975
4000,-1.028
4001,0.1428
4002,0.6872
4003,0.08958
4004,-0.3538
4005,-0.1322
4006,0.138
4007,0.626
4008,0.2125
4009,0.3914
4010,-0.6692
4011,1.143
4012,0.2877
4013,0.01769
4014,0.352
4015,0.3895
4016,-0.3316
4017,-0.1672
4018,0.562
4019,1.005
4020,-0.06942
4021,0.02821
4022,-0.6875
4023,0.3954
4024,0.5256
4025,-0.3297
4026,0.01957
4027,0.6144
4028,0.1331
4029,0.7934
4030,0.2942
4031,-0.5651
4032,0.3781
4033,0.9622
4034,-0.02993
4035,1.093
4036,-0.4814
4037,-0.6125
4038,0.3102
4039,-0.4358
4040,0.09062
4041,-0.2498
4042,-0.5022
4043,0.8025
4044,0.01968
4045,-0.4155
4046,1.819
4047,0.9695
4048,0.241
4049,-0.01355
4050,-0.1065
4051,0.4129
4052,-0.6786
4053,0.3615
4054,-0.03856
4055,0.9027
4056,-1.326
4057,-0.3827
4058,-0.08072
4059,1.329
4060,0.9184
4061,-0.7197
4062,0.2665
4063,-0.4257
4064,0.1264
4065,0.4864
4066,0.0816
4067,0.1856
4068,0.6752
4069,0.06388
4070,0.1245
4071,1.11
4072,-0.0707
4073,0.06277
4074,0.4209
4075,0.08877
4076,0.3597
4077,-0.3523
4078,0.1765
4079,0.07582
4080,-0.03067
4081,-0.04062
4082,-0.2115
4083,-1.285
4084,-0.1435
4085,0.5316
4086,-0.425
4087,0.8329
4088,0.5091
4089,0.315
4090,-0.4321
4091,0.3432
4092,-0.4168
4093,-0.4028
4094,0.3771
4095,0.4903
4096,0.5112
4097,0.6904
4098,-0.7203
4099,-0.4018
4100,-0.02732
4101,0.4628
4102,0.4066
4103,0.2074
4104,0.3983
4105,-0.9691
4106,0.3583
4107,-0.1967
4108,-0.001822
4109,0.3804
4110,0.2038
4111,0.7426
4112,0.5681
4113,-0.2194
4114,-0.1459
4115,-0.03338
4116,0.2717
4117,0.8838
4118,-0.001391
4119,0.2714
4120,1.014
4121,0.05015
4122,-0.3291
4123,0.3398
4124,-0.07278
4125,0.8008
4126,-0.09759
4127,-0.1926
4128,-0.06967
4129,0.3625
4130,0.3381
4131,0.2972
4132,0.2035
4133,0.1006
4134,0.4632
4135,0.6915
4136,-0.3383
4137,0.5866
4138,0.4314
4139,0.2721
4140,-0.5501
4141,0.1539
4142,0.2743
4143,0.5082
4144,-0.04922
4145,0.4101
4146,0.1043
4147,1.335
4148,0.3677
4149,0.3131
4150,-0.7555
4151,-0.2985
4152,-0.195
4153,0.3855
4154,-0.07603
4155,0.1237
4156,-0.4743
4157,0.1397
4158,0.4914
4159,0.2323
4160,-0.1665
4161,0.836
4162,0.8749
4163,0.009198
4164,0.1126
4165,0.01732
4166,0.01371
4167,0.1014
4168,0.885
4169,0.6608
4170,-0.07211
4171,0.7306
4172,-0.4064
4173,-0.6319
4174,0.3061
4175,0.9043
4176,0.2328
4177,-0.1947
4178,0.214
4179,-0.1196
4180,0.3384
4181,-0.5828
4182,-0.06017
4183,0.03788
4184,0.01953
4185,0.04658
4186,-0.3563
4187,-0.1182
4188,-0.4387
4189,-0.0934
4190,0.4495
4191,0.1063
4192,-0.2291
4193,0.3338
4194,-0.1811
4195,-0.2344
4196,0.5685
4197,-0.9398
4198,-0.5344
4199,0.4002
4200,0.269
4201,0.3789
4202,1.132
4203,0.9554
4204,-0.3902
4205,1.018
4206,0.8198
4207,-0.1613
4208,0.7405
4209,1.098
4210,0.4298
4211,0.4685
4212,-0.2144
4213,-0.009474
4214,0.5806
4215,0.4759
4216,0.7866
4217,-0.3014
4218,0.1004
4219,-0.04819
4220,0.3798
4221,-0.7293
4222,-0.002215
4223,0.07993
4224,-0.2378
4225,-0.06688
4226,0.6126
4227,0.5253
4228,1.102
4229,-0.05251
4230,-0.4759
4231,-0.108
4232,0.4827
4233,0.194
4234,0.4466
4235,0.0965
4236,-0.2333
4237,0.2658
4238,0.5419
4239,-0.5572
4240,0.7257
4241,-0.07292
4242,-0.2607
4243,-0.1362
4244,0.8429
4245,-0.07914
4246,-0.4626
4247,-0.1745
4248,-0.5819
4249,0.2054
4250,0.2211
4251,0.01023
4252,0.3228
4253,-0.6015
4254,0.07869
4255,0.3391
4256,0.02738
4257,-0.3688
4258,0.2868
4259,0.03649
4260,-0.08955
4261,-0.2093
4262,0.9479
4263,0.2435
4264,-0.2824
4265,0.3681
4266,0.2225
4267,0.08801
4268,-0.1773
4269,0.5188
4270,0.163
4271,0.5869
4272,0.3
4273,-0.2298
4274,0.1685
4275,0.4203
4276,0.196
4277,0.004071
4278,-0.1566
4279,0.51
4280,-0.8532
4281,0.6225
4282,0.06898
4283,-0.3991
4284,0.1896
4285,1.43
4286,0.7381
4287,-0.0587
4288,-0.4231
4289,0.3434
4290,-0.1794
4291,-0.7293
4292,-0.06398
4293,0.5578
4294,-0.03868
4295,0.2251
4296,0.6269
4297,0.2961
4298,0.6468
4299,0.2407
4300,0.1747
4301,-0.7024
4302,0.4094
4303,-0.282
4304,0.09195
4305,-0.6693
4306,-0.3613
4307,-0.08611
4308,0.1315
4309,-0.2218
4310,0.4086
4311,-0.4062
4312,-0.156
4313,0.05825
4314,-0.102
4315,1.113
4316,-0.02832
4317,0.3616
4318,-0.4231
4319,-0.6115
4320,-0.2317
4321,0.3393
4322,0.3064
4323,-0.159
4324,-0.2064
4325,0.02994
4326,0.9227
4327,0.4526
4328,-1.016
4329,0.5162
4330,-0.2087
4331,-0.6122
4332,0.3661
4333,-0.08003
4334,0.7931
4335,-1.047
4336,0.05831
4337,-0.448
4338,-1.077
4339,0.2209
4340,0.1916
4341,0.6128
4342,0.1336
4343,0.1302
4344,0.1547
4345,-0.2637
4346,0.421
4347,0.191
4348,0.9979
4349,-0.09701
4350,0.2273
4351,0.6193
4352,-0.08769
4353,0.3822
4354,0.3004
4355,-0.7488
4356,0.1321
4357,-0.4136
4358,0.2758
4359,0.01366
4360,0.3619
4361,0.09321
4362,-0.7556
4363,-0.02171
4364,0.2086
4365,0.472
4366,0.5953
4367,0.1108
4368,-1.105
4369,-0.1321
4370,-0.1167
4371,-0.2147
4372,-0.1794
4373,-0.786
4374,1.512
4375,0.3593
4376,0.4499
4377,-0.1851
4378,-0.1122
4379,-0.6021
4380,-0.5576
4381,0.3216
4382,0.3948
4383,0.1708
4384,-0.556
4385,0.2033
4386,0.3147
4387,-0.3173
4388,0.601
4389,-0.2285
4390,-0.3016
4391,0.4691
4392,-0.3525
4393,0.3539
4394,-0.2161
4395,0.2278
4396,-0.3002
4397,0.7556
4398,0.8877
4399,0.5124
4400,-0.266
4401,0.1379
4402,0.08183
4403,-0.05368
4404,-0.6812
4405,0.02687
4406,0.03888
4407,0.9134
4408,0.4624
4409,0.3535
4410,0.1665
4411,0.7054
4412,0.7971
4413,0.3561
4414,-0.1732
4415,-0.3408
4416,-0.09656
4417,0.04678
4418,0.07933
4419,-0.002126
4420,0.4578
4421,0.3841
4422,-0.471
4423,-0.1184
4424,0.638
4425,0.3976
4426,0.6778
4427,-0.1586
4428,-1.337
4429,-0.1318
4430,-0.07762
4431,0.4709
4432,-0.02238
4433,0.1527
4434,-0.1429
4435,-0.2496
4436,-0.053
4437,0.04119
4438,0.3179
4439,-1.015
4440,0.7842
4441,-0.2869
4442,-0.3463
4443,0.4219
4444,-1.05
4445,-0.4709
4446,0.0205
4447,-0.2438
4448,0.6602
4449,-0.09151
4450,0.2309
4451,0.4927
4452,0.3085
4453,-0.8316
4454,-0.2054
4455,0.4885
4456,-1.118
4457,-0.163
4458,-0.4033
4459,-0.6882
4460,-0.8597
4461,-0.2215
4462,0.8071
4463,-0.16
4464,-0.02154
4465,-0.3908
4466,0.5745
4467,0.1923
4468,-0.2109
4469,0.6106
4470,0.5478
