MDTU,S_F
2298,1.09217e-05
2299,1.08339e-05
2300,1.08078e-05
2301,1.08179e-05
2302,1.09109e-05
2303,1.0888e-05
2304,1.09724e-05
2305,1.11139e-05
2306,1.10602e-05
2307,1.10421e-05
2308,1.10002e-05
2309,1.10992e-05
2310,1.0934e-05
2311,1.10041e-05
2312,1.08228e-05
2313,1.09227e-05
2314,1.08695e-05
2315,1.09182e-05
2316,1.09182e-05
2317,1.09122e-05
2318,1.08969e-05
2319,1.08969e-05
2320,1.07673e-05
2321,1.0837e-05
2322,1.07547e-05
2323,1.08737e-05
2324,1.092e-05
2325,1.08498e-05
2326,1.07463e-05
2327,1.07418e-05
2328,1.0818e-05
2329,1.0818e-05
2330,1.10048e-05
2331,1.07098e-05
2332,1.077e-05
2333,1.077e-05
2334,1.077e-05
2335,1.09267e-05
2336,1.09267e-05
2337,1.10234e-05
2338,1.1182e-05
2339,1.10124e-05
2340,1.09284e-05
2341,1.09284e-05
2342,1.09284e-05
2343,1.09284e-05
2344,1.12359e-05
2345,1.09701e-05
2346,1.09701e-05
2347,1.07963e-05
2348,1.08198e-05
2349,1.08162e-05
2350,1.071e-05
2351,1.071e-05
2352,1.05373e-05
2353,1.06453e-05
2354,1.06277e-05
2355,1.07518e-05
2356,1.09993e-05
2357,1.09993e-05
2358,1.08143e-05
2359,1.08143e-05
2360,1.06772e-05
2361,1.07354e-05
2362,1.06236e-05
2363,1.09421e-05
2364,1.09421e-05
2365,1.09421e-05
2366,1.09421e-05
2367,1.09421e-05
2368,1.0758e-05
2369,1.06848e-05
2370,1.06848e-05
2371,1.06755e-05
2372,1.08919e-05
2373,1.09603e-05
2374,1.09854e-05
2375,1.09035e-05
2376,1.09035e-05
2377,1.09035e-05
2378,1.08469e-05
2379,1.07137e-05
2380,1.08009e-05
2381,1.08009e-05
2382,1.07545e-05
2383,1.06826e-05
2384,1.06826e-05
2385,1.07479e-05
2386,1.06441e-05
2387,1.08972e-05
2388,1.09154e-05
2389,1.10809e-05
2390,1.08858e-05
2391,1.08858e-05
2392,1.09338e-05
2393,1.09462e-05
2394,1.0809e-05
2395,1.08355e-05
2396,1.08355e-05
2397,1.0759e-05
2398,1.0759e-05
2399,1.07968e-05
2400,1.08991e-05
2401,1.07088e-05
2402,1.07916e-05
2403,1.07916e-05
2404,1.09013e-05
2405,1.08113e-05
2406,1.09064e-05
2407,1.06987e-05
2408,1.07949e-05
2409,1.07949e-05
2410,1.09217e-05
2411,1.09217e-05
2412,1.09217e-05
2413,1.09217e-05
2414,1.08955e-05
2415,1.08955e-05
2416,1.08955e-05
2417,1.09507e-05
2418,1.09507e-05
2419,1.09969e-05
2420,1.12445e-05
2421,1.10251e-05
2422,1.10251e-05
2423,1.09017e-05
2424,1.10819e-05
2425,1.10107e-05
2426,1.10107e-05
2427,1.09211e-05
2428,1.10902e-05
2429,1.12172e-05
2430,1.12172e-05
2431,1.10317e-05
2432,1.11716e-05
2433,1.12749e-05
2434,1.11521e-05
2435,1.12507e-05
2436,1.13812e-05
2437,1.11756e-05
2438,1.11554e-05
2439,1.11554e-05
2440,1.11554e-05
2441,1.10054e-05
2442,1.12064e-05
2443,1.10134e-05
2444,1.09591e-05
2445,1.10821e-05
2446,1.12562e-05
2447,1.14058e-05
2448,1.12668e-05
2449,1.13867e-05
2450,1.14666e-05
2451,1.1249e-05
2452,1.10266e-05
2453,1.10002e-05
2454,1.10445e-05
2455,1.10877e-05
2456,1.10503e-05
2457,1.09018e-05
2458,1.10155e-05
2459,1.12673e-05
2460,1.10849e-05
2461,1.127e-05
2462,1.127e-05
2463,1.13544e-05
2464,1.15563e-05
2465,1.13875e-05
2466,1.12557e-05
2467,1.12891e-05
2468,1.15285e-05
2469,1.11273e-05
2470,1.11227e-05
2471,1.11227e-05
2472,1.1083e-05
2473,1.09632e-05
2474,1.09632e-05
2475,1.10969e-05
2476,1.11216e-05
2477,1.11216e-05
2478,1.09152e-05
2479,1.11373e-05
2480,1.12335e-05
2481,1.1141e-05
2482,1.11157e-05
2483,1.11506e-05
2484,1.11025e-05
2485,1.09786e-05
2486,1.11501e-05
2487,1.12126e-05
2488,1.12498e-05
2489,1.13314e-05
2490,1.13314e-05
2491,1.14873e-05
2492,1.14873e-05
2493,1.15244e-05
2494,1.15244e-05
2495,1.17349e-05
2496,1.17349e-05
2497,1.17349e-05
2498,1.1386e-05
2499,1.13283e-05
2500,1.124e-05
2501,1.09793e-05
2502,1.10522e-05
2503,1.09594e-05
2504,1.09712e-05
2505,1.10826e-05
2506,1.1059e-05
2507,1.12118e-05
2508,1.09698e-05
2509,1.10934e-05
2510,1.12211e-05
2511,1.14771e-05
2512,1.14771e-05
2513,1.1306e-05
2514,1.11424e-05
2515,1.11424e-05
2516,1.11662e-05
2517,1.12039e-05
2518,1.13315e-05
2519,1.13315e-05
2520,1.14387e-05
2521,1.1391e-05
2522,1.1391e-05
2523,1.1391e-05
2524,1.1391e-05
2525,1.1391e-05
2526,1.1391e-05
2527,1.15432e-05
2528,1.13072e-05
2529,1.13895e-05
2530,1.12061e-05
2531,1.15696e-05
2532,1.14436e-05
2533,1.13719e-05
2534,1.1368e-05
2535,1.12413e-05
2536,1.1096e-05
2537,1.10653e-05
2538,1.14359e-05
2539,1.13923e-05
2540,1.13923e-05
2541,1.12899e-05
2542,1.11317e-05
2543,1.12417e-05
2544,1.14232e-05
2545,1.125e-05
2546,1.13675e-05
2547,1.1394e-05
2548,1.13081e-05
2549,1.13081e-05
2550,1.12518e-05
2551,1.14197e-05
2552,1.14676e-05
2553,1.14908e-05
2554,1.14924e-05
2555,1.16622e-05
2556,1.16622e-05
2557,1.16622e-05
2558,1.19307e-05
2559,1.15475e-05
2560,1.18887e-05
2561,1.19615e-05
2562,1.22088e-05
2563,1.22088e-05
2564,1.21974e-05
2565,1.21974e-05
2566,1.21974e-05
2567,1.21974e-05
2568,1.19444e-05
2569,1.20108e-05
2570,1.19569e-05
2571,1.2015e-05
2572,1.19662e-05
2573,1.22495e-05
2574,1.21133e-05
2575,1.22513e-05
2576,1.21332e-05
2577,1.17021e-05
2578,1.17151e-05
2579,1.17418e-05
2580,1.18682e-05
2581,1.18682e-05
2582,1.18178e-05
2583,1.18178e-05
2584,1.18178e-05
2585,1.18937e-05
2586,1.177e-05
2587,1.17757e-05
2588,1.19836e-05
2589,1.21323e-05
2590,1.19557e-05
2591,1.19591e-05
2592,1.21996e-05
2593,1.20254e-05
2594,1.22716e-05
2595,1.22716e-05
2596,1.23471e-05
2597,1.22311e-05
2598,1.22311e-05
2599,1.1871e-05
2600,1.19267e-05
2601,1.18764e-05
2602,1.20037e-05
2603,1.23603e-05
2604,1.2145e-05
2605,1.23494e-05
2606,1.22608e-05
2607,1.20359e-05
2608,1.19452e-05
2609,1.18319e-05
2610,1.18352e-05
2611,1.22236e-05
2612,1.20194e-05
2613,1.17268e-05
2614,1.17268e-05
2615,1.17268e-05
2616,1.1422e-05
2617,1.17142e-05
2618,1.18665e-05
2619,1.18566e-05
2620,1.18436e-05
2621,1.17836e-05
2622,1.16768e-05
2623,1.16045e-05
2624,1.15017e-05
2625,1.12567e-05
2626,1.12567e-05
2627,1.11107e-05
2628,1.11107e-05
2629,1.11229e-05
2630,1.1409e-05
2631,1.15218e-05
2632,1.14026e-05
2633,1.15026e-05
2634,1.1299e-05
2635,1.12857e-05
2636,1.14231e-05
2637,1.13379e-05
2638,1.14224e-05
2639,1.14456e-05
2640,1.15927e-05
2641,1.15969e-05
2642,1.15969e-05
2643,1.15969e-05
2644,1.14742e-05
2645,1.15476e-05
2646,1.12327e-05
2647,1.10736e-05
2648,1.11299e-05
2649,1.11499e-05
2650,1.13225e-05
2651,1.1075e-05
2652,1.10357e-05
2653,1.10357e-05
2654,1.10489e-05
2655,1.12174e-05
2656,1.11014e-05
2657,1.08043e-05
2658,1.07376e-05
2659,1.07175e-05
2660,1.08772e-05
2661,1.08528e-05
2662,1.10506e-05
2663,1.08901e-05
2664,1.1175e-05
2665,1.11112e-05
2666,1.10514e-05
2667,1.10514e-05
2668,1.09018e-05
2669,1.10779e-05
2670,1.09425e-05
2671,1.09425e-05
2672,1.12584e-05
2673,1.12231e-05
2674,1.12929e-05
2675,1.11894e-05
2676,1.11082e-05
2677,1.11082e-05
2678,1.11082e-05
2679,1.09207e-05
2680,1.08669e-05
2681,1.10355e-05
2682,1.1257e-05
2683,1.10397e-05
2684,1.10397e-05
2685,1.1189e-05
2686,1.10303e-05
2687,1.10303e-05
2688,1.10199e-05
2689,1.11313e-05
2690,1.11313e-05
2691,1.09442e-05
2692,1.10748e-05
2693,1.10748e-05
2694,1.10748e-05
2695,1.10748e-05
2696,1.09647e-05
2697,1.09647e-05
2698,1.09752e-05
2699,1.09981e-05
2700,1.09981e-05
2701,1.09981e-05
2702,1.09083e-05
2703,1.0963e-05
2704,1.08662e-05
2705,1.08252e-05
2706,1.07123e-05
2707,1.07357e-05
2708,1.06506e-05
2709,1.08969e-05
2710,1.08577e-05
2711,1.08342e-05
2712,1.09596e-05
2713,1.09596e-05
2714,1.08376e-05
2715,1.08796e-05
2716,1.08796e-05
2717,1.07997e-05
2718,1.07714e-05
2719,1.08041e-05
2720,1.08862e-05
2721,1.09042e-05
2722,1.09659e-05
2723,1.09506e-05
2724,1.09587e-05
2725,1.09587e-05
2726,1.0799e-05
2727,1.07292e-05
2728,1.07706e-05
2729,1.08279e-05
2730,1.06956e-05
2731,1.07893e-05
2732,1.07893e-05
2733,1.07294e-05
2734,1.07045e-05
2735,1.07228e-05
2736,1.0823e-05
2737,1.08197e-05
2738,1.09529e-05
2739,1.09529e-05
2740,1.08722e-05
2741,1.08722e-05
2742,1.08485e-05
2743,1.09192e-05
2744,1.09192e-05
2745,1.07006e-05
2746,1.06938e-05
2747,1.08173e-05
2748,1.07044e-05
2749,1.08137e-05
2750,1.08183e-05
2751,1.08183e-05
2752,1.06918e-05
2753,1.0625e-05
2754,1.0645e-05
2755,1.0843e-05
2756,1.06918e-05
2757,1.06235e-05
2758,1.07849e-05
2759,1.07704e-05
2760,1.06556e-05
2761,1.05919e-05
2762,1.05919e-05
2763,1.07288e-05
2764,1.06834e-05
2765,1.077e-05
2766,1.08683e-05
2767,1.08353e-05
2768,1.07575e-05
2769,1.05869e-05
2770,1.06644e-05
2771,1.07518e-05
2772,1.07505e-05
2773,1.07505e-05
2774,1.07735e-05
2775,1.07379e-05
2776,1.06715e-05
2777,1.06699e-05
2778,1.06855e-05
2779,1.09464e-05
2780,1.10877e-05
2781,1.11311e-05
2782,1.09913e-05
2783,1.09519e-05
2784,1.08129e-05
2785,1.09268e-05
2786,1.08029e-05
2787,1.08642e-05
2788,1.09613e-05
2789,1.09613e-05
2790,1.11374e-05
2791,1.11433e-05
2792,1.08859e-05
2793,1.08859e-05
2794,1.0958e-05
2795,1.0958e-05
2796,1.11299e-05
2797,1.1116e-05
2798,1.11702e-05
2799,1.12732e-05
2800,1.15071e-05
2801,1.12643e-05
2802,1.09836e-05
2803,1.13743e-05
2804,1.13743e-05
2805,1.13743e-05
2806,1.15102e-05
2807,1.14915e-05
2808,1.13362e-05
2809,1.11938e-05
2810,1.11746e-05
2811,1.11863e-05
2812,1.10097e-05
2813,1.10422e-05
2814,1.09426e-05
2815,1.09164e-05
2816,1.09606e-05
2817,1.09606e-05
2818,1.09804e-05
2819,1.09804e-05
2820,1.08735e-05
2821,1.09295e-05
2822,1.08102e-05
2823,1.08102e-05
2824,1.08051e-05
2825,1.08051e-05
2826,1.07982e-05
2827,1.07982e-05
2828,1.07982e-05
2829,1.07295e-05
2830,1.06489e-05
2831,1.0723e-05
2832,1.07976e-05
2833,1.07976e-05
2834,1.08838e-05
2835,1.08838e-05
2836,1.09664e-05
2837,1.09301e-05
2838,1.09264e-05
2839,1.09624e-05
2840,1.1042e-05
2841,1.10629e-05
2842,1.11387e-05
2843,1.10321e-05
2844,1.10321e-05
2845,1.10321e-05
2846,1.09384e-05
2847,1.09355e-05
2848,1.09355e-05
2849,1.09355e-05
2850,1.10946e-05
2851,1.10201e-05
2852,1.098e-05
2853,1.07287e-05
2854,1.08521e-05
2855,1.07468e-05
2856,1.09668e-05
2857,1.09114e-05
2858,1.11516e-05
2859,1.10857e-05
2860,1.1136e-05
2861,1.1136e-05
2862,1.14911e-05
2863,1.14148e-05
2864,1.14148e-05
2865,1.14065e-05
2866,1.13906e-05
2867,1.13906e-05
2868,1.13305e-05
2869,1.13235e-05
2870,1.11446e-05
2871,1.11388e-05
2872,1.10676e-05
2873,1.10879e-05
2874,1.09936e-05
2875,1.08764e-05
2876,1.06193e-05
2877,1.071e-05
2878,1.10446e-05
2879,1.11386e-05
2880,1.11177e-05
2881,1.11106e-05
2882,1.12051e-05
2883,1.12051e-05
2884,1.12595e-05
2885,1.10626e-05
2886,1.10626e-05
2887,1.0943e-05
2888,1.10324e-05
2889,1.10324e-05
2890,1.10324e-05
2891,1.10324e-05
2892,1.1032e-05
2893,1.10992e-05
2894,1.10992e-05
2895,1.10463e-05
2896,1.13046e-05
2897,1.13046e-05
2898,1.13229e-05
2899,1.12616e-05
2900,1.10383e-05
2901,1.09199e-05
2902,1.08341e-05
2903,1.12053e-05
2904,1.12879e-05
2905,1.10826e-05
2906,1.10177e-05
2907,1.13923e-05
2908,1.13923e-05
2909,1.1186e-05
2910,1.11966e-05
2911,1.10549e-05
2912,1.11184e-05
2913,1.10475e-05
2914,1.11664e-05
2915,1.1157e-05
2916,1.09297e-05
2917,1.09401e-05
2918,1.08614e-05
2919,1.07832e-05
2920,1.07138e-05
2921,1.09821e-05
2922,1.0898e-05
2923,1.09718e-05
2924,1.12666e-05
2925,1.14189e-05
2926,1.12504e-05
2927,1.14044e-05
2928,1.14294e-05
2929,1.12091e-05
2930,1.11761e-05
2931,1.08932e-05
2932,1.08522e-05
2933,1.08522e-05
2934,1.08522e-05
2935,1.09854e-05
2936,1.09142e-05
2937,1.09787e-05
2938,1.08017e-05
2939,1.07762e-05
2940,1.07149e-05
2941,1.07149e-05
2942,1.07477e-05
2943,1.07468e-05
2944,1.07425e-05
2945,1.07425e-05
2946,1.06362e-05
2947,1.08484e-05
2948,1.0639e-05
2949,1.07517e-05
2950,1.07517e-05
2951,1.07908e-05
2952,1.07126e-05
2953,1.0832e-05
2954,1.08295e-05
2955,1.08265e-05
2956,1.09061e-05
2957,1.09979e-05
2958,1.0882e-05
2959,1.07737e-05
2960,1.08165e-05
2961,1.08206e-05
2962,1.09599e-05
2963,1.0894e-05
2964,1.0894e-05
2965,1.0894e-05
2966,1.11115e-05
2967,1.11167e-05
2968,1.11167e-05
2969,1.12424e-05
2970,1.11585e-05
2971,1.09574e-05
2972,1.09474e-05
2973,1.09616e-05
2974,1.08722e-05
2975,1.07845e-05
2976,1.07623e-05
2977,1.07428e-05
2978,1.0895e-05
2979,1.08535e-05
2980,1.09455e-05
2981,1.0947e-05
2982,1.08486e-05
2983,1.08318e-05
2984,1.0821e-05
2985,1.09564e-05
2986,1.06968e-05
2987,1.08971e-05
2988,1.08516e-05
2989,1.09659e-05
2990,1.08265e-05
2991,1.09611e-05
2992,1.09036e-05
2993,1.0844e-05
2994,1.09832e-05
2995,1.09726e-05
2996,1.08755e-05
2997,1.09529e-05
2998,1.08388e-05
2999,1.10438e-05
3000,1.10438e-05
3001,1.10113e-05
3002,1.1161e-05
3003,1.10667e-05
3004,1.08926e-05
3005,1.08901e-05
3006,1.11863e-05
3007,1.10581e-05
3008,1.11477e-05
3009,1.11418e-05
3010,1.11589e-05
3011,1.09218e-05
3012,1.10546e-05
3013,1.12159e-05
3014,1.11891e-05
3015,1.12378e-05
3016,1.12032e-05
3017,1.12032e-05
3018,1.11206e-05
3019,1.11788e-05
3020,1.10539e-05
3021,1.09224e-05
3022,1.09224e-05
3023,1.1179e-05
3024,1.12623e-05
3025,1.1143e-05
3026,1.10322e-05
3027,1.08956e-05
3028,1.08202e-05
3029,1.08933e-05
3030,1.07842e-05
3031,1.08265e-05
3032,1.08265e-05
3033,1.09695e-05
3034,1.0759e-05
3035,1.08454e-05
3036,1.10977e-05
3037,1.09788e-05
3038,1.09788e-05
3039,1.09545e-05
3040,1.09272e-05
3041,1.10095e-05
3042,1.0875e-05
3043,1.09146e-05
3044,1.11032e-05
3045,1.11032e-05
3046,1.09993e-05
3047,1.10108e-05
3048,1.12334e-05
3049,1.11218e-05
3050,1.10732e-05
3051,1.10732e-05
3052,1.11126e-05
3053,1.11126e-05
3054,1.11126e-05
3055,1.08757e-05
3056,1.12024e-05
3057,1.11333e-05
3058,1.11317e-05
3059,1.10959e-05
3060,1.10948e-05
3061,1.10948e-05
3062,1.10948e-05
3063,1.11717e-05
3064,1.11075e-05
3065,1.11238e-05
3066,1.12388e-05
3067,1.12301e-05
3068,1.12301e-05
3069,1.09246e-05
3070,1.09532e-05
3071,1.08684e-05
3072,1.09134e-05
3073,1.09134e-05
3074,1.07861e-05
3075,1.09076e-05
3076,1.08712e-05
3077,1.08368e-05
3078,1.10489e-05
3079,1.1006e-05
3080,1.09413e-05
3081,1.09504e-05
3082,1.09504e-05
3083,1.12272e-05
3084,1.12166e-05
3085,1.12166e-05
3086,1.09853e-05
3087,1.11175e-05
3088,1.11175e-05
3089,1.11175e-05
3090,1.11864e-05
3091,1.12477e-05
3092,1.12239e-05
3093,1.13842e-05
3094,1.15366e-05
3095,1.13627e-05
3096,1.13339e-05
3097,1.11473e-05
3098,1.12583e-05
3099,1.11093e-05
3100,1.12023e-05
3101,1.09889e-05
3102,1.09935e-05
3103,1.10488e-05
3104,1.09089e-05
3105,1.09089e-05
3106,1.09238e-05
3107,1.09623e-05
3108,1.08692e-05
3109,1.08692e-05
3110,1.08392e-05
3111,1.0839e-05
3112,1.08492e-05
3113,1.07339e-05
3114,1.06962e-05
3115,1.06939e-05
3116,1.07747e-05
3117,1.07391e-05
3118,1.07457e-05
3119,1.07457e-05
3120,1.08236e-05
3121,1.07788e-05
3122,1.08923e-05
3123,1.08635e-05
3124,1.09478e-05
3125,1.07755e-05
3126,1.09116e-05
3127,1.07422e-05
3128,1.07537e-05
3129,1.07236e-05
3130,1.05822e-05
3131,1.06006e-05
3132,1.06874e-05
3133,1.06031e-05
3134,1.05505e-05
3135,1.06583e-05
3136,1.07685e-05
3137,1.08109e-05
3138,1.08109e-05
3139,1.10398e-05
3140,1.10398e-05
3141,1.10398e-05
3142,1.10398e-05
3143,1.07159e-05
3144,1.07561e-05
3145,1.07561e-05
3146,1.09583e-05
3147,1.10733e-05
3148,1.11703e-05
3149,1.09467e-05
3150,1.06943e-05
3151,1.07001e-05
3152,1.07294e-05
3153,1.08441e-05
3154,1.086e-05
3155,1.086e-05
3156,1.0837e-05
3157,1.0888e-05
3158,1.11724e-05
3159,1.0964e-05
3160,1.08855e-05
3161,1.08855e-05
3162,1.08855e-05
3163,1.08734e-05
3164,1.08278e-05
3165,1.09052e-05
3166,1.10141e-05
3167,1.10141e-05
3168,1.1037e-05
3169,1.10046e-05
3170,1.09302e-05
3171,1.1014e-05
3172,1.08918e-05
3173,1.10056e-05
3174,1.10056e-05
3175,1.1034e-05
3176,1.10171e-05
3177,1.08186e-05
3178,1.08186e-05
3179,1.08388e-05
3180,1.08751e-05
3181,1.09058e-05
3182,1.08086e-05
3183,1.09127e-05
3184,1.09127e-05
3185,1.08485e-05
3186,1.09267e-05
3187,1.12777e-05
3188,1.11715e-05
3189,1.11555e-05
3190,1.11111e-05
3191,1.11253e-05
3192,1.11253e-05
3193,1.11515e-05
3194,1.10704e-05
3195,1.10627e-05
3196,1.09343e-05
3197,1.10423e-05
3198,1.10423e-05
3199,1.09518e-05
3200,1.07161e-05
3201,1.0787e-05
3202,1.09925e-05
3203,1.09925e-05
3204,1.09954e-05
3205,1.08867e-05
3206,1.08266e-05
3207,1.08185e-05
3208,1.07629e-05
3209,1.08959e-05
3210,1.0935e-05
3211,1.0935e-05
3212,1.09084e-05
3213,1.07016e-05
3214,1.08444e-05
3215,1.10118e-05
3216,1.09037e-05
3217,1.08536e-05
3218,1.09578e-05
3219,1.09578e-05
3220,1.08815e-05
3221,1.08815e-05
3222,1.07537e-05
3223,1.07537e-05
3224,1.07537e-05
3225,1.08054e-05
3226,1.09048e-05
3227,1.10685e-05
3228,1.09159e-05
3229,1.07732e-05
3230,1.07732e-05
3231,1.09695e-05
3232,1.1165e-05
3233,1.12305e-05
3234,1.11483e-05
3235,1.11684e-05
3236,1.1183e-05
3237,1.1469e-05
3238,1.1336e-05
3239,1.10621e-05
3240,1.11711e-05
3241,1.11711e-05
3242,1.11991e-05
3243,1.11991e-05
3244,1.14007e-05
3245,1.13606e-05
3246,1.11628e-05
3247,1.11712e-05
3248,1.12165e-05
3249,1.10496e-05
3250,1.08959e-05
3251,1.08959e-05
3252,1.09623e-05
3253,1.12125e-05
3254,1.12125e-05
3255,1.08551e-05
3256,1.08551e-05
3257,1.10437e-05
3258,1.09225e-05
3259,1.09155e-05
3260,1.09899e-05
3261,1.10916e-05
3262,1.09181e-05
3263,1.09848e-05
3264,1.10351e-05
3265,1.07638e-05
3266,1.07638e-05
3267,1.08668e-05
3268,1.10374e-05
3269,1.11403e-05
3270,1.12432e-05
3271,1.12519e-05
3272,1.12519e-05
3273,1.10445e-05
3274,1.12373e-05
3275,1.13759e-05
3276,1.13531e-05
3277,1.11305e-05
3278,1.11812e-05
3279,1.11196e-05
3280,1.10276e-05
3281,1.11577e-05
3282,1.122e-05
3283,1.122e-05
3284,1.11693e-05
3285,1.09311e-05
3286,1.10418e-05
3287,1.08766e-05
3288,1.09216e-05
3289,1.08793e-05
3290,1.08818e-05
3291,1.08818e-05
3292,1.08193e-05
3293,1.0801e-05
3294,1.08796e-05
3295,1.0885e-05
3296,1.0885e-05
3297,1.10712e-05
3298,1.10712e-05
3299,1.10403e-05
3300,1.10403e-05
3301,1.09901e-05
3302,1.08573e-05
3303,1.1041e-05
3304,1.09207e-05
3305,1.087e-05
3306,1.087e-05
3307,1.10395e-05
3308,1.11318e-05
3309,1.11318e-05
3310,1.10737e-05
3311,1.11345e-05
3312,1.1153e-05
3313,1.11608e-05
3314,1.12519e-05
3315,1.12514e-05
3316,1.12514e-05
3317,1.12081e-05
3318,1.13412e-05
3319,1.13985e-05
3320,1.12929e-05
3321,1.12715e-05
3322,1.12715e-05
3323,1.12308e-05
3324,1.12865e-05
3325,1.11727e-05
3326,1.11727e-05
3327,1.11315e-05
3328,1.11984e-05
3329,1.09613e-05
3330,1.08869e-05
3331,1.08869e-05
3332,1.09837e-05
3333,1.09837e-05
3334,1.09413e-05
3335,1.08602e-05
3336,1.08602e-05
3337,1.08962e-05
3338,1.09653e-05
3339,1.08772e-05
3340,1.09004e-05
3341,1.09813e-05
3342,1.09847e-05
3343,1.08267e-05
3344,1.09198e-05
3345,1.10156e-05
3346,1.09264e-05
3347,1.10006e-05
3348,1.10428e-05
3349,1.105e-05
3350,1.11574e-05
3351,1.09249e-05
3352,1.09249e-05
3353,1.11045e-05
3354,1.0904e-05
3355,1.0904e-05
3356,1.0904e-05
3357,1.09601e-05
3358,1.09509e-05
3359,1.11882e-05
3360,1.10804e-05
3361,1.10804e-05
3362,1.10534e-05
3363,1.13211e-05
3364,1.11134e-05
3365,1.11918e-05
3366,1.13304e-05
3367,1.10277e-05
3368,1.09472e-05
3369,1.09472e-05
3370,1.11093e-05
3371,1.11093e-05
3372,1.09805e-05
3373,1.10337e-05
3374,1.12186e-05
3375,1.13901e-05
3376,1.11527e-05
3377,1.11894e-05
3378,1.12132e-05
3379,1.10327e-05
3380,1.10327e-05
3381,1.08762e-05
3382,1.08782e-05
3383,1.06095e-05
3384,1.06773e-05
3385,1.07063e-05
3386,1.08279e-05
3387,1.08599e-05
3388,1.08599e-05
3389,1.08927e-05
3390,1.08927e-05
3391,1.09589e-05
3392,1.08616e-05
3393,1.08616e-05
3394,1.06933e-05
3395,1.09521e-05
3396,1.08978e-05
3397,1.09524e-05
3398,1.09683e-05
3399,1.09768e-05
3400,1.09491e-05
3401,1.09544e-05
3402,1.10881e-05
3403,1.12228e-05
3404,1.12457e-05
3405,1.12457e-05
3406,1.12457e-05
3407,1.12096e-05
3408,1.10818e-05
3409,1.12694e-05
3410,1.08976e-05
3411,1.08976e-05
3412,1.09937e-05
3413,1.10295e-05
3414,1.11726e-05
