MDTU,S_F
3415,1.10856e-05
3416,1.10856e-05
3417,1.11189e-05
3418,1.10584e-05
3419,1.10584e-05
3420,1.11366e-05
3421,1.11366e-05
3422,1.11407e-05
3423,1.10933e-05
3424,1.1204e-05
3425,1.1204e-05
3426,1.11277e-05
3427,1.10424e-05
3428,1.10424e-05
3429,1.09826e-05
3430,1.11489e-05
3431,1.12488e-05
3432,1.10976e-05
3433,1.12516e-05
3434,1.12436e-05
3435,1.14167e-05
3436,1.14092e-05
3437,1.12549e-05
3438,1.1235e-05
3439,1.10842e-05
3440,1.11206e-05
3441,1.13742e-05
3442,1.15467e-05
3443,1.15097e-05
3444,1.11842e-05
3445,1.12759e-05
3446,1.15397e-05
3447,1.15868e-05
3448,1.15786e-05
3449,1.12939e-05
3450,1.13703e-05
3451,1.14551e-05
3452,1.14722e-05
3453,1.14313e-05
3454,1.17023e-05
3455,1.17023e-05
3456,1.17023e-05
3457,1.15673e-05
3458,1.18722e-05
3459,1.17557e-05
3460,1.1623e-05
3461,1.14848e-05
3462,1.1442e-05
3463,1.10313e-05
3464,1.10313e-05
3465,1.10313e-05
3466,1.12524e-05
3467,1.13266e-05
3468,1.12693e-05
3469,1.12693e-05
3470,1.1243e-05
3471,1.1243e-05
3472,1.1185e-05
3473,1.11367e-05
3474,1.11367e-05
3475,1.12455e-05
3476,1.13262e-05
3477,1.13262e-05
3478,1.13262e-05
3479,1.12854e-05
3480,1.12854e-05
3481,1.12854e-05
3482,1.12366e-05
3483,1.14028e-05
3484,1.11991e-05
3485,1.13659e-05
3486,1.13659e-05
3487,1.10416e-05
3488,1.1245e-05
3489,1.12661e-05
3490,1.11432e-05
3491,1.11955e-05
3492,1.11166e-05
3493,1.11166e-05
3494,1.11166e-05
3495,1.10715e-05
3496,1.10715e-05
3497,1.12252e-05
3498,1.11379e-05
3499,1.1438e-05
3500,1.11219e-05
3501,1.11833e-05
3502,1.1362e-05
3503,1.10709e-05
3504,1.08581e-05
3505,1.08841e-05
3506,1.08503e-05
3507,1.08503e-05
3508,1.08862e-05
3509,1.07394e-05
3510,1.07856e-05
3511,1.07856e-05
3512,1.08292e-05
3513,1.09477e-05
3514,1.08479e-05
3515,1.07492e-05
3516,1.09613e-05
3517,1.09613e-05
3518,1.08725e-05
3519,1.08529e-05
3520,1.0911e-05
3521,1.0911e-05
3522,1.07303e-05
3523,1.07303e-05
3524,1.07557e-05
3525,1.07952e-05
3526,1.07952e-05
3527,1.10446e-05
3528,1.10446e-05
3529,1.07572e-05
3530,1.05817e-05
3531,1.0711e-05
3532,1.07906e-05
3533,1.07496e-05
3534,1.07721e-05
3535,1.09022e-05
3536,1.10399e-05
3537,1.11012e-05
3538,1.10238e-05
3539,1.09645e-05
3540,1.0926e-05
3541,1.09513e-05
3542,1.09513e-05
3543,1.08357e-05
3544,1.09224e-05
3545,1.07245e-05
3546,1.08204e-05
3547,1.08204e-05
3548,1.08204e-05
3549,1.07957e-05
3550,1.08178e-05
3551,1.08178e-05
3552,1.08178e-05
3553,1.0892e-05
3554,1.0892e-05
3555,1.07533e-05
3556,1.10089e-05
3557,1.1054e-05
3558,1.10062e-05
3559,1.09578e-05
3560,1.10423e-05
3561,1.10423e-05
3562,1.10161e-05
3563,1.10146e-05
3564,1.1061e-05
3565,1.10371e-05
3566,1.10344e-05
3567,1.10344e-05
3568,1.09014e-05
3569,1.11651e-05
3570,1.0918e-05
3571,1.10626e-05
3572,1.10159e-05
3573,1.08563e-05
3574,1.09134e-05
3575,1.09134e-05
3576,1.09134e-05
3577,1.09134e-05
3578,1.11058e-05
3579,1.13906e-05
3580,1.11931e-05
3581,1.11488e-05
3582,1.10563e-05
3583,1.12057e-05
3584,1.12359e-05
3585,1.09997e-05
3586,1.0854e-05
3587,1.08364e-05
3588,1.09543e-05
3589,1.0931e-05
3590,1.10341e-05
3591,1.1041e-05
3592,1.11071e-05
3593,1.09165e-05
3594,1.08829e-05
3595,1.08829e-05
3596,1.10126e-05
3597,1.1142e-05
3598,1.13903e-05
3599,1.11609e-05
3600,1.13983e-05
3601,1.1316e-05
3602,1.14439e-05
3603,1.13812e-05
3604,1.12639e-05
3605,1.12639e-05
3606,1.13408e-05
3607,1.13408e-05
3608,1.1417e-05
3609,1.13249e-05
3610,1.13249e-05
3611,1.13249e-05
3612,1.13249e-05
3613,1.11828e-05
3614,1.11828e-05
3615,1.13037e-05
3616,1.11837e-05
3617,1.08837e-05
3618,1.08837e-05
3619,1.1032e-05
3620,1.10457e-05
3621,1.09648e-05
3622,1.09349e-05
3623,1.09349e-05
3624,1.09349e-05
3625,1.09349e-05
3626,1.10612e-05
3627,1.11891e-05
3628,1.11139e-05
3629,1.0856e-05
3630,1.09695e-05
3631,1.11362e-05
3632,1.08719e-05
3633,1.09909e-05
3634,1.08265e-05
3635,1.09394e-05
3636,1.096e-05
3637,1.096e-05
3638,1.07994e-05
3639,1.07994e-05
3640,1.08502e-05
3641,1.0857e-05
3642,1.0857e-05
3643,1.09386e-05
3644,1.09386e-05
3645,1.10348e-05
3646,1.11776e-05
3647,1.12601e-05
3648,1.12301e-05
3649,1.1416e-05
3650,1.1416e-05
3651,1.17382e-05
3652,1.16236e-05
3653,1.15335e-05
3654,1.15273e-05
3655,1.14714e-05
3656,1.11396e-05
3657,1.11396e-05
3658,1.11614e-05
3659,1.13729e-05
3660,1.13717e-05
3661,1.15244e-05
3662,1.12826e-05
3663,1.13442e-05
3664,1.10679e-05
3665,1.12811e-05
3666,1.1239e-05
3667,1.09085e-05
3668,1.09085e-05
3669,1.09085e-05
3670,1.09085e-05
3671,1.08743e-05
3672,1.09796e-05
3673,1.10571e-05
3674,1.1103e-05
3675,1.11037e-05
3676,1.11277e-05
3677,1.10909e-05
3678,1.11813e-05
3679,1.1166e-05
3680,1.10997e-05
3681,1.10159e-05
3682,1.10758e-05
3683,1.10758e-05
3684,1.10829e-05
3685,1.09517e-05
3686,1.10314e-05
3687,1.11512e-05
3688,1.12225e-05
3689,1.13396e-05
3690,1.1294e-05
3691,1.12298e-05
3692,1.12264e-05
3693,1.11973e-05
3694,1.11973e-05
3695,1.11665e-05
3696,1.10497e-05
3697,1.10497e-05
3698,1.08941e-05
3699,1.09929e-05
3700,1.10815e-05
3701,1.0863e-05
3702,1.08805e-05
3703,1.10872e-05
3704,1.1007e-05
3705,1.08472e-05
3706,1.08491e-05
3707,1.08491e-05
3708,1.08217e-05
3709,1.1051e-05
3710,1.10384e-05
3711,1.10384e-05
3712,1.09703e-05
3713,1.10907e-05
3714,1.12996e-05
3715,1.09601e-05
3716,1.09463e-05
3717,1.09286e-05
3718,1.09286e-05
3719,1.0812e-05
3720,1.0752e-05
3721,1.0752e-05
3722,1.08744e-05
3723,1.08768e-05
3724,1.09276e-05
3725,1.09276e-05
3726,1.13226e-05
3727,1.11924e-05
3728,1.13057e-05
3729,1.12018e-05
3730,1.12018e-05
3731,1.13345e-05
3732,1.10607e-05
3733,1.10872e-05
3734,1.08615e-05
3735,1.08435e-05
3736,1.0905e-05
3737,1.11363e-05
3738,1.11801e-05
3739,1.08824e-05
3740,1.08824e-05
3741,1.09569e-05
3742,1.1016e-05
3743,1.09292e-05
3744,1.09292e-05
3745,1.09292e-05
3746,1.09292e-05
3747,1.09417e-05
3748,1.08138e-05
3749,1.07901e-05
3750,1.07797e-05
3751,1.08786e-05
3752,1.08786e-05
3753,1.08786e-05
3754,1.08688e-05
3755,1.10082e-05
3756,1.10179e-05
3757,1.10222e-05
3758,1.10443e-05
3759,1.11472e-05
3760,1.11671e-05
3761,1.12082e-05
3762,1.1105e-05
3763,1.1105e-05
3764,1.11103e-05
3765,1.09674e-05
3766,1.09952e-05
3767,1.0873e-05
3768,1.08325e-05
3769,1.08325e-05
3770,1.09235e-05
3771,1.08802e-05
3772,1.09186e-05
3773,1.08454e-05
3774,1.10751e-05
3775,1.11891e-05
3776,1.10333e-05
3777,1.10003e-05
3778,1.11176e-05
3779,1.11176e-05
3780,1.11176e-05
3781,1.1296e-05
3782,1.1296e-05
3783,1.12586e-05
3784,1.12387e-05
3785,1.12825e-05
3786,1.13335e-05
3787,1.13335e-05
3788,1.12145e-05
3789,1.11429e-05
3790,1.12521e-05
3791,1.12175e-05
3792,1.12175e-05
3793,1.13824e-05
3794,1.13584e-05
3795,1.13577e-05
3796,1.15338e-05
3797,1.15735e-05
3798,1.16887e-05
3799,1.14231e-05
3800,1.12647e-05
3801,1.14761e-05
3802,1.14531e-05
3803,1.13996e-05
3804,1.115e-05
3805,1.10354e-05
3806,1.1166e-05
3807,1.13081e-05
3808,1.13092e-05
3809,1.11718e-05
3810,1.11687e-05
3811,1.08063e-05
3812,1.07679e-05
3813,1.07679e-05
3814,1.07422e-05
3815,1.0841e-05
3816,1.0841e-05
3817,1.09066e-05
3818,1.11117e-05
3819,1.11553e-05
3820,1.10923e-05
3821,1.10676e-05
3822,1.10676e-05
3823,1.0999e-05
3824,1.11863e-05
3825,1.09301e-05
3826,1.10406e-05
3827,1.09222e-05
3828,1.10389e-05
3829,1.11385e-05
3830,1.09583e-05
3831,1.09583e-05
3832,1.09162e-05
3833,1.08719e-05
3834,1.10399e-05
3835,1.08581e-05
3836,1.09401e-05
3837,1.08517e-05
3838,1.08517e-05
3839,1.09952e-05
3840,1.10681e-05
3841,1.09751e-05
3842,1.09142e-05
3843,1.08208e-05
3844,1.09734e-05
3845,1.0827e-05
3846,1.09442e-05
3847,1.0937e-05
3848,1.0937e-05
3849,1.09151e-05
3850,1.0877e-05
3851,1.07858e-05
3852,1.09345e-05
3853,1.08567e-05
3854,1.10061e-05
3855,1.08004e-05
3856,1.09555e-05
3857,1.09555e-05
3858,1.08283e-05
3859,1.10184e-05
3860,1.10806e-05
3861,1.10204e-05
3862,1.11167e-05
3863,1.11167e-05
3864,1.11167e-05
3865,1.08916e-05
3866,1.08251e-05
3867,1.08714e-05
3868,1.08669e-05
3869,1.08393e-05
3870,1.08393e-05
3871,1.08393e-05
3872,1.0903e-05
3873,1.0816e-05
3874,1.09055e-05
3875,1.11167e-05
3876,1.10282e-05
3877,1.10155e-05
3878,1.10155e-05
3879,1.12045e-05
3880,1.15246e-05
3881,1.11622e-05
3882,1.10859e-05
3883,1.10387e-05
3884,1.10387e-05
3885,1.10387e-05
3886,1.0952e-05
3887,1.09709e-05
3888,1.09173e-05
3889,1.10816e-05
3890,1.12315e-05
3891,1.10495e-05
3892,1.10495e-05
3893,1.10142e-05
3894,1.11013e-05
3895,1.09536e-05
3896,1.09067e-05
3897,1.09272e-05
3898,1.09563e-05
3899,1.09561e-05
3900,1.09261e-05
3901,1.10278e-05
3902,1.10529e-05
3903,1.11629e-05
3904,1.11629e-05
3905,1.10919e-05
3906,1.12866e-05
3907,1.12866e-05
3908,1.12866e-05
3909,1.12056e-05
3910,1.12056e-05
3911,1.12056e-05
3912,1.08947e-05
3913,1.09973e-05
3914,1.11972e-05
3915,1.08641e-05
3916,1.09584e-05
3917,1.10921e-05
3918,1.09127e-05
3919,1.11258e-05
3920,1.11258e-05
3921,1.10557e-05
3922,1.0978e-05
3923,1.0978e-05
3924,1.09623e-05
3925,1.10187e-05
3926,1.08845e-05
3927,1.10116e-05
3928,1.09904e-05
3929,1.09229e-05
3930,1.08679e-05
3931,1.09472e-05
3932,1.09142e-05
3933,1.09079e-05
3934,1.10101e-05
3935,1.09694e-05
3936,1.09822e-05
3937,1.09822e-05
3938,1.12047e-05
3939,1.10356e-05
3940,1.10356e-05
3941,1.10812e-05
3942,1.10577e-05
3943,1.10577e-05
3944,1.12671e-05
3945,1.12671e-05
3946,1.10761e-05
3947,1.12947e-05
3948,1.11283e-05
3949,1.11659e-05
3950,1.13396e-05
3951,1.11668e-05
3952,1.10387e-05
3953,1.11011e-05
3954,1.1137e-05
3955,1.11483e-05
3956,1.1324e-05
3957,1.12568e-05
3958,1.12515e-05
3959,1.12515e-05
3960,1.12307e-05
3961,1.14592e-05
3962,1.12722e-05
3963,1.1051e-05
3964,1.10023e-05
3965,1.10869e-05
3966,1.09641e-05
3967,1.09641e-05
3968,1.10466e-05
3969,1.10466e-05
3970,1.10501e-05
3971,1.11305e-05
3972,1.09747e-05
3973,1.09184e-05
3974,1.09614e-05
3975,1.10596e-05
3976,1.10833e-05
3977,1.09792e-05
3978,1.08762e-05
3979,1.10353e-05
3980,1.08645e-05
3981,1.085e-05
3982,1.08558e-05
3983,1.08583e-05
3984,1.09952e-05
3985,1.1058e-05
3986,1.14279e-05
3987,1.14188e-05
3988,1.13429e-05
3989,1.13429e-05
3990,1.12678e-05
3991,1.11667e-05
3992,1.12718e-05
3993,1.12718e-05
3994,1.11009e-05
3995,1.09191e-05
3996,1.10272e-05
3997,1.11749e-05
3998,1.11749e-05
3999,1.09964e-05
4000,1.13413e-05
4001,1.11841e-05
4002,1.12596e-05
4003,1.102e-05
4004,1.12296e-05
4005,1.12296e-05
4006,1.14361e-05
4007,1.14404e-05
4008,1.14404e-05
4009,1.12266e-05
4010,1.1267e-05
4011,1.11143e-05
4012,1.10617e-05
4013,1.09909e-05
4014,1.07639e-05
4015,1.08441e-05
4016,1.10111e-05
4017,1.10132e-05
4018,1.09756e-05
4019,1.09412e-05
4020,1.09072e-05
4021,1.07552e-05
4022,1.10143e-05
4023,1.09977e-05
4024,1.11491e-05
4025,1.11144e-05
4026,1.11135e-05
4027,1.09374e-05
4028,1.0941e-05
4029,1.09184e-05
4030,1.08087e-05
4031,1.08672e-05
4032,1.10806e-05
4033,1.12853e-05
4034,1.12853e-05
4035,1.12853e-05
4036,1.11722e-05
4037,1.11848e-05
4038,1.11848e-05
4039,1.11848e-05
4040,1.11848e-05
4041,1.12496e-05
4042,1.12431e-05
4043,1.10686e-05
4044,1.10686e-05
4045,1.11501e-05
4046,1.11481e-05
4047,1.11481e-05
4048,1.10563e-05
4049,1.1107e-05
4050,1.10107e-05
4051,1.10354e-05
4052,1.11162e-05
4053,1.09808e-05
4054,1.11045e-05
4055,1.11061e-05
4056,1.10513e-05
4057,1.10703e-05
4058,1.10153e-05
4059,1.09845e-05
4060,1.10833e-05
4061,1.08985e-05
4062,1.08985e-05
4063,1.10839e-05
4064,1.11025e-05
4065,1.11025e-05
4066,1.11025e-05
4067,1.11025e-05
4068,1.12033e-05
4069,1.13059e-05
4070,1.09891e-05
4071,1.09476e-05
4072,1.07809e-05
4073,1.07809e-05
4074,1.10304e-05
4075,1.10906e-05
4076,1.10608e-05
4077,1.11339e-05
4078,1.11339e-05
4079,1.11393e-05
4080,1.11393e-05
4081,1.11393e-05
4082,1.11792e-05
4083,1.13276e-05
4084,1.11885e-05
4085,1.1447e-05
4086,1.15716e-05
4087,1.16503e-05
4088,1.18193e-05
4089,1.18193e-05
4090,1.18018e-05
4091,1.15282e-05
4092,1.15282e-05
4093,1.15282e-05
4094,1.15425e-05
4095,1.11965e-05
4096,1.13018e-05
4097,1.12855e-05
4098,1.12855e-05
4099,1.13327e-05
4100,1.12274e-05
4101,1.11151e-05
4102,1.12324e-05
4103,1.10861e-05
4104,1.10861e-05
4105,1.10861e-05
4106,1.13258e-05
4107,1.15396e-05
4108,1.16193e-05
4109,1.16193e-05
4110,1.15054e-05
4111,1.16276e-05
4112,1.13551e-05
4113,1.12873e-05
4114,1.12773e-05
4115,1.12583e-05
4116,1.12583e-05
4117,1.14763e-05
4118,1.15338e-05
4119,1.15955e-05
4120,1.14914e-05
4121,1.1535e-05
4122,1.16424e-05
4123,1.15615e-05
4124,1.14638e-05
4125,1.13744e-05
4126,1.13744e-05
4127,1.13744e-05
4128,1.13744e-05
4129,1.14608e-05
4130,1.16144e-05
4131,1.14167e-05
4132,1.15248e-05
4133,1.17652e-05
4134,1.16785e-05
4135,1.14211e-05
4136,1.13219e-05
4137,1.13219e-05
4138,1.12683e-05
4139,1.10329e-05
4140,1.10464e-05
4141,1.12673e-05
4142,1.14244e-05
4143,1.14998e-05
4144,1.14998e-05
4145,1.12634e-05
4146,1.12282e-05
4147,1.13747e-05
4148,1.10773e-05
4149,1.10522e-05
4150,1.11229e-05
4151,1.11198e-05
4152,1.11595e-05
4153,1.11726e-05
4154,1.10977e-05
4155,1.10998e-05
4156,1.1072e-05
4157,1.1072e-05
4158,1.10429e-05
4159,1.10311e-05
4160,1.10368e-05
4161,1.10368e-05
4162,1.10368e-05
4163,1.09809e-05
4164,1.12042e-05
4165,1.12128e-05
4166,1.12746e-05
4167,1.12829e-05
4168,1.09512e-05
4169,1.11991e-05
4170,1.09976e-05
4171,1.12277e-05
4172,1.12277e-05
4173,1.0926e-05
4174,1.09798e-05
4175,1.10004e-05
4176,1.14037e-05
4177,1.09821e-05
4178,1.09082e-05
4179,1.09454e-05
4180,1.09098e-05
4181,1.09098e-05
4182,1.1291e-05
4183,1.11716e-05
4184,1.15058e-05
4185,1.16324e-05
4186,1.15413e-05
4187,1.15413e-05
4188,1.14187e-05
4189,1.12589e-05
4190,1.14625e-05
4191,1.14625e-05
4192,1.12573e-05
4193,1.147e-05
4194,1.147e-05
4195,1.14708e-05
4196,1.13759e-05
4197,1.13759e-05
4198,1.13537e-05
4199,1.13537e-05
4200,1.13537e-05
4201,1.13411e-05
4202,1.14083e-05
4203,1.11544e-05
4204,1.0974e-05
4205,1.11529e-05
4206,1.11261e-05
4207,1.11913e-05
4208,1.10022e-05
4209,1.12002e-05
4210,1.09272e-05
4211,1.09268e-05
4212,1.09862e-05
4213,1.10178e-05
4214,1.08494e-05
4215,1.07756e-05
4216,1.06765e-05
4217,1.0836e-05
4218,1.09508e-05
4219,1.11477e-05
4220,1.10401e-05
4221,1.10401e-05
4222,1.1101e-05
4223,1.11929e-05
4224,1.13717e-05
4225,1.14208e-05
4226,1.15236e-05
4227,1.16149e-05
4228,1.17378e-05
4229,1.14376e-05
4230,1.13389e-05
4231,1.12939e-05
4232,1.12929e-05
4233,1.15731e-05
4234,1.15731e-05
4235,1.15731e-05
4236,1.16717e-05
4237,1.15729e-05
4238,1.13246e-05
4239,1.14167e-05
4240,1.14211e-05
4241,1.1161e-05
4242,1.08771e-05
4243,1.08771e-05
4244,1.09648e-05
4245,1.10103e-05
4246,1.11267e-05
4247,1.09823e-05
4248,1.09823e-05
4249,1.09823e-05
4250,1.08748e-05
4251,1.09131e-05
4252,1.08716e-05
4253,1.07154e-05
4254,1.07154e-05
4255,1.07326e-05
4256,1.06499e-05
4257,1.06499e-05
4258,1.06922e-05
4259,1.07463e-05
4260,1.06764e-05
4261,1.07882e-05
4262,1.10094e-05
4263,1.10094e-05
4264,1.10036e-05
4265,1.09789e-05
4266,1.08904e-05
4267,1.08918e-05
4268,1.09758e-05
4269,1.09328e-05
4270,1.09328e-05
4271,1.08923e-05
4272,1.08973e-05
4273,1.08959e-05
4274,1.09022e-05
4275,1.09743e-05
4276,1.09063e-05
4277,1.07739e-05
4278,1.0891e-05
4279,1.08766e-05
4280,1.08029e-05
4281,1.07308e-05
4282,1.08059e-05
4283,1.0911e-05
4284,1.07466e-05
4285,1.09671e-05
4286,1.09548e-05
4287,1.11448e-05
4288,1.12675e-05
4289,1.12732e-05
4290,1.14709e-05
4291,1.14065e-05
4292,1.15337e-05
4293,1.1651e-05
4294,1.1651e-05
4295,1.14107e-05
4296,1.14107e-05
4297,1.14554e-05
4298,1.1309e-05
4299,1.1309e-05
4300,1.1556e-05
4301,1.1556e-05
4302,1.15998e-05
4303,1.15998e-05
4304,1.15998e-05
4305,1.15998e-05
4306,1.13393e-05
4307,1.13182e-05
4308,1.13271e-05
4309,1.13338e-05
4310,1.12505e-05
4311,1.11587e-05
4312,1.11587e-05
4313,1.11587e-05
4314,1.14071e-05
4315,1.14071e-05
4316,1.14071e-05
4317,1.13721e-05
4318,1.12007e-05
4319,1.13585e-05
4320,1.1143e-05
4321,1.09615e-05
4322,1.09253e-05
4323,1.11931e-05
4324,1.11931e-05
4325,1.10659e-05
4326,1.11422e-05
4327,1.12737e-05
4328,1.13837e-05
4329,1.16075e-05
4330,1.15835e-05
4331,1.15835e-05
4332,1.16832e-05
4333,1.14317e-05
4334,1.14138e-05
4335,1.13627e-05
4336,1.13787e-05
4337,1.13787e-05
4338,1.12066e-05
4339,1.12066e-05
4340,1.10944e-05
4341,1.11642e-05
4342,1.11642e-05
4343,1.11844e-05
4344,1.11844e-05
4345,1.11143e-05
4346,1.11014e-05
4347,1.09949e-05
4348,1.11167e-05
4349,1.12148e-05
4350,1.12312e-05
4351,1.12819e-05
4352,1.12688e-05
4353,1.12688e-05
4354,1.12828e-05
4355,1.1096e-05
4356,1.12357e-05
4357,1.11808e-05
4358,1.11542e-05
4359,1.11991e-05
4360,1.12764e-05
4361,1.12764e-05
4362,1.12764e-05
4363,1.12246e-05
4364,1.12246e-05
4365,1.11218e-05
4366,1.12286e-05
4367,1.12664e-05
4368,1.11623e-05
4369,1.11962e-05
4370,1.11962e-05
4371,1.11008e-05
4372,1.11008e-05
4373,1.10615e-05
4374,1.13145e-05
4375,1.13145e-05
4376,1.12869e-05
4377,1.12653e-05
4378,1.12337e-05
4379,1.10935e-05
4380,1.1218e-05
4381,1.11669e-05
4382,1.11669e-05
4383,1.11669e-05
4384,1.11181e-05
4385,1.1196e-05
4386,1.1196e-05
4387,1.11006e-05
4388,1.11053e-05
4389,1.10762e-05
4390,1.09633e-05
4391,1.10124e-05
4392,1.10753e-05
4393,1.10109e-05
4394,1.11875e-05
4395,1.13208e-05
4396,1.13283e-05
4397,1.13262e-05
4398,1.1194e-05
4399,1.09149e-05
4400,1.10039e-05
4401,1.10039e-05
4402,1.10039e-05
4403,1.10356e-05
4404,1.10504e-05
4405,1.10538e-05
4406,1.10695e-05
4407,1.1382e-05
4408,1.10241e-05
4409,1.10653e-05
4410,1.08961e-05
4411,1.08961e-05
4412,1.09965e-05
4413,1.10773e-05
4414,1.10773e-05
4415,1.09565e-05
4416,1.09299e-05
4417,1.10553e-05
4418,1.09053e-05
4419,1.10597e-05
4420,1.1257e-05
4421,1.1257e-05
4422,1.1193e-05
4423,1.10208e-05
4424,1.1053e-05
4425,1.08648e-05
4426,1.10322e-05
4427,1.10322e-05
4428,1.09878e-05
4429,1.09878e-05
4430,1.09878e-05
4431,1.07604e-05
4432,1.08386e-05
4433,1.08386e-05
4434,1.09342e-05
4435,1.10527e-05
4436,1.07171e-05
4437,1.0905e-05
4438,1.07962e-05
4439,1.07962e-05
4440,1.07694e-05
4441,1.09806e-05
4442,1.10013e-05
4443,1.08722e-05
4444,1.08452e-05
4445,1.09212e-05
4446,1.09919e-05
4447,1.097e-05
4448,1.097e-05
4449,1.1119e-05
4450,1.11295e-05
4451,1.09403e-05
4452,1.11602e-05
4453,1.11072e-05
4454,1.12023e-05
4455,1.09784e-05
4456,1.13014e-05
4457,1.11798e-05
4458,1.12773e-05
4459,1.12773e-05
4460,1.12773e-05
4461,1.12443e-05
4462,1.12443e-05
4463,1.1097e-05
4464,1.07978e-05
4465,1.08859e-05
4466,1.09362e-05
4467,1.09362e-05
4468,1.09699e-05
4469,1.09699e-05
4470,1.10939e-05
4471,1.10266e-05
4472,1.10266e-05
4473,1.11537e-05
4474,1.09736e-05
4475,1.08971e-05
4476,1.12653e-05
4477,1.11923e-05
4478,1.11923e-05
4479,1.12243e-05
4480,1.12243e-05
4481,1.11307e-05
4482,1.0964e-05
4483,1.08642e-05
4484,1.12481e-05
4485,1.10626e-05
4486,1.08226e-05
4487,1.09489e-05
4488,1.10408e-05
4489,1.09297e-05
4490,1.10406e-05
4491,1.09846e-05
4492,1.09962e-05
4493,1.09636e-05
4494,1.09837e-05
4495,1.09932e-05
4496,1.10005e-05
4497,1.11247e-05
4498,1.11203e-05
4499,1.12217e-05
4500,1.11184e-05
4501,1.09337e-05
4502,1.11431e-05
4503,1.10903e-05
4504,1.11897e-05
4505,1.11173e-05
4506,1.11399e-05
4507,1.11399e-05
4508,1.10597e-05
4509,1.07378e-05
4510,1.08714e-05
4511,1.09342e-05
4512,1.09342e-05
4513,1.09342e-05
4514,1.10926e-05
4515,1.10926e-05
4516,1.11277e-05
4517,1.11908e-05
4518,1.11908e-05
4519,1.1235e-05
4520,1.10666e-05
4521,1.11212e-05
4522,1.11014e-05
4523,1.09394e-05
4524,1.09394e-05
4525,1.09591e-05
4526,1.09591e-05
4527,1.07781e-05
4528,1.0679e-05
4529,1.08868e-05
4530,1.07876e-05
4531,1.07876e-05
