MDTU,S_F
4532,1.10094e-05
4533,1.10718e-05
4534,1.0964e-05
4535,1.08717e-05
4536,1.07641e-05
4537,1.08825e-05
4538,1.09488e-05
4539,1.09488e-05
4540,1.08136e-05
4541,1.07545e-05
4542,1.06622e-05
4543,1.06964e-05
4544,1.06964e-05
4545,1.07936e-05
4546,1.11456e-05
4547,1.09482e-05
4548,1.09166e-05
4549,1.09079e-05
4550,1.09079e-05
4551,1.08948e-05
4552,1.11101e-05
4553,1.0948e-05
4554,1.08656e-05
4555,1.10456e-05
4556,1.12026e-05
4557,1.12026e-05
4558,1.08274e-05
4559,1.09205e-05
4560,1.08954e-05
4561,1.08954e-05
4562,1.0961e-05
4563,1.10344e-05
4564,1.10637e-05
4565,1.10957e-05
4566,1.11322e-05
4567,1.11855e-05
4568,1.10065e-05
4569,1.11502e-05
4570,1.11502e-05
4571,1.09895e-05
4572,1.1122e-05
4573,1.09712e-05
4574,1.06867e-05
4575,1.05969e-05
4576,1.06528e-05
4577,1.08017e-05
4578,1.08725e-05
4579,1.08725e-05
4580,1.08656e-05
4581,1.08656e-05
4582,1.08656e-05
4583,1.08184e-05
4584,1.08184e-05
4585,1.08978e-05
4586,1.06697e-05
4587,1.08153e-05
4588,1.0833e-05
4589,1.08479e-05
4590,1.06958e-05
4591,1.08467e-05
4592,1.05957e-05
4593,1.08073e-05
4594,1.09051e-05
4595,1.08786e-05
4596,1.09695e-05
4597,1.09358e-05
4598,1.08175e-05
4599,1.0902e-05
4600,1.09049e-05
4601,1.10009e-05
4602,1.08079e-05
4603,1.09595e-05
4604,1.11528e-05
4605,1.11528e-05
4606,1.10327e-05
4607,1.11937e-05
4608,1.11882e-05
4609,1.12253e-05
4610,1.11865e-05
4611,1.12438e-05
4612,1.09372e-05
4613,1.08573e-05
4614,1.10462e-05
4615,1.08429e-05
4616,1.08338e-05
4617,1.08338e-05
4618,1.07432e-05
4619,1.07568e-05
4620,1.0932e-05
4621,1.07247e-05
4622,1.07836e-05
4623,1.06972e-05
4624,1.07657e-05
4625,1.07991e-05
4626,1.07658e-05
4627,1.07506e-05
4628,1.07954e-05
4629,1.09327e-05
4630,1.10226e-05
4631,1.07882e-05
4632,1.09086e-05
4633,1.11328e-05
4634,1.10193e-05
4635,1.10193e-05
4636,1.10733e-05
4637,1.11273e-05
4638,1.09464e-05
4639,1.11496e-05
4640,1.09612e-05
4641,1.10165e-05
4642,1.11002e-05
4643,1.11002e-05
4644,1.09357e-05
4645,1.09e-05
4646,1.08598e-05
4647,1.08598e-05
4648,1.09657e-05
4649,1.09657e-05
4650,1.09767e-05
4651,1.09631e-05
4652,1.08929e-05
4653,1.07702e-05
4654,1.07916e-05
4655,1.0735e-05
4656,1.0735e-05
4657,1.10169e-05
4658,1.10169e-05
4659,1.07303e-05
4660,1.07303e-05
4661,1.06812e-05
4662,1.06913e-05
4663,1.0952e-05
4664,1.08082e-05
4665,1.08082e-05
4666,1.09416e-05
4667,1.09907e-05
4668,1.09588e-05
4669,1.08321e-05
4670,1.08658e-05
4671,1.08658e-05
4672,1.08187e-05
4673,1.08359e-05
4674,1.09657e-05
4675,1.10111e-05
4676,1.10133e-05
4677,1.10133e-05
4678,1.10731e-05
4679,1.10175e-05
4680,1.11216e-05
4681,1.11216e-05
4682,1.11504e-05
4683,1.13268e-05
4684,1.09826e-05
4685,1.09914e-05
4686,1.10672e-05
4687,1.10672e-05
4688,1.10672e-05
4689,1.08869e-05
4690,1.08677e-05
4691,1.08677e-05
4692,1.08677e-05
4693,1.09674e-05
4694,1.10147e-05
4695,1.07755e-05
4696,1.06308e-05
4697,1.06995e-05
4698,1.06995e-05
4699,1.08094e-05
4700,1.08717e-05
4701,1.08204e-05
4702,1.0885e-05
4703,1.08899e-05
4704,1.1022e-05
4705,1.10119e-05
4706,1.11554e-05
4707,1.1041e-05
4708,1.11324e-05
4709,1.11437e-05
4710,1.1175e-05
4711,1.11341e-05
4712,1.12939e-05
4713,1.11302e-05
4714,1.09917e-05
4715,1.11831e-05
4716,1.11647e-05
4717,1.11822e-05
4718,1.11822e-05
4719,1.1299e-05
4720,1.12112e-05
4721,1.11475e-05
4722,1.11475e-05
4723,1.11475e-05
4724,1.09967e-05
4725,1.10084e-05
4726,1.09965e-05
4727,1.11737e-05
4728,1.10473e-05
4729,1.09167e-05
4730,1.10584e-05
4731,1.09816e-05
4732,1.09813e-05
4733,1.10174e-05
4734,1.10085e-05
4735,1.0902e-05
4736,1.0902e-05
4737,1.0902e-05
4738,1.11106e-05
4739,1.10738e-05
4740,1.10738e-05
4741,1.11259e-05
4742,1.10485e-05
4743,1.07689e-05
4744,1.08861e-05
4745,1.10918e-05
4746,1.10468e-05
4747,1.10537e-05
4748,1.09928e-05
4749,1.08082e-05
4750,1.07998e-05
4751,1.09597e-05
4752,1.10171e-05
4753,1.10009e-05
4754,1.10484e-05
4755,1.07845e-05
4756,1.08156e-05
4757,1.08345e-05
4758,1.08704e-05
4759,1.08704e-05
4760,1.07744e-05
4761,1.08362e-05
4762,1.0657e-05
4763,1.08014e-05
4764,1.09496e-05
4765,1.07447e-05
4766,1.07581e-05
4767,1.07627e-05
4768,1.06972e-05
4769,1.06972e-05
4770,1.07101e-05
4771,1.07684e-05
4772,1.07684e-05
4773,1.06396e-05
4774,1.07648e-05
4775,1.07648e-05
4776,1.09222e-05
4777,1.08569e-05
4778,1.08569e-05
4779,1.09021e-05
4780,1.09021e-05
4781,1.09021e-05
4782,1.09021e-05
4783,1.09707e-05
4784,1.08994e-05
4785,1.08804e-05
4786,1.08113e-05
4787,1.11088e-05
4788,1.11725e-05
4789,1.1012e-05
4790,1.09608e-05
4791,1.08456e-05
4792,1.083e-05
4793,1.08703e-05
4794,1.0815e-05
4795,1.08971e-05
4796,1.09906e-05
4797,1.11088e-05
4798,1.08845e-05
4799,1.09019e-05
4800,1.10311e-05
4801,1.10311e-05
4802,1.09725e-05
4803,1.09725e-05
4804,1.14282e-05
4805,1.14282e-05
4806,1.11959e-05
4807,1.10676e-05
4808,1.12976e-05
4809,1.13706e-05
4810,1.10032e-05
4811,1.10888e-05
4812,1.11226e-05
4813,1.11226e-05
4814,1.11226e-05
4815,1.11226e-05
4816,1.08339e-05
4817,1.08816e-05
4818,1.0941e-05
4819,1.09544e-05
4820,1.09544e-05
4821,1.09132e-05
4822,1.09993e-05
4823,1.09895e-05
4824,1.09895e-05
4825,1.10537e-05
4826,1.11497e-05
4827,1.12043e-05
4828,1.12043e-05
4829,1.1522e-05
4830,1.12879e-05
4831,1.15211e-05
4832,1.17087e-05
4833,1.17087e-05
4834,1.1572e-05
4835,1.16833e-05
4836,1.15329e-05
4837,1.15918e-05
4838,1.13458e-05
4839,1.13417e-05
4840,1.13417e-05
4841,1.15149e-05
4842,1.15205e-05
4843,1.15494e-05
4844,1.13289e-05
4845,1.12213e-05
4846,1.10833e-05
4847,1.0867e-05
4848,1.10911e-05
4849,1.09969e-05
4850,1.09573e-05
4851,1.09573e-05
4852,1.09309e-05
4853,1.081e-05
4854,1.09457e-05
4855,1.09272e-05
4856,1.07785e-05
4857,1.08552e-05
4858,1.06564e-05
4859,1.08146e-05
4860,1.07513e-05
4861,1.07513e-05
4862,1.06209e-05
4863,1.08149e-05
4864,1.09333e-05
4865,1.09451e-05
4866,1.07856e-05
4867,1.08132e-05
4868,1.0794e-05
4869,1.0794e-05
4870,1.07672e-05
4871,1.07207e-05
4872,1.07783e-05
4873,1.09225e-05
4874,1.10464e-05
4875,1.09302e-05
4876,1.08725e-05
4877,1.08973e-05
4878,1.10033e-05
4879,1.10033e-05
4880,1.11188e-05
4881,1.11188e-05
4882,1.12149e-05
4883,1.11603e-05
4884,1.11621e-05
4885,1.12879e-05
4886,1.10508e-05
4887,1.10593e-05
4888,1.12696e-05
4889,1.11205e-05
4890,1.10627e-05
4891,1.12136e-05
4892,1.12136e-05
4893,1.14442e-05
4894,1.14068e-05
4895,1.12106e-05
4896,1.12618e-05
4897,1.12618e-05
4898,1.16394e-05
4899,1.13546e-05
4900,1.13248e-05
4901,1.12676e-05
4902,1.11474e-05
4903,1.13023e-05
4904,1.15876e-05
4905,1.14832e-05
4906,1.12351e-05
4907,1.126e-05
4908,1.11967e-05
4909,1.11669e-05
4910,1.12367e-05
4911,1.11057e-05
4912,1.11057e-05
4913,1.11057e-05
4914,1.11057e-05
4915,1.13231e-05
4916,1.11851e-05
4917,1.11127e-05
4918,1.116e-05
4919,1.12669e-05
4920,1.12907e-05
4921,1.12712e-05
4922,1.12515e-05
4923,1.12515e-05
4924,1.13705e-05
4925,1.13221e-05
4926,1.12841e-05
4927,1.13672e-05
4928,1.16166e-05
4929,1.16924e-05
4930,1.1455e-05
4931,1.16309e-05
4932,1.17013e-05
4933,1.17013e-05
4934,1.17013e-05
4935,1.17013e-05
4936,1.19051e-05
4937,1.17228e-05
4938,1.17228e-05
4939,1.16996e-05
4940,1.14985e-05
4941,1.15899e-05
4942,1.15899e-05
4943,1.15899e-05
4944,1.15899e-05
4945,1.13269e-05
4946,1.1161e-05
4947,1.09656e-05
4948,1.09656e-05
4949,1.1073e-05
4950,1.08822e-05
4951,1.09839e-05
4952,1.10407e-05
4953,1.11171e-05
4954,1.10591e-05
4955,1.10868e-05
4956,1.09926e-05
4957,1.09926e-05
4958,1.11623e-05
4959,1.11528e-05
4960,1.13505e-05
4961,1.12417e-05
4962,1.12417e-05
4963,1.13245e-05
4964,1.09469e-05
4965,1.10127e-05
4966,1.10258e-05
4967,1.10457e-05
4968,1.11257e-05
4969,1.10409e-05
4970,1.10239e-05
4971,1.10175e-05
4972,1.10278e-05
4973,1.1136e-05
4974,1.09124e-05
4975,1.10552e-05
4976,1.10552e-05
4977,1.10248e-05
4978,1.1115e-05
4979,1.1115e-05
4980,1.11159e-05
4981,1.11996e-05
4982,1.11545e-05
4983,1.10908e-05
4984,1.1214e-05
4985,1.1214e-05
4986,1.1051e-05
4987,1.1051e-05
4988,1.08721e-05
4989,1.08721e-05
4990,1.09698e-05
4991,1.08016e-05
4992,1.07607e-05
4993,1.07607e-05
4994,1.07607e-05
4995,1.10255e-05
4996,1.08563e-05
4997,1.0845e-05
4998,1.08218e-05
4999,1.08218e-05
5000,1.1014e-05
5001,1.09198e-05
5002,1.09293e-05
5003,1.09473e-05
5004,1.07729e-05
5005,1.08557e-05
5006,1.07926e-05
5007,1.07155e-05
5008,1.08529e-05
5009,1.08529e-05
5010,1.09432e-05
5011,1.12228e-05
5012,1.11871e-05
5013,1.10068e-05
5014,1.10232e-05
5015,1.13519e-05
5016,1.13519e-05
5017,1.11104e-05
5018,1.11488e-05
5019,1.13359e-05
5020,1.1047e-05
5021,1.09874e-05
5022,1.09825e-05
5023,1.09064e-05
5024,1.09533e-05
5025,1.08371e-05
5026,1.0788e-05
5027,1.09416e-05
5028,1.09326e-05
5029,1.11052e-05
5030,1.10889e-05
5031,1.1e-05
5032,1.10203e-05
5033,1.09552e-05
5034,1.09133e-05
5035,1.09136e-05
5036,1.08344e-05
5037,1.11123e-05
5038,1.10701e-05
5039,1.10124e-05
5040,1.10124e-05
5041,1.10769e-05
5042,1.14667e-05
5043,1.14667e-05
5044,1.12316e-05
5045,1.12363e-05
5046,1.10409e-05
5047,1.11745e-05
5048,1.12347e-05
5049,1.10545e-05
5050,1.09261e-05
5051,1.11164e-05
5052,1.09897e-05
5053,1.09897e-05
5054,1.09776e-05
5055,1.09702e-05
5056,1.09702e-05
5057,1.12272e-05
5058,1.12272e-05
5059,1.09845e-05
5060,1.09882e-05
5061,1.09882e-05
5062,1.09867e-05
5063,1.08936e-05
5064,1.09249e-05
5065,1.09818e-05
5066,1.10116e-05
5067,1.09234e-05
5068,1.09229e-05
5069,1.08734e-05
5070,1.10337e-05
5071,1.12189e-05
5072,1.12583e-05
5073,1.12583e-05
5074,1.08121e-05
5075,1.11552e-05
5076,1.10623e-05
5077,1.10709e-05
5078,1.08995e-05
5079,1.09709e-05
5080,1.09709e-05
5081,1.0924e-05
5082,1.09421e-05
5083,1.10155e-05
5084,1.08416e-05
5085,1.08416e-05
5086,1.08416e-05
5087,1.10282e-05
5088,1.11665e-05
5089,1.1136e-05
5090,1.11538e-05
5091,1.10655e-05
5092,1.123e-05
5093,1.11398e-05
5094,1.11785e-05
5095,1.11785e-05
5096,1.0924e-05
5097,1.10505e-05
5098,1.10505e-05
5099,1.11401e-05
5100,1.11097e-05
5101,1.11472e-05
5102,1.10914e-05
5103,1.11502e-05
5104,1.11172e-05
5105,1.11172e-05
5106,1.11787e-05
5107,1.11147e-05
5108,1.11147e-05
5109,1.10691e-05
5110,1.10513e-05
5111,1.10513e-05
5112,1.09439e-05
5113,1.09439e-05
5114,1.08355e-05
5115,1.08679e-05
5116,1.10217e-05
5117,1.08287e-05
5118,1.08287e-05
5119,1.08287e-05
5120,1.08413e-05
5121,1.08413e-05
5122,1.07527e-05
5123,1.07527e-05
5124,1.07527e-05
5125,1.07527e-05
5126,1.08176e-05
5127,1.07347e-05
5128,1.08811e-05
5129,1.08811e-05
5130,1.07838e-05
5131,1.08938e-05
5132,1.08668e-05
5133,1.10308e-05
5134,1.12042e-05
5135,1.12042e-05
5136,1.08334e-05
5137,1.08267e-05
5138,1.09723e-05
5139,1.09723e-05
5140,1.09035e-05
5141,1.086e-05
5142,1.0843e-05
5143,1.09747e-05
5144,1.11482e-05
5145,1.11315e-05
5146,1.11117e-05
5147,1.09812e-05
5148,1.09812e-05
5149,1.09812e-05
5150,1.08325e-05
5151,1.09676e-05
5152,1.07451e-05
5153,1.08222e-05
5154,1.08222e-05
5155,1.06871e-05
5156,1.06655e-05
5157,1.06847e-05
5158,1.06847e-05
5159,1.07644e-05
5160,1.05799e-05
5161,1.0822e-05
5162,1.08403e-05
5163,1.08403e-05
5164,1.08403e-05
5165,1.07362e-05
5166,1.08134e-05
5167,1.08134e-05
5168,1.08934e-05
5169,1.09948e-05
5170,1.09407e-05
5171,1.07986e-05
5172,1.07986e-05
5173,1.1088e-05
5174,1.10138e-05
5175,1.1129e-05
5176,1.1129e-05
5177,1.13054e-05
5178,1.12565e-05
5179,1.11629e-05
5180,1.13562e-05
5181,1.13562e-05
5182,1.14972e-05
5183,1.14692e-05
5184,1.14692e-05
5185,1.1277e-05
5186,1.12041e-05
5187,1.09664e-05
5188,1.09568e-05
5189,1.10542e-05
5190,1.1048e-05
5191,1.1048e-05
5192,1.09669e-05
5193,1.09669e-05
5194,1.12254e-05
5195,1.12683e-05
5196,1.11884e-05
5197,1.09297e-05
5198,1.08782e-05
5199,1.09219e-05
5200,1.08893e-05
5201,1.08564e-05
5202,1.06985e-05
5203,1.06985e-05
5204,1.06985e-05
5205,1.07165e-05
5206,1.07165e-05
5207,1.05628e-05
5208,1.0736e-05
5209,1.09411e-05
5210,1.08538e-05
5211,1.08679e-05
5212,1.10017e-05
5213,1.10127e-05
5214,1.10127e-05
5215,1.09107e-05
5216,1.08033e-05
5217,1.09427e-05
5218,1.07419e-05
5219,1.0833e-05
5220,1.08738e-05
5221,1.07778e-05
5222,1.09023e-05
5223,1.09023e-05
5224,1.07887e-05
5225,1.10202e-05
5226,1.10227e-05
5227,1.09765e-05
5228,1.09681e-05
5229,1.11593e-05
5230,1.09114e-05
5231,1.10844e-05
5232,1.10454e-05
5233,1.11185e-05
5234,1.08057e-05
5235,1.0875e-05
5236,1.1019e-05
5237,1.1019e-05
5238,1.1019e-05
5239,1.09839e-05
5240,1.10603e-05
5241,1.11046e-05
5242,1.13108e-05
5243,1.09046e-05
5244,1.08165e-05
5245,1.08889e-05
5246,1.10089e-05
5247,1.08094e-05
5248,1.09201e-05
5249,1.09039e-05
5250,1.07894e-05
5251,1.07894e-05
5252,1.08988e-05
5253,1.08988e-05
5254,1.09126e-05
5255,1.09274e-05
5256,1.10251e-05
5257,1.09599e-05
5258,1.09699e-05
5259,1.0972e-05
5260,1.10221e-05
5261,1.11052e-05
5262,1.11052e-05
5263,1.08751e-05
5264,1.11198e-05
5265,1.09001e-05
5266,1.12699e-05
5267,1.111e-05
5268,1.11783e-05
5269,1.11783e-05
5270,1.12474e-05
5271,1.13547e-05
5272,1.10076e-05
5273,1.10076e-05
5274,1.09567e-05
5275,1.09567e-05
5276,1.11371e-05
5277,1.10254e-05
5278,1.1002e-05
5279,1.11173e-05
5280,1.10044e-05
5281,1.10044e-05
5282,1.10968e-05
5283,1.12234e-05
5284,1.12571e-05
5285,1.11657e-05
5286,1.1135e-05
5287,1.1123e-05
5288,1.1132e-05
5289,1.11049e-05
5290,1.10796e-05
5291,1.08591e-05
5292,1.08924e-05
5293,1.09971e-05
5294,1.09971e-05
5295,1.10033e-05
5296,1.09432e-05
5297,1.07743e-05
5298,1.07743e-05
5299,1.10084e-05
5300,1.11125e-05
5301,1.09878e-05
5302,1.09558e-05
5303,1.09558e-05
5304,1.10229e-05
5305,1.08822e-05
5306,1.08822e-05
5307,1.11195e-05
5308,1.13748e-05
5309,1.11018e-05
5310,1.08882e-05
5311,1.08882e-05
5312,1.10089e-05
5313,1.09481e-05
5314,1.09481e-05
5315,1.10324e-05
5316,1.09295e-05
5317,1.08865e-05
5318,1.09121e-05
5319,1.08055e-05
5320,1.09087e-05
5321,1.0807e-05
5322,1.09329e-05
5323,1.10505e-05
5324,1.10791e-05
5325,1.08849e-05
5326,1.10216e-05
5327,1.10216e-05
5328,1.10685e-05
5329,1.10685e-05
5330,1.09453e-05
5331,1.10875e-05
5332,1.09036e-05
5333,1.111e-05
5334,1.11438e-05
5335,1.11254e-05
5336,1.12302e-05
5337,1.13188e-05
5338,1.13684e-05
5339,1.10992e-05
5340,1.13239e-05
5341,1.11545e-05
5342,1.11545e-05
5343,1.11545e-05
5344,1.12604e-05
5345,1.13102e-05
5346,1.0968e-05
5347,1.11172e-05
5348,1.10957e-05
5349,1.09415e-05
5350,1.08452e-05
5351,1.08452e-05
5352,1.08848e-05
5353,1.08848e-05
5354,1.08811e-05
5355,1.10912e-05
5356,1.11293e-05
5357,1.11293e-05
5358,1.09728e-05
5359,1.09728e-05
5360,1.09503e-05
5361,1.0898e-05
5362,1.08505e-05
5363,1.07767e-05
5364,1.08315e-05
5365,1.08315e-05
5366,1.08315e-05
5367,1.07772e-05
5368,1.07201e-05
5369,1.09065e-05
5370,1.08334e-05
5371,1.10793e-05
5372,1.11171e-05
5373,1.11907e-05
5374,1.11875e-05
5375,1.09955e-05
5376,1.10866e-05
5377,1.10866e-05
5378,1.10043e-05
5379,1.114e-05
5380,1.08579e-05
5381,1.08428e-05
5382,1.08819e-05
5383,1.08819e-05
5384,1.08819e-05
5385,1.09181e-05
5386,1.07904e-05
5387,1.09462e-05
5388,1.1036e-05
5389,1.09806e-05
5390,1.08973e-05
5391,1.09243e-05
5392,1.09243e-05
5393,1.09243e-05
5394,1.09243e-05
5395,1.09113e-05
5396,1.10201e-05
5397,1.10305e-05
5398,1.10305e-05
5399,1.11054e-05
5400,1.09604e-05
5401,1.09196e-05
5402,1.09774e-05
5403,1.10274e-05
5404,1.09684e-05
5405,1.10055e-05
5406,1.07925e-05
5407,1.07928e-05
5408,1.08551e-05
5409,1.07889e-05
5410,1.09355e-05
5411,1.08443e-05
5412,1.11329e-05
5413,1.13383e-05
5414,1.1157e-05
5415,1.11341e-05
5416,1.12175e-05
5417,1.10894e-05
5418,1.11231e-05
5419,1.09944e-05
5420,1.10393e-05
5421,1.09336e-05
5422,1.10025e-05
5423,1.09612e-05
5424,1.08559e-05
5425,1.08774e-05
5426,1.05801e-05
5427,1.05801e-05
5428,1.0693e-05
5429,1.06108e-05
5430,1.06288e-05
5431,1.06613e-05
5432,1.07551e-05
5433,1.07174e-05
5434,1.07049e-05
5435,1.07049e-05
5436,1.09478e-05
5437,1.11667e-05
5438,1.11455e-05
5439,1.11455e-05
5440,1.09567e-05
5441,1.09324e-05
5442,1.07996e-05
5443,1.07799e-05
5444,1.06938e-05
5445,1.107e-05
5446,1.1004e-05
5447,1.1004e-05
5448,1.09032e-05
5449,1.08475e-05
5450,1.08648e-05
5451,1.08648e-05
5452,1.08648e-05
5453,1.08648e-05
5454,1.09901e-05
5455,1.08196e-05
5456,1.09355e-05
5457,1.09688e-05
5458,1.09633e-05
5459,1.09323e-05
5460,1.1084e-05
5461,1.1084e-05
5462,1.10538e-05
5463,1.09018e-05
5464,1.09018e-05
5465,1.07317e-05
5466,1.08547e-05
5467,1.09605e-05
5468,1.09605e-05
5469,1.0764e-05
5470,1.07888e-05
5471,1.07888e-05
5472,1.07888e-05
5473,1.07496e-05
5474,1.0822e-05
5475,1.07335e-05
5476,1.08342e-05
5477,1.08342e-05
5478,1.05676e-05
5479,1.04775e-05
5480,1.04775e-05
5481,1.04775e-05
5482,1.0511e-05
5483,1.05406e-05
5484,1.06016e-05
5485,1.06246e-05
5486,1.06838e-05
5487,1.06967e-05
5488,1.07155e-05
5489,1.07289e-05
5490,1.07307e-05
5491,1.06105e-05
5492,1.04763e-05
5493,1.08523e-05
5494,1.08523e-05
5495,1.09533e-05
5496,1.08063e-05
5497,1.09013e-05
5498,1.09355e-05
5499,1.08998e-05
5500,1.06898e-05
5501,1.09233e-05
5502,1.09233e-05
5503,1.10784e-05
5504,1.10784e-05
5505,1.08445e-05
5506,1.07239e-05
5507,1.07239e-05
5508,1.08107e-05
5509,1.0832e-05
5510,1.0832e-05
5511,1.0832e-05
5512,1.08192e-05
5513,1.08192e-05
5514,1.08192e-05
5515,1.08735e-05
5516,1.07673e-05
5517,1.07673e-05
5518,1.07673e-05
5519,1.08256e-05
5520,1.08256e-05
5521,1.08256e-05
5522,1.0753e-05
5523,1.08447e-05
5524,1.08344e-05
5525,1.08344e-05
5526,1.08901e-05
5527,1.09915e-05
5528,1.09915e-05
5529,1.11437e-05
5530,1.11437e-05
5531,1.11437e-05
5532,1.14368e-05
5533,1.11587e-05
5534,1.11086e-05
5535,1.11086e-05
5536,1.11061e-05
5537,1.11665e-05
5538,1.11791e-05
5539,1.13441e-05
5540,1.13441e-05
5541,1.14051e-05
5542,1.12295e-05
5543,1.12684e-05
5544,1.12653e-05
5545,1.08996e-05
5546,1.10432e-05
5547,1.08952e-05
5548,1.10188e-05
5549,1.09386e-05
5550,1.09383e-05
5551,1.09383e-05
5552,1.09383e-05
5553,1.1045e-05
5554,1.11272e-05
5555,1.11272e-05
5556,1.09332e-05
5557,1.11135e-05
5558,1.09137e-05
5559,1.10081e-05
5560,1.10081e-05
5561,1.10081e-05
5562,1.11416e-05
5563,1.09333e-05
5564,1.0968e-05
5565,1.0968e-05
5566,1.0949e-05
5567,1.07144e-05
5568,1.07211e-05
5569,1.08935e-05
5570,1.08347e-05
5571,1.08347e-05
5572,1.08347e-05
5573,1.09158e-05
5574,1.09859e-05
5575,1.09859e-05
5576,1.10846e-05
5577,1.10585e-05
5578,1.12512e-05
5579,1.11525e-05
5580,1.12554e-05
5581,1.12554e-05
5582,1.12554e-05
5583,1.12222e-05
5584,1.10488e-05
5585,1.10488e-05
5586,1.10777e-05
5587,1.10777e-05
5588,1.10777e-05
5589,1.11097e-05
5590,1.13311e-05
5591,1.12459e-05
5592,1.10947e-05
5593,1.10947e-05
5594,1.10602e-05
5595,1.11286e-05
5596,1.09905e-05
5597,1.12057e-05
5598,1.12681e-05
5599,1.14923e-05
5600,1.14923e-05
5601,1.12781e-05
5602,1.12781e-05
5603,1.12813e-05
5604,1.12813e-05
5605,1.1536e-05
5606,1.13633e-05
5607,1.12815e-05
5608,1.12526e-05
5609,1.10412e-05
5610,1.12049e-05
5611,1.11602e-05
5612,1.11602e-05
5613,1.09247e-05
5614,1.1062e-05
5615,1.1062e-05
5616,1.1062e-05
5617,1.10776e-05
5618,1.1178e-05
5619,1.12556e-05
5620,1.12556e-05
5621,1.09717e-05
5622,1.11711e-05
5623,1.11644e-05
5624,1.11644e-05
5625,1.12755e-05
5626,1.1305e-05
5627,1.1305e-05
5628,1.12843e-05
5629,1.12161e-05
5630,1.13417e-05
5631,1.12378e-05
5632,1.13238e-05
5633,1.13238e-05
5634,1.13238e-05
5635,1.11386e-05
5636,1.1358e-05
5637,1.1358e-05
5638,1.1358e-05
5639,1.1107e-05
5640,1.10078e-05
5641,1.11362e-05
5642,1.12257e-05
5643,1.11493e-05
5644,1.11944e-05
5645,1.11944e-05
5646,1.10103e-05
5647,1.10832e-05
5648,1.10832e-05
