MDTU,S_F
5649,1.10589e-05
5650,1.09513e-05
5651,1.10136e-05
5652,1.09768e-05
5653,1.09768e-05
5654,1.09768e-05
5655,1.12096e-05
5656,1.10033e-05
5657,1.0859e-05
5658,1.11047e-05
5659,1.12686e-05
5660,1.11729e-05
5661,1.11729e-05
5662,1.12432e-05
5663,1.11011e-05
5664,1.12445e-05
5665,1.11403e-05
5666,1.111e-05
5667,1.111e-05
5668,1.10486e-05
5669,1.12017e-05
5670,1.12017e-05
5671,1.13089e-05
5672,1.13089e-05
5673,1.11989e-05
5674,1.11459e-05
5675,1.11906e-05
5676,1.12357e-05
5677,1.11645e-05
5678,1.10124e-05
5679,1.09891e-05
5680,1.1103e-05
5681,1.10051e-05
5682,1.10197e-05
5683,1.09516e-05
5684,1.09516e-05
5685,1.101e-05
5686,1.101e-05
5687,1.09976e-05
5688,1.10028e-05
5689,1.10028e-05
5690,1.11803e-05
5691,1.12184e-05
5692,1.13257e-05
5693,1.13872e-05
5694,1.14961e-05
5695,1.13344e-05
5696,1.13039e-05
5697,1.13039e-05
5698,1.125e-05
5699,1.12555e-05
5700,1.1039e-05
5701,1.1039e-05
5702,1.1276e-05
5703,1.1276e-05
5704,1.12771e-05
5705,1.1165e-05
5706,1.11914e-05
5707,1.11222e-05
5708,1.12106e-05
5709,1.12106e-05
5710,1.11026e-05
5711,1.12181e-05
5712,1.12181e-05
5713,1.12733e-05
5714,1.12733e-05
5715,1.11139e-05
5716,1.12036e-05
5717,1.12166e-05
5718,1.12166e-05
5719,1.12166e-05
5720,1.11882e-05
5721,1.09626e-05
5722,1.09866e-05
5723,1.11036e-05
5724,1.11142e-05
5725,1.09519e-05
5726,1.10731e-05
5727,1.09476e-05
5728,1.09476e-05
5729,1.09555e-05
5730,1.09555e-05
5731,1.09032e-05
5732,1.09717e-05
5733,1.11008e-05
5734,1.09884e-05
5735,1.09884e-05
5736,1.09884e-05
5737,1.09685e-05
5738,1.08721e-05
5739,1.08615e-05
5740,1.08863e-05
5741,1.09684e-05
5742,1.11286e-05
5743,1.11234e-05
5744,1.10992e-05
5745,1.09218e-05
5746,1.09218e-05
5747,1.09657e-05
5748,1.09695e-05
5749,1.12162e-05
5750,1.10179e-05
5751,1.09483e-05
5752,1.10448e-05
5753,1.10448e-05
5754,1.10908e-05
5755,1.10687e-05
5756,1.09372e-05
5757,1.10214e-05
5758,1.10214e-05
5759,1.15166e-05
5760,1.11465e-05
5761,1.11465e-05
5762,1.11154e-05
5763,1.1259e-05
5764,1.13046e-05
5765,1.1385e-05
5766,1.1236e-05
5767,1.11015e-05
5768,1.11535e-05
5769,1.11535e-05
5770,1.09958e-05
5771,1.09832e-05
5772,1.10268e-05
5773,1.09041e-05
5774,1.08351e-05
5775,1.08957e-05
5776,1.08957e-05
5777,1.08845e-05
5778,1.09438e-05
5779,1.09438e-05
5780,1.08236e-05
5781,1.0878e-05
5782,1.10127e-05
5783,1.10372e-05
5784,1.13197e-05
5785,1.12806e-05
5786,1.13969e-05
5787,1.13969e-05
5788,1.11287e-05
5789,1.09693e-05
5790,1.10051e-05
5791,1.10023e-05
5792,1.10023e-05
5793,1.10244e-05
5794,1.09455e-05
5795,1.09016e-05
5796,1.09032e-05
5797,1.09032e-05
5798,1.09811e-05
5799,1.08176e-05
5800,1.08042e-05
5801,1.10082e-05
5802,1.10082e-05
5803,1.0918e-05
5804,1.09689e-05
5805,1.09538e-05
5806,1.09538e-05
5807,1.09568e-05
5808,1.10166e-05
5809,1.09357e-05
5810,1.09058e-05
5811,1.09058e-05
5812,1.08453e-05
5813,1.10378e-05
5814,1.0949e-05
5815,1.07796e-05
5816,1.07796e-05
5817,1.07796e-05
5818,1.08819e-05
5819,1.08819e-05
5820,1.10188e-05
5821,1.10319e-05
5822,1.10325e-05
5823,1.09683e-05
5824,1.09983e-05
5825,1.11515e-05
5826,1.10067e-05
5827,1.09412e-05
5828,1.11341e-05
5829,1.11341e-05
5830,1.09408e-05
5831,1.09408e-05
5832,1.0832e-05
5833,1.11687e-05
5834,1.11915e-05
5835,1.10334e-05
5836,1.11948e-05
5837,1.11948e-05
5838,1.13152e-05
5839,1.13322e-05
5840,1.11016e-05
5841,1.09962e-05
5842,1.10353e-05
5843,1.08923e-05
5844,1.09983e-05
5845,1.09071e-05
5846,1.07997e-05
5847,1.09084e-05
5848,1.10617e-05
5849,1.1056e-05
5850,1.09739e-05
5851,1.10638e-05
5852,1.11195e-05
5853,1.09395e-05
5854,1.08988e-05
5855,1.10531e-05
5856,1.10033e-05
5857,1.10033e-05
5858,1.08554e-05
5859,1.08606e-05
5860,1.08606e-05
5861,1.08606e-05
5862,1.08308e-05
5863,1.10557e-05
5864,1.10557e-05
5865,1.10557e-05
5866,1.10846e-05
5867,1.10364e-05
5868,1.10364e-05
5869,1.11158e-05
5870,1.11158e-05
5871,1.10505e-05
5872,1.10314e-05
5873,1.09961e-05
5874,1.0973e-05
5875,1.08903e-05
5876,1.1035e-05
5877,1.08927e-05
5878,1.08362e-05
5879,1.0925e-05
5880,1.08404e-05
5881,1.08404e-05
5882,1.11337e-05
5883,1.10103e-05
5884,1.14126e-05
5885,1.13671e-05
5886,1.1109e-05
5887,1.11524e-05
5888,1.11879e-05
5889,1.12195e-05
5890,1.09228e-05
5891,1.1015e-05
5892,1.1015e-05
5893,1.10487e-05
5894,1.0742e-05
5895,1.0952e-05
5896,1.0952e-05
5897,1.0795e-05
5898,1.08241e-05
5899,1.09724e-05
5900,1.09686e-05
5901,1.10067e-05
5902,1.10067e-05
5903,1.1121e-05
5904,1.1121e-05
5905,1.1121e-05
5906,1.09027e-05
5907,1.11931e-05
5908,1.13963e-05
5909,1.16381e-05
5910,1.19402e-05
5911,1.17739e-05
5912,1.14474e-05
5913,1.1594e-05
5914,1.14506e-05
5915,1.13162e-05
5916,1.12923e-05
5917,1.11247e-05
5918,1.11799e-05
5919,1.14046e-05
5920,1.11296e-05
5921,1.13015e-05
5922,1.11351e-05
5923,1.12502e-05
5924,1.11906e-05
5925,1.12899e-05
5926,1.12899e-05
5927,1.10772e-05
5928,1.10772e-05
5929,1.10772e-05
5930,1.12059e-05
5931,1.08679e-05
5932,1.10051e-05
5933,1.11666e-05
5934,1.11102e-05
5935,1.10415e-05
5936,1.10467e-05
5937,1.10467e-05
5938,1.10265e-05
5939,1.10552e-05
5940,1.11467e-05
5941,1.09118e-05
5942,1.08585e-05
5943,1.08806e-05
5944,1.08389e-05
5945,1.07267e-05
5946,1.07267e-05
5947,1.06104e-05
5948,1.08321e-05
5949,1.06797e-05
5950,1.07109e-05
5951,1.07109e-05
5952,1.05737e-05
5953,1.06374e-05
5954,1.05213e-05
5955,1.05213e-05
5956,1.05971e-05
5957,1.07172e-05
5958,1.07172e-05
5959,1.06458e-05
5960,1.07469e-05
5961,1.07368e-05
5962,1.07368e-05
5963,1.0731e-05
5964,1.05945e-05
5965,1.07607e-05
5966,1.07471e-05
5967,1.07471e-05
5968,1.07845e-05
5969,1.07128e-05
5970,1.09322e-05
5971,1.08284e-05
5972,1.08874e-05
5973,1.07369e-05
5974,1.07369e-05
5975,1.08281e-05
5976,1.10705e-05
5977,1.08248e-05
5978,1.08248e-05
5979,1.08248e-05
5980,1.08726e-05
5981,1.08119e-05
5982,1.07649e-05
5983,1.06155e-05
5984,1.07219e-05
5985,1.08617e-05
5986,1.08703e-05
5987,1.07378e-05
5988,1.09798e-05
5989,1.07338e-05
5990,1.08625e-05
5991,1.08792e-05
5992,1.09154e-05
5993,1.09069e-05
5994,1.10659e-05
5995,1.07725e-05
5996,1.06569e-05
5997,1.07242e-05
5998,1.0705e-05
5999,1.08299e-05
6000,1.05408e-05
6001,1.06855e-05
6002,1.0587e-05
6003,1.061e-05
6004,1.0722e-05
6005,1.0722e-05
6006,1.0722e-05
6007,1.08244e-05
6008,1.09973e-05
6009,1.11484e-05
6010,1.13434e-05
6011,1.09023e-05
6012,1.10337e-05
6013,1.09598e-05
6014,1.07416e-05
6015,1.07416e-05
6016,1.08816e-05
6017,1.08993e-05
6018,1.08911e-05
6019,1.08684e-05
6020,1.08684e-05
6021,1.0803e-05
6022,1.08224e-05
6023,1.09426e-05
6024,1.07962e-05
6025,1.07094e-05
6026,1.07269e-05
6027,1.08863e-05
6028,1.10877e-05
6029,1.10877e-05
6030,1.1063e-05
6031,1.09055e-05
6032,1.09588e-05
6033,1.08906e-05
6034,1.08831e-05
6035,1.06328e-05
6036,1.07195e-05
6037,1.06727e-05
6038,1.07786e-05
6039,1.07786e-05
6040,1.06944e-05
6041,1.06944e-05
6042,1.07549e-05
6043,1.07512e-05
6044,1.0846e-05
6045,1.0846e-05
6046,1.0756e-05
6047,1.05248e-05
6048,1.07558e-05
6049,1.08636e-05
6050,1.09126e-05
6051,1.1007e-05
6052,1.09686e-05
6053,1.09686e-05
6054,1.10176e-05
6055,1.12048e-05
6056,1.1371e-05
6057,1.14257e-05
6058,1.12482e-05
6059,1.12482e-05
6060,1.12808e-05
6061,1.12808e-05
6062,1.12808e-05
6063,1.13052e-05
6064,1.13052e-05
6065,1.11239e-05
6066,1.10561e-05
6067,1.10561e-05
6068,1.13373e-05
6069,1.12559e-05
6070,1.10008e-05
6071,1.09861e-05
6072,1.10626e-05
6073,1.10626e-05
6074,1.10626e-05
6075,1.10626e-05
6076,1.12617e-05
6077,1.10683e-05
6078,1.10767e-05
6079,1.106e-05
6080,1.11319e-05
6081,1.108e-05
6082,1.12121e-05
6083,1.12121e-05
6084,1.098e-05
6085,1.10347e-05
6086,1.09429e-05
6087,1.08524e-05
6088,1.08476e-05
6089,1.09302e-05
6090,1.09811e-05
6091,1.0881e-05
6092,1.09454e-05
6093,1.09461e-05
6094,1.08539e-05
6095,1.06841e-05
6096,1.07952e-05
6097,1.09566e-05
6098,1.09487e-05
6099,1.09487e-05
6100,1.09527e-05
6101,1.08975e-05
6102,1.0853e-05
6103,1.0737e-05
6104,1.0737e-05
6105,1.09531e-05
6106,1.10594e-05
6107,1.0957e-05
6108,1.09127e-05
6109,1.1018e-05
6110,1.09045e-05
6111,1.09637e-05
6112,1.09637e-05
6113,1.10303e-05
6114,1.08658e-05
6115,1.07567e-05
6116,1.07567e-05
6117,1.07551e-05
6118,1.0855e-05
6119,1.0855e-05
6120,1.09712e-05
6121,1.10004e-05
6122,1.10004e-05
6123,1.10004e-05
6124,1.11103e-05
6125,1.08829e-05
6126,1.0767e-05
6127,1.07245e-05
6128,1.10991e-05
6129,1.08927e-05
6130,1.08923e-05
6131,1.08923e-05
6132,1.08923e-05
6133,1.08462e-05
6134,1.09028e-05
6135,1.07354e-05
6136,1.07354e-05
6137,1.07515e-05
6138,1.07515e-05
6139,1.09849e-05
6140,1.08911e-05
6141,1.06835e-05
6142,1.07161e-05
6143,1.06193e-05
6144,1.0731e-05
6145,1.08868e-05
6146,1.0922e-05
6147,1.10823e-05
6148,1.12395e-05
6149,1.12395e-05
6150,1.12509e-05
6151,1.1485e-05
6152,1.13228e-05
6153,1.13185e-05
6154,1.14631e-05
6155,1.16283e-05
6156,1.17505e-05
6157,1.17044e-05
6158,1.19471e-05
6159,1.23663e-05
6160,1.19738e-05
6161,1.18038e-05
6162,1.16208e-05
6163,1.16867e-05
6164,1.15184e-05
6165,1.15184e-05
6166,1.14243e-05
6167,1.15757e-05
6168,1.1488e-05
6169,1.14447e-05
6170,1.13888e-05
6171,1.12309e-05
6172,1.12309e-05
6173,1.116e-05
6174,1.12908e-05
6175,1.11282e-05
6176,1.11282e-05
6177,1.10146e-05
6178,1.10273e-05
6179,1.10025e-05
6180,1.09121e-05
6181,1.08572e-05
6182,1.08632e-05
6183,1.09329e-05
6184,1.09706e-05
6185,1.08997e-05
6186,1.08723e-05
6187,1.09253e-05
6188,1.11957e-05
6189,1.10848e-05
6190,1.13211e-05
6191,1.12657e-05
6192,1.11356e-05
6193,1.11532e-05
6194,1.12532e-05
6195,1.13183e-05
6196,1.13183e-05
6197,1.11175e-05
6198,1.11404e-05
6199,1.14531e-05
6200,1.12658e-05
6201,1.12485e-05
6202,1.09733e-05
6203,1.10176e-05
6204,1.12021e-05
6205,1.1143e-05
6206,1.11454e-05
6207,1.11066e-05
6208,1.11066e-05
6209,1.11998e-05
6210,1.11273e-05
6211,1.15016e-05
6212,1.13358e-05
6213,1.13358e-05
6214,1.13529e-05
6215,1.14543e-05
6216,1.12538e-05
6217,1.15931e-05
6218,1.15931e-05
6219,1.12263e-05
6220,1.14139e-05
6221,1.14139e-05
6222,1.11906e-05
6223,1.0953e-05
6224,1.11113e-05
6225,1.10064e-05
6226,1.10064e-05
6227,1.12595e-05
6228,1.11316e-05
6229,1.11316e-05
6230,1.11258e-05
6231,1.11188e-05
6232,1.11188e-05
6233,1.11005e-05
6234,1.10523e-05
6235,1.09837e-05
6236,1.1154e-05
6237,1.09782e-05
6238,1.10727e-05
6239,1.10361e-05
6240,1.10927e-05
6241,1.10255e-05
6242,1.09261e-05
6243,1.10128e-05
6244,1.10077e-05
6245,1.08975e-05
6246,1.08478e-05
6247,1.09123e-05
6248,1.09319e-05
6249,1.10153e-05
6250,1.11565e-05
6251,1.10274e-05
6252,1.11618e-05
6253,1.11618e-05
6254,1.11618e-05
6255,1.12961e-05
6256,1.12961e-05
6257,1.11602e-05
6258,1.11006e-05
6259,1.11006e-05
6260,1.10782e-05
6261,1.11537e-05
6262,1.11815e-05
6263,1.11815e-05
6264,1.13751e-05
6265,1.11573e-05
6266,1.12302e-05
6267,1.11774e-05
6268,1.10366e-05
6269,1.13646e-05
6270,1.13646e-05
6271,1.12129e-05
6272,1.12496e-05
6273,1.12282e-05
6274,1.12855e-05
6275,1.12855e-05
6276,1.10262e-05
6277,1.10262e-05
6278,1.11558e-05
6279,1.11405e-05
6280,1.10623e-05
6281,1.10623e-05
6282,1.10623e-05
6283,1.11309e-05
6284,1.11309e-05
6285,1.11085e-05
6286,1.11085e-05
6287,1.10024e-05
6288,1.11387e-05
6289,1.10024e-05
6290,1.10024e-05
6291,1.10037e-05
6292,1.0945e-05
6293,1.11039e-05
6294,1.11039e-05
6295,1.11039e-05
6296,1.09432e-05
6297,1.0856e-05
6298,1.08684e-05
6299,1.08684e-05
6300,1.10219e-05
6301,1.09312e-05
6302,1.1022e-05
6303,1.09904e-05
6304,1.11622e-05
6305,1.11389e-05
6306,1.08704e-05
6307,1.08615e-05
6308,1.10662e-05
6309,1.1112e-05
6310,1.08156e-05
6311,1.10208e-05
6312,1.10208e-05
6313,1.10972e-05
6314,1.08942e-05
6315,1.08942e-05
6316,1.09898e-05
6317,1.09898e-05
6318,1.10547e-05
6319,1.12289e-05
6320,1.12289e-05
6321,1.14024e-05
6322,1.12957e-05
6323,1.12957e-05
6324,1.12957e-05
6325,1.11619e-05
6326,1.13605e-05
6327,1.12382e-05
6328,1.12382e-05
6329,1.10651e-05
6330,1.11789e-05
6331,1.10386e-05
6332,1.10683e-05
6333,1.10454e-05
6334,1.09958e-05
6335,1.09958e-05
6336,1.10582e-05
6337,1.10291e-05
6338,1.10291e-05
6339,1.10291e-05
6340,1.10291e-05
6341,1.10291e-05
6342,1.10291e-05
6343,1.11016e-05
6344,1.10748e-05
6345,1.10748e-05
6346,1.1097e-05
6347,1.1097e-05
6348,1.12826e-05
6349,1.11322e-05
6350,1.10687e-05
6351,1.08852e-05
6352,1.0925e-05
6353,1.10896e-05
6354,1.09718e-05
6355,1.08843e-05
6356,1.08843e-05
6357,1.09152e-05
6358,1.0924e-05
6359,1.0924e-05
6360,1.08313e-05
6361,1.08313e-05
6362,1.08609e-05
6363,1.06849e-05
6364,1.0753e-05
6365,1.09641e-05
6366,1.09763e-05
6367,1.09832e-05
6368,1.11133e-05
6369,1.11496e-05
6370,1.10468e-05
6371,1.10468e-05
6372,1.13491e-05
6373,1.12254e-05
6374,1.13811e-05
6375,1.13809e-05
6376,1.12566e-05
6377,1.10928e-05
6378,1.14503e-05
6379,1.1482e-05
6380,1.14714e-05
6381,1.15738e-05
6382,1.1945e-05
6383,1.1945e-05
6384,1.1945e-05
6385,1.16231e-05
6386,1.16231e-05
6387,1.20033e-05
6388,1.15566e-05
6389,1.15566e-05
6390,1.18744e-05
6391,1.22899e-05
6392,1.23939e-05
6393,1.2481e-05
6394,1.22844e-05
6395,1.23921e-05
6396,1.23363e-05
6397,1.23985e-05
6398,1.26093e-05
6399,1.26003e-05
6400,1.25333e-05
6401,1.21543e-05
6402,1.19713e-05
6403,1.17238e-05
6404,1.16171e-05
6405,1.17059e-05
6406,1.14115e-05
6407,1.14966e-05
6408,1.15893e-05
6409,1.13558e-05
6410,1.12519e-05
6411,1.11973e-05
6412,1.13694e-05
6413,1.13694e-05
6414,1.14528e-05
6415,1.13958e-05
6416,1.14224e-05
6417,1.10761e-05
6418,1.1316e-05
6419,1.10376e-05
6420,1.10376e-05
6421,1.11483e-05
6422,1.11467e-05
6423,1.09851e-05
6424,1.09583e-05
6425,1.0801e-05
6426,1.08219e-05
6427,1.08791e-05
6428,1.0891e-05
6429,1.07484e-05
6430,1.08176e-05
6431,1.08243e-05
6432,1.08713e-05
6433,1.07926e-05
6434,1.09473e-05
6435,1.08731e-05
6436,1.09275e-05
6437,1.08163e-05
6438,1.08163e-05
6439,1.08908e-05
6440,1.08103e-05
6441,1.08721e-05
6442,1.08721e-05
6443,1.08721e-05
6444,1.0644e-05
6445,1.0644e-05
6446,1.07203e-05
6447,1.0902e-05
6448,1.08797e-05
6449,1.08797e-05
6450,1.09025e-05
6451,1.07347e-05
6452,1.08034e-05
6453,1.07864e-05
6454,1.10623e-05
6455,1.08635e-05
6456,1.08228e-05
6457,1.10482e-05
6458,1.10272e-05
6459,1.12274e-05
6460,1.12618e-05
6461,1.12184e-05
6462,1.10345e-05
6463,1.09026e-05
6464,1.10171e-05
6465,1.09481e-05
6466,1.09481e-05
6467,1.09481e-05
6468,1.09016e-05
6469,1.09016e-05
6470,1.09016e-05
6471,1.09253e-05
6472,1.09045e-05
6473,1.09148e-05
6474,1.12347e-05
6475,1.12347e-05
6476,1.10976e-05
6477,1.10311e-05
6478,1.1059e-05
6479,1.12453e-05
6480,1.12581e-05
6481,1.12581e-05
6482,1.10475e-05
6483,1.09508e-05
6484,1.09508e-05
6485,1.09508e-05
6486,1.10362e-05
6487,1.13183e-05
6488,1.12296e-05
6489,1.14883e-05
6490,1.18228e-05
6491,1.18179e-05
6492,1.16756e-05
6493,1.15027e-05
6494,1.14398e-05
6495,1.16366e-05
6496,1.13094e-05
6497,1.12354e-05
6498,1.12354e-05
6499,1.11713e-05
6500,1.11713e-05
6501,1.10601e-05
6502,1.12478e-05
6503,1.11137e-05
6504,1.09687e-05
6505,1.09082e-05
6506,1.09334e-05
6507,1.09838e-05
6508,1.09838e-05
6509,1.09838e-05
6510,1.10096e-05
6511,1.09783e-05
6512,1.10516e-05
6513,1.1175e-05
6514,1.10682e-05
6515,1.09727e-05
6516,1.08416e-05
6517,1.07006e-05
6518,1.09035e-05
6519,1.09286e-05
6520,1.10913e-05
6521,1.11972e-05
6522,1.10528e-05
6523,1.09345e-05
6524,1.10306e-05
6525,1.10114e-05
6526,1.07162e-05
6527,1.07162e-05
6528,1.07967e-05
6529,1.05925e-05
6530,1.08163e-05
6531,1.07782e-05
6532,1.07805e-05
6533,1.0878e-05
6534,1.08472e-05
6535,1.09756e-05
6536,1.11747e-05
6537,1.104e-05
6538,1.1059e-05
6539,1.11267e-05
6540,1.12772e-05
6541,1.12052e-05
6542,1.09423e-05
6543,1.08292e-05
6544,1.08292e-05
6545,1.08292e-05
6546,1.08539e-05
6547,1.08849e-05
6548,1.09431e-05
6549,1.11268e-05
6550,1.10618e-05
6551,1.09698e-05
6552,1.07759e-05
6553,1.07759e-05
6554,1.07759e-05
6555,1.0778e-05
6556,1.0778e-05
6557,1.08473e-05
6558,1.08473e-05
6559,1.08764e-05
6560,1.11183e-05
6561,1.08865e-05
6562,1.08285e-05
6563,1.08285e-05
6564,1.09538e-05
6565,1.10487e-05
6566,1.11878e-05
6567,1.10743e-05
6568,1.07887e-05
6569,1.08864e-05
6570,1.08864e-05
6571,1.08267e-05
6572,1.10138e-05
6573,1.08429e-05
6574,1.08429e-05
6575,1.0927e-05
6576,1.09659e-05
6577,1.09469e-05
6578,1.07951e-05
6579,1.08355e-05
6580,1.05794e-05
6581,1.09164e-05
6582,1.09164e-05
6583,1.09544e-05
6584,1.10035e-05
6585,1.10035e-05
6586,1.11082e-05
6587,1.10149e-05
6588,1.10187e-05
6589,1.12927e-05
6590,1.14767e-05
6591,1.18566e-05
6592,1.16393e-05
6593,1.1419e-05
6594,1.13307e-05
6595,1.13307e-05
6596,1.12257e-05
6597,1.11816e-05
6598,1.11816e-05
6599,1.10559e-05
6600,1.11808e-05
6601,1.1433e-05
6602,1.14807e-05
6603,1.12603e-05
6604,1.13989e-05
6605,1.13e-05
6606,1.13048e-05
6607,1.1317e-05
6608,1.14101e-05
6609,1.14101e-05
6610,1.15805e-05
6611,1.18686e-05
6612,1.15811e-05
6613,1.13536e-05
6614,1.15539e-05
6615,1.14353e-05
6616,1.14353e-05
6617,1.14353e-05
6618,1.14792e-05
6619,1.16026e-05
6620,1.16164e-05
6621,1.15294e-05
6622,1.15294e-05
6623,1.14408e-05
6624,1.17529e-05
6625,1.17529e-05
6626,1.13395e-05
6627,1.13395e-05
6628,1.13395e-05
6629,1.12587e-05
6630,1.1119e-05
6631,1.13109e-05
6632,1.1282e-05
6633,1.10774e-05
6634,1.12658e-05
6635,1.12987e-05
6636,1.1619e-05
6637,1.14756e-05
6638,1.14829e-05
6639,1.14829e-05
6640,1.1439e-05
6641,1.13393e-05
6642,1.11752e-05
6643,1.11814e-05
6644,1.11814e-05
6645,1.10665e-05
6646,1.1291e-05
6647,1.09923e-05
6648,1.11359e-05
6649,1.10358e-05
6650,1.11498e-05
6651,1.10797e-05
6652,1.11405e-05
6653,1.11709e-05
6654,1.10145e-05
6655,1.08721e-05
6656,1.08721e-05
6657,1.08721e-05
6658,1.0916e-05
6659,1.09069e-05
6660,1.10134e-05
6661,1.11766e-05
6662,1.11766e-05
6663,1.10456e-05
6664,1.09341e-05
6665,1.1158e-05
6666,1.12265e-05
6667,1.15431e-05
6668,1.14717e-05
6669,1.14717e-05
6670,1.15561e-05
6671,1.13575e-05
6672,1.13828e-05
6673,1.13242e-05
6674,1.10924e-05
6675,1.12699e-05
6676,1.13876e-05
6677,1.15511e-05
6678,1.1647e-05
6679,1.11232e-05
6680,1.11019e-05
6681,1.08165e-05
6682,1.08165e-05
6683,1.08165e-05
6684,1.07956e-05
6685,1.11754e-05
6686,1.12079e-05
6687,1.11103e-05
6688,1.12257e-05
6689,1.10462e-05
6690,1.10353e-05
6691,1.10353e-05
6692,1.09983e-05
6693,1.09983e-05
6694,1.10587e-05
6695,1.0999e-05
6696,1.09551e-05
6697,1.10926e-05
6698,1.08043e-05
6699,1.08996e-05
6700,1.09533e-05
6701,1.1018e-05
6702,1.11255e-05
6703,1.15234e-05
6704,1.14675e-05
6705,1.14197e-05
6706,1.12242e-05
6707,1.12324e-05
6708,1.12324e-05
6709,1.1337e-05
6710,1.13925e-05
6711,1.13585e-05
6712,1.1189e-05
6713,1.13893e-05
6714,1.12091e-05
6715,1.11687e-05
6716,1.08869e-05
6717,1.08869e-05
6718,1.10321e-05
6719,1.10321e-05
6720,1.09178e-05
6721,1.08708e-05
6722,1.08708e-05
6723,1.08786e-05
6724,1.09944e-05
6725,1.09984e-05
6726,1.08249e-05
6727,1.08156e-05
6728,1.09468e-05
6729,1.08439e-05
6730,1.08001e-05
6731,1.08001e-05
6732,1.08821e-05
6733,1.10183e-05
6734,1.07867e-05
6735,1.07867e-05
6736,1.06795e-05
6737,1.08273e-05
6738,1.08273e-05
6739,1.07338e-05
6740,1.05483e-05
6741,1.07631e-05
6742,1.07631e-05
6743,1.06779e-05
6744,1.05223e-05
6745,1.05791e-05
6746,1.06341e-05
6747,1.06281e-05
6748,1.07429e-05
6749,1.07429e-05
6750,1.0966e-05
6751,1.0966e-05
6752,1.0966e-05
6753,1.0966e-05
6754,1.10444e-05
6755,1.10179e-05
6756,1.09662e-05
6757,1.09726e-05
6758,1.09726e-05
6759,1.08786e-05
6760,1.0936e-05
6761,1.09197e-05
6762,1.09313e-05
6763,1.08537e-05
6764,1.07054e-05
6765,1.05622e-05
6766,1.05421e-05
