MDTU,link
1,0.909173
2,0.908892
3,0.909199
4,0.913966
5,0.914316
6,0.914316
7,0.915168
8,0.91566
9,0.918312
10,0.916046
11,0.91901
12,0.922058
13,0.918913
14,0.921569
15,0.923186
16,0.922912
17,0.922443
18,0.923759
19,0.923806
20,0.923441
21,0.923441
22,0.925412
23,0.926294
24,0.923978
25,0.924369
26,0.924369
27,0.924369
28,0.92333
29,0.92333
30,0.925807
31,0.924352
32,0.924352
33,0.924337
34,0.922914
35,0.923893
36,0.923893
37,0.923893
38,0.924166
39,0.925504
40,0.930711
41,0.931345
42,0.936581
43,0.936456
44,0.936101
45,0.936101
46,0.938874
47,0.938862
48,0.936438
49,0.934195
50,0.935699
51,0.934809
52,0.934809
53,0.938088
54,0.938088
55,0.933848
56,0.933242
57,0.93542
58,0.934303
59,0.937828
60,0.937828
61,0.937828
62,0.936797
63,0.935384
64,0.937127
65,0.94144
66,0.940218
67,0.940218
68,0.940218
69,0.942609
70,0.942609
71,0.946562
72,0.946646
73,0.94688
74,0.948175
75,0.948231
76,0.947327
77,0.94509
78,0.946244
79,0.946244
80,0.946244
81,0.947121
82,0.947121
83,0.948625
84,0.949283
85,0.949283
86,0.949283
87,0.953523
88,0.951865
89,0.951929
90,0.951929
91,0.951929
92,0.951929
93,0.951929
94,0.953208
95,0.953208
96,0.951599
97,0.95009
98,0.951413
99,0.951413
100,0.954066
101,0.952355
102,0.954463
103,0.953471
104,0.956171
105,0.958475
106,0.95848
107,0.957425
108,0.957425
109,0.957425
110,0.960961
111,0.962062
112,0.962887
113,0.964833
114,0.964833
115,0.965197
116,0.964772
117,0.962611
118,0.963224
119,0.96378
120,0.963095
121,0.966076
122,0.966076
123,0.965943
124,0.966659
125,0.96744
126,0.968665
127,0.967287
128,0.969774
129,0.968833
130,0.971252
131,0.970846
132,0.972089
133,0.971063
134,0.974899
135,0.97236
136,0.973958
137,0.971119
138,0.971156
139,0.971872
140,0.971872
141,0.975486
142,0.97217
143,0.978605
144,0.977616
145,0.978916
146,0.976795
147,0.97871
148,0.981792
149,0.981013
150,0.981598
151,0.981598
152,0.981598
153,0.981718
154,0.981718
155,0.983914
156,0.983451
157,0.986022
158,0.985798
159,0.985798
160,0.985798
161,0.985459
162,0.984429
163,0.980633
164,0.98037
165,0.979757
166,0.979757
167,0.985796
168,0.983766
169,0.987333
170,0.987608
171,0.987608
172,0.989613
173,0.98751
174,0.988945
175,0.987748
176,0.987748
177,0.987748
178,0.988377
179,0.988377
180,0.991983
181,0.991983
182,0.987733
183,0.98514
184,0.98514
185,0.984617
186,0.984617
187,0.984785
188,0.983309
189,0.98269
190,0.982891
191,0.982891
192,0.977973
193,0.979599
194,0.979599
195,0.980907
196,0.980907
197,0.982669
198,0.983539
199,0.98537
200,0.98537
201,0.984089
202,0.984268
203,0.982578
204,0.983619
205,0.983619
206,0.983619
207,0.986538
208,0.982805
209,0.984691
210,0.984691
211,0.984691
212,0.984691
213,0.983773
214,0.984591
215,0.986071
216,0.983688
217,0.983738
218,0.984743
219,0.985801
220,0.984202
221,0.984865
222,0.985043
223,0.986009
224,0.986151
225,0.984233
226,0.984233
227,0.984723
228,0.985181
229,0.985954
230,0.985149
231,0.985535
232,0.986253
233,0.986794
234,0.989033
235,0.991372
236,0.991372
237,0.991372
238,0.987693
239,0.988023
240,0.99014
241,0.991754
242,0.991495
243,0.993418
244,0.993418
245,0.994249
246,0.994249
247,0.99571
248,0.994539
249,0.993695
250,0.993695
251,0.994766
252,0.996975
253,0.996975
254,0.997436
255,0.997458
256,0.997347
257,0.995816
258,0.994215
259,0.994059
260,0.994873
261,0.994873
262,0.99097
263,0.992821
264,0.995029
265,0.993587
266,0.993587
267,0.993587
268,0.995727
269,0.993489
270,0.994833
271,0.995731
272,0.995829
273,0.993619
274,0.996575
275,0.993041
276,0.992555
277,0.992555
278,0.995952
279,0.997446
280,0.998526
281,0.996439
282,0.999819
283,0.999819
284,0.993095
285,0.992123
286,0.994131
287,0.994131
288,0.992066
289,0.992771
290,0.996311
291,0.995833
292,0.995833
293,0.993427
294,0.992663
295,0.99171
296,0.993348
297,0.993701
298,0.994605
299,0.995302
300,0.995838
301,0.99178
302,0.990963
303,0.990963
304,0.993219
305,0.99236
306,0.989032
307,0.989032
308,0.987105
309,0.987105
310,0.987105
311,0.986653
312,0.987552
313,0.986762
314,0.987383
315,0.988962
316,0.987045
317,0.983446
318,0.986607
319,0.986083
320,0.987131
321,0.985941
322,0.987304
323,0.986611
324,0.989173
325,0.986495
326,0.987846
327,0.989332
328,0.989332
329,0.990874
330,0.9928
331,0.996022
332,0.993083
333,0.99506
334,0.995456
335,0.992236
336,0.992236
337,0.99419
338,0.99419
339,0.997403
340,0.996428
341,0.996428
342,0.996428
343,0.995641
344,0.995641
345,0.994514
346,0.994869
347,0.994869
348,0.994509
349,0.996298
350,0.992644
351,0.992644
352,0.994157
353,0.989896
354,0.990015
355,0.990595
356,0.992224
357,0.993097
358,0.993097
359,0.993396
360,0.996944
361,0.996551
362,1.0001
363,1.00068
364,1.00068
365,1.00068
366,1.00068
367,1.00068
368,0.999645
369,0.999403
370,0.999669
371,0.999669
372,1.00285
373,1.00129
374,1.00215
375,0.998571
376,0.998571
377,0.99937
378,1.00043
379,1.00043
380,0.99807
381,0.99807
382,0.998498
383,0.998477
384,0.998477
385,0.996534
386,0.997448
387,0.996064
388,0.994998
389,0.994947
390,0.995227
391,0.995227
392,0.994596
393,0.998396
394,0.99869
395,1.00121
396,0.998703
397,1.00134
398,1.00056
399,1.00056
400,1.00056
401,1.00252
402,1.00276
403,1.00286
404,1.00308
405,1.00308
406,1.00308
407,1.00439
408,1.00159
409,1.00263
410,1.00637
411,1.00396
412,1.00388
413,1.00388
414,1.00393
415,1.00393
416,1.00214
417,1.00191
418,1.00191
419,0.9985
420,0.9985
421,0.999692
422,0.998133
423,0.997415
424,0.998674
425,0.997185
426,0.997185
427,1.0012
428,1.00257
429,1.00202
430,1.00202
431,0.998374
432,0.998374
433,0.998374
434,0.999162
435,0.999262
436,0.999262
437,0.998679
438,0.997604
439,0.997964
440,0.997159
441,0.996998
442,0.9959
443,0.995711
444,0.999823
445,1.00015
446,0.995728
447,0.993689
448,0.991615
449,0.991062
450,0.995889
451,0.99624
452,0.991595
453,0.991836
454,0.991016
455,0.996611
456,0.99562
457,1.00018
458,1.00018
459,0.999314
460,0.998531
461,0.997653
462,0.997653
463,0.997653
464,0.998007
465,0.995968
466,0.994334
467,0.993901
468,0.992418
469,0.991435
470,0.992948
471,0.993396
472,0.994238
473,0.997101
474,0.996153
475,0.997394
476,0.997038
477,0.997417
478,0.997417
479,0.995102
480,0.997169
481,0.997911
482,0.995965
483,0.995965
484,0.995796
485,0.994691
486,0.991524
487,0.991524
488,0.992912
489,0.990263
490,0.992752
491,0.997844
492,0.994344
493,0.994344
494,0.993564
495,0.996545
496,0.998319
497,1.00131
498,1.00458
499,1.00458
500,1.00522
501,1.00629
502,1.00318
503,1.00366
504,1.00211
505,1.0025
506,1.00178
507,1.00084
508,1.00222
509,1.0033
510,1.00017
511,1.00017
512,1.00017
513,0.999364
514,0.999364
515,0.997419
516,0.996608
517,0.996608
518,0.999002
519,1.00097
520,1.00173
521,1.00048
522,0.996592
523,1.00017
524,1.00275
525,1.00275
526,1.00364
527,1.00581
528,1.00316
529,1.00316
530,1.00372
531,1.00527
532,1.00178
533,1.00402
534,1.0035
535,1.0018
536,1.0018
537,1.0014
538,1.0021
539,1.00447
540,1.00447
541,1.00586
542,1.00586
543,1.00636
544,1.00472
545,1.00285
546,1.00408
547,1.00475
548,1.00229
549,1.00131
550,1.00098
551,0.999869
552,0.999615
553,1.00083
554,1.00083
555,0.997636
556,1.00033
557,1.00065
558,1.00061
559,1.00176
560,1.00365
561,1.00365
562,1.00365
563,1.00391
564,1.0056
565,1.0037
566,1.0037
567,1.00681
568,1.00679
569,1.01033
570,1.01083
571,1.0105
572,1.00806
573,1.01197
574,1.01197
575,1.01257
576,1.00981
577,1.00981
578,1.01358
579,1.01406
580,1.01315
581,1.0141
582,1.01425
583,1.01138
584,1.01274
585,1.01221
586,1.01124
587,1.01334
588,1.01356
589,1.01493
590,1.01457
591,1.01235
592,1.01289
593,1.01289
594,1.01289
595,1.0126
596,1.0126
597,1.0126
598,1.01365
599,1.01733
600,1.01582
601,1.01407
602,1.01121
603,1.01121
604,1.00982
605,1.01293
606,1.0118
607,1.01095
608,1.00928
609,1.00781
610,1.00662
611,1.00935
612,1.00983
613,1.0112
614,1.00933
615,1.00807
616,1.00751
617,1.00832
618,1.0083
619,1.00939
620,1.00939
621,1.0122
622,1.00852
623,1.00852
624,1.00578
625,1.00819
626,1.00819
627,1.00603
628,1.01132
629,1.01234
630,1.01561
631,1.01449
632,1.01869
633,1.01809
634,1.01809
635,1.01697
636,1.01501
637,1.01447
638,1.01744
639,1.01744
640,1.01963
641,1.02042
642,1.02227
643,1.02049
644,1.02011
645,1.02333
646,1.02228
647,1.02338
648,1.02477
649,1.02216
650,1.02073
651,1.02049
652,1.02063
653,1.01873
654,1.02285
655,1.01912
656,1.01932
657,1.01932
658,1.01789
659,1.01972
660,1.01905
661,1.01235
662,1.01535
663,1.01281
664,1.01281
665,1.01072
666,1.00966
667,1.00966
668,1.00822
669,1.00869
670,1.00995
671,1.00995
672,1.00948
673,1.00921
674,1.00822
675,1.01222
676,1.01201
677,1.01257
678,1.01257
679,1.01295
680,1.0108
681,1.0108
682,1.00882
683,1.00856
684,1.00945
685,1.00945
686,1.00971
687,1.01281
688,1.01256
689,1.0163
690,1.0133
691,1.01371
692,1.01359
693,1.01519
694,1.01561
695,1.01608
696,1.01599
697,1.02031
698,1.02046
699,1.02207
700,1.02004
701,1.02064
702,1.02299
703,1.02327
704,1.02605
705,1.02276
706,1.02276
707,1.01955
708,1.02353
709,1.02353
710,1.02149
711,1.02116
712,1.02002
713,1.01953
714,1.02231
715,1.01922
716,1.01791
717,1.01652
718,1.01652
719,1.01431
720,1.01785
721,1.01785
722,1.02158
723,1.02197
724,1.02144
725,1.0243
726,1.02412
727,1.02504
728,1.02073
729,1.02147
730,1.02147
731,1.01916
732,1.01854
733,1.02018
734,1.01979
735,1.01817
736,1.01817
737,1.01896
738,1.01812
739,1.01812
740,1.01812
741,1.01814
742,1.01699
743,1.01271
744,1.01102
745,1.01152
746,1.01152
747,1.01368
748,1.01189
749,1.01233
750,1.01105
751,1.01192
752,1.01643
753,1.01641
754,1.01697
755,1.01522
756,1.01522
757,1.01585
758,1.01585
759,1.01639
760,1.01647
761,1.01354
762,1.01597
763,1.01872
764,1.01371
765,1.0125
766,1.01466
767,1.01676
768,1.01469
769,1.01556
770,1.01556
771,1.01777
772,1.01632
773,1.01464
774,1.01411
775,1.01503
776,1.0138
777,1.01583
778,1.01375
779,1.01497
780,1.01606
781,1.01884
782,1.01785
783,1.01785
784,1.01593
785,1.01859
786,1.0186
787,1.01877
788,1.0198
789,1.02103
790,1.01889
791,1.01962
792,1.01912
793,1.0214
794,1.02358
795,1.02355
796,1.02277
797,1.02107
798,1.02305
799,1.01922
800,1.02022
801,1.02512
802,1.02363
803,1.02068
804,1.02055
805,1.01724
806,1.01724
807,1.01958
808,1.01969
809,1.02194
810,1.0216
811,1.02136
812,1.01661
813,1.01442
814,1.01487
815,1.01487
816,1.0142
817,1.01072
818,1.01072
819,1.01568
820,1.01593
821,1.01512
822,1.01664
823,1.01489
824,1.0141
825,1.01524
826,1.01624
827,1.01793
828,1.01793
829,1.01734
830,1.01779
831,1.01826
832,1.01826
833,1.01666
834,1.01759
835,1.01759
836,1.01815
837,1.01601
838,1.0197
839,1.01996
840,1.01996
841,1.0208
842,1.0179
843,1.01912
844,1.019
845,1.019
846,1.01711
847,1.01958
848,1.02098
849,1.02218
850,1.02226
851,1.02035
852,1.01976
853,1.02128
854,1.0179
855,1.0179
856,1.01667
857,1.01771
858,1.01842
859,1.01965
860,1.01816
861,1.02098
862,1.01991
863,1.01991
864,1.02123
865,1.02115
866,1.02097
867,1.01981
868,1.0169
869,1.02149
870,1.02149
871,1.02098
872,1.01981
873,1.0187
874,1.01703
875,1.01554
876,1.01501
877,1.01592
878,1.01592
879,1.0138
880,1.01619
881,1.01507
882,1.01507
883,1.01245
884,1.01191
885,1.01337
886,1.01337
887,1.01367
888,1.01367
889,1.01502
890,1.014
891,1.01558
892,1.01087
893,1.01087
894,1.01125
895,1.00994
896,1.01295
897,1.01352
898,1.01352
899,1.0141
900,1.0141
901,1.01019
902,1.01357
903,1.01151
904,1.01114
905,1.01114
906,1.01131
907,1.01018
908,1.009
909,1.01075
910,1.0133
911,1.01265
912,1.01218
913,1.01266
914,1.01266
915,1.01274
916,1.01164
917,1.00781
918,1.00765
919,1.00806
920,1.00924
921,1.01179
922,1.01424
923,1.01168
924,1.01168
925,1.01152
926,1.00999
927,1.01032
928,1.01215
929,1.01296
930,1.01175
931,1.00877
932,1.00877
933,1.00889
934,1.00769
935,1.01082
936,1.00776
937,1.01152
938,1.01152
939,1.01298
940,1.01519
941,1.01295
942,1.01384
943,1.016
944,1.01447
945,1.0137
946,1.01531
947,1.01531
948,1.01531
949,1.01531
950,1.01436
951,1.01436
952,1.01465
953,1.01877
954,1.01877
955,1.0196
956,1.01709
957,1.01748
958,1.01786
959,1.01477
960,1.01493
961,1.01625
962,1.0184
963,1.0184
964,1.01877
965,1.01751
966,1.01751
967,1.01769
968,1.01618
969,1.01707
970,1.01944
971,1.0201
972,1.0201
973,1.0201
974,1.01877
975,1.0195
976,1.02045
977,1.0173
978,1.01702
979,1.01922
980,1.01867
981,1.0203
982,1.02115
983,1.02171
984,1.01934
985,1.01961
986,1.01997
987,1.01997
988,1.01884
989,1.01884
990,1.01779
991,1.01481
992,1.01386
993,1.01511
994,1.01171
995,1.01231
996,1.01231
997,1.01231
998,1.01435
999,1.01379
1000,1.01496
1001,1.01784
1002,1.01953
1003,1.01642
1004,1.01642
1005,1.01642
1006,1.01686
1007,1.01609
1008,1.01038
1009,1.00904
1010,1.00904
1011,1.00904
1012,1.00618
1013,1.00919
1014,1.00634
1015,1.00766
1016,1.00793
1017,1.00793
1018,1.00925
1019,1.00925
1020,1.01303
1021,1.0134
1022,1.01489
1023,1.01309
1024,1.01174
1025,1.01151
1026,1.01085
1027,1.00735
1028,1.00735
1029,1.01236
1030,1.01028
1031,1.0092
1032,1.01104
1033,1.01167
1034,1.01167
1035,1.01167
1036,1.01037
1037,1.01129
1038,1.01193
1039,1.00952
1040,1.00911
1041,1.00554
1042,1.0109
1043,1.0086
1044,1.00999
1045,1.00999
1046,1.01043
1047,1.01201
1048,1.01001
1049,1.01016
1050,1.00521
1051,1.00619
1052,1.0073
1053,1.00751
1054,1.00586
1055,1.00586
1056,1.0038
1057,1.0038
1058,1.00216
1059,1.0056
1060,1.00488
1061,1.00774
1062,1.00712
1063,1.00466
1064,1.00593
1065,1.00593
1066,1.00593
1067,1.00845
1068,1.00989
1069,1.00905
1070,1.01331
1071,1.01137
1072,1.00797
1073,1.01092
1074,1.00696
1075,1.00696
1076,1.00657
1077,1.00673
1078,1.00332
1079,1.0033
1080,1.0033
1081,1.0033
1082,1.00601
1083,1.00601
1084,1.00519
1085,1.00597
1086,1.00379
1087,1.00351
1088,1.00503
1089,1.00503
1090,1.0087
1091,1.00436
1092,1.0037
1093,1.0037
1094,1.0037
1095,1.00366
1096,1.00158
1097,1.00244
1098,1.00227
1099,1.00227
1100,1.00109
1101,0.999207
1102,0.99952
1103,1.00053
1104,0.998965
1105,0.998464
1106,0.99902
1107,0.99902
1108,1.00155
1109,1.00155
1110,1.0036
1111,0.999528
1112,1.00157
1113,1.00507
1114,1.00214
1115,1.00284
1116,1.00347
1117,1.00347
1118,1.00347
1119,1.0023
1120,1.00156
1121,1.00217
1122,1.00098
1123,1.00147
1124,1.00267
1125,1.00285
1126,1.00194
1127,0.998832
1128,0.996165
1129,0.999099
1130,0.998828
1131,0.999465
1132,0.99994
1133,0.998085
1134,0.998379
1135,0.999347
1136,0.99672
1137,0.99672
1138,0.998308
1139,0.999693
1140,0.99851
1141,0.999307
1142,0.997011
1143,0.996228
1144,0.99723
1145,0.996563
1146,0.995859
1147,0.998171
1148,0.997472
1149,0.998972
1150,0.9998
1151,1.00058
1152,0.997295
1153,0.997295
1154,0.997295
1155,0.997295
1156,0.994798
1157,0.994798
1158,0.996282
1159,0.995144
1160,0.997194
1161,0.995844
1162,0.995844
1163,0.996751
1164,0.996751
1165,0.999765
1166,0.999765
1167,0.999955
1168,0.999997
1169,0.998692
1170,0.99981
1171,1.00403
1172,1.00403
1173,1.00216
1174,1.00077
1175,0.997406
1176,0.997875
1177,0.999106
1178,0.994978
1179,0.993719
1180,0.994811
1181,0.999475
1182,1.00135
1183,1.00042
1184,1.00042
1185,0.998393
1186,0.997961
1187,0.997961
1188,0.997961
1189,0.996778
1190,0.995128
1191,0.995128
1192,0.996333
1193,0.995967
1194,0.996379
1195,0.996379
1196,0.997063
1197,0.996946
1198,0.995487
1199,0.995487
1200,0.995956
1201,0.997486
1202,0.997422
1203,0.997422
1204,0.997742
1205,0.997467
1206,0.997467
1207,0.998238
1208,1.00261
1209,0.998526
1210,0.998526
1211,0.998526
1212,0.994546
1213,0.994546
1214,0.996468
1215,0.997024
1216,0.995844
1217,0.995844
1218,0.995844
1219,0.998521
1220,0.996561
1221,0.996203
1222,0.994548
1223,0.99494
1224,0.992785
1225,0.995811
1226,0.996872
1227,0.996872
1228,0.996991
1229,0.994058
1230,0.993699
1231,0.994686
1232,0.994686
1233,0.990198
1234,0.99313
1235,0.994724
1236,0.994724
1237,0.994991
1238,0.99719
1239,0.99719
1240,0.998407
1241,0.996706
1242,0.996706
1243,0.999577
1244,0.99476
1245,0.995922
1246,0.995922
1247,0.994339
1248,0.994763
1249,0.994763
1250,0.993924
1251,0.992906
1252,0.993007
1253,0.994095
1254,0.994095
1255,0.997976
1256,0.997663
1257,0.997919
1258,0.998953
1259,0.996991
1260,1.00047
1261,1.00036
1262,1.00036
1263,1.00177
1264,0.999874
1265,1.0019
1266,1.0012
1267,1.0012
1268,1.0012
1269,1.00325
1270,1.00325
1271,1.00408
1272,1.00432
1273,1.00432
1274,1.00108
1275,1.00108
1276,1.0022
1277,1.0022
1278,1.00282
1279,1.0036
1280,1.00498
1281,1.00258
1282,1.00399
1283,1.00284
1284,1.00116
1285,0.998682
1286,0.997614
1287,0.997614
1288,0.998303
1289,0.99942
1290,0.998728
1291,0.998728
1292,0.999963
1293,0.999963
1294,1.00126
1295,0.999584
1296,0.998361
1297,1.00458
1298,0.999546
1299,1.00247
1300,1.00352
1301,1.00266
1302,1.00301
1303,1.00478
1304,1.00594
1305,1.00399
1306,1.00303
1307,1.00152
1308,1.00279
1309,1.00348
1310,1.0051
1311,1.00373
1312,1.00194
1313,1.00249
1314,1.00515
1315,1.00343
1316,1.00203
1317,1.00474
1318,1.00703
1319,1.00703
1320,1.00818
1321,1.00637
1322,1.00311
1323,1.00575
1324,1.00261
1325,1.00261
1326,1.00301
1327,1.00089
1328,1.00089
1329,1.00089
1330,1.00307
1331,1.00715
1332,1.00715
1333,1.00413
1334,1.00262
1335,1.00128
1336,1.00462
1337,1.00103
1338,1.00218
1339,1.00321
1340,1.00321
1341,1.00123
1342,0.996344
1343,0.996303
1344,0.996303
1345,0.997044
1346,0.997044
1347,0.997044
1348,0.99968
1349,0.999255
1350,1.00025
1351,1.00287
1352,1.00375
1353,0.99995
1354,1.00416
1355,1.00279
1356,1.00591
1357,1.00478
1358,1.00433
1359,1.00493
1360,1.00733
1361,1.00842
1362,1.00631
1363,1.00642
1364,1.0049
1365,1.0049
1366,1.00517
1367,1.00517
1368,1.00561
1369,1.00744
1370,1.0068
1371,1.00722
1372,1.00614
1373,1.0047
1374,1.0047
1375,1.0047
1376,1.00411
