MDTU,link
1377,1.00411
1378,1.00411
1379,1.00376
1380,1.00376
1381,1.00687
1382,1.00996
1383,1.00559
1384,1.00559
1385,1.00752
1386,1.00752
1387,1.00936
1388,1.00936
1389,1.00903
1390,1.00687
1391,1.00543
1392,1.0039
1393,1.00496
1394,1.0043
1395,1.00352
1396,1.00367
1397,1.00221
1398,1.00221
1399,1.00699
1400,1.00579
1401,1.00579
1402,1.00579
1403,1.00579
1404,1.00665
1405,1.00808
1406,1.00952
1407,1.00757
1408,1.00727
1409,1.00704
1410,1.00672
1411,1.00672
1412,1.00307
1413,1.00237
1414,1.00043
1415,0.998491
1416,0.996369
1417,0.996369
1418,1.00095
1419,1.00607
1420,1.00607
1421,1.00779
1422,1.00578
1423,1.00578
1424,1.00578
1425,1.00872
1426,1.00602
1427,1.01055
1428,1.01192
1429,1.01192
1430,1.01036
1431,1.01281
1432,1.01169
1433,1.00996
1434,1.0099
1435,1.00777
1436,1.00866
1437,1.00663
1438,1.00707
1439,1.00707
1440,1.00617
1441,1.008
1442,1.0109
1443,1.00978
1444,1.00978
1445,1.01116
1446,1.01125
1447,1.01324
1448,1.01231
1449,1.01151
1450,1.01384
1451,1.01384
1452,1.01076
1453,1.0112
1454,1.0082
1455,1.00801
1456,1.00801
1457,1.00987
1458,1.01186
1459,1.01253
1460,1.01076
1461,1.01205
1462,1.01289
1463,1.01281
1464,1.0142
1465,1.01532
1466,1.01391
1467,1.0146
1468,1.01551
1469,1.01551
1470,1.01551
1471,1.01551
1472,1.01331
1473,1.01331
1474,1.01331
1475,1.01343
1476,1.01294
1477,1.01479
1478,1.01449
1479,1.01424
1480,1.01338
1481,1.01338
1482,1.01332
1483,1.01469
1484,1.01677
1485,1.01739
1486,1.01604
1487,1.01587
1488,1.01541
1489,1.01574
1490,1.01685
1491,1.01852
1492,1.02127
1493,1.02024
1494,1.02158
1495,1.02158
1496,1.02511
1497,1.02159
1498,1.02159
1499,1.02213
1500,1.01872
1501,1.01876
1502,1.01975
1503,1.01904
1504,1.01979
1505,1.01979
1506,1.02446
1507,1.02446
1508,1.02436
1509,1.02363
1510,1.02198
1511,1.02117
1512,1.02187
1513,1.01914
1514,1.01914
1515,1.01966
1516,1.01753
1517,1.02205
1518,1.02063
1519,1.02063
1520,1.01974
1521,1.02054
1522,1.01712
1523,1.01892
1524,1.01883
1525,1.01956
1526,1.02019
1527,1.02031
1528,1.01941
1529,1.02038
1530,1.02038
1531,1.01783
1532,1.02322
1533,1.01982
1534,1.02069
1535,1.02144
1536,1.02218
1537,1.02109
1538,1.01643
1539,1.02067
1540,1.0218
1541,1.02299
1542,1.02152
1543,1.02249
1544,1.02249
1545,1.02284
1546,1.02637
1547,1.02566
1548,1.02714
1549,1.02714
1550,1.02649
1551,1.02763
1552,1.02862
1553,1.03175
1554,1.03217
1555,1.03308
1556,1.03126
1557,1.03332
1558,1.03282
1559,1.03282
1560,1.03105
1561,1.03061
1562,1.02878
1563,1.02628
1564,1.02846
1565,1.02943
1566,1.03017
1567,1.03511
1568,1.02964
1569,1.02997
1570,1.02943
1571,1.02943
1572,1.0322
1573,1.03209
1574,1.03209
1575,1.03342
1576,1.03496
1577,1.03642
1578,1.03708
1579,1.03558
1580,1.03652
1581,1.03477
1582,1.03695
1583,1.03545
1584,1.03326
1585,1.03326
1586,1.034
1587,1.03348
1588,1.03084
1589,1.02771
1590,1.02833
1591,1.02858
1592,1.03105
1593,1.0328
1594,1.03241
1595,1.03239
1596,1.03107
1597,1.03179
1598,1.02766
1599,1.02526
1600,1.02477
1601,1.02477
1602,1.02178
1603,1.02215
1604,1.0228
1605,1.02456
1606,1.02735
1607,1.02615
1608,1.02615
1609,1.02408
1610,1.02455
1611,1.02557
1612,1.0225
1613,1.0215
1614,1.02526
1615,1.02875
1616,1.02639
1617,1.02821
1618,1.02821
1619,1.02821
1620,1.02744
1621,1.02552
1622,1.0248
1623,1.02451
1624,1.02907
1625,1.03224
1626,1.03082
1627,1.02466
1628,1.02466
1629,1.02452
1630,1.02284
1631,1.02284
1632,1.02498
1633,1.02349
1634,1.0195
1635,1.0201
1636,1.02141
1637,1.01982
1638,1.02006
1639,1.01882
1640,1.0165
1641,1.01594
1642,1.01405
1643,1.01655
1644,1.01826
1645,1.01826
1646,1.01826
1647,1.01647
1648,1.01804
1649,1.01605
1650,1.01562
1651,1.01508
1652,1.01583
1653,1.01646
1654,1.0156
1655,1.01174
1656,1.01505
1657,1.01417
1658,1.01435
1659,1.0114
1660,1.01234
1661,1.01085
1662,1.01085
1663,1.01085
1664,1.01346
1665,1.01417
1666,1.01014
1667,1.00736
1668,1.00796
1669,1.00476
1670,1.00476
1671,1.00618
1672,1.00631
1673,1.00531
1674,1.00531
1675,1.00529
1676,1.00529
1677,1.00507
1678,1.00686
1679,1.0062
1680,1.0062
1681,1.0062
1682,1.0076
1683,1.00417
1684,1.00334
1685,1.0023
1686,1.00221
1687,1.00221
1688,1.00438
1689,1.00019
1690,0.998799
1691,0.998799
1692,0.995392
1693,0.996153
1694,0.996214
1695,1.00031
1696,0.998532
1697,1.00027
1698,1.00027
1699,0.999686
1700,1.00011
1701,0.999032
1702,0.999818
1703,1.00134
1704,1.00255
1705,1.00255
1706,1.00412
1707,1.00572
1708,1.00627
1709,1.00574
1710,1.00159
1711,1.00159
1712,1.00375
1713,1.00343
1714,1.00485
1715,1.00514
1716,1.00635
1717,1.00655
1718,1.00776
1719,1.00693
1720,1.00767
1721,1.0068
1722,1.00601
1723,1.00525
1724,1.00525
1725,1.00433
1726,1.00517
1727,1.01014
1728,1.01014
1729,1.00927
1730,1.00751
1731,1.01239
1732,1.01049
1733,1.01113
1734,1.01113
1735,1.00922
1736,1.00909
1737,1.00636
1738,1.00636
1739,1.00386
1740,1.00386
1741,1.00386
1742,1.00386
1743,1.0041
1744,1.0065
1745,1.00767
1746,1.00671
1747,1.00843
1748,1.007
1749,1.00668
1750,1.0064
1751,1.00664
1752,1.00649
1753,1.00874
1754,1.00874
1755,1.00874
1756,1.00993
1757,1.00993
1758,1.01202
1759,1.01164
1760,1.00833
1761,1.00833
1762,1.00665
1763,1.00904
1764,1.00904
1765,1.00848
1766,1.00752
1767,1.01221
1768,1.01156
1769,1.01073
1770,1.01073
1771,1.01012
1772,1.00825
1773,1.00905
1774,1.00929
1775,1.00963
1776,1.00813
1777,1.00861
1778,1.0098
1779,1.00818
1780,1.00985
1781,1.00985
1782,1.01152
1783,1.01205
1784,1.012
1785,1.01249
1786,1.01305
1787,1.00779
1788,1.00805
1789,1.00766
1790,1.00764
1791,1.00534
1792,1.00433
1793,1.00382
1794,1.00614
1795,1.00671
1796,1.00707
1797,1.00734
1798,1.00734
1799,1.00778
1800,1.00903
1801,1.00858
1802,1.00429
1803,1.00469
1804,1.00447
1805,1.00447
1806,1.00406
1807,1.00399
1808,1.0039
1809,1.00309
1810,1.00218
1811,1.00314
1812,1.00513
1813,1.0071
1814,1.00757
1815,1.00977
1816,1.00836
1817,1.00703
1818,1.00398
1819,1.00398
1820,1.00398
1821,1.00681
1822,1.00681
1823,1.00808
1824,1.00529
1825,1.00737
1826,1.007
1827,1.01051
1828,1.00623
1829,1.00997
1830,1.00997
1831,1.0098
1832,1.0098
1833,1.00898
1834,1.00898
1835,1.00599
1836,1.00738
1837,1.00829
1838,1.00829
1839,1.012
1840,1.012
1841,1.00731
1842,1.00571
1843,1.00647
1844,1.00471
1845,1.00903
1846,1.00482
1847,1.00835
1848,1.00871
1849,1.00729
1850,1.00722
1851,1.00884
1852,1.00884
1853,1.0051
1854,1.0065
1855,1.00601
1856,1.00474
1857,1.00633
1858,1.00633
1859,1.00795
1860,1.00795
1861,1.0042
1862,1.0042
1863,1.00722
1864,1.00505
1865,1.00301
1866,1.00484
1867,1.00259
1868,1.00323
1869,1.00531
1870,1.00531
1871,1.00531
1872,1.00611
1873,1.00611
1874,1.00569
1875,1.00464
1876,1.00137
1877,1.00352
1878,1.00257
1879,0.999549
1880,0.998359
1881,0.998251
1882,0.998251
1883,0.998034
1884,0.999207
1885,0.995642
1886,0.994912
1887,0.992396
1888,0.994631
1889,0.993763
1890,0.992864
1891,0.996285
1892,0.996285
1893,0.996285
1894,0.999313
1895,0.999313
1896,0.999503
1897,0.999505
1898,1.00029
1899,1.00021
1900,1.00021
1901,1.00249
1902,1.00094
1903,1.00094
1904,1.00294
1905,1.00029
1906,1.00227
1907,1.00469
1908,1.00361
1909,1.00712
1910,1.00712
1911,1.00679
1912,1.00717
1913,1.00947
1914,1.00936
1915,1.0089
1916,1.0089
1917,1.0096
1918,1.00664
1919,1.00753
1920,1.00856
1921,1.00705
1922,1.00705
1923,1.00708
1924,1.00753
1925,1.00669
1926,1.00663
1927,1.00651
1928,1.00651
1929,1.00659
1930,1.00172
1931,0.99974
1932,0.996837
1933,0.995787
1934,0.995787
1935,0.995815
1936,0.997684
1937,1.00035
1938,0.995403
1939,0.993062
1940,0.989994
1941,0.991492
1942,0.992984
1943,0.993927
1944,0.993966
1945,0.997071
1946,0.997071
1947,0.995058
1948,0.993674
1949,0.991614
1950,0.993775
1951,0.994398
1952,0.993523
1953,0.993622
1954,0.993622
1955,0.991664
1956,0.992634
1957,0.992634
1958,0.992634
1959,0.995844
1960,0.996386
1961,0.996457
1962,1.0007
1963,0.998365
1964,1.00027
1965,0.998531
1966,0.999232
1967,0.997812
1968,0.998355
1969,0.997745
1970,0.997079
1971,0.998063
1972,1.00002
1973,0.997632
1974,0.996854
1975,0.997397
1976,0.996931
1977,0.996818
1978,0.996818
1979,0.997458
1980,0.995137
1981,0.995137
1982,0.994129
1983,0.995245
1984,0.994204
1985,0.994204
1986,0.994204
1987,0.995583
1988,0.996515
1989,0.995396
1990,0.993774
1991,0.992308
1992,0.993142
1993,0.992411
1994,0.993007
1995,0.995103
1996,0.996865
1997,0.994537
1998,0.994537
1999,0.992181
2000,0.992181
2001,0.993354
2002,0.992962
2003,0.995041
2004,0.992842
2005,0.99313
2006,0.994154
2007,0.992174
2008,0.990902
2009,0.994876
2010,0.998301
2011,1.00101
2012,1.00179
2013,1.00246
2014,0.999791
2015,1.00087
2016,1.00087
2017,0.999979
2018,1.00141
2019,1.00133
2020,1.00133
2021,0.999742
2022,1.00269
2023,1.00269
2024,1.00181
2025,1.00181
2026,0.998648
2027,0.993837
2028,0.997947
2029,0.996416
2030,0.995926
2031,0.999088
2032,0.998464
2033,0.998931
2034,0.999459
2035,0.998722
2036,0.998722
2037,0.997691
2038,0.997691
2039,0.995751
2040,0.995751
2041,0.995751
2042,0.993727
2043,0.993056
2044,0.996283
2045,0.996106
2046,0.996106
2047,0.994651
2048,0.99632
2049,0.996998
2050,1.002
2051,1.002
2052,1.002
2053,1.00431
2054,1.00455
2055,1.00271
2056,1.00191
2057,1.00191
2058,0.999677
2059,0.999959
2060,0.999768
2061,1.00256
2062,1.00087
2063,1.00187
2064,1.00245
2065,1.00274
2066,1.00177
2067,0.99822
2068,0.99822
2069,0.999074
2070,0.999074
2071,1.00084
2072,0.998985
2073,0.99946
2074,1.00108
2075,0.997609
2076,0.996321
2077,0.996198
2078,1.00086
2079,1.00062
2080,0.99642
2081,0.996502
2082,0.996502
2083,0.998201
2084,0.998826
2085,1.00055
2086,1.00364
2087,1.00333
2088,1.00333
2089,1.00622
2090,1.00851
2091,1.00636
2092,1.00435
2093,1.0056
2094,1.0056
2095,1.00525
2096,1.00458
2097,1.00458
2098,1.00458
2099,1.00376
2100,1.00372
2101,1.0088
2102,1.00395
2103,1.00479
2104,1.00479
2105,1.00592
2106,1.00476
2107,1.00112
2108,1.00249
2109,1.00053
2110,1.00131
2111,1.00126
2112,1.00126
2113,0.999167
2114,0.999167
2115,0.996519
2116,0.997902
2117,0.998723
2118,1.00346
2119,1.00162
2120,1.00372
2121,1.00324
2122,1.00303
2123,1.00434
2124,1.00434
2125,1.00434
2126,1.00716
2127,1.00946
2128,1.00946
2129,1.00853
2130,1.00563
2131,1.00321
2132,1.00216
2133,1.00505
2134,1.00505
2135,1.00543
2136,1.00182
2137,1.00337
2138,1.00502
2139,1.00652
2140,1.00418
2141,1.00812
2142,1.00812
2143,1.00594
2144,1.00918
2145,1.00746
2146,1.00591
2147,1.00578
2148,1.00777
2149,1.00828
2150,1.00769
2151,1.00915
2152,1.00447
2153,1.00584
2154,1.00507
2155,1.00782
2156,1.00514
2157,1.00577
2158,1.00566
2159,1.00626
2160,1.00602
2161,1.00309
2162,1.00502
2163,1.00502
2164,1.00798
2165,1.00537
2166,1.00537
2167,1.0048
2168,1.00483
2169,1.00483
2170,1.00328
2171,1.01033
2172,1.01209
2173,1.01287
2174,1.0127
2175,1.01338
2176,1.01396
2177,1.01431
2178,1.01266
2179,1.01259
2180,1.01259
2181,1.0124
2182,1.0124
2183,1.01417
2184,1.01172
2185,1.01117
2186,1.01117
2187,1.01274
2188,1.01504
2189,1.01386
2190,1.01734
2191,1.01641
2192,1.01622
2193,1.0176
2194,1.01655
2195,1.01692
2196,1.01692
2197,1.01699
2198,1.01699
2199,1.01699
2200,1.01663
2201,1.0196
2202,1.01933
2203,1.01782
2204,1.01556
2205,1.01529
2206,1.01529
2207,1.0118
2208,1.0139
2209,1.01348
2210,1.01592
2211,1.01141
2212,1.01141
2213,1.01288
2214,1.01006
2215,1.01231
2216,1.01072
2217,1.01093
2218,1.01035
2219,1.01307
2220,1.01451
2221,1.01672
2222,1.01672
2223,1.01433
2224,1.01595
2225,1.01592
2226,1.01659
2227,1.01739
2228,1.01846
2229,1.01746
2230,1.01846
2231,1.01592
2232,1.01816
2233,1.0147
2234,1.01476
2235,1.01476
2236,1.01476
2237,1.0119
2238,1.01239
2239,1.01492
2240,1.01212
2241,1.01212
2242,1.01212
2243,1.01264
2244,1.01073
2245,1.01073
2246,1.01266
2247,1.01266
2248,1.01337
2249,1.01337
2250,1.01337
2251,1.01125
2252,1.01125
2253,1.00618
2254,1.00795
2255,1.00926
2256,1.01129
2257,1.00851
2258,1.00822
2259,1.00888
2260,1.00774
2261,1.00966
2262,1.01016
2263,1.00827
2264,1.00965
2265,1.01178
2266,1.00922
2267,1.01271
2268,1.01271
2269,1.01333
2270,1.01645
2271,1.01375
2272,1.01255
2273,1.01302
2274,1.01336
2275,1.01169
2276,1.01187
2277,1.01102
2278,1.0164
2279,1.01436
2280,1.01497
2281,1.01312
2282,1.01249
2283,1.01324
2284,1.01324
2285,1.01639
2286,1.02002
2287,1.01895
2288,1.01863
2289,1.01553
2290,1.01908
2291,1.01905
2292,1.01854
2293,1.01854
2294,1.01475
2295,1.01467
2296,1.01179
2297,1.01225
2298,1.01274
2299,1.00991
2300,1.00859
2301,1.00859
2302,1.00859
2303,1.00511
2304,1.00445
2305,1.00381
2306,1.00298
2307,1.00298
2308,1.00414
2309,1.00414
2310,1.00719
2311,1.0082
2312,1.00903
2313,1.00839
2314,1.00839
2315,1.00574
2316,1.00408
2317,1.00219
2318,1.00374
2319,1.00374
2320,1.00362
2321,1.00438
2322,1.0049
2323,1.00901
2324,1.00816
2325,1.00834
2326,1.0077
2327,1.00493
2328,1.00493
2329,1.00374
2330,1.00374
2331,1.00293
2332,1.00253
2333,1.00405
2334,1.00289
2335,1.00395
2336,1.00709
2337,1.00856
2338,1.01108
2339,1.01181
2340,1.00653
2341,1.00644
2342,1.00563
2343,1.00414
2344,1.00414
2345,1.00359
2346,1.00681
2347,1.00826
2348,1.00799
2349,1.00773
2350,1.00739
2351,1.00895
2352,1.00878
2353,1.00593
2354,1.00385
2355,1.00062
2356,0.998213
2357,0.999296
2358,1.00009
2359,1.00009
2360,1.00096
2361,0.998725
2362,1.00222
2363,1.00262
2364,1.00093
2365,0.998135
2366,1.00121
2367,0.999711
2368,1.00396
2369,1.0008
2370,1.00071
2371,1.00087
2372,1.00536
2373,1.00352
2374,1.00282
2375,1.00249
2376,1.00153
2377,1.00142
2378,1.00474
2379,1.00157
2380,1.00157
2381,1.00202
2382,1.00163
2383,1.0015
2384,1.00125
2385,1.00064
2386,1.00325
2387,1.00325
2388,1.00325
2389,1.00426
2390,1.00634
2391,1.00258
2392,1.00092
2393,1.00126
2394,1.00035
2395,1.00388
2396,1.00253
2397,1.00253
2398,1.00389
2399,1.00326
2400,1.00282
2401,1.00103
2402,1.00344
2403,1.00344
2404,1.00174
2405,1.00174
2406,1.00176
2407,1.00332
2408,1.00552
2409,1.00899
2410,1.009
2411,1.00937
2412,1.0119
2413,1.01628
2414,1.01308
2415,1.0106
2416,1.00939
2417,1.00742
2418,1.00742
2419,1.01113
2420,1.01134
2421,1.00877
2422,1.00764
2423,1.00764
2424,1.00884
2425,1.01004
2426,1.00835
2427,1.00072
2428,0.999247
2429,0.998448
2430,0.998448
2431,1.00081
2432,1.00081
2433,1.00095
2434,1.00193
2435,1.00477
2436,1.00339
2437,1.00517
2438,1.00181
2439,1.00355
2440,1.00665
2441,1.00531
2442,1.00774
2443,1.00749
2444,1.0087
2445,1.00802
2446,1.00984
2447,1.00984
2448,1.00984
2449,1.0075
2450,1.00409
2451,1.00409
2452,1.00266
2453,1.00266
2454,1.00614
2455,1.00576
2456,1.00604
2457,1.00551
2458,1.00508
2459,1.00478
2460,1.00639
2461,1.00406
2462,1.00467
2463,1.00538
2464,1.00538
2465,1.00538
2466,1.00524
2467,1.00359
2468,1.00571
2469,1.00575
2470,1.00575
2471,1.00295
2472,1.00452
2473,1.006
2474,1.00471
2475,1.00471
2476,1.00431
2477,1.00323
2478,1.00273
2479,1.00273
2480,1.00757
2481,1.00695
2482,1.00949
2483,1.00536
2484,1.00536
2485,1.00642
2486,1.00377
2487,1.00412
2488,1.00671
2489,1.00542
2490,1.00563
2491,1.00669
2492,1.00632
2493,1.00829
2494,1.00438
2495,1.00397
2496,1.00402
2497,1.00607
2498,1.00486
2499,1.00382
2500,1.0015
2501,0.999572
2502,1.0014
2503,1.00057
2504,1.00017
2505,0.999975
2506,0.999063
2507,0.999063
2508,0.999063
2509,1.00052
2510,1.00226
2511,1.00188
2512,1.00298
2513,1.00368
2514,1.00396
2515,1.00477
2516,1.0038
2517,1.00269
2518,1.00119
2519,1.00528
2520,1.00528
2521,1.00115
2522,0.997983
2523,1.00162
2524,1.00056
2525,0.99872
2526,0.996733
2527,0.998102
2528,0.998304
2529,0.999829
2530,1.00148
2531,1.00259
2532,0.999786
2533,0.995845
2534,0.995644
2535,0.993838
2536,0.993838
2537,0.99807
2538,0.999317
2539,1.00058
2540,1.00205
2541,1.00142
2542,0.997376
2543,0.996381
2544,0.997028
2545,0.997028
2546,0.996945
2547,0.996945
2548,1.00003
2549,1.00289
2550,1.00174
2551,1.00531
2552,1.00411
2553,1.00601
2554,1.0081
2555,1.0081
2556,1.00594
2557,1.00715
2558,1.00513
2559,1.00513
2560,1.00513
2561,1.00513
2562,1.00613
2563,1.00559
2564,1.00659
2565,1.0086
2566,1.00633
2567,1.00694
2568,1.00582
2569,1.00822
2570,1.00554
2571,1.00448
2572,1.00448
2573,1.00343
2574,1.00336
2575,1.00642
2576,1.00931
2577,1.00931
2578,1.00946
2579,1.00968
2580,1.0079
2581,1.00709
2582,1.00671
2583,1.00485
2584,1.00485
2585,1.0052
2586,1.00791
2587,1.00791
2588,1.00552
2589,1.00589
2590,1.00542
2591,1.00219
2592,1.0052
2593,1.00459
2594,1.00404
2595,1.00404
2596,1.00566
2597,1.00566
2598,1.007
2599,1.00765
2600,1.00898
2601,1.00434
2602,1.00558
2603,1.00558
2604,1.00391
2605,1.00531
2606,1.0086
2607,1.0086
2608,1.00796
2609,1.00701
2610,1.00701
2611,1.00701
2612,1.00639
2613,1.00639
2614,1.00639
2615,1.00782
2616,1.00758
2617,1.00758
2618,1.00758
2619,1.00668
2620,1.00505
2621,1.00505
2622,1.00505
2623,1.00802
2624,1.00663
2625,1.00408
2626,1.0035
2627,1.0034
2628,1.0057
2629,1.00829
2630,1.00609
2631,1.00499
2632,1.00577
2633,1.00332
2634,1.00544
2635,1.00449
2636,1.00693
2637,1.00758
2638,1.00772
2639,1.0068
2640,1.00417
2641,1.00417
2642,1.00417
2643,1.0049
2644,1.00539
2645,1.00656
2646,1.00443
2647,1.00573
2648,1.00609
2649,1.00722
2650,1.00722
2651,1.00577
2652,1.00741
2653,1.00775
2654,1.00883
2655,1.00927
2656,1.00705
2657,1.00462
2658,1.00637
2659,1.00535
2660,1.01063
2661,1.01014
2662,1.00873
2663,1.00873
2664,1.00873
2665,1.00873
2666,1.00833
2667,1.00982
2668,1.00982
2669,1.00921
2670,1.00921
2671,1.01016
2672,1.01008
2673,1.01008
2674,1.01027
2675,1.00828
2676,1.00493
2677,1.00708
2678,1.00637
2679,1.00743
2680,1.00743
2681,1.00639
2682,1.01283
2683,1.0098
2684,1.00753
2685,1.00847
2686,1.01166
2687,1.01399
2688,1.01215
2689,1.01364
2690,1.01315
2691,1.01313
2692,1.01136
2693,1.01235
2694,1.01271
2695,1.01194
2696,1.01058
2697,1.01046
2698,1.01199
