MDTU,link
2699,1.01179
2700,1.00801
2701,1.00792
2702,1.00607
2703,1.00607
2704,1.00731
2705,1.00819
2706,1.00861
2707,1.00861
2708,1.00861
2709,1.00769
2710,1.00769
2711,1.00579
2712,1.00426
2713,1.0055
2714,1.00758
2715,1.00339
2716,1.00487
2717,1.00487
2718,1.00812
2719,1.00596
2720,1.00482
2721,1.00482
2722,1.00093
2723,1.00093
2724,1.00093
2725,1.00093
2726,1.00093
2727,1.00093
2728,0.996317
2729,0.996317
2730,0.996317
2731,0.997778
2732,0.998684
2733,0.997556
2734,0.997556
2735,1.00141
2736,1.00141
2737,0.998928
2738,0.99763
2739,0.997487
2740,0.996879
2741,0.999812
2742,0.99999
2743,0.999162
2744,0.997513
2745,0.999747
2746,0.998759
2747,0.998759
2748,0.997401
2749,0.998636
2750,0.998636
2751,0.997134
2752,0.997134
2753,0.995272
2754,0.996863
2755,0.996404
2756,0.996404
2757,1.00022
2758,0.995566
2759,0.996794
2760,0.995652
2761,0.996384
2762,0.996384
2763,0.995935
2764,0.995935
2765,0.995206
2766,0.995967
2767,0.996494
2768,0.994769
2769,0.996083
2770,0.997959
2771,0.99794
2772,0.99788
2773,0.997382
2774,0.993587
2775,0.993587
2776,0.998432
2777,0.997936
2778,0.99941
2779,0.997379
2780,0.99555
2781,0.995763
2782,0.995281
2783,0.995281
2784,0.994654
2785,0.99867
2786,0.99761
2787,0.99761
2788,1.00018
2789,1.00018
2790,1.00034
2791,1.00034
2792,1.00039
2793,1.00039
2794,1.00039
2795,1.00196
2796,0.997446
2797,0.996825
2798,1.00154
2799,1.00372
2800,1.00288
2801,1.00456
2802,1.00788
2803,1.00883
2804,1.00878
2805,1.00878
2806,1.00878
2807,1.00806
2808,1.00833
2809,1.00743
2810,1.00743
2811,1.00743
2812,1.00463
2813,1.00843
2814,1.0094
2815,1.00791
2816,1.00707
2817,1.00799
2818,1.00707
2819,1.00654
2820,1.00558
2821,1.00893
2822,1.00846
2823,1.00447
2824,1.00114
2825,1.00879
2826,1.00757
2827,1.0097
2828,1.00903
2829,1.00903
2830,1.00966
2831,1.00966
2832,1.00948
2833,1.00948
2834,1.01345
2835,1.01589
2836,1.01729
2837,1.01603
2838,1.01603
2839,1.01603
2840,1.01602
2841,1.01715
2842,1.01783
2843,1.01651
2844,1.01794
2845,1.01561
2846,1.01634
2847,1.01634
2848,1.01634
2849,1.01634
2850,1.01463
2851,1.0138
2852,1.01364
2853,1.01364
2854,1.01755
2855,1.01935
2856,1.02318
2857,1.02437
2858,1.02202
2859,1.02202
2860,1.02262
2861,1.0219
2862,1.0219
2863,1.02133
2864,1.01912
2865,1.02119
2866,1.01629
2867,1.01457
2868,1.01612
2869,1.01695
2870,1.0138
2871,1.01625
2872,1.01625
2873,1.01464
2874,1.01372
2875,1.01113
2876,1.01273
2877,1.01275
2878,1.01275
2879,1.01065
2880,1.01128
2881,1.01128
2882,1.00952
2883,1.00682
2884,1.00889
2885,1.00673
2886,1.00517
2887,1.00635
2888,1.00852
2889,1.00852
2890,1.00953
2891,1.0094
2892,1.00975
2893,1.00968
2894,1.00892
2895,1.00684
2896,1.00684
2897,1.00684
2898,1.00684
2899,1.00865
2900,1.00865
2901,1.00834
2902,1.00834
2903,1.00834
2904,1.00701
2905,1.00423
2906,1.0033
2907,1.00434
2908,1.00459
2909,1.00674
2910,1.0064
2911,1.0064
2912,1.0064
2913,1.0091
2914,1.00922
2915,1.00997
2916,1.00938
2917,1.01197
2918,1.01071
2919,1.00729
2920,1.01047
2921,1.01047
2922,1.00916
2923,1.0105
2924,1.01501
2925,1.01574
2926,1.01251
2927,1.00825
2928,1.00919
2929,1.01236
2930,1.0118
2931,1.0105
2932,1.0105
2933,1.0101
2934,1.0146
2935,1.00904
2936,1.00776
2937,1.00982
2938,1.00812
2939,1.00812
2940,1.00541
2941,1.00436
2942,1.0024
2943,1.00291
2944,1.00213
2945,1.00613
2946,1.00463
2947,1.00654
2948,1.01004
2949,1.01258
2950,1.01007
2951,1.00675
2952,1.0107
2953,1.00847
2954,1.00738
2955,1.00704
2956,1.00866
2957,1.01097
2958,1.00848
2959,1.00848
2960,1.00834
2961,1.00933
2962,1.00806
2963,1.00564
2964,1.00564
2965,1.00412
2966,1.00412
2967,1.00528
2968,1.00528
2969,1.00528
2970,1.00574
2971,1.00821
2972,1.00821
2973,1.00856
2974,1.00402
2975,1.00402
2976,1.00569
2977,1.00396
2978,1.00667
2979,1.00266
2980,1.00266
2981,1.0015
2982,1.00073
2983,0.999775
2984,1.00028
2985,1.00231
2986,1.00082
2987,0.998059
2988,0.99973
2989,0.99973
2990,1.00398
2991,1.00254
2992,1.00193
2993,1.00225
2994,1.00335
2995,1.00733
2996,1.00814
2997,1.00579
2998,1.00579
2999,1.00579
3000,1.00756
3001,1.00721
3002,1.00721
3003,1.00714
3004,1.00714
3005,1.00998
3006,1.00873
3007,1.00716
3008,1.00978
3009,1.00694
3010,1.013
3011,1.00846
3012,1.00801
3013,1.00801
3014,1.00803
3015,1.00889
3016,1.01036
3017,1.01257
3018,1.01435
3019,1.01134
3020,1.00889
3021,1.00889
3022,1.00861
3023,1.00954
3024,1.01002
3025,1.01073
3026,1.00752
3027,1.00764
3028,1.00692
3029,1.01141
3030,1.00707
3031,1.01005
3032,1.01103
3033,1.01103
3034,1.01103
3035,1.01071
3036,1.01071
3037,1.00808
3038,1.00932
3039,1.01033
3040,1.01145
3041,1.01412
3042,1.01547
3043,1.01019
3044,1.01272
3045,1.01118
3046,1.00901
3047,1.01139
3048,1.01511
3049,1.01412
3050,1.01528
3051,1.01179
3052,1.0098
3053,1.00684
3054,1.00684
3055,1.00355
3056,1.00257
3057,1.00257
3058,1.00233
3059,1.00421
3060,1.00644
3061,1.00644
3062,1.00721
3063,1.00892
3064,1.01207
3065,1.01149
3066,1.01286
3067,1.01192
3068,1.00894
3069,1.00648
3070,1.00661
3071,1.00528
3072,1.00545
3073,1.00778
3074,1.00778
3075,1.00744
3076,1.00744
3077,1.00931
3078,1.00931
3079,1.00918
3080,1.00764
3081,1.00764
3082,1.00832
3083,1.00636
3084,1.00784
3085,1.00452
3086,1.00698
3087,1.0028
3088,1.00126
3089,1.00372
3090,1.00372
3091,1.00372
3092,1.00203
3093,1.00203
3094,1.00203
3095,0.999455
3096,0.998926
3097,1.00008
3098,0.999459
3099,1.00131
3100,1.00182
3101,1.00182
3102,1.00216
3103,1.00382
3104,1.00352
3105,1.00326
3106,1.00032
3107,0.998643
3108,0.998643
3109,0.998754
3110,0.99759
3111,0.998142
3112,1.00072
3113,1.00242
3114,0.999981
3115,0.998748
3116,0.998748
3117,1.00265
3118,1.00449
3119,1.00435
3120,1.00435
3121,1.00014
3122,1.0031
3123,1.004
3124,1.00475
3125,1.00475
3126,1.00475
3127,1.00661
3128,1.00932
3129,1.0104
3130,1.00969
3131,1.01379
3132,1.01379
3133,1.01296
3134,1.01296
3135,1.00886
3136,1.00886
3137,1.01057
3138,1.00988
3139,1.01127
3140,1.01292
3141,1.01543
3142,1.01613
3143,1.01347
3144,1.01324
3145,1.01253
3146,1.00889
3147,1.00919
3148,1.01309
3149,1.01371
3150,1.01303
3151,1.01303
3152,1.01303
3153,1.01616
3154,1.01502
3155,1.01317
3156,1.01273
3157,1.01021
3158,1.01177
3159,1.0124
3160,1.01156
3161,1.01089
3162,1.00965
3163,1.01233
3164,1.01093
3165,1.01504
3166,1.0128
3167,1.01106
3168,1.01106
3169,1.01106
3170,1.0137
3171,1.01374
3172,1.01396
3173,1.01029
3174,1.01136
3175,1.01136
3176,1.01155
3177,1.016
3178,1.01107
3179,1.01475
3180,1.01438
3181,1.0137
3182,1.01498
3183,1.01168
3184,1.01512
3185,1.01535
3186,1.02014
3187,1.01966
3188,1.01556
3189,1.01381
3190,1.01398
3191,1.0151
3192,1.0135
3193,1.01207
3194,1.01355
3195,1.01251
3196,1.01019
3197,1.01192
3198,1.01299
3199,1.01426
3200,1.01091
3201,1.0128
3202,1.01406
3203,1.01406
3204,1.01766
3205,1.01894
3206,1.01758
3207,1.01946
3208,1.02128
3209,1.02287
3210,1.01959
3211,1.02065
3212,1.01954
3213,1.0194
3214,1.02602
3215,1.0211
3216,1.0211
3217,1.02029
3218,1.0202
3219,1.02034
3220,1.01878
3221,1.02148
3222,1.02148
3223,1.02069
3224,1.02079
3225,1.01973
3226,1.01979
3227,1.02279
3228,1.02322
3229,1.0189
3230,1.01637
3231,1.0162
3232,1.01453
3233,1.0168
3234,1.01634
3235,1.01322
3236,1.01183
3237,1.01113
3238,1.01109
3239,1.01217
3240,1.01403
3241,1.01328
3242,1.01255
3243,1.01467
3244,1.00999
3245,1.00826
3246,1.00826
3247,1.00898
3248,1.01259
3249,1.01086
3250,1.01137
3251,1.01148
3252,1.01154
3253,1.01243
3254,1.01222
3255,1.01199
3256,1.01402
3257,1.01311
3258,1.01311
3259,1.01678
3260,1.0149
3261,1.0149
3262,1.01547
3263,1.02006
3264,1.02006
3265,1.0188
3266,1.02193
3267,1.02232
3268,1.02232
3269,1.02134
3270,1.02171
3271,1.02171
3272,1.02517
3273,1.02527
3274,1.02378
3275,1.02152
3276,1.0186
3277,1.02021
3278,1.01712
3279,1.01651
3280,1.01538
3281,1.01538
3282,1.02047
3283,1.01668
3284,1.01747
3285,1.01826
3286,1.0225
3287,1.02203
3288,1.02114
3289,1.01981
3290,1.01981
3291,1.02239
3292,1.01996
3293,1.01971
3294,1.01713
3295,1.01925
3296,1.01764
3297,1.0162
3298,1.01514
3299,1.01514
3300,1.01636
3301,1.01784
3302,1.02051
3303,1.02264
3304,1.02264
3305,1.02011
3306,1.0173
3307,1.01826
3308,1.01826
3309,1.01826
3310,1.01826
3311,1.01826
3312,1.01826
3313,1.0188
3314,1.01581
3315,1.01508
3316,1.01297
3317,1.01297
3318,1.01664
3319,1.01662
3320,1.01746
3321,1.01859
3322,1.01859
3323,1.01738
3324,1.01596
3325,1.01965
3326,1.01965
3327,1.02056
3328,1.01971
3329,1.01863
3330,1.0169
3331,1.0151
3332,1.01455
3333,1.01296
3334,1.01129
3335,1.01107
3336,1.01346
3337,1.013
3338,1.01591
3339,1.01519
3340,1.01167
3341,1.01307
3342,1.01307
3343,1.01138
3344,1.0104
3345,1.01019
3346,1.01066
3347,1.01066
3348,1.00968
3349,1.00968
3350,1.01377
3351,1.01377
3352,1.00958
3353,1.00844
3354,1.00844
3355,1.00844
3356,1.00844
3357,1.00844
3358,1.00596
3359,1.00825
3360,1.00655
3361,1.00567
3362,1.00829
3363,1.00819
3364,1.00832
3365,1.00482
3366,1.00299
3367,1.00299
3368,1.00299
3369,1.00651
3370,1.0035
3371,1.00829
3372,1.00829
3373,1.00598
3374,1.0065
3375,1.00556
3376,1.01077
3377,1.00967
3378,1.0106
3379,1.00973
3380,1.00973
3381,1.00944
3382,1.00933
3383,1.00841
3384,1.00672
3385,1.00443
3386,1.00421
3387,1.00766
3388,1.0072
3389,1.00867
3390,1.00656
3391,1.00786
3392,1.00786
3393,1.00803
3394,1.00724
3395,1.0077
3396,1.00476
3397,1.0045
3398,1.00946
3399,1.00845
3400,1.00823
3401,1.00971
3402,1.01067
3403,1.00845
3404,1.01092
3405,1.01008
3406,1.01064
3407,1.00899
3408,1.00674
3409,1.00674
3410,1.00691
3411,1.00473
3412,1.00927
3413,1.00927
3414,1.01097
3415,1.01125
3416,1.01069
3417,1.00981
3418,1.01119
3419,1.01119
3420,1.01251
3421,1.01247
3422,1.01268
3423,1.01459
3424,1.01197
3425,1.01177
3426,1.00902
3427,1.01053
3428,1.01053
3429,1.01053
3430,1.01053
3431,1.00959
3432,1.01076
3433,1.00989
3434,1.00988
3435,1.00852
3436,1.00841
3437,1.01119
3438,1.01221
3439,1.0131
3440,1.0131
3441,1.01096
3442,1.01146
3443,1.01146
3444,1.0109
3445,1.00648
3446,1.00484
3447,1.00433
3448,1.00505
3449,1.00496
3450,1.00334
3451,1.003
3452,1.00153
3453,1.00261
3454,1.00261
3455,1.00261
3456,1.0039
3457,1.0039
3458,1.00445
3459,1.00248
3460,1.00215
3461,1.00151
3462,1.0024
3463,1.0024
3464,1.00735
3465,1.00704
3466,1.00789
3467,1.01085
3468,1.01334
3469,1.0108
3470,1.01379
3471,1.01648
3472,1.01481
3473,1.01398
3474,1.0118
3475,1.01388
3476,1.01289
3477,1.01176
3478,1.00987
3479,1.00729
3480,1.00878
3481,1.00959
3482,1.01332
3483,1.01168
3484,1.01168
3485,1.01319
3486,1.01227
3487,1.01227
3488,1.01277
3489,1.01266
3490,1.01344
3491,1.01414
3492,1.0109
3493,1.01277
3494,1.01356
3495,1.01256
3496,1.01007
3497,1.01403
3498,1.01146
3499,1.00878
3500,1.01039
3501,1.01134
3502,1.01159
3503,1.01224
3504,1.01111
3505,1.01321
3506,1.01111
3507,1.0112
3508,1.01182
3509,1.00966
3510,1.00966
3511,1.01041
3512,1.00792
3513,1.00935
3514,1.01187
3515,1.00959
3516,1.00914
3517,1.01088
3518,1.01295
3519,1.01254
3520,1.00971
3521,1.00853
3522,1.00986
3523,1.00638
3524,1.00622
3525,1.00622
3526,1.00783
3527,1.00821
3528,1.00368
3529,1.00525
3530,1.00974
3531,1.01084
3532,1.00651
3533,1.00561
3534,1.00352
3535,1.00352
3536,1.00481
3537,1.00481
3538,1.00449
3539,1.00449
3540,1.0054
3541,1.00849
3542,1.00672
3543,1.00868
3544,1.00885
3545,1.00833
3546,1.00709
3547,1.00709
3548,1.00785
3549,1.00656
3550,0.999871
3551,1.00213
3552,1.00254
3553,1.00305
3554,1.00084
3555,0.998717
3556,1.00061
3557,1.00007
3558,1.00007
3559,1.00007
3560,1.00209
3561,1.00209
3562,1.00396
3563,1.00454
3564,1.00505
3565,1.00309
3566,1.00304
3567,1.00405
3568,1.00198
3569,1.00198
3570,1.00198
3571,1.00205
3572,1.0023
3573,1.0023
3574,1.00087
3575,0.999047
3576,1.0008
3577,1.00503
3578,1.00488
3579,1.00483
3580,1.00644
3581,1.00778
3582,1.00779
3583,1.00979
3584,1.0129
3585,1.01279
3586,1.01084
3587,1.00867
3588,1.00772
3589,1.01043
3590,1.01093
3591,1.01026
3592,1.01026
3593,1.00728
3594,1.0113
3595,1.01008
3596,1.01336
3597,1.01336
3598,1.01299
3599,1.0131
3600,1.01445
3601,1.01321
3602,1.01341
3603,1.01372
3604,1.01354
3605,1.01437
3606,1.0131
3607,1.01056
3608,1.01056
3609,1.01511
3610,1.01572
3611,1.01602
3612,1.01603
3613,1.01763
3614,1.01843
3615,1.01843
3616,1.01715
3617,1.01886
3618,1.01968
3619,1.01967
3620,1.01701
3621,1.01691
3622,1.01779
3623,1.02096
3624,1.02076
3625,1.02012
3626,1.01995
3627,1.01995
3628,1.02226
3629,1.02351
3630,1.0249
3631,1.01878
3632,1.01878
3633,1.01878
3634,1.01878
3635,1.02144
3636,1.02377
3637,1.02132
3638,1.02166
3639,1.02132
3640,1.02039
3641,1.01686
3642,1.01686
3643,1.01901
3644,1.01912
3645,1.01914
3646,1.01855
3647,1.01764
3648,1.01212
3649,1.01212
3650,1.01289
3651,1.0125
3652,1.01181
3653,1.0127
3654,1.00953
3655,1.00953
3656,1.00953
3657,1.0101
3658,1.0101
3659,1.01238
3660,1.01235
3661,1.01131
3662,1.01229
3663,1.00899
3664,1.00631
3665,1.00631
3666,1.00493
3667,1.00786
3668,1.00742
3669,1.0081
3670,1.00783
3671,1.00783
3672,1.0096
3673,1.01248
3674,1.01248
3675,1.01171
3676,1.01349
3677,1.01349
3678,1.01221
3679,1.01214
3680,1.01406
3681,1.0123
3682,1.0148
3683,1.0165
3684,1.01087
3685,1.0092
3686,1.0092
3687,1.0092
3688,1.01043
3689,1.00857
3690,1.0089
3691,1.00983
3692,1.0092
3693,1.00664
3694,1.0058
3695,1.00492
3696,1.00415
3697,1.00721
3698,1.00735
3699,1.00735
3700,1.00588
3701,1.00831
3702,1.00789
3703,1.00789
3704,1.00939
3705,1.00939
3706,1.01336
3707,1.01301
3708,1.01333
3709,1.01391
3710,1.01391
3711,1.01472
3712,1.01443
3713,1.01305
3714,1.01533
3715,1.0147
3716,1.0147
3717,1.01263
3718,1.01361
3719,1.01361
3720,1.01361
3721,1.01308
3722,1.01224
3723,1.01331
3724,1.01323
3725,1.0132
3726,1.01082
3727,1.01493
3728,1.01513
3729,1.01609
3730,1.01552
3731,1.0158
3732,1.0158
3733,1.01342
3734,1.01071
3735,1.01071
3736,1.00834
3737,1.00813
3738,1.00647
3739,1.00608
3740,1.00578
3741,1.00817
3742,1.01168
3743,1.00837
3744,1.00837
3745,1.01047
3746,1.01126
3747,1.01011
3748,1.01011
3749,1.0107
3750,1.01052
3751,1.01089
3752,1.01315
3753,1.0132
3754,1.01543
3755,1.01543
3756,1.01412
3757,1.01412
3758,1.01654
3759,1.01496
3760,1.01287
3761,1.01535
3762,1.01201
3763,1.00789
3764,1.00734
3765,1.00734
3766,1.01034
3767,1.00998
3768,1.00717
3769,1.00897
3770,1.00897
3771,1.00696
3772,1.00802
3773,1.00672
3774,1.00275
3775,1.00558
3776,1.00736
3777,1.00448
3778,1.00144
3779,1.00144
3780,1.00048
3781,1.00398
3782,1.00291
3783,1.00604
3784,1.00264
3785,1.00305
3786,1.00225
3787,1.00225
3788,1.00495
3789,1.00365
3790,1.00689
3791,1.0046
3792,1.00437
3793,1.0043
3794,1.00468
3795,1.00436
3796,1.00463
3797,1.00406
3798,1.00781
3799,1.00409
3800,1.00114
3801,1.00114
3802,1.00114
3803,1.00253
3804,1.00061
3805,1.00022
3806,0.998871
3807,1.0001
3808,1.00348
3809,1.00474
3810,1.00719
3811,1.00726
3812,1.00735
3813,1.0035
3814,1.00446
3815,1.00446
3816,1.00636
3817,1.00363
3818,1.00177
3819,1.00426
3820,1.0008
3821,1.00153
3822,1.00019
3823,1.00122
3824,1.00262
3825,1.00262
3826,1.00666
3827,1.0098
3828,1.01123
3829,1.00786
3830,1.00686
3831,1.00515
3832,1.00329
3833,1.00329
3834,1.00069
3835,1.00062
3836,1.00062
3837,1.0005
3838,1.00173
3839,1.00317
3840,1.00561
3841,1.00335
3842,1.00657
3843,1.00629
3844,1.00629
3845,1.00142
3846,1.00197
3847,1.00303
3848,1.00108
3849,1.00217
3850,1.00217
3851,1.00015
3852,0.998342
3853,0.998361
3854,0.998921
3855,0.997733
3856,0.994831
3857,0.997392
3858,0.993954
3859,0.999369
3860,0.999369
3861,0.998775
3862,0.997805
3863,0.997665
3864,0.997665
3865,1.00003
3866,1.00003
3867,1.00015
3868,0.998242
3869,1.00205
3870,0.998536
3871,0.996595
3872,0.994381
3873,0.994381
3874,0.995658
3875,0.994374
3876,0.994719
3877,0.991585
3878,0.991368
3879,0.991368
3880,0.991691
3881,0.98909
3882,0.990264
3883,0.99257
3884,0.992244
3885,0.990241
3886,0.990241
3887,0.990241
3888,0.990179
3889,0.990179
3890,0.990179
3891,0.990179
3892,0.992006
3893,0.98856
3894,0.98856
3895,0.989635
3896,0.989635
3897,0.988013
3898,0.991018
3899,0.988949
3900,0.99223
3901,0.991222
3902,0.989814
3903,0.986547
3904,0.987626
3905,0.988082
3906,0.989318
3907,0.989318
3908,0.989693
3909,0.989498
3910,0.989498
3911,0.993528
3912,0.993528
3913,0.994273
3914,0.995882
3915,0.995473
3916,0.995473
3917,0.995688
3918,0.995688
3919,0.995688
3920,0.995688
3921,0.995794
3922,0.996174
3923,0.996266
3924,0.993886
3925,0.993369
3926,0.991688
3927,0.992666
3928,0.991503
3929,0.991466
3930,0.991708
3931,0.991708
3932,0.991708
3933,0.991688
3934,0.991629
3935,0.991629
3936,0.991629
3937,0.989949
3938,0.989949
3939,0.988392
3940,0.988392
3941,0.991656
3942,0.991622
3943,0.994325
3944,0.996985
3945,0.995852
3946,0.995852
3947,0.997523
3948,0.993794
3949,0.995721
3950,0.994686
3951,0.994686
3952,0.995423
3953,0.995124
3954,0.995809
3955,0.998488
3956,0.998798
3957,0.998804
3958,0.996957
3959,0.998149
3960,0.996586
3961,0.995347
3962,0.995347
3963,0.995724
3964,0.99311
3965,0.99311
3966,0.991348
3967,0.991348
3968,0.993294
3969,0.996251
3970,0.996417
3971,0.996417
3972,0.996417
3973,0.997519
3974,0.996126
3975,1.00005
3976,0.997447
3977,1.00011
3978,1.00011
3979,1.00222
3980,1.00222
3981,1.00471
3982,1.00544
3983,1.00445
3984,1.00577
3985,1.00805
3986,1.00713
3987,1.0089
3988,1.00651
3989,1.00651
3990,1.00673
3991,1.00474
3992,1.00439
3993,1.00368
3994,1.00368
3995,1.00194
3996,1.00231
3997,1.00231
3998,1.00433
3999,1.00268
4000,1.00106
4001,1.00106
4002,1.00013
4003,1.0006
4004,1.00161
4005,0.998927
4006,0.998268
4007,0.996499
4008,0.996499
4009,0.995187
4010,0.995602
4011,0.994337
4012,0.9942
4013,0.9942
4014,0.994103
4015,0.995934
4016,0.994388
4017,0.993051
4018,0.994405
4019,0.992431
4020,0.99252
