t,e^(-dS)
1,20.4913
2,1.14202
3,0.877832
4,0.817258
5,1.04314
6,0.85959
7,0.945984
8,0.994408
9,0.93915
10,1.01174
11,0.778178
12,0.901315
13,1.02743
14,0.8863
15,0.827952
16,0.963811
17,0.889407
18,0.698444
19,1.00516
20,0.998992
21,0.406529
22,0.76399
23,0.378401
24,2.26528
25,0.666643
26,0.31286
27,0.544221
28,0.758206
29,0.396135
30,0.34611
31,0.386509
32,0.597859
33,0.865715
34,1.07898
35,1.3383
36,0.19205
37,0.474402
38,0.875378
39,1.27023
40,0.29671
41,0.478165
42,0.256661
43,1.24396
44,0.777167
45,0.278873
46,0.564113
47,0.718205
48,1.22348
49,1.37975
50,0.361317
51,0.720291
52,0.283087
53,0.29523
54,0.619464
55,2.25421
56,0.69191
57,0.952724
58,1.88646
59,0.402685
60,0.635527
61,0.388485
62,1.25257
63,1.01613
64,0.68674
65,0.346802
66,0.64856
67,0.429944
68,0.374075
69,0.821026
70,0.384351
71,0.700052
72,0.945511
73,1.50772
74,0.413003
75,1.11093
76,0.466172
77,1.58297
78,1.2682
79,0.897269
80,0.640696
81,0.946996
82,0.37273
83,1.16813
84,2.14534
85,0.713195
86,0.620208
87,0.621636
88,0.903481
89,1.14054
90,0.641658
91,0.477114
92,0.759344
93,0.394791
94,0.499374
95,0.518508
96,0.946911
97,1.05818
98,0.580886
99,0.536226
100,0.6827
101,0.66711
102,0.561524
103,1.09889
104,0.466452
105,1.2175
106,0.817095
107,0.670924
108,0.906468
109,0.237165
110,1.07418
111,0.35665
112,1.14351
113,0.559395
114,0.381937
115,1.29421
116,0.592443
117,0.864244
118,0.461395
119,1.1203
120,1.4473
121,0.599476
122,0.462458
123,0.973128
124,0.859676
125,1.57696
126,0.887009
127,0.766592
128,0.766822
129,1.24807
130,0.817258
131,0.586079
132,0.929945
133,0.487922
134,0.498725
135,0.985102
136,0.964332
137,0.706028
138,0.638585
139,0.510125
140,0.560683
141,0.569897
142,2.70067
143,0.37154
144,1.32339
145,0.769973
146,0.64365
147,0.486704
148,0.71799
149,0.799235
150,0.871447
151,0.611647
152,0.388485
153,0.756918
154,0.706664
155,1.12199
156,0.728331
157,0.4347
158,0.988269
159,0.793025
160,0.823658
161,1.52806
162,0.703773
163,2.09175
164,0.811558
165,1.74037
166,0.362765
167,1.04314
168,0.466452
169,0.305746
170,0.899964
171,0.850696
172,1.17975
173,1.55893
174,1.06914
175,1.6723
176,0.353455
177,0.395304
178,0.570638
179,0.435352
180,0.834853
181,0.494504
182,1.72823
183,1.78926
184,0.529935
185,1.17727
186,0.725568
187,1.23405
188,1.74194
189,1.8002
190,1.59712
191,0.578394
192,1.01968
193,1.24483
194,0.445259
195,0.65731
196,0.507936
197,0.814647
198,0.979542
199,1.02776
200,0.618227
201,1.54914
202,0.664447
203,0.791837
204,0.70328
205,0.634067
206,0.757448
207,0.533551
208,1.10882
209,0.843159
210,0.631031
211,0.631852
212,0.305746
213,1.49556
214,2.15869
215,1.2729
216,0.734475
217,0.666643
218,0.726367
219,0.744234
220,1.00897
221,0.98663
222,0.699283
223,0.553441
224,1.283
225,1.60352
226,0.700823
227,0.731323
228,1.28274
229,0.619093
230,0.848742
231,0.761626
232,0.990474
233,0.874503
234,0.887897
235,1.09953
236,0.792074
237,0.549141
238,1.95307
239,1.02953
240,1.01741
241,1.6718
242,0.91643
243,0.824977
244,0.542265
245,0.636863
246,0.475257
247,1.27532
248,1.2124
249,0.403572
250,0.721517
251,0.679635
252,0.615451
253,0.679091
254,1.08548
255,0.782392
256,1.84356
257,0.978397
258,1.32075
259,1.13655
260,0.782626
261,0.458956
262,1.51301
263,0.6361
264,0.671662
265,1.49526
266,0.535636
267,0.450184
268,0.527609
269,1.08137
270,0.628638
271,0.60811
272,0.637628
273,1.2472
274,0.875115
275,1.92457
276,1.36165
277,0.290254
278,0.511811
279,0.746993
280,1.01274
281,1.18448
282,0.415489
283,0.373551
284,3.6437
285,0.647653
286,1.2482
287,0.277759
288,0.702788
289,0.702296
290,1.15627
291,0.818485
292,0.654489
293,1.5768
294,0.787572
295,0.607563
296,1.09222
297,0.898346
298,0.788124
299,1.05388
300,1.43922
301,1.50125
302,0.657573
303,0.417321
304,0.706311
305,1.05818
306,0.950307
307,0.667844
308,0.928904
309,0.323356
310,0.537353
311,2.69716
312,1.71378
313,1.63902
314,1.40004
315,1.12524
316,1.63837
317,0.773987
318,1.39292
319,0.59197
320,0.763227
321,1.27405
322,1.02872
323,1.01547
324,0.876779
325,1.28005
326,1.00247
327,2.03786
328,0.508088
329,0.738156
330,0.998959
331,0.953286
332,1.41114
333,0.857272
334,0.545965
335,1.72047
336,0.778022
337,0.611708
338,0.750962
339,0.567225
340,1.5836
341,0.471989
342,0.661133
343,0.820862
344,0.310988
345,0.912698
346,1.18887
347,0.615205
348,0.882585
349,1.13349
350,0.954603
351,0.303917
352,0.748713
353,1.5658
354,1.74003
355,0.55333
356,0.54433
357,1.51225
358,0.576604
359,0.96749
360,1.31128
361,1.40453
362,0.55333
363,0.82267
364,0.37757
365,0.311299
366,0.430633
367,0.895207
368,1.6545
369,1.14866
370,0.399996
371,0.594283
372,0.76759
373,1.11038
374,0.743267
375,1.22986
376,0.821273
377,0.841306
378,0.772595
379,0.289674
380,1.14271
381,0.844256
382,0.695656
383,1.019
384,0.52168
385,1.43778
386,0.532592
387,0.678752
388,0.599116
389,1.26263
390,0.921714
391,0.832602
392,1.14694
393,0.474165
394,0.894313
395,0.785606
396,1.73585
397,1.12221
398,0.802118
399,0.52524
400,0.411478
401,0.857272
402,0.979728
403,1.44687
404,0.984836
405,0.659944
406,0.285647
407,0.666777
408,1.17833
409,0.984521
410,0.74774
411,1.46024
412,0.773059
413,0.879326
414,0.965509
415,0.795329
416,1.3999
417,1.50848
418,0.343009
419,0.769819
420,0.506009
421,0.980777
422,0.843749
423,1.15824
424,0.686122
425,1.26301
426,0.415946
427,0.792074
428,0.92259
429,1.57271
430,0.767974
431,1.55395
432,0.384274
433,0.619155
434,0.574877
435,0.558333
436,0.616683
437,0.616313
438,1.11416
439,0.417279
440,0.719787
441,0.760408
442,1.3637
443,0.61373
444,0.885414
445,1.29473
446,2.69177
447,1.58947
448,1.754
449,1.01475
450,1.48468
451,0.944877
452,1.89364
453,1.73273
454,0.734842
455,1.30109
456,0.975154
457,1.0104
458,0.787966
459,1.79051
460,0.753143
461,0.813996
462,0.345764
463,0.545583
464,1.01871
465,1.83198
466,1.35459
467,0.921069
468,1.82012
469,1.22067
470,0.656128
471,0.931918
472,0.691011
473,0.767897
474,0.723901
475,1.07033
476,0.756237
477,0.357364
478,0.828532
479,1.01244
480,0.730008
481,0.678548
482,0.790887
483,0.338917
484,1.07956
485,0.83845
486,0.949338
487,0.32628
488,1.01057
489,1.35703
490,0.720651
491,0.504595
492,0.804206
493,0.183416
494,0.931369
495,0.912817
496,0.689354
497,0.529035
498,1.25671
499,0.448386
500,0.637756
501,1.54404
502,1.49123
503,0.866148
504,1.53972
505,1.30474
506,1.24882
507,0.944094
508,1.01186
509,1.31049
510,0.793819
511,0.646682
512,0.563043
513,1.02433
514,0.460473
515,0.800755
516,1.05076
517,0.693642
518,0.674017
519,1.18839
520,0.952896
521,1.15627
522,1.14008
523,0.797957
524,1.58154
525,0.842485
526,0.655603
527,1.04622
528,1.04616
529,0.304221
530,1.03413
531,1.16451
532,1.61059
533,0.367512
534,1.26719
535,1.30252
536,0.221352
537,0.60423
538,0.647135
539,0.763303
540,0.472036
541,1.42063
542,0.516386
543,1.14591
544,1.31627
545,1.0039
546,0.631978
547,1.14077
548,0.94657
549,0.55002
550,1.23689
551,1.04165
552,1.23825
553,0.910538
554,0.784272
555,1.83859
556,0.624065
557,0.746246
558,1.5014
559,1.5391
560,1.0053
561,0.699423
562,0.636736
563,0.877306
564,1.20949
565,0.974491
566,0.51799
567,0.826463
568,0.831354
569,0.533818
570,1.20659
571,0.58996
572,0.89101
573,0.753972
574,0.609388
575,0.809531
576,1.73083
577,0.53089
578,0.781453
579,0.707442
580,0.627005
581,1.18459
582,0.946996
583,0.906585
584,1.02138
585,1.66796
586,1.12614
587,0.716412
588,1.2812
589,0.6361
590,1.69486
591,1.45179
592,0.957423
593,0.534139
594,0.863639
595,1.13213
596,0.838031
597,0.244877
598,0.635591
599,1.00573
600,1.0686
601,0.916237
602,1.29836
603,0.807187
604,1.54404
605,0.570182
606,1.45121
607,1.24247
608,0.683315
609,1.23553
610,0.922793
611,0.752917
612,0.848827
613,1.59345
614,0.814403
615,1.20033
616,0.886743
617,0.812126
618,1.17058
619,1.28698
620,0.596009
621,0.649729
622,2.40248
623,0.609998
624,1.01127
625,0.275271
626,0.430805
627,1.26125
628,0.842822
629,1.02415
630,0.430374
631,0.757676
632,1.09601
633,1.38791
634,0.407302
635,1.74142
636,2.38429
637,0.936084
638,0.603807
639,0.576373
640,0.689561
641,0.491104
642,1.0807
643,1.61478
644,1.01674
645,0.934214
646,0.615944
647,0.852996
648,1.11238
649,0.942462
650,0.871186
651,1.41708
652,0.515509
653,0.679295
654,0.399437
655,2.32588
656,0.618103
657,0.431107
658,1.04324
659,0.637819
660,0.596605
661,2.60257
662,1.22495
663,0.927335
664,0.399796
665,1.11104
666,2.6586
667,0.537407
668,1.11282
669,1.33736
670,1.39487
671,0.756313
672,0.744234
673,0.740744
674,0.22741
675,0.537514
676,1.56972
677,1.39794
678,0.568076
679,0.809288
680,1.08373
681,0.774297
682,0.92404
683,1.10827
684,0.923966
685,0.38833
686,0.527398
687,0.420883
688,1.57822
689,0.355938
690,0.812045
691,1.24073
692,1.01511
693,0.548867
694,0.641017
695,1.5388
696,1.22434
697,0.402202
698,0.579784
699,0.480033
700,1.26162
701,1.70148
702,1.03331
703,0.773059
704,1.32168
705,1.0469
706,0.498576
707,1.66396
708,0.608171
709,0.787887
710,0.958582
711,1.20828
712,1.20551
713,0.588546
714,1.21823
715,0.786471
716,0.623566
717,1.60528
718,0.854191
719,1.39878
720,0.66691
721,0.600796
722,0.823493
723,0.909382
724,1.34878
725,0.652203
726,0.486266
727,1.75593
728,1.4999
729,1.05532
730,0.570353
731,0.898885
732,1.18483
733,1.1076
734,0.736829
735,2.04255
736,0.752616
737,0.767897
738,0.801076
739,0.548208
740,0.459416
741,1.69588
742,0.645713
743,0.468696
744,0.94501
745,0.615882
746,0.369206
747,1.05839
748,1.20214
749,1.23097
750,1.14156
751,0.583156
752,0.577585
753,1.28621
754,1.55317
755,1.69723
756,0.720147
757,0.824317
758,0.764143
759,0.746171
760,1.60512
761,1.22018
762,0.627884
763,1.22753
764,1.22079
765,0.68393
766,0.780906
767,0.913538
768,2.04071
769,0.700543
770,0.401881
771,0.438937
772,1.36302
773,0.532698
774,0.669851
775,0.881968
776,1.06156
777,0.703139
778,1.81939
779,1.23479
780,0.520534
781,0.761017
782,1.12569
783,0.692671
784,1.26693
785,0.687221
786,0.917099
787,1.10561
788,0.564791
789,0.775227
790,0.699912
791,1.4789
792,0.707866
793,1.75663
794,1.49093
795,1.38168
796,1.12738
797,1.30761
798,0.983852
799,1.47506
800,0.947991
801,0.531634
802,1.05786
803,1.11405
804,0.918439
805,1.0418
806,0.363128
807,0.586724
808,0.935055
809,0.615143
810,1.56236
811,1.38569
812,1.90123
813,1.40396
814,0.647135
815,0.611158
816,1.44918
817,1.15627
818,0.861397
819,0.677463
820,1.69181
821,0.81302
822,0.977624
823,0.744308
824,1.46272
825,0.852485
826,0.619031
827,0.952019
828,0.618536
829,2.27505
830,0.719571
831,0.842063
832,0.633814
833,0.953029
834,0.973371
835,0.789781
836,1.43879
837,0.490662
838,0.728549
839,2.5123
840,0.778723
841,1.31351
842,1.22556
843,1.0027
844,0.717559
845,0.831271
846,1.10127
847,1.04919
848,0.990305
849,0.813914
850,1.06096
851,1.10971
852,3.03133
853,1.79769
854,0.816278
855,0.496983
856,0.705534
857,0.667177
858,2.82922
859,0.865541
860,1.213
861,0.891188
862,0.546457
863,0.921539
864,1.03608
865,1.28415
866,1.28711
867,1.62971
868,1.44831
869,0.68154
870,0.674017
871,0.920609
872,1.04258
873,2.02932
874,0.854448
875,0.970213
876,0.709
877,0.689699
878,0.485585
879,2.18147
880,1.28827
881,1.03766
882,0.530943
883,1.42832
884,1.75242
885,0.606773
886,0.831104
887,0.771746
888,0.552446
889,1.13598
890,2.36269
891,0.680927
892,1.21616
893,0.455573
894,0.513914
895,0.678752
896,0.712767
897,1.01476
898,0.859762
899,1.05986
900,0.406732
901,1.33549
902,0.796682
903,1.59792
904,0.810017
905,0.83152
906,0.987133
907,1.4996
908,1.62531
909,1.56424
910,0.939244
911,2.30943
912,1.01725
913,0.937517
914,0.452123
915,1.18436
916,2.0637
917,1.53941
918,1.12671
919,0.677938
920,0.752089
921,1.70728
922,0.846284
923,0.884617
924,0.57241
925,1.03837
926,0.999759
927,0.518923
928,0.546184
929,1.22299
930,0.672939
931,0.989031
932,0.485537
933,0.708433
934,1.00479
935,0.667778
936,0.876692
937,0.6304
938,0.524715
939,0.706099
940,0.547387
941,1.1623
942,1.15558
943,1.18898
944,0.671528
945,2.11658
946,0.762845
947,0.672603
948,0.373626
949,0.609144
950,0.963561
951,0.556326
952,1.2472
953,0.802198
954,0.764908
955,0.495791
956,0.627947
957,0.95025
958,0.89003
959,0.539021
960,0.795647
961,0.940569
962,0.589253
963,0.687908
964,0.900415
965,0.607988
966,0.551507
967,1.02551
968,0.939977
969,1.32406
970,1.26795
971,0.943056
972,0.917264
973,0.539507
974,2.00131
975,0.727021
976,0.838534
977,1.59919
978,1.31587
979,0.888607
980,0.550516
981,0.918632
982,1.46492
983,0.960991
984,1.61317
985,1.54342
986,0.711201
987,0.793422
988,0.709
989,0.512528
990,1.16137
991,1.91305
992,1.95111
993,1.57067
994,1.90599
995,1.99451
996,0.788834
997,0.400917
998,0.679567
999,0.669181
1000,1.00333
1001,0.667644
1002,0.675366
1003,0.901856
1004,0.460658
1005,0.662059
1006,0.642364
1007,1.31758
1008,2.81792
1009,1.20587
1010,0.626379
1011,0.705252
1012,0.919119
1013,0.504746
1014,1.36233
1015,0.806864
1016,0.533711
1017,0.667844
1018,0.510584
1019,0.405879
1020,0.43059
1021,0.628512
1022,0.942744
1023,0.97131
1024,2.23133
1025,1.28763
1026,2.50779
1027,1.15558
1028,0.651225
1029,0.542645
1030,0.898975
1031,1.19518
1032,0.911257
1033,1.05802
1034,0.462967
1035,0.787415
1036,1.93925
1037,1.1587
1038,0.227865
1039,1.70097
1040,1.31838
1041,1.42647
1042,0.522098
1043,1.07463
1044,0.493763
1045,0.583098
1046,0.886477
1047,0.808722
1048,1.92765
1049,0.777867
1050,1.22006
1051,1.34366
1052,0.874765
1053,0.638202
1054,2.13614
1055,0.432575
1056,1.20154
1057,0.391175
1058,1.52898
1059,0.396056
1060,1.34757
1061,0.453301
1062,1.74421
1063,1.86433
1064,1.57161
1065,0.439596
1066,0.670924
1067,0.954832
1068,0.689285
1069,0.818485
1070,1.43519
1071,2.25827
1072,1.41836
1073,1.16172
1074,2.21179
1075,0.807106
1076,1.09446
1077,1.27941
1078,0.756086
1079,1.08457
1080,0.400437
1081,0.55405
1082,0.352396
1083,0.636163
1084,0.876516
1085,0.591733
1086,0.815544
1087,0.975417
1088,0.998261
1089,0.535851
1090,1.12311
1091,2.34105
1092,1.95639
1093,0.941623
1094,0.518508
1095,0.976842
1096,1.19554
1097,0.940193
1098,1.00382
1099,0.464683
1100,1.03898
1101,1.97447
1102,0.791362
1103,0.772904
1104,1.19471
1105,1.40186
1106,0.901225
1107,0.68154
1108,0.562255
1109,0.695865
1110,0.480417
1111,2.5927
1112,1.18673
1113,0.989515
1114,1.83198
1115,0.758585
1116,0.977927
1117,0.494059
1118,0.573269
1119,1.05501
1120,3.26089
1121,0.593155
1122,1.25207
1123,0.539993
1124,1.21921
1125,1.00857
1126,1.02589
1127,1.754
1128,1.70182
1129,1.14042
1130,1.6056
1131,1.80579
1132,1.31469
1133,2.00231
1134,0.583915
1135,0.689699
1136,0.83711
1137,0.616436
1138,0.78161
1139,0.986137
1140,0.979356
1141,0.975681
1142,1.94158
1143,0.871622
1144,0.422866
1145,1.19494
1146,0.9089
1147,1.10152
1148,0.96781
1149,0.914873
1150,1.79733
1151,1.01532
1152,1.04136
1153,0.621077
1154,0.660076
1155,0.327588
1156,0.93688
1157,0.662059
1158,1.11483
1159,0.611647
1160,0.64153
1161,2.02203
1162,0.655013
1163,0.70328
1164,0.363128
1165,0.857186
1166,0.36204
1167,1.11963
1168,0.594639
1169,0.76193
1170,2.25782
1171,0.744606
1172,0.480706
1173,1.10274
1174,1.15974
1175,1.25696
1176,0.843834
1177,1.29279
1178,3.49384
1179,0.88091
1180,0.808965
1181,0.679839
1182,0.724553
1183,1.17222
1184,0.39828
1185,0.730227
1186,0.926825
1187,0.686671
1188,0.583506
1189,1.60063
1190,1.34393
1191,0.562874
1192,0.949547
1193,0.967761
1194,1.83015
1195,0.396254
1196,0.684819
1197,1.07146
1198,0.515819
1199,0.881174
1200,1.07663
1201,0.479649
1202,1.17833
1203,0.731396
1204,2.33311
1205,0.998775
1206,0.491055
1207,0.98739
1208,1.06952
1209,1.26731
1210,0.611708
1211,0.374786
1212,2.53223
1213,0.564508
1214,0.359874
1215,0.898077
1216,0.834519
1217,0.656784
1218,0.324328
1219,1.21143
1220,1.24247
1221,1.90294
1222,0.704054
1223,1.54435
1224,1.10539
1225,0.497032
1226,0.977829
1227,0.337227
1228,0.934102
1229,0.893955
1230,1.29784
1231,1.07705
1232,0.864676
1233,1.24633
1234,0.462643
1235,0.725568
1236,0.418533
1237,0.512938
1238,0.600556
1239,0.603807
1240,0.761702
1241,1.46726
1242,0.501325
1243,0.813345
1244,2.00973
1245,0.636481
1246,0.652203
1247,1.46214
1248,1.0135
1249,0.647135
1250,1.00779
1251,1.43032
1252,1.00374
1253,0.394514
1254,0.793978
1255,0.600796
1256,0.655275
1257,0.779034
1258,0.785292
1259,0.845523
1260,0.924613
1261,0.954622
1262,0.489877
1263,1.73724
1264,2.52439
1265,1.27252
1266,1.16906
1267,0.562986
1268,0.402323
1269,0.901225
1270,0.772904
1271,1.36465
1272,0.664248
1273,0.455709
1274,1.00345
1275,0.501375
1276,1.08993
1277,0.594937
1278,0.788203
1279,0.468462
1280,1.07489
1281,0.644359
1282,1.34031
1283,0.814077
1284,1.23602
1285,0.933308
1286,0.984275
1287,0.909873
1288,1.12682
1289,1.04255
1290,0.45321
1291,0.73956
1292,0.902849
1293,0.814973
1294,1.40242
1295,1.03864
1296,0.694197
1297,0.309747
1298,1.2072
1299,0.337227
1300,1.03614
1301,1.23837
1302,0.828863
1303,0.464033
1304,0.831354
1305,1.18875
1306,1.48112
1307,0.974627
1308,1.00441
1309,1.05055
1310,0.732787
1311,1.33669
1312,0.787415
1313,2.17907
1314,0.505959
1315,1.32247
1316,1.24707
1317,1.17281
1318,0.549416
1319,0.454753
1320,0.748488
1321,1.1275
1322,1.45557
1323,1.01159
1324,1.88137
1325,0.489045
1326,1.15085
1327,1.775
1328,0.621263
1329,0.434874
1330,0.840129
1331,0.613914
1332,0.67726
1333,1.76174
1334,2.4208
1335,1.25621
1336,0.490073
1337,2.35702
1338,1.03794
1339,0.788597
1340,0.543786
1341,1.01657
1342,1.8318
1343,1.35839
1344,0.719931
1345,1.35419
1346,0.670655
1347,0.795647
1348,1.01467
1349,0.95006
1350,0.965972
1351,0.737713
1352,1.07631
1353,0.638713
1354,1.46228
1355,1.09835
1356,1.15292
1357,0.619526
1358,0.543623
1359,0.851292
1360,0.729789
1361,0.681813
1362,1.14374
1363,0.87564
1364,1.56753
1365,0.525398
1366,0.743713
1367,0.793501
1368,1.06304
1369,1.36043
1370,0.649339
1371,0.580886
1372,1.23899
1373,0.452621
1374,0.836022
1375,0.390433
1376,1.02264
1377,0.828118
1378,0.600736
1379,2.03358
1380,0.707583
1381,0.881262
1382,1.00206
1383,0.939573
1384,0.277759
1385,0.434613
1386,0.314114
1387,0.531156
1388,0.302401
1389,0.817831
1390,1.02253
1391,1.0669
1392,1.26744
1393,1.23306
1394,1.49541
1395,0.983508
1396,1.20913
1397,1.45368
1398,0.630779
1399,0.4774
1400,0.568644
1401,0.56984
1402,0.799315
1403,0.493171
1404,0.927382
1405,0.377004
1406,0.953696
1407,2.67862
1408,1.04907
1409,1.21847
1410,1.53972
1411,0.587723
1412,1.44239
1413,1.43104
1414,1.52029
1415,1.13281
1416,1.71446
1417,0.687221
1418,0.649989
1419,0.715839
1420,0.627696
1421,0.872232
1422,1.33309
1423,0.556382
1424,0.617979
1425,0.782705
1426,1.46771
1427,0.945728
1428,0.360956
1429,0.540263
1430,1.01662
1431,1.0524
1432,0.760636
1433,0.686122
1434,0.835855
1435,0.968419
1436,0.743193
1437,0.99286
