t,e^(-dS)
1438,1.22974
1439,0.650574
1440,1.69114
1441,0.249824
1442,0.965663
1443,1.01721
1444,0.641979
1445,1.15731
1446,1.35853
1447,0.765903
1448,0.911877
1449,1.20949
1450,1.45936
1451,0.366411
1452,1.3007
1453,1.02475
1454,1.85447
1455,1.58756
1456,0.73543
1457,0.831104
1458,2.08381
1459,1.14339
1460,1.31679
1461,0.675434
1462,0.613117
1463,0.550461
1464,0.732421
1465,1.67632
1466,1.03255
1467,0.681472
1468,0.833018
1469,0.52782
1470,0.369945
1471,0.67368
1472,1.62288
1473,0.513297
1474,0.377079
1475,0.555937
1476,0.353455
1477,0.611341
1478,0.726294
1479,0.539399
1480,1.24085
1481,0.340616
1482,0.560178
1483,1.13598
1484,1.63984
1485,1.14316
1486,2.77597
1487,0.650444
1488,1.7547
1489,1.1293
1490,1.0603
1491,0.642107
1492,0.867188
1493,0.801797
1494,0.624502
1495,0.456622
1496,0.345073
1497,1.44542
1498,0.830855
1499,0.94025
1500,1.36274
1501,0.907974
1502,1.61996
1503,1.34999
1504,1.03139
1505,0.730519
1506,0.266868
1507,0.736902
1508,0.865282
1509,0.782939
1510,1.02568
1511,0.821191
1512,0.891812
1513,0.859848
1514,0.759344
1515,1.40214
1516,1.31574
1517,0.901856
1518,3.18356
1519,0.707725
1520,0.978475
1521,2.13144
1522,1.23368
1523,1.11605
1524,0.534994
1525,2.10644
1526,2.38429
1527,0.354517
1528,1.46521
1529,0.862604
1530,0.470293
1531,0.86269
1532,0.564339
1533,1.33269
1534,0.686259
1535,1.49138
1536,1.09452
1537,2.36671
1538,2.54925
1539,0.522934
1540,0.746097
1541,0.80493
1542,0.543351
1543,0.496933
1544,0.46552
1545,0.685025
1546,0.575682
1547,0.906078
1548,0.814566
1549,0.363128
1550,1.01246
1551,1.09385
1552,0.521576
1553,0.799555
1554,0.722816
1555,0.587488
1556,1.80887
1557,0.904837
1558,1.66396
1559,0.555048
1560,1.33056
1561,1.11082
1562,1.08791
1563,1.89876
1564,0.64365
1565,1.15096
1566,0.941586
1567,0.709142
1568,1.29719
1569,1.04742
1570,1.83473
1571,0.698724
1572,0.724336
1573,1.31917
1574,0.48109
1575,0.730811
1576,0.91512
1577,0.678955
1578,1.64724
1579,1.00999
1580,0.993637
1581,0.645455
1582,0.820288
1583,1.36193
1584,0.692186
1585,0.442241
1586,1.14775
1587,1.10453
1588,1.2147
1589,0.862345
1590,1.30578
1591,0.707866
1592,1.09339
1593,0.390198
1594,1.96895
1595,1.61527
1596,0.998714
1597,1.7814
1598,1.94488
1599,1.2175
1600,0.800595
1601,0.725278
1602,1.24845
1603,0.826215
1604,1.30578
1605,1.40649
1606,1.16276
1607,1.1184
1608,0.573498
1609,0.783644
1610,0.954956
1611,1.04881
1612,1.06017
1613,1.14374
1614,0.887808
1615,0.491251
1616,2.28691
1617,0.60544
1618,0.453527
1619,1.89648
1620,1.0668
1621,1.47167
1622,1.60111
1623,0.961222
1624,0.938043
1625,0.891277
1626,1.16777
1627,1.4385
1628,0.681949
1629,0.681404
1630,1.74142
1631,0.449644
1632,0.535904
1633,1.21458
1634,1.10318
1635,1.1505
1636,1.3395
1637,1.30122
1638,0.741485
1639,1.89137
1640,1.57381
1641,0.664646
1642,0.930959
1643,1.37713
1644,1.10893
1645,0.771283
1646,0.612871
1647,1.74857
1648,0.765979
1649,0.803081
1650,1.02127
1651,0.340616
1652,1.14168
1653,1.22519
1654,1.2147
1655,2.16085
1656,0.745724
1657,1.18554
1658,0.975125
1659,1.57507
1660,0.80276
1661,2.16193
1662,0.717344
1663,0.828615
1664,2.33918
1665,0.566941
1666,1.87086
1667,1.69757
1668,0.989357
1669,1.01384
1670,0.332538
1671,0.927372
1672,1.72392
1673,1.58154
1674,0.605682
1675,1.79051
1676,0.849082
1677,2.60023
1678,0.954736
1679,0.856501
1680,0.742598
1681,0.787651
1682,1.22422
1683,1.23553
1684,1.69249
1685,1.57964
1686,1.04435
1687,0.827455
1688,1.13202
1689,1.1212
1690,0.978925
1691,0.3982
1692,0.48162
1693,1.09936
1694,1.04375
1695,0.690734
1696,1.81122
1697,0.66965
1698,0.561019
1699,0.755255
1700,0.918044
1701,0.971514
1702,0.700753
1703,0.713837
1704,0.862776
1705,0.324977
1706,0.673613
1707,0.705182
1708,0.827952
1709,0.747217
1710,1.9377
1711,0.250324
1712,1.00113
1713,0.920738
1714,0.51742
1715,0.494405
1716,0.553054
1717,1.15801
1718,1.30356
1719,0.662854
1720,0.843665
1721,1.10247
1722,1.20683
1723,0.74245
1724,0.535904
1725,0.856501
1726,1.27138
1727,0.820042
1728,0.605743
1729,0.850101
1730,2.28416
1731,0.567451
1732,0.990833
1733,0.861569
1734,0.523771
1735,1.0225
1736,0.69503
1737,0.835939
1738,0.657113
1739,0.628638
1740,0.617918
1741,0.539669
1742,0.739782
1743,1.49421
1744,1.02847
1745,0.51038
1746,0.981503
1747,1.16149
1748,1.59664
1749,0.843327
1750,2.17798
1751,0.66153
1752,1.32711
1753,0.670789
1754,0.533445
1755,0.720723
1756,0.319819
1757,0.362402
1758,0.603687
1759,0.666577
1760,1.3999
1761,0.575739
1762,0.986393
1763,1.16661
1764,0.687083
1765,1.1344
1766,1.29124
1767,0.54384
1768,2.13806
1769,1.73898
1770,0.533925
1771,0.707017
1772,1.86246
1773,1.16556
1774,1.56205
1775,1.1327
1776,1.26137
1777,0.600976
1778,0.362402
1779,1.25772
1780,0.851207
1781,0.473076
1782,1.12524
1783,1.71035
1784,1.10102
1785,1.04792
1786,0.639992
1787,0.939996
1788,0.791441
1789,1.61123
1790,2.60127
1791,1.55659
1792,1.43548
1793,1.51271
1794,1.23257
1795,1.25973
1796,0.870576
1797,0.968497
1798,0.548044
1799,1.21714
1800,1.70813
1801,1.22912
1802,1.00166
1803,0.831354
1804,1.0583
1805,0.463708
1806,0.854961
1807,0.873541
1808,1.0103
1809,0.785527
1810,1.28943
1811,0.804045
1812,0.54673
1813,1.11505
1814,0.57851
1815,0.808237
1816,2.16106
1817,1.45325
1818,1.15004
1819,0.855559
1820,0.834018
1821,0.600496
1822,0.58269
1823,0.833435
1824,1.67448
1825,0.637819
1826,1.28943
1827,0.401439
1828,1.17645
1829,0.718205
1830,0.490809
1831,1.43749
1832,0.530784
1833,2.00011
1834,0.617794
1835,1.35283
1836,1.5174
1837,0.829361
1838,0.667244
1839,0.768511
1840,0.742895
1841,1.17152
1842,0.661199
1843,0.700683
1844,1.1293
1845,0.982073
1846,1.13236
1847,0.668981
1848,1.31285
1849,1.14351
1850,1.30918
1851,0.978309
1852,0.535368
1853,1.46536
1854,1.07799
1855,0.950592
1856,0.451265
1857,0.652464
1858,0.250324
1859,0.370797
1860,0.493467
1861,1.08184
1862,0.625252
1863,1.04544
1864,2.83488
1865,2.15502
1866,0.619712
1867,0.985821
1868,0.545911
1869,0.639544
1870,0.431365
1871,0.80751
1872,0.921788
1873,0.745276
1874,0.513041
1875,1.99731
1876,1.72979
1877,0.804608
1878,1.02304
1879,1.05221
1880,1.4502
1881,1.03136
1882,0.506161
1883,0.804045
1884,0.653639
1885,3.96696
1886,0.966475
1887,2.77319
1888,0.769511
1889,0.722383
1890,1.03415
1891,0.677395
1892,0.889141
1893,0.793105
1894,0.431495
1895,0.337902
1896,1.27941
1897,0.799555
1898,0.634956
1899,1.11851
1900,0.743118
1901,0.423331
1902,0.723757
1903,0.536709
1904,0.697537
1905,1.09449
1906,0.541832
1907,0.689216
1908,0.93014
1909,0.350638
1910,0.595234
1911,0.730665
1912,0.899335
1913,1.36684
1914,1.37232
1915,1.0153
1916,0.291126
1917,0.510584
1918,1.7362
1919,1.33216
1920,0.800035
1921,1.04931
1922,0.860106
1923,0.927039
1924,1.06615
1925,1.21519
1926,0.997092
1927,1.45267
1928,0.440476
1929,1.44933
1930,1.42347
1931,1.57791
1932,1.33523
1933,1.63509
1934,0.808965
1935,1.79087
1936,0.698095
1937,0.689216
1938,2.00772
1939,0.870228
1940,0.841138
1941,1.20575
1942,1.19854
1943,0.708362
1944,1.75313
1945,1.09583
1946,0.737345
1947,1.30044
1948,1.49945
1949,0.688321
1950,0.714552
1951,0.698025
1952,1.05127
1953,1.06954
1954,0.397365
1955,2.00471
1956,2.05567
1957,0.597501
1958,0.748563
1959,0.610852
1960,0.925899
1961,1.0139
1962,1.12266
1963,1.42689
1964,0.750062
1965,1.3637
1966,1.09541
1967,0.754953
1968,0.976374
1969,0.773136
1970,0.666643
1971,1.34447
1972,0.707725
1973,1.20852
1974,0.643908
1975,1.80471
1976,0.729935
1977,1.16626
1978,0.991573
1979,0.978015
1980,0.689423
1981,0.373626
1982,1.03511
1983,0.623691
1984,0.68011
1985,0.758661
1986,0.407017
1987,1.27405
1988,0.941378
1989,0.948133
1990,0.936393
1991,2.02547
1992,1.20563
1993,1.17845
1994,0.967597
1995,0.895118
1996,1.00458
1997,1.36438
1998,0.768434
1999,1.03742
2000,0.42622
2001,1.36752
2002,1.13815
2003,0.621636
2004,0.83845
2005,0.824152
2006,0.640376
2007,2.24971
2008,1.28685
2009,0.900505
2010,0.438191
2011,1.02445
2012,1.07915
2013,1.22826
2014,1.82285
2015,0.784507
2016,0.446596
2017,1.02818
2018,0.712482
2019,1.06029
2020,0.693642
2021,0.810746
2022,0.423797
2023,0.489143
2024,1.61204
2025,0.724191
2026,0.731762
2027,2.75661
2028,0.661728
2029,0.815136
2030,0.884352
2031,0.806461
2032,0.738747
2033,0.950127
2034,1.92823
2035,0.94167
2036,0.403128
2037,1.28853
2038,0.700753
2039,1.5026
2040,0.599835
2041,0.700893
2042,1.02014
2043,1.00597
2044,0.334205
2045,2.41887
2046,0.442285
2047,0.860794
2048,0.544003
2049,1.163
2050,0.636545
2051,0.548263
2052,0.741485
2053,0.813182
2054,0.916365
2055,1.50787
2056,1.41779
2057,0.533018
2058,1.83933
2059,0.734768
2060,0.673276
2061,0.570981
2062,0.88338
2063,1.46287
2064,1.07079
2065,1.10938
2066,1.24995
2067,1.0744
2068,0.554771
2069,1.43233
2070,0.824977
2071,0.974472
2072,0.669449
2073,0.435875
2074,0.711699
2075,1.12243
2076,0.971893
2077,1.30434
2078,0.655603
2079,0.931946
2080,1.01229
2081,1.61834
2082,0.76399
2083,1.03831
2084,1.14156
2085,0.833185
2086,1.44167
2087,1.17598
2088,0.83887
2089,0.93427
2090,0.453119
2091,2.54187
2092,0.544003
2093,0.468134
2094,0.333204
2095,1.2306
2096,0.756011
2097,0.623317
2098,0.7073
2099,1.14958
2100,1.25533
2101,0.61582
2102,2.45911
2103,0.952229
2104,0.540911
2105,1.02517
2106,1.07213
2107,1.03142
2108,1.13372
2109,1.62288
2110,1.11907
2111,0.581526
2112,0.81587
2113,1.98238
2114,0.380146
2115,0.836524
2116,0.933775
2117,1.01341
2118,0.316954
2119,1.28415
2120,1.07791
2121,0.913063
2122,0.708291
2123,1.24421
2124,0.434961
2125,0.749312
2126,0.610242
2127,0.968584
2128,0.408403
2129,1.38847
2130,1.62613
2131,1.41397
2132,1.65798
2133,1.08389
2134,0.479841
2135,1.3371
2136,1.23011
2137,0.708291
2138,0.86988
2139,0.676786
2140,0.626817
2141,0.873891
2142,0.735062
2143,0.759117
2144,0.419413
2145,0.698165
2146,1.58138
2147,1.26289
2148,0.44468
2149,1.20466
2150,0.976305
2151,0.96466
2152,1.31337
2153,1.42333
2154,0.674219
2155,1.2487
2156,1.13815
2157,0.738673
2158,0.925279
2159,1.06875
2160,0.914525
2161,2.03806
2162,0.94056
2163,0.452576
2164,0.884883
2165,1.05148
2166,0.476637
2167,0.687152
2168,0.612565
2169,0.32628
2170,1.02444
2171,0.347844
2172,0.817258
2173,1.51649
2174,1.52928
2175,1.0714
2176,1.02359
2177,1.31206
2178,0.838199
2179,0.662258
2180,0.386393
2181,0.504696
2182,0.671662
2183,0.746022
2184,0.980434
2185,0.985191
2186,0.645003
2187,1.39738
2188,1.40678
2189,1.26668
2190,0.699143
2191,0.962906
2192,0.82267
2193,0.688046
2194,2.17233
2195,0.83044
2196,0.427458
2197,0.579204
2198,0.852314
2199,0.945133
2200,1.84744
2201,0.632547
2202,0.679635
2203,0.46343
2204,1.24284
2205,0.959983
2206,0.533391
2207,0.966001
2208,0.798756
2209,1.02466
2210,1.29149
2211,2.72918
2212,0.719931
2213,1.14671
2214,1.07949
2215,0.924428
2216,1.56957
2217,1.43218
2218,0.769049
2219,1.21446
2220,1.67364
2221,1.2031
2222,0.694058
2223,1.06759
2224,1.22875
2225,0.607077
2226,1.02615
2227,0.677531
2228,0.521107
2229,0.718636
2230,0.899964
2231,1.04376
2232,0.310988
2233,1.56236
2234,0.544656
2235,0.618103
2236,0.616683
2237,1.95267
2238,0.932515
2239,1.08917
2240,1.50306
2241,0.551673
2242,0.845692
2243,0.939639
2244,1.95248
2245,0.779736
2246,1.01318
2247,0.487971
2248,0.864244
2249,0.631284
2250,0.507631
2251,1.16894
2252,0.738525
2253,1.25659
2254,0.946684
2255,2.49553
2256,0.744532
2257,1.93228
2258,0.843918
2259,1.1788
2260,1.72875
2261,0.310367
2262,1.10617
2263,1.44066
2264,1.27609
2265,1.3291
2266,0.899065
2267,0.369576
2268,0.617979
2269,0.870402
2270,0.892793
2271,2.19043
2272,0.980503
2273,1.84559
2274,1.36424
2275,2.45764
2276,0.841054
2277,0.758661
2278,0.279431
2279,1.83914
2280,0.772441
2281,1.57886
2282,1.28866
2283,1.52577
2284,0.489045
2285,1.40804
2286,0.560739
2287,1.01473
2288,0.908437
2289,0.822012
2290,0.814077
2291,1.38389
2292,0.909482
2293,0.23504
2294,1.86097
2295,0.930075
2296,1.76015
2297,1.41907
2298,1.53357
2299,0.700963
2300,1.78354
2301,0.462504
2302,0.850271
2303,1.18365
2304,0.715267
2305,1.58502
2306,2.124
2307,0.522098
2308,1.70574
2309,0.87792
2310,0.758509
2311,0.934849
2312,0.667377
2313,1.3391
2314,0.614467
2315,1.8296
2316,1.30918
2317,0.990567
2318,0.87792
2319,0.580422
2320,1.28904
2321,0.691633
2322,1.55691
2323,0.688872
2324,0.89208
2325,0.866667
2326,1.63493
2327,0.827207
2328,0.776235
2329,1.09997
2330,0.664779
2331,1.94274
2332,0.76018
2333,1.19006
2334,1.20683
2335,0.950697
2336,0.486898
2337,0.591201
2338,0.782548
2339,1.55582
2340,1.92168
2341,1.05113
2342,1.20623
2343,1.35148
2344,0.308819
2345,0.799715
2346,0.601036
2347,0.698863
2348,0.489388
2349,0.875991
2350,2.23111
2351,2.24634
2352,1.32049
2353,1.20828
2354,1.35364
2355,1.07217
2356,1.43333
2357,0.938446
2358,0.974949
2359,0.663982
2360,0.65129
2361,1.15027
2362,0.505251
2363,0.769665
2364,1.13304
2365,2.42347
2366,0.638138
2367,2.56331
2368,0.577931
2369,2.03318
2370,1.08907
2371,0.769203
2372,1.01896
2373,1.44875
2374,1.56408
2375,0.991169
2376,1.49436
2377,0.456576
2378,0.547606
2379,2.48333
2380,0.479026
2381,0.603144
2382,0.840297
2383,1.31798
2384,2.10328
2385,0.895386
2386,0.704688
2387,0.418868
2388,0.524505
2389,1.03534
2390,1.09551
2391,0.846962
2392,0.91956
2393,0.686602
2394,0.728987
2395,0.909091
2396,0.933513
2397,0.440167
2398,0.498326
2399,1.40734
2400,1.14202
2401,1.18282
2402,1.0691
2403,0.821026
2404,0.880646
2405,0.828449
2406,1.12569
2407,0.572067
2408,1.04017
2409,0.670052
2410,1.3985
2411,1.0207
2412,0.581933
2413,0.552943
2414,1.36329
2415,1.52821
2416,1.14832
2417,0.788991
2418,0.544656
2419,0.766439
2420,1.03544
2421,2.32286
2422,1.37603
2423,0.752691
2424,0.777711
2425,0.784036
2426,0.688872
2427,1.3275
2428,2.21245
2429,1.15847
2430,0.393805
2431,0.495296
2432,0.544384
2433,0.512323
2434,1.1184
2435,0.803965
2436,1.87086
2437,1.37699
2438,1.43749
2439,0.746321
2440,0.822752
2441,1.36711
2442,0.372134
2443,1.60994
2444,1.26567
2445,1.40298
2446,0.961943
2447,0.476208
2448,0.554216
2449,1.31206
2450,0.630337
2451,0.752616
2452,1.06799
2453,0.720363
2454,0.68674
2455,1.09121
2456,0.900865
2457,0.581817
2458,1.26757
2459,0.487922
2460,0.826133
2461,1.55178
2462,0.984216
2463,1.49153
2464,0.693018
2465,0.590078
2466,1.40917
2467,1.46463
2468,0.89208
2469,1.32976
2470,0.854106
2471,1.6728
2472,1.29849
2473,1.22507
2474,1.05448
2475,0.514119
2476,1.29602
2477,2.60335
2478,0.860192
2479,0.225824
2480,0.574762
2481,2.05484
2482,0.422612
2483,2.66926
2484,0.644745
2485,1.24321
2486,1.09723
2487,0.764373
2488,0.499224
2489,1.19949
2490,0.534887
2491,0.857272
2492,1.12356
2493,2.00391
2494,1.22018
2495,1.07971
2496,1.3097
2497,0.616067
2498,1.27839
2499,0.720075
2500,1.39948
2501,1.57161
2502,0.634956
2503,2.48805
2504,0.631726
2505,0.931108
2506,1.07695
2507,0.709922
2508,0.283087
2509,0.70328
2510,0.817831
2511,1.5174
2512,0.463106
2513,0.442108
2514,0.607866
2515,2.03277
2516,1.23146
2517,1.17187
2518,1.02032
2519,0.56203
2520,0.368616
2521,2.02628
2522,1.14328
2523,0.580654
2524,1.41921
2525,0.825059
2526,0.845269
2527,0.967364
2528,1.19782
2529,0.638138
2530,1.42861
2531,1.64707
2532,0.696422
2533,1.82376
2534,0.908273
2535,0.573498
2536,0.795329
2537,0.636291
2538,0.636736
2539,1.31903
2540,0.660208
2541,0.677734
2542,1.13746
2543,0.997669
2544,0.687221
2545,0.755104
2546,0.644681
2547,0.845523
2548,0.641081
2549,1.60368
2550,0.703773
2551,1.03604
2552,1.18708
2553,0.580596
2554,1.0211
2555,0.762693
2556,0.590787
2557,0.949481
2558,1.76597
2559,0.725786
2560,0.335209
2561,0.499574
2562,0.921502
2563,1.32353
2564,0.708362
2565,0.511811
2566,1.36056
2567,0.790334
2568,1.47374
2569,0.727385
2570,0.772286
2571,0.845016
2572,0.397008
2573,0.796602
2574,1.51452
2575,1.12682
2576,0.832851
2577,0.43618
2578,0.683656
2579,0.899695
2580,0.91877
2581,1.02833
2582,1.50531
2583,1.39194
2584,0.571209
2585,0.798916
2586,0.736829
2587,0.855388
2588,1.28711
2589,1.27354
2590,1.62044
2591,0.590137
2592,1.29758
2593,1.90828
2594,2.17668
2595,0.575739
2596,1.00743
2597,0.454526
2598,1.13724
2599,0.56248
2600,1.01345
2601,2.08402
2602,0.94931
2603,0.391997
2604,0.769742
2605,1.54203
2606,0.835772
2607,0.710561
2608,1.25057
2609,1.08454
2610,0.876516
2611,0.670253
2612,0.863898
2613,0.579958
2614,0.573556
2615,0.940842
2616,0.685505
2617,0.682563
2618,0.748488
2619,0.893329
2620,0.944027
2621,0.665644
2622,0.720147
2623,0.612198
2624,0.581351
2625,1.37136
2626,1.07279
2627,1.56518
2628,0.744457
2629,1.30578
2630,1.77749
2631,0.917337
2632,0.959455
2633,1.46448
2634,0.777478
2635,2.2671
2636,0.752993
2637,0.68674
2638,1.66296
2639,0.724191
2640,1.06793
2641,0.49748
2642,0.650249
2643,1.68556
2644,1.35026
2645,0.628261
2646,1.43061
2647,0.989179
2648,1.23813
2649,0.946504
2650,0.540533
2651,0.769973
2652,1.54914
2653,0.514943
2654,0.618969
2655,0.665511
2656,0.879062
2657,1.14179
2658,1.29771
2659,0.525293
2660,0.383046
2661,1.70472
2662,0.774684
2663,0.576892
2664,0.754651
2665,0.655865
2666,0.942273
2667,0.887364
2668,0.851122
2669,1.50999
2670,0.499324
2671,0.465706
2672,0.995257
2673,0.615266
2674,1.22409
2675,1.01595
2676,1.53972
2677,1.08614
2678,1.0481
2679,1.15223
2680,0.677328
2681,0.923079
2682,0.784821
2683,2.17081
2684,0.551397
2685,0.582573
2686,0.794136
2687,0.58784
2688,0.864676
2689,1.2338
2690,0.910028
2691,0.908909
2692,0.618227
2693,1.66946
2694,0.969757
2695,1.2639
2696,1.06234
2697,0.623068
2698,0.900415
2699,1.44528
2700,1.49915
2701,2.14534
2702,2.64958
2703,0.228322
2704,0.950345
2705,1.35446
2706,1.01463
2707,0.532965
2708,0.633054
2709,1.95972
2710,0.37102
2711,0.818649
2712,0.654293
2713,1.36793
2714,0.560459
2715,0.619836
2716,0.6023
2717,0.850016
2718,0.834268
2719,1.14099
2720,1.06203
2721,0.67638
2722,1.9346
2723,0.284791
2724,0.271444
2725,0.532539
2726,0.494158
2727,0.752014
2728,1.05591
2729,0.438454
2730,0.515355
2731,1.09748
2732,1.66929
2733,0.757448
2734,0.560795
2735,0.592858
2736,0.764143
2737,0.398479
2738,3.09875
2739,0.733447
2740,1.05853
2741,0.392664
2742,1.15281
2743,2.06349
2744,1.19137
2745,0.583506
2746,1.53265
2747,0.708433
2748,1.65186
2749,0.518301
2750,0.729278
2751,0.953382
2752,0.614897
2753,0.825059
2754,0.673141
2755,0.711415
2756,0.649015
2757,1.0256
2758,1.07461
2759,0.632168
2760,1.89477
2761,0.973634
2762,0.524767
2763,1.27214
2764,0.417279
2765,1.42091
2766,0.783409
2767,0.463894
2768,2.02587
2769,0.62444
2770,0.577931
2771,0.638841
2772,1.00769
2773,1.03462
2774,1.77376
2775,0.363855
2776,0.361317
2777,1.31785
2778,1.18649
2779,1.46199
2780,1.87724
2781,1.05107
2782,1.07988
2783,0.683383
2784,1.05798
2785,0.433874
2786,1.08692
2787,0.866407
2788,0.511402
2789,0.41226
2790,0.696004
2791,1.00096
2792,1.03723
2793,0.51856
2794,0.611953
2795,0.713623
2796,1.74403
2797,0.795647
