t,e^(-dS)
2798,0.496883
2799,0.845354
2800,1.13451
2801,1.1714
2802,0.672872
2803,0.970543
2804,0.726149
2805,0.476589
2806,0.985723
2807,1.25107
2808,0.885148
2809,0.746022
2810,0.337902
2811,0.811882
2812,1.06615
2813,0.69385
2814,0.820698
2815,0.779034
2816,0.718133
2817,1.06125
2818,0.461765
2819,1.36288
2820,1.77376
2821,0.747815
2822,1.08392
2823,1.50893
2824,1.02897
2825,0.563606
2826,1.02539
2827,0.610303
2828,0.974501
2829,0.577469
2830,0.716914
2831,0.281113
2832,1.78336
2833,0.498027
2834,0.592384
2835,0.807348
2836,1.36383
2837,0.668446
2838,1.1402
2839,0.869184
2840,0.779502
2841,0.892615
2842,0.988645
2843,0.66001
2844,1.08988
2845,1.64165
2846,1.21507
2847,0.626254
2848,0.78036
2849,0.368911
2850,0.660671
2851,0.711984
2852,1.09166
2853,0.606895
2854,0.789939
2855,0.468696
2856,0.694474
2857,0.49253
2858,0.793105
2859,0.624815
2860,1.31337
2861,1.12908
2862,0.415988
2863,1.05727
2864,1.25822
2865,0.902939
2866,2.41742
2867,1.47285
2868,1.29072
2869,0.387593
2870,1.262
2871,0.909673
2872,0.744011
2873,1.44788
2874,0.787336
2875,3.16452
2876,1.66512
2877,1.15512
2878,0.521211
2879,1.2875
2880,0.81685
2881,0.255381
2882,1.0714
2883,1.46258
2884,0.901496
2885,0.842569
2886,1.51634
2887,0.559842
2888,1.31798
2889,0.894491
2890,0.439156
2891,1.06447
2892,1.24558
2893,0.619279
2894,0.969243
2895,1.48914
2896,0.466172
2897,0.633877
2898,0.516748
2899,1.30774
2900,0.521315
2901,0.517317
2902,0.572868
2903,0.570581
2904,1.16719
2905,1.66379
2906,0.805896
2907,0.779502
2908,1.03537
2909,1.10243
2910,1.92264
2911,0.641145
2912,0.523667
2913,0.866754
2914,1.13598
2915,0.475923
2916,1.8408
2917,0.721156
2918,0.8462
2919,1.73551
2920,0.830938
2921,0.542808
2922,0.963445
2923,0.54531
2924,0.355226
2925,1.63853
2926,1.27916
2927,1.57933
2928,0.393175
2929,0.699772
2930,0.827952
2931,1.1616
2932,0.590964
2933,2.50252
2934,0.468228
2935,1.09489
2936,1.1965
2937,0.992466
2938,1.00928
2939,0.841558
2940,2.6602
2941,0.594996
2942,0.880558
2943,1.59871
2944,1.00546
2945,0.815789
2946,1.16836
2947,0.556326
2948,0.800915
2949,1.91957
2950,1.09474
2951,1.17951
2952,0.618412
2953,1.69622
2954,1.42419
2955,0.694405
2956,1.29188
2957,0.563155
2958,0.750662
2959,0.366777
2960,1.04694
2961,0.923449
2962,1.27928
2963,0.808803
2964,0.549471
2965,1.23875
2966,0.797479
2967,0.688115
2968,0.526081
2969,0.549361
2970,1.10408
2971,0.994294
2972,0.437578
2973,0.63948
2974,1.54296
2975,0.701454
2976,0.703069
2977,0.898705
2978,1.03832
2979,1.33202
2980,0.512938
2981,0.553552
2982,1.4006
2983,0.977077
2984,1.14603
2985,1.57444
2986,0.566148
2987,1.20828
2988,0.417446
2989,0.558165
2990,0.613791
2991,1.23417
2992,0.726294
2993,1.08324
2994,0.416154
2995,0.461672
2996,1.13678
2997,1.43835
2998,0.661993
2999,0.733227
3000,0.704265
3001,2.77875
3002,0.561749
3003,0.723974
3004,0.570638
3005,0.806864
3006,0.766056
3007,0.993491
3008,1.26125
3009,1.00035
3010,0.535797
3011,1.40537
3012,1.08482
3013,0.729789
3014,0.941783
3015,0.551011
3016,1.16626
3017,0.707371
3018,0.345418
3019,1.46551
3020,1.1741
3021,0.885591
3022,1.36261
3023,1.23504
3024,0.919238
3025,1.01158
3026,1.23467
3027,1.36397
3028,0.733227
3029,0.998169
3030,2.07467
3031,0.908128
3032,0.657178
3033,0.643264
3034,0.32923
3035,1.02241
3036,0.447983
3037,1.22777
3038,0.436486
3039,0.77005
3040,1.33176
3041,1.02727
3042,1.82212
3043,1.86004
3044,2.03684
3045,1.11539
3046,0.879414
3047,1.06114
3048,0.66651
3049,1.76103
3050,1.0431
3051,1.60384
3052,0.775071
3053,2.01678
3054,0.592621
3055,0.503838
3056,1.26706
3057,0.469494
3058,0.797559
3059,0.752767
3060,0.973468
3061,0.22605
3062,1.80688
3063,0.831354
3064,1.03356
3065,0.56203
3066,1.2421
3067,0.577296
3068,0.922572
3069,0.951829
3070,1.04498
3071,1.33296
3072,0.392704
3073,1.07078
3074,0.71177
3075,1.95365
3076,0.685299
3077,1.18792
3078,0.406366
3079,1.15546
3080,1.50411
3081,0.360235
3082,0.43806
3083,1.47211
3084,1.04622
3085,1.93073
3086,1.07825
3087,1.73638
3088,0.91798
3089,0.464497
3090,0.861569
3091,0.55666
3092,0.851292
3093,0.545038
3094,0.717774
3095,0.805333
3096,1.03619
3097,1.35026
3098,1.00104
3099,0.870489
3100,1.40889
3101,0.70815
3102,0.743044
3103,0.820944
3104,1.25621
3105,1.17786
3106,0.849336
3107,1.25345
3108,0.704759
3109,0.839037
3110,1.40425
3111,1.54604
3112,0.787887
3113,0.848063
3114,1.73968
3115,0.982466
3116,0.419622
3117,0.846707
3118,1.0022
3119,1.16091
3120,0.704547
3121,1.6428
3122,0.212886
3123,1.10516
3124,0.670991
3125,0.603325
3126,0.398758
3127,0.87424
3128,0.624565
3129,1.84744
3130,1.08784
3131,0.486509
3132,0.568303
3133,1.2981
3134,0.871186
3135,0.906295
3136,0.904566
3137,1.09517
3138,0.878183
3139,0.74104
3140,0.837864
3141,1.11405
3142,1.00566
3143,2.11869
3144,1.14088
3145,1.04954
3146,2.50002
3147,0.860106
3148,0.675907
3149,0.768973
3150,1.46932
3151,0.374786
3152,0.689285
3153,0.948342
3154,0.874503
3155,1.29149
3156,1.229
3157,0.527082
3158,1.10246
3159,0.817013
3160,1.02826
3161,1.15039
3162,1.43261
3163,0.95704
3164,1.20406
3165,0.642942
3166,1.22311
3167,0.76018
3168,0.460704
3169,0.333204
3170,0.921668
3171,1.0434
3172,0.90548
3173,2.44978
3174,1.55053
3175,0.664979
3176,1.52425
3177,0.501175
3178,1.81612
3179,0.363491
3180,0.949794
3181,0.674961
3182,0.871534
3183,1.12569
3184,0.924243
3185,1.45165
3186,1.1065
3187,1.78675
3188,1.19818
3189,2.37026
3190,1.12998
3191,0.733154
3192,0.761321
3193,1.6854
3194,0.414327
3195,1.17951
3196,2.62899
3197,1.05987
3198,1.01996
3199,1.1327
3200,1.33937
3201,0.648431
3202,0.482198
3203,0.484712
3204,0.843412
3205,0.790571
3206,1.97605
3207,1.40804
3208,0.580945
3209,1.12942
3210,1.35568
3211,0.855217
3212,2.77597
3213,1.18637
3214,0.811395
3215,1.18175
3216,0.779892
3217,0.777633
3218,0.755784
3219,1.48364
3220,1.14294
3221,0.939676
3222,0.810341
3223,0.756237
3224,0.895118
3225,1.02942
3226,1.08412
3227,1.21531
3228,1.05427
3229,1.15951
3230,1.79517
3231,1.10279
3232,1.28827
3233,1.59744
3234,0.683178
3235,1.21847
3236,0.898346
3237,1.0341
3238,1.04707
3239,1.14729
3240,0.708291
3241,0.546402
3242,0.845185
3243,0.518456
3244,1.01285
3245,1.02393
3246,0.700683
3247,1.06109
3248,1.04576
3249,2.40705
3250,1.30669
3251,1.0042
3252,0.882056
3253,0.625815
3254,1.68236
3255,0.800035
3256,0.652268
3257,1.23516
3258,0.714123
3259,0.624003
3260,1.31521
3261,0.563662
3262,0.659812
3263,0.925233
3264,0.751638
3265,0.583973
3266,0.548537
3267,1.13122
3268,0.768281
3269,0.88135
3270,2.02486
3271,0.531687
3272,1.0559
3273,0.673747
3274,0.858988
3275,0.780204
3276,0.895028
3277,0.44758
3278,1.33563
3279,1.43792
3280,0.500324
3281,0.477735
3282,0.299392
3283,2.13828
3284,0.921327
3285,1.06908
3286,0.827125
3287,1.34918
3288,0.758282
3289,0.832435
3290,0.740152
3291,0.945823
3292,2.06184
3293,0.804608
3294,0.903481
3295,1.35378
3296,1.51361
3297,1.22104
3298,2.82922
3299,0.309128
3300,1.08599
3301,1.27227
3302,1.25107
3303,0.908055
3304,0.507073
3305,1.28788
3306,2.09008
3307,0.591023
3308,0.293171
3309,0.518508
3310,0.269012
3311,0.966891
3312,0.530201
3313,0.815381
3314,1.08834
3315,0.708858
3316,0.800595
3317,0.316004
3318,0.538483
3319,1.36356
3320,1.0897
3321,1.15905
3322,0.466919
3323,0.839625
3324,1.28982
3325,1.25395
3326,0.499224
3327,0.841222
3328,1.19184
3329,1.46463
3330,1.39139
3331,0.800035
3332,1.03906
3333,1.26947
3334,0.850611
3335,0.877306
3336,1.48944
3337,1.18448
3338,0.617609
3339,2.05937
3340,1.90542
3341,0.719643
3342,0.881439
3343,1.12953
3344,0.81302
3345,0.856073
3346,1.06663
3347,0.420673
3348,0.805816
3349,0.774065
3350,1.01007
3351,0.346802
3352,1.27354
3353,0.850441
3354,0.679023
3355,0.562367
3356,0.345764
3357,0.747441
3358,2.89504
3359,1.04696
3360,1.47403
3361,0.835939
3362,0.665844
3363,1.28775
3364,0.902939
3365,1.21106
3366,1.0842
3367,0.581933
3368,0.820288
3369,0.628135
3370,1.21677
3371,0.488899
3372,0.545856
3373,1.88551
3374,0.628701
3375,1.20756
3376,0.551011
3377,0.819796
3378,1.18566
3379,1.36643
3380,0.532006
3381,0.723106
3382,0.32078
3383,2.03643
3384,1.02108
3385,1.0617
3386,0.607988
3387,0.681063
3388,1.2591
3389,2.21333
3390,1.18946
3391,1.85633
3392,0.441446
3393,1.15905
3394,1.01127
3395,1.09535
3396,1.17574
3397,0.804769
3398,0.547332
3399,0.74104
3400,0.549581
3401,1.02489
3402,0.621947
3403,0.861138
3404,0.713124
3405,1.10606
3406,0.855217
3407,1.85856
3408,0.900144
3409,0.838618
3410,0.788045
3411,1.30135
3412,0.618041
3413,0.595234
3414,0.514891
3415,0.568872
3416,2.12039
3417,2.60413
3418,1.06373
3419,0.692117
3420,1.44239
3421,1.04762
3422,0.916439
3423,1.0132
3424,1.34784
3425,0.436006
3426,1.02387
3427,1.44556
3428,0.607198
3429,0.877656
3430,0.540371
3431,0.851888
3432,0.861052
3433,1.92726
3434,1.27788
3435,0.90713
3436,0.830689
3437,0.717918
3438,1.07933
3439,1.39431
3440,0.722744
3441,1.44658
3442,0.498227
3443,0.357364
3444,1.17692
3445,1.07056
3446,1.0196
3447,0.716914
3448,1.17633
3449,1.35527
3450,0.625753
3451,1.25057
3452,1.86489
3453,0.738673
3454,0.49022
3455,0.567054
3456,0.793105
3457,0.398519
3458,0.872755
3459,1.10617
3460,0.876955
3461,1.81848
3462,1.15592
3463,0.509717
3464,0.671528
3465,0.689423
3466,0.596247
3467,1.43047
3468,0.715767
3469,1.27749
3470,0.680927
3471,0.596009
3472,0.865801
3473,1.17869
3474,1.44383
3475,1.10434
3476,0.980267
3477,1.06188
3478,0.893955
3479,1.52806
3480,0.993174
3481,1.31049
3482,0.730154
3483,1.00738
3484,0.661067
3485,1.24073
3486,0.990997
3487,0.514016
3488,1.1814
3489,1.49451
3490,0.700263
3491,1.03717
3492,2.24005
3493,0.603626
3494,1.51074
3495,2.19658
3496,1.25533
3497,0.397087
3498,0.720003
3499,0.77391
3500,1.4229
3501,1.01532
3502,0.865715
3503,0.972145
3504,0.969582
3505,1.05684
3506,0.885945
3507,0.495841
3508,1.89326
3509,1.42234
3510,0.499324
3511,1.08666
3512,0.975027
3513,1.00261
3514,0.550516
3515,1.35161
3516,0.778879
3517,0.877569
3518,1.33003
3519,0.888874
3520,0.898166
3521,0.525398
3522,1.49153
3523,0.946296
3524,0.768281
3525,0.44149
3526,1.19698
3527,0.73705
3528,0.862259
3529,0.668312
3530,0.383813
3531,1.34905
3532,1.90484
3533,0.669985
3534,1.20178
3535,0.577238
3536,0.791995
3537,0.622134
3538,0.946807
3539,0.598757
3540,0.520482
3541,0.593095
3542,1.05391
3543,1.38044
3544,1.04362
3545,1.21119
3546,0.718924
3547,0.77919
3548,0.924659
3549,0.573097
3550,1.8504
3551,0.521107
3552,0.642364
3553,1.52928
3554,1.91133
3555,1.25282
3556,0.947063
3557,1.00575
3558,0.479841
3559,0.719787
3560,0.687702
3561,1.19292
3562,1.06282
3563,0.857186
3564,1.14271
3565,1.5388
3566,1.31049
3567,0.297304
3568,1.17339
3569,0.571495
3570,0.428785
3571,1.11941
3572,1.67247
3573,0.721372
3574,1.28595
3575,1.37616
3576,0.816115
3577,0.585435
3578,0.874065
3579,1.59903
3580,0.768127
3581,1.16614
3582,0.778256
3583,1.20057
3584,1.47197
3585,0.723684
3586,0.826794
3587,0.986344
3588,1.16195
3589,1.302
3590,0.740892
3591,2.07218
3592,0.766592
3593,0.607259
3594,1.45499
3595,0.733961
3596,0.95488
3597,0.650314
3598,0.848063
3599,1.56221
3600,0.478643
3601,0.884971
3602,1.30669
3603,2.47936
3604,0.610059
3605,1.21106
3606,1.46433
3607,1.22667
3608,0.602541
3609,0.399237
3610,0.647783
3611,0.938943
3612,1.43879
3613,0.567508
3614,1.37534
3615,0.753369
3616,0.771437
3617,0.915569
3618,0.800275
3619,0.651942
3620,1.08314
3621,0.966881
3622,0.748413
3623,0.659021
3624,1.73916
3625,0.472414
3626,0.878886
3627,0.540371
3628,1.03924
3629,0.391097
3630,0.779424
3631,2.28691
3632,0.497579
3633,0.813264
3634,0.583215
3635,0.638969
3636,0.416237
3637,2.17733
3638,0.585142
3639,1.42946
3640,0.599715
3641,1.52531
3642,0.806541
3643,1.21482
3644,0.947972
3645,0.614406
3646,0.855645
3647,0.95424
3648,2.03135
3649,0.796204
3650,0.959589
3651,1.08962
3652,1.06697
3653,1.51089
3654,1.61769
3655,0.760028
3656,0.62933
3657,0.843496
3658,0.440211
3659,1.06281
3660,0.667377
3661,0.642942
3662,0.959215
3663,1.9515
3664,1.60737
3665,0.68434
3666,0.798197
3667,1.49362
3668,0.638777
3669,1.33242
3670,0.769434
3671,0.443215
3672,0.32078
3673,1.28711
3674,1.82869
3675,0.829029
3676,1.24222
3677,0.583331
3678,0.994759
3679,1.14179
3680,0.928811
3681,1.40382
3682,0.552612
3683,1.03806
3684,1.3275
3685,0.858731
3686,0.522359
3687,0.450409
3688,1.29862
3689,1.18507
3690,1.31219
3691,1.31758
3692,1.13894
3693,1.01401
3694,0.544058
3695,1.1221
3696,1.01453
3697,0.916604
3698,0.970135
3699,0.513862
3700,0.762159
3701,0.51618
3702,0.655734
3703,0.724553
3704,0.388874
3705,0.747441
3706,0.632042
3707,0.815136
3708,0.907511
3709,1.12401
3710,0.742895
3711,1.28698
3712,0.625002
3713,1.03846
3714,1.09323
3715,0.734989
3716,0.529618
3717,1.72513
3718,0.974783
3719,0.357722
3720,0.672939
3721,0.785527
3722,0.971446
3723,0.688803
3724,1.79571
3725,2.53096
3726,2.63452
3727,0.441269
3728,1.15373
3729,0.702718
3730,1.40116
3731,1.44369
3732,0.515664
3733,1.2472
3734,1.43764
3735,0.669315
3736,2.29332
3737,0.947034
3738,1.01519
3739,0.53569
3740,1.22262
3741,0.633244
3742,0.775925
3743,1.41864
3744,0.662059
3745,0.564226
3746,0.638075
3747,1.25923
3748,0.543514
3749,1.51543
3750,0.841895
3751,1.31259
3752,0.840549
3753,0.715553
3754,1.22055
3755,0.61281
3756,0.924151
3757,0.728185
3758,0.617856
3759,0.970019
3760,1.35948
3761,0.967422
3762,1.03973
3763,0.925057
3764,2.81229
3765,0.593689
3766,1.22507
3767,1.16929
3768,2.18344
3769,0.924354
3770,0.636418
3771,1.12648
3772,0.612565
3773,1.4127
3774,1.56471
3775,0.940899
3776,1.05047
3777,1.21921
3778,1.69046
3779,0.93688
3780,1.48572
3781,0.838199
3782,1.88457
3783,0.892704
3784,1.8419
3785,0.862172
3786,2.50277
3787,0.806219
3788,0.760712
3789,1.92168
3790,0.751037
3791,1.30722
3792,0.90312
3793,1.02809
3794,1.13496
3795,2.49204
3796,1.37961
3797,1.1344
3798,0.647329
3799,1.85021
3800,1.49138
3801,0.745873
3802,0.512938
3803,0.795169
3804,1.04807
3805,0.880381
3806,1.55364
3807,0.896282
3808,0.623941
3809,0.587077
3810,1.30369
3811,0.923467
3812,0.575049
3813,1.07595
3814,1.37479
3815,0.559954
3816,0.486509
3817,2.53781
3818,0.902849
3819,1.01919
3820,2.05094
3821,1.04787
3822,1.22556
3823,0.787809
3824,0.707866
3825,0.482005
3826,0.868924
3827,2.07301
3828,0.613301
3829,1.09523
3830,1.44745
3831,1.02802
3832,1.43089
3833,0.495692
3834,1.78497
3835,1.29875
3836,0.748563
3837,1.07343
3838,1.99053
3839,0.715624
3840,0.833018
3841,1.32591
3842,0.785449
3843,1.24545
3844,0.644487
3845,1.53219
3846,1.11049
3847,2.29722
3848,0.616252
3849,0.808237
3850,0.364583
3851,0.871186
3852,0.821109
3853,1.43448
3854,1.67364
3855,0.750212
3856,1.14912
3857,0.990615
3858,0.928607
3859,0.436486
3860,0.515561
3861,2.03297
3862,2.30758
3863,1.46433
3864,0.379728
3865,1.5002
3866,0.499174
3867,1.27826
3868,0.639736
3869,1.0679
3870,1.00201
3871,1.03453
3872,1.65798
3873,0.598637
3874,1.13564
3875,1.33109
3876,1.9725
3877,1.09341
3878,0.978867
3879,0.839373
3880,0.579842
3881,1.47256
3882,1.4079
3883,0.575394
3884,1.36411
3885,1.28801
3886,0.709
3887,0.542048
3888,1.3375
3889,0.37757
3890,0.587311
3891,0.875553
3892,0.896013
3893,3.99083
3894,0.364948
3895,0.697049
3896,0.359874
3897,1.84799
3898,0.715052
3899,1.02997
3900,1.17433
3901,1.63673
3902,1.05499
3903,1.34757
3904,0.846623
3905,0.39669
3906,0.982524
3907,0.649015
3908,0.844762
3909,3.04348
3910,0.51913
3911,0.435657
3912,0.627821
3913,0.821519
3914,0.863726
3915,1.85967
3916,0.745798
3917,0.501727
3918,0.505352
3919,0.656587
3920,0.592088
3921,0.799235
3922,0.52819
3923,1.41439
3924,0.785213
3925,1.27087
3926,1.66646
3927,1.14134
3928,1.00798
3929,1.07126
3930,0.820698
3931,0.599835
3932,0.619217
3933,1.38279
3934,0.600375
3935,0.668914
3936,0.527187
3937,1.32803
3938,0.791045
3939,0.904114
3940,0.744904
3941,0.738895
3942,0.822259
3943,0.790176
3944,0.680451
3945,1.43663
3946,0.55577
3947,0.596963
3948,1.70404
3949,0.407302
3950,0.844171
3951,0.551838
3952,2.03176
3953,0.83711
3954,0.757827
3955,1.14225
3956,0.997974
3957,0.405879
3958,0.488654
3959,1.37809
3960,0.484906
3961,0.969088
3962,0.593155
3963,1.1394
3964,1.15477
3965,0.662391
3966,2.41621
3967,0.454844
3968,0.687427
3969,0.623317
3970,1.70063
3971,0.641722
3972,0.663518
3973,0.888607
3974,1.45354
3975,0.51038
3976,1.31075
3977,0.51965
3978,0.236454
3979,0.695795
3980,0.645132
3981,0.601818
3982,0.545474
3983,1.5944
3984,0.994042
3985,0.999139
3986,1.17351
3987,0.736534
3988,1.79087
3989,0.650054
3990,1.00055
3991,0.900234
3992,0.950013
3993,0.893329
3994,0.694752
3995,1.37603
3996,1.63853
3997,0.467947
3998,0.719859
3999,1.16964
4000,1.31574
4001,0.445882
4002,0.506566
4003,1.48929
4004,0.697049
4005,0.994552
4006,1.3893
4007,0.702507
4008,0.81734
4009,1.7369
4010,1.09723
4011,1.02306
4012,1.01225
4013,0.392625
4014,1.5026
4015,0.843665
4016,1.33216
4017,0.964939
4018,0.97199
4019,1.77695
4020,0.673141
4021,0.287941
4022,0.796761
4023,0.975593
4024,0.820534
4025,0.511197
4026,0.603264
4027,1.10672
4028,0.715839
4029,0.76759
4030,0.829195
4031,0.744457
4032,1.52577
4033,0.589901
4034,0.847724
4035,0.639608
4036,0.630148
4037,0.788676
4038,1.13383
4039,1.06035
4040,0.686534
4041,1.14454
4042,0.541777
4043,1.40004
4044,0.858988
4045,2.09196
4046,0.566998
4047,1.33096
4048,1.03938
4049,0.450229
4050,0.667978
4051,0.46158
4052,0.476446
4053,1.16242
4054,1.25095
4055,1.80615
4056,0.806219
4057,0.46255
4058,1.34353
4059,0.732494
4060,0.820124
4061,0.450184
4062,0.844678
4063,1.61462
4064,1.74892
4065,0.279431
4066,1.19925
4067,0.558221
4068,1.08032
4069,1.10838
4070,0.725206
4071,1.63886
4072,0.674759
4073,0.549855
4074,0.642043
4075,1.21203
4076,1.27967
4077,0.814892
4078,0.610547
4079,0.753369
4080,0.966485
4081,0.953849
4082,0.899155
4083,2.27368
4084,2.08632
4085,1.13655
4086,0.714766
4087,0.321422
4088,1.57067
4089,0.829029
4090,0.844424
4091,1.65732
4092,1.44528
4093,0.984767
4094,0.680927
4095,0.54194
4096,1.53618
4097,1.73863
4098,1.31337
4099,1.0709
4100,1.20659
4101,0.91555
4102,0.671931
4103,0.502329
4104,1.71104
4105,2.41235
4106,1.15685
4107,0.635845
4108,0.510788
4109,0.612933
4110,0.421431
4111,1.0661
4112,0.813264
4113,0.580886
4114,0.656259
4115,0.528612
4116,0.415904
4117,0.498775
4118,2.05628
4119,0.497779
4120,2.46083
4121,0.670857
4122,0.736755
4123,0.902668
4124,1.62808
4125,0.924493
4126,1.03041
4127,1.26327
4128,1.37081
4129,0.887098
4130,0.690251
4131,0.759952
4132,0.714194
4133,0.362765
4134,0.381441
4135,0.952667
4136,0.751638
4137,1.26693
4138,0.90713
4139,0.890831
4140,1.37314
4141,2.93292
4142,1.20913
4143,0.873541
4144,0.774065
4145,2.23513
4146,1.80742
4147,1.53864
4148,1.53634
4149,0.482922
4150,1.1293
4151,1.34084
4152,1.49257
4153,2.25038
4154,0.447177
4155,1.25521
4156,0.781531
4157,0.603807
