MDTU,min_ave,max_ave
1,-0.1784,0.144654
2,-0.0987766,0.203111
3,-0.104172,0.198085
4,-0.10268,0.19909
5,-0.103007,0.19882
6,-0.103223,0.199276
7,-0.104579,0.199082
8,-0.107049,0.197043
9,-0.107049,0.197158
10,-0.107666,0.198133
11,-0.109064,0.197345
12,-0.110232,0.195405
13,-0.111396,0.195658
14,-0.112288,0.194422
15,-0.113807,0.194296
16,-0.113711,0.193988
17,-0.114866,0.193893
18,-0.115019,0.192234
19,-0.114502,0.19222
20,-0.11405,0.193056
21,-0.116841,0.191859
22,-0.116729,0.192225
23,-0.115769,0.193099
24,-0.117719,0.192607
25,-0.117719,0.192607
26,-0.119959,0.191074
27,-0.120646,0.191669
28,-0.11913,0.192018
29,-0.120994,0.191333
30,-0.120994,0.191333
31,-0.121819,0.189678
32,-0.123343,0.18975
33,-0.122451,0.18967
34,-0.123947,0.189439
35,-0.123947,0.189439
36,-0.121914,0.190524
37,-0.122976,0.189381
38,-0.125753,0.188845
39,-0.125753,0.188845
40,-0.126476,0.187852
41,-0.127053,0.187009
42,-0.127825,0.186212
43,-0.128462,0.18582
44,-0.129539,0.185212
45,-0.13045,0.184355
46,-0.133078,0.183725
47,-0.133426,0.183534
48,-0.134375,0.18379
49,-0.135833,0.181948
50,-0.13633,0.181936
51,-0.136638,0.181569
52,-0.135142,0.182923
53,-0.137924,0.182608
54,-0.137506,0.181822
55,-0.13787,0.181504
56,-0.139685,0.181468
57,-0.140447,0.180419
58,-0.141137,0.179688
59,-0.141137,0.179688
60,-0.142195,0.180401
61,-0.141077,0.180191
62,-0.140819,0.181412
63,-0.141065,0.181223
64,-0.140686,0.181261
65,-0.140686,0.181261
66,-0.141409,0.181283
67,-0.141409,0.181283
68,-0.14259,0.180124
69,-0.141501,0.18082
70,-0.141501,0.18082
71,-0.143103,0.179719
72,-0.145047,0.178182
73,-0.145544,0.177951
74,-0.147049,0.176933
75,-0.147049,0.176933
76,-0.148259,0.176401
77,-0.145448,0.17739
78,-0.144662,0.177432
79,-0.144449,0.177827
80,-0.143983,0.178876
81,-0.142658,0.179068
82,-0.144539,0.178732
83,-0.144539,0.178732
84,-0.145065,0.178113
85,-0.145065,0.178113
86,-0.146836,0.17841
87,-0.145675,0.177498
88,-0.14695,0.176785
89,-0.147135,0.176235
90,-0.148546,0.175916
91,-0.148851,0.1755
92,-0.148851,0.1755
93,-0.151433,0.174318
94,-0.150077,0.175529
95,-0.150077,0.175529
96,-0.150077,0.175529
97,-0.150724,0.175893
98,-0.151492,0.175314
99,-0.150994,0.174501
100,-0.150994,0.174501
101,-0.150994,0.174501
102,-0.152923,0.175428
103,-0.151187,0.175207
104,-0.152799,0.175024
105,-0.153004,0.17436
106,-0.153079,0.174269
107,-0.15391,0.17432
108,-0.15391,0.17432
109,-0.154334,0.173519
110,-0.155494,0.173446
111,-0.15466,0.17337
112,-0.153721,0.17353
113,-0.154764,0.173654
114,-0.154764,0.173654
115,-0.154307,0.17415
116,-0.152654,0.174465
117,-0.152654,0.174465
118,-0.15418,0.173884
119,-0.153278,0.174603
120,-0.154166,0.173966
121,-0.154533,0.173929
122,-0.156125,0.173254
123,-0.156115,0.172588
124,-0.155771,0.171834
125,-0.155791,0.172236
126,-0.156595,0.172168
127,-0.156855,0.171458
128,-0.157625,0.171961
129,-0.158374,0.170472
130,-0.158374,0.170472
131,-0.156563,0.172361
132,-0.158126,0.171201
133,-0.156124,0.172062
134,-0.157527,0.172164
135,-0.157076,0.172512
136,-0.157667,0.171878
137,-0.157246,0.172526
138,-0.159524,0.171202
139,-0.15946,0.171398
140,-0.160999,0.1696
141,-0.160771,0.169663
142,-0.1603,0.169923
143,-0.160944,0.170005
144,-0.159704,0.170303
145,-0.159704,0.170303
146,-0.159704,0.170303
147,-0.160401,0.169956
148,-0.160678,0.169697
149,-0.163001,0.168928
150,-0.163058,0.168566
151,-0.163058,0.168566
152,-0.162943,0.169051
153,-0.15996,0.16955
154,-0.162503,0.168973
155,-0.164227,0.168628
156,-0.164365,0.167959
157,-0.162557,0.168253
158,-0.164984,0.167542
159,-0.164527,0.168576
160,-0.164527,0.168576
161,-0.166993,0.166585
162,-0.166993,0.166585
163,-0.164051,0.168478
164,-0.16418,0.16882
165,-0.163395,0.169742
166,-0.1637,0.168698
167,-0.164632,0.168845
168,-0.166519,0.167002
169,-0.166519,0.167002
170,-0.167276,0.166549
171,-0.167276,0.166549
172,-0.168786,0.165563
173,-0.168584,0.165768
174,-0.170241,0.16478
175,-0.170241,0.16478
176,-0.170241,0.16478
177,-0.173027,0.163784
178,-0.170436,0.165553
179,-0.170436,0.165553
180,-0.169916,0.165209
181,-0.170029,0.165577
182,-0.170029,0.165577
183,-0.168298,0.165292
184,-0.169068,0.165055
185,-0.169068,0.165055
186,-0.169421,0.164998
187,-0.169826,0.16596
188,-0.169826,0.16596
189,-0.168695,0.166078
190,-0.168695,0.166078
191,-0.168906,0.166277
192,-0.167887,0.166891
193,-0.16905,0.16601
194,-0.167162,0.167785
195,-0.167926,0.166949
196,-0.168225,0.166667
197,-0.168089,0.166231
198,-0.168783,0.166168
199,-0.170082,0.165708
200,-0.16979,0.165741
201,-0.169299,0.166727
202,-0.169299,0.166727
203,-0.169299,0.166727
204,-0.167262,0.166987
205,-0.167262,0.166987
206,-0.167323,0.167931
207,-0.1673,0.167855
208,-0.1673,0.167855
209,-0.168652,0.167048
210,-0.17141,0.165463
211,-0.170124,0.165949
212,-0.171037,0.166202
213,-0.170649,0.165151
214,-0.170649,0.165151
215,-0.169007,0.166317
216,-0.170614,0.166029
217,-0.170766,0.165994
218,-0.17025,0.166093
219,-0.170112,0.165274
220,-0.170295,0.16598
221,-0.170295,0.16598
222,-0.17026,0.165495
223,-0.167724,0.166446
224,-0.16976,0.166216
225,-0.16976,0.166216
226,-0.169971,0.166346
227,-0.170382,0.165733
228,-0.170382,0.165733
229,-0.170382,0.165733
230,-0.170382,0.165733
231,-0.170382,0.165733
232,-0.171828,0.165562
233,-0.171858,0.165233
234,-0.171802,0.165047
235,-0.171802,0.165047
236,-0.170144,0.165013
237,-0.17258,0.164672
238,-0.17258,0.164672
239,-0.17379,0.163853
240,-0.173922,0.163724
241,-0.172378,0.164468
242,-0.171924,0.165224
243,-0.17254,0.165494
244,-0.17254,0.165494
245,-0.172736,0.165412
246,-0.172736,0.165412
247,-0.173726,0.164623
248,-0.174696,0.163902
249,-0.173766,0.165663
250,-0.173676,0.165354
251,-0.173123,0.165087
252,-0.173249,0.164607
253,-0.174239,0.16383
254,-0.174661,0.163207
255,-0.17534,0.163988
256,-0.17534,0.163988
257,-0.173802,0.164299
258,-0.173951,0.163945
259,-0.173951,0.163945
260,-0.173951,0.163945
261,-0.173169,0.16438
262,-0.175531,0.163273
263,-0.175531,0.163273
264,-0.174653,0.164393
265,-0.175735,0.16338
266,-0.178641,0.163647
267,-0.178641,0.163647
268,-0.178078,0.163663
269,-0.180172,0.162729
270,-0.180172,0.162729
271,-0.180172,0.162729
272,-0.180172,0.162729
273,-0.180172,0.162729
274,-0.179403,0.161773
275,-0.179403,0.161773
276,-0.178238,0.162761
277,-0.17688,0.162426
278,-0.177897,0.162502
279,-0.177897,0.162502
280,-0.176009,0.162788
281,-0.176009,0.162788
282,-0.17797,0.162541
283,-0.178365,0.162821
284,-0.178822,0.162231
285,-0.178822,0.162231
286,-0.177644,0.162707
287,-0.177936,0.162432
288,-0.179021,0.162296
289,-0.178026,0.162202
290,-0.178026,0.162202
291,-0.177395,0.163132
292,-0.177395,0.163132
293,-0.177119,0.162442
294,-0.178046,0.162391
295,-0.178046,0.162391
296,-0.178052,0.162128
297,-0.177352,0.162347
298,-0.177352,0.162347
299,-0.178849,0.160607
300,-0.178266,0.161015
301,-0.178296,0.160482
302,-0.178296,0.160482
303,-0.178296,0.160482
304,-0.178296,0.160482
305,-0.178296,0.160482
306,-0.178312,0.161058
307,-0.178878,0.160978
308,-0.178878,0.160978
309,-0.178878,0.160978
310,-0.178697,0.160838
311,-0.178383,0.160567
312,-0.178383,0.160567
313,-0.178628,0.161196
314,-0.178098,0.162356
315,-0.180582,0.160592
316,-0.178891,0.161387
317,-0.179794,0.160946
318,-0.179794,0.160946
319,-0.181286,0.160147
320,-0.181286,0.160147
321,-0.181814,0.159805
322,-0.182861,0.158905
323,-0.182647,0.159207
324,-0.184621,0.15797
325,-0.18094,0.159188
326,-0.181787,0.159813
327,-0.181787,0.159813
328,-0.181787,0.159813
329,-0.181715,0.159166
330,-0.182356,0.159462
331,-0.182356,0.159462
332,-0.181013,0.159983
333,-0.181013,0.159983
334,-0.181711,0.16129
335,-0.178608,0.162239
336,-0.180978,0.161378
337,-0.18181,0.16082
338,-0.18181,0.16082
339,-0.181982,0.160862
340,-0.181962,0.158941
341,-0.182328,0.160227
342,-0.18204,0.16033
343,-0.18204,0.16033
344,-0.181594,0.160082
345,-0.181538,0.160058
346,-0.182956,0.158863
347,-0.179873,0.161055
348,-0.181552,0.160783
349,-0.182169,0.160319
350,-0.181517,0.15964
351,-0.184254,0.158298
352,-0.183401,0.159139
353,-0.183401,0.159139
354,-0.183401,0.159139
355,-0.184747,0.159465
356,-0.184747,0.159465
357,-0.184747,0.159465
358,-0.184747,0.159465
359,-0.184108,0.159129
360,-0.184874,0.159
361,-0.184067,0.158918
362,-0.184067,0.158918
363,-0.184817,0.158412
364,-0.184864,0.158796
365,-0.183704,0.160149
366,-0.182335,0.16058
367,-0.182335,0.16058
368,-0.182335,0.16058
369,-0.182645,0.160891
370,-0.182645,0.160891
371,-0.182645,0.160891
372,-0.184157,0.159802
373,-0.183228,0.160109
374,-0.183428,0.159324
375,-0.181863,0.160467
376,-0.182248,0.159936
377,-0.183875,0.159115
378,-0.183643,0.159143
379,-0.183338,0.158977
380,-0.184134,0.158513
381,-0.185967,0.158026
382,-0.185986,0.157256
383,-0.189178,0.156552
384,-0.187412,0.156827
385,-0.188355,0.156732
386,-0.189054,0.156993
387,-0.186947,0.157744
388,-0.187203,0.157476
389,-0.187164,0.157639
390,-0.186462,0.157166
391,-0.188192,0.156146
392,-0.187699,0.157281
393,-0.187699,0.157281
394,-0.186654,0.157403
395,-0.188252,0.157893
396,-0.188252,0.157893
397,-0.186735,0.158615
398,-0.186704,0.15834
399,-0.187684,0.158126
400,-0.187915,0.158271
401,-0.187976,0.158079
402,-0.189527,0.156905
403,-0.190157,0.157298
404,-0.190157,0.157298
405,-0.190157,0.157298
406,-0.187501,0.157298
407,-0.18598,0.158001
408,-0.184605,0.158813
409,-0.186108,0.158179
410,-0.186681,0.158592
411,-0.186686,0.157739
412,-0.184786,0.15818
413,-0.185251,0.158534
414,-0.184039,0.158181
415,-0.184604,0.158443
416,-0.184604,0.158443
417,-0.184604,0.158443
418,-0.184604,0.158443
419,-0.185202,0.15829
420,-0.185202,0.15829
421,-0.185202,0.15829
422,-0.185202,0.15829
423,-0.18612,0.158835
424,-0.186392,0.158601
425,-0.186208,0.159112
426,-0.186322,0.158103
427,-0.18756,0.157379
428,-0.18883,0.156065
429,-0.186627,0.157547
430,-0.186627,0.157547
431,-0.188286,0.156322
432,-0.188286,0.156322
433,-0.18872,0.156822
434,-0.18872,0.156822
435,-0.187999,0.157114
436,-0.18931,0.156849
437,-0.188461,0.157657
438,-0.188475,0.157275
439,-0.188549,0.157543
440,-0.18898,0.156216
441,-0.189108,0.156334
442,-0.188869,0.157249
443,-0.189414,0.156072
444,-0.188797,0.156201
445,-0.186677,0.156938
446,-0.188419,0.15619
447,-0.188419,0.15619
448,-0.188234,0.15647
449,-0.18932,0.156627
450,-0.191022,0.155882
451,-0.191022,0.155882
452,-0.191022,0.155882
453,-0.190307,0.155827
454,-0.191202,0.155887
455,-0.189174,0.156175
456,-0.189174,0.156175
457,-0.189174,0.156175
458,-0.189152,0.156602
459,-0.189152,0.156602
460,-0.188459,0.157027
461,-0.187723,0.157371
462,-0.187263,0.157843
463,-0.187888,0.158626
464,-0.19043,0.156681
465,-0.190113,0.157129
466,-0.189882,0.156736
467,-0.190923,0.155224
468,-0.190923,0.155224
469,-0.190923,0.155224
470,-0.191496,0.15537
471,-0.191123,0.156519
472,-0.193531,0.155329
473,-0.191575,0.155175
474,-0.192735,0.15478
475,-0.19233,0.155902
476,-0.193031,0.15437
477,-0.192088,0.155488
478,-0.190679,0.15649
479,-0.191523,0.154664
480,-0.191057,0.156337
481,-0.191057,0.156337
482,-0.193599,0.155055
483,-0.191118,0.155647
484,-0.191118,0.155647
485,-0.19131,0.155656
486,-0.19131,0.155656
487,-0.192317,0.154401
488,-0.194594,0.153428
489,-0.193477,0.153857
490,-0.193477,0.153857
491,-0.192814,0.15513
492,-0.192814,0.15513
493,-0.192814,0.15513
494,-0.19397,0.154121
495,-0.19397,0.154121
496,-0.191382,0.154972
497,-0.191382,0.154972
498,-0.192536,0.153733
499,-0.192171,0.154421
500,-0.193518,0.15326
501,-0.1939,0.154299
502,-0.192175,0.154936
503,-0.190873,0.154357
504,-0.190873,0.154357
505,-0.19384,0.154132
506,-0.194491,0.153248
507,-0.194491,0.153248
508,-0.195777,0.151972
509,-0.19503,0.150927
510,-0.196689,0.151741
511,-0.195331,0.151397
512,-0.195259,0.152713
513,-0.194281,0.152594
514,-0.194214,0.153021
515,-0.191806,0.154385
516,-0.191806,0.154385
517,-0.192649,0.155263
518,-0.192649,0.155263
519,-0.193216,0.154928
520,-0.193216,0.154928
521,-0.193216,0.154928
522,-0.193216,0.154928
523,-0.192317,0.155078
524,-0.190748,0.155798
525,-0.189302,0.156406
526,-0.19162,0.155234
527,-0.19162,0.155234
528,-0.190489,0.155278
529,-0.191792,0.155277
530,-0.191291,0.155395
531,-0.191291,0.155395
532,-0.191291,0.155395
533,-0.191291,0.155395
534,-0.191291,0.155395
535,-0.190633,0.15556
536,-0.189136,0.156649
537,-0.190714,0.157178
538,-0.190714,0.157178
539,-0.187705,0.157217
540,-0.18789,0.157328
541,-0.18789,0.157328
542,-0.18789,0.157328
543,-0.18789,0.157328
544,-0.186971,0.157718
545,-0.18682,0.15777
546,-0.184848,0.159344
547,-0.185789,0.158397
548,-0.185661,0.157887
549,-0.185661,0.157887
550,-0.1848,0.159541
551,-0.184702,0.160083
552,-0.186028,0.159295
553,-0.187141,0.158292
554,-0.188697,0.157177
555,-0.188883,0.156377
556,-0.189617,0.156997
557,-0.189617,0.156997
558,-0.189893,0.157048
559,-0.189882,0.15641
560,-0.189882,0.15641
561,-0.189882,0.15641
562,-0.188404,0.15728
563,-0.188088,0.15698
564,-0.188088,0.15698
565,-0.187904,0.156788
566,-0.187904,0.156788
567,-0.190513,0.156285
568,-0.189615,0.156248
569,-0.188176,0.156927
570,-0.186112,0.158567
571,-0.187073,0.157435
572,-0.187365,0.158074
573,-0.187654,0.158077
574,-0.187201,0.15729
575,-0.186673,0.157155
576,-0.186673,0.157155
577,-0.184886,0.157988
578,-0.184886,0.157988
579,-0.185187,0.157729
580,-0.18669,0.158177
581,-0.18669,0.158177
582,-0.18669,0.158177
583,-0.18669,0.158177
584,-0.18669,0.158177
585,-0.18669,0.158177
586,-0.18669,0.158177
587,-0.186446,0.158786
588,-0.187168,0.158024
589,-0.187168,0.158024
590,-0.187238,0.157636
591,-0.187238,0.157636
592,-0.187238,0.157636
593,-0.187238,0.157636
594,-0.187238,0.157636
595,-0.186826,0.157851
596,-0.188362,0.157937
597,-0.187268,0.1577
598,-0.187268,0.1577
599,-0.188105,0.157428
600,-0.18847,0.157511
601,-0.1878,0.157077
602,-0.1878,0.157077
603,-0.188701,0.156805
604,-0.188701,0.156805
605,-0.188701,0.156805
606,-0.188701,0.156805
607,-0.188701,0.156805
608,-0.187815,0.156843
609,-0.188022,0.157287
610,-0.189263,0.157055
611,-0.189147,0.157049
612,-0.189066,0.156905
613,-0.186464,0.158014
614,-0.189453,0.157262
615,-0.190454,0.156311
616,-0.189889,0.156075
617,-0.188027,0.157373
618,-0.188027,0.157373
619,-0.188575,0.15769
620,-0.189598,0.156266
621,-0.189598,0.156266
622,-0.190102,0.15682
623,-0.188539,0.156981
624,-0.188617,0.156666
625,-0.188617,0.156666
626,-0.188617,0.156666
627,-0.188964,0.156508
628,-0.188964,0.156508
629,-0.188964,0.156508
630,-0.188964,0.156508
631,-0.188964,0.156508
632,-0.188964,0.156508
633,-0.188964,0.156508
634,-0.188953,0.158177
635,-0.189738,0.156842
636,-0.187924,0.157207
637,-0.186838,0.158432
638,-0.188449,0.157811
639,-0.187643,0.158463
640,-0.187441,0.158345
641,-0.186826,0.158976
642,-0.186826,0.158976
643,-0.186826,0.158976
644,-0.184497,0.15988
645,-0.185398,0.158974
646,-0.185295,0.158822
647,-0.186296,0.159557
648,-0.186102,0.15927
649,-0.185688,0.159103
650,-0.18658,0.158971
651,-0.185266,0.160044
652,-0.185266,0.160044
653,-0.185266,0.160044
654,-0.186218,0.159052
655,-0.184985,0.158832
656,-0.185106,0.159278
657,-0.185106,0.159278
658,-0.184478,0.1594
659,-0.184478,0.1594
660,-0.186835,0.158869
661,-0.186835,0.158869
662,-0.186835,0.158869
663,-0.186835,0.158869
664,-0.186835,0.158869
665,-0.186835,0.158869
666,-0.186835,0.158869
667,-0.186835,0.158869
668,-0.18736,0.1581
669,-0.189035,0.157817
670,-0.189085,0.157505
671,-0.189471,0.157402
672,-0.189076,0.1573
673,-0.187882,0.157005
674,-0.188527,0.157855
675,-0.188527,0.157855
676,-0.190182,0.157038
677,-0.190182,0.157038
678,-0.191185,0.157359
679,-0.189619,0.15755
680,-0.188093,0.158032
681,-0.187308,0.157315
682,-0.1881,0.157685
683,-0.189958,0.156366
684,-0.189958,0.156366
685,-0.189558,0.156775
686,-0.189558,0.156775
687,-0.192443,0.155088
688,-0.192443,0.155088
689,-0.192443,0.155088
690,-0.192443,0.155088
691,-0.192443,0.155088
692,-0.191402,0.156249
693,-0.191402,0.156249
694,-0.192855,0.155264
695,-0.192855,0.155264
696,-0.192855,0.155264
697,-0.192855,0.155264
698,-0.191804,0.155862
699,-0.189504,0.157164
700,-0.189203,0.157951
701,-0.189865,0.157669
702,-0.189414,0.15727
703,-0.188798,0.156238
704,-0.190001,0.156132
705,-0.189545,0.156733
706,-0.189545,0.156733
707,-0.188752,0.156666
708,-0.188752,0.156666
709,-0.188752,0.156666
710,-0.187479,0.157212
711,-0.188906,0.156629
712,-0.185879,0.158279
713,-0.185369,0.157996
714,-0.185369,0.157996
715,-0.186873,0.158229
716,-0.186317,0.157505
717,-0.18854,0.157518
718,-0.18854,0.157518
719,-0.18854,0.157518
720,-0.18854,0.157518
721,-0.187843,0.157813
722,-0.190366,0.157254
723,-0.190231,0.156025
724,-0.190861,0.155465
725,-0.190611,0.1561
726,-0.188812,0.156222
727,-0.188812,0.156222
728,-0.188812,0.156222
729,-0.188812,0.156222
730,-0.188812,0.156222
731,-0.188812,0.156222
732,-0.188229,0.157155
733,-0.190297,0.156313
734,-0.190964,0.15641
735,-0.189789,0.156623
736,-0.189258,0.156425
737,-0.189258,0.156425
738,-0.189258,0.156425
739,-0.189258,0.156425
740,-0.189586,0.155762
741,-0.189975,0.15643
742,-0.188554,0.156912
743,-0.188022,0.156697
744,-0.188022,0.156697
745,-0.188022,0.156697
746,-0.188022,0.156697
747,-0.187032,0.158824
748,-0.184828,0.158972
749,-0.184828,0.158972
750,-0.184097,0.160386
751,-0.184097,0.160386
752,-0.183425,0.160763
753,-0.183425,0.160763
754,-0.183425,0.160763
755,-0.183392,0.16022
756,-0.182168,0.160258
757,-0.182733,0.160151
758,-0.184001,0.159561
759,-0.184001,0.159561
760,-0.184001,0.159561
761,-0.184001,0.159561
762,-0.183196,0.159516
763,-0.183615,0.15904
764,-0.183889,0.157822
765,-0.184301,0.158714
766,-0.183877,0.159328
767,-0.184674,0.158731
768,-0.184239,0.158521
769,-0.184239,0.158521
770,-0.184239,0.158521
771,-0.184012,0.158229
772,-0.184012,0.158229
773,-0.184012,0.158229
774,-0.184012,0.158229
775,-0.184012,0.158229
776,-0.18448,0.159015
777,-0.185161,0.158746
778,-0.186707,0.157637
779,-0.186707,0.157637
780,-0.186455,0.158096
781,-0.186455,0.158096
782,-0.186455,0.158096
783,-0.187018,0.157105
784,-0.188879,0.156408
785,-0.187428,0.155925
786,-0.187428,0.155925
787,-0.187428,0.155925
788,-0.187428,0.155925
789,-0.188829,0.156079
790,-0.188646,0.156311
791,-0.188823,0.156025
792,-0.190075,0.154648
793,-0.191661,0.154686
794,-0.193217,0.154199
795,-0.193217,0.154199
796,-0.190282,0.155259
797,-0.190282,0.155259
798,-0.190282,0.155259
799,-0.190996,0.15514
800,-0.190996,0.15514
801,-0.190996,0.15514
802,-0.190996,0.15514
803,-0.190717,0.155299
804,-0.190717,0.155299
805,-0.190717,0.155299
806,-0.190717,0.155299
807,-0.190717,0.155299
808,-0.190791,0.155465
809,-0.190027,0.15614
810,-0.190822,0.15645
811,-0.19202,0.155681
812,-0.19202,0.155681
813,-0.192883,0.153978
814,-0.191466,0.154723
815,-0.191466,0.154723
816,-0.191466,0.154723
817,-0.192961,0.154084
818,-0.192961,0.154084
819,-0.192961,0.154084
820,-0.192961,0.154084
821,-0.192961,0.154084
822,-0.190131,0.156333
823,-0.190131,0.156333
824,-0.190131,0.156333
825,-0.18898,0.155996
826,-0.18898,0.155996
827,-0.188321,0.156089
828,-0.18813,0.157385
829,-0.188279,0.156957
830,-0.185806,0.158746
831,-0.186719,0.15899
832,-0.186512,0.158476
833,-0.184955,0.159119
834,-0.184955,0.159119
835,-0.185141,0.15985
836,-0.185141,0.15985
837,-0.181797,0.160987
838,-0.180138,0.161791
839,-0.180138,0.161791
840,-0.181952,0.161539
841,-0.184328,0.159357
842,-0.184328,0.159357
843,-0.184328,0.159357
844,-0.181127,0.161257
845,-0.181127,0.161257
846,-0.182521,0.160378
847,-0.183156,0.160422
848,-0.183156,0.160422
849,-0.183156,0.160422
850,-0.183156,0.160422
851,-0.182962,0.160606
852,-0.182694,0.159882
853,-0.182742,0.15993
854,-0.182742,0.15993
855,-0.183571,0.160142
856,-0.18441,0.158689
857,-0.185973,0.15847
858,-0.185466,0.158393
859,-0.185466,0.158393
860,-0.18655,0.157728
861,-0.186097,0.158186
862,-0.185555,0.158255
863,-0.186192,0.158394
864,-0.186192,0.158394
865,-0.186192,0.158394
866,-0.18404,0.159633
867,-0.184021,0.160558
868,-0.183092,0.160567
869,-0.182749,0.160058
870,-0.183138,0.160228
871,-0.183138,0.160228
872,-0.183138,0.160228
873,-0.182402,0.159657
874,-0.18346,0.159344
875,-0.183975,0.159566
876,-0.183975,0.159566
877,-0.182998,0.160124
878,-0.183436,0.159669
879,-0.185296,0.158997
880,-0.185296,0.158997
881,-0.185296,0.158997
882,-0.185296,0.158997
883,-0.186672,0.158952
884,-0.186672,0.158952
885,-0.186672,0.158952
886,-0.18553,0.158131
887,-0.188874,0.157123
888,-0.187847,0.157865
889,-0.186206,0.158503
890,-0.186206,0.158503
891,-0.187009,0.158119
892,-0.187009,0.158119
893,-0.185667,0.159137
894,-0.184566,0.159608
895,-0.185335,0.157987
896,-0.182753,0.160279
897,-0.183012,0.159789
898,-0.183129,0.159466
899,-0.184085,0.158604
900,-0.184085,0.158604
901,-0.183606,0.160212
902,-0.184147,0.158755
903,-0.184147,0.158755
904,-0.184147,0.158755
905,-0.184147,0.158755
906,-0.184741,0.158193
907,-0.184741,0.158193
908,-0.184482,0.158191
909,-0.186854,0.158392
910,-0.186854,0.158392
911,-0.186854,0.158392
912,-0.186854,0.158392
913,-0.186948,0.158525
914,-0.186739,0.158
915,-0.187929,0.156861
916,-0.188174,0.157093
917,-0.186767,0.156025
918,-0.186767,0.156025
919,-0.186767,0.156025
920,-0.187655,0.157054
921,-0.186708,0.157748
922,-0.185664,0.158107
923,-0.185514,0.159513
924,-0.186245,0.15897
925,-0.186245,0.15897
926,-0.184769,0.159854
927,-0.185,0.159407
928,-0.186746,0.158531
929,-0.188419,0.157869
930,-0.188419,0.157869
931,-0.188718,0.15765
932,-0.188718,0.15765
933,-0.188718,0.15765
934,-0.188923,0.157807
935,-0.189084,0.158162
936,-0.188746,0.156918
937,-0.188034,0.157704
938,-0.188861,0.15867
939,-0.188976,0.158069
940,-0.190426,0.157277
