MDTU,min_ave,max_ave
1838,-0.201691,0.149865
1839,-0.202344,0.150462
1840,-0.202344,0.150462
1841,-0.201864,0.150579
1842,-0.202429,0.150263
1843,-0.202429,0.150263
1844,-0.202429,0.150263
1845,-0.202429,0.150263
1846,-0.202429,0.150263
1847,-0.202429,0.150263
1848,-0.202429,0.150263
1849,-0.202381,0.150337
1850,-0.202381,0.150337
1851,-0.201249,0.150945
1852,-0.201249,0.150945
1853,-0.201249,0.150945
1854,-0.201249,0.150945
1855,-0.201249,0.150945
1856,-0.201249,0.150945
1857,-0.201249,0.150945
1858,-0.200703,0.1502
1859,-0.199738,0.151335
1860,-0.199438,0.151487
1861,-0.197198,0.152815
1862,-0.197198,0.152815
1863,-0.198392,0.152693
1864,-0.198179,0.152922
1865,-0.19968,0.151688
1866,-0.19968,0.151688
1867,-0.199105,0.151988
1868,-0.199105,0.151988
1869,-0.198783,0.152946
1870,-0.20115,0.150866
1871,-0.200354,0.15091
1872,-0.202121,0.150608
1873,-0.20176,0.150997
1874,-0.20176,0.150997
1875,-0.201905,0.150929
1876,-0.201905,0.150929
1877,-0.201262,0.150737
1878,-0.197446,0.1522
1879,-0.197446,0.1522
1880,-0.199874,0.151821
1881,-0.199874,0.151821
1882,-0.196954,0.152722
1883,-0.198286,0.152734
1884,-0.200186,0.151993
1885,-0.197825,0.153166
1886,-0.197055,0.153733
1887,-0.197613,0.153736
1888,-0.197613,0.153736
1889,-0.197801,0.153387
1890,-0.198535,0.152032
1891,-0.197362,0.152568
1892,-0.197362,0.152568
1893,-0.197362,0.152568
1894,-0.198342,0.151877
1895,-0.200386,0.151346
1896,-0.200386,0.151346
1897,-0.199607,0.152208
1898,-0.19851,0.152088
1899,-0.19851,0.152088
1900,-0.195403,0.15406
1901,-0.19627,0.154114
1902,-0.196891,0.152539
1903,-0.198556,0.151485
1904,-0.198556,0.151485
1905,-0.198556,0.151485
1906,-0.196768,0.152728
1907,-0.196768,0.152728
1908,-0.19696,0.152373
1909,-0.195763,0.153964
1910,-0.195763,0.153964
1911,-0.195763,0.153964
1912,-0.197725,0.152236
1913,-0.19873,0.151858
1914,-0.198972,0.151956
1915,-0.198972,0.151956
1916,-0.198082,0.153422
1917,-0.198115,0.152164
1918,-0.197161,0.153026
1919,-0.197161,0.153026
1920,-0.198031,0.153174
1921,-0.196215,0.153562
1922,-0.196993,0.154099
1923,-0.195524,0.153749
1924,-0.195524,0.153749
1925,-0.195524,0.153749
1926,-0.19682,0.153373
1927,-0.196933,0.153641
1928,-0.196711,0.15434
1929,-0.196711,0.15434
1930,-0.196711,0.15434
1931,-0.197211,0.153255
1932,-0.197211,0.153255
1933,-0.195818,0.153789
1934,-0.196152,0.153963
1935,-0.196152,0.153963
1936,-0.196875,0.153135
1937,-0.196875,0.153135
1938,-0.195425,0.153264
1939,-0.194878,0.154649
1940,-0.196409,0.153874
1941,-0.19762,0.153271
1942,-0.196562,0.153359
1943,-0.196956,0.152326
1944,-0.196915,0.15222
1945,-0.196201,0.153018
1946,-0.196201,0.153018
1947,-0.195345,0.153065
1948,-0.19462,0.152928
1949,-0.19462,0.152928
1950,-0.19462,0.152928
1951,-0.193161,0.15488
1952,-0.193191,0.154188
1953,-0.194209,0.153772
1954,-0.194762,0.15375
1955,-0.194762,0.15375
1956,-0.196943,0.152873
1957,-0.196943,0.152873
1958,-0.196558,0.152534
1959,-0.194511,0.153605
1960,-0.194414,0.153893
1961,-0.194414,0.153893
1962,-0.194414,0.153893
1963,-0.196339,0.153462
1964,-0.196417,0.152593
1965,-0.196039,0.152809
1966,-0.19579,0.152713
1967,-0.193652,0.155157
1968,-0.192591,0.156128
1969,-0.191596,0.155505
1970,-0.193942,0.154338
1971,-0.194577,0.154454
1972,-0.195822,0.153135
1973,-0.196479,0.153699
1974,-0.196479,0.153699
1975,-0.194621,0.155256
1976,-0.194297,0.154739
1977,-0.194949,0.154522
1978,-0.193263,0.154081
1979,-0.193702,0.154072
1980,-0.193992,0.154661
1981,-0.192898,0.15486
1982,-0.193295,0.154371
1983,-0.194345,0.154098
1984,-0.196284,0.152593
1985,-0.194307,0.153395
1986,-0.192473,0.15448
1987,-0.190867,0.15458
1988,-0.190867,0.15458
1989,-0.190867,0.15458
1990,-0.193811,0.154143
1991,-0.193577,0.153381
1992,-0.193577,0.153381
1993,-0.193577,0.153381
1994,-0.194836,0.153566
1995,-0.194836,0.153566
1996,-0.192585,0.153481
1997,-0.192277,0.15451
1998,-0.190012,0.15661
1999,-0.190269,0.155641
2000,-0.188804,0.156536
2001,-0.189745,0.15709
2002,-0.189745,0.15709
2003,-0.190855,0.15734
2004,-0.189381,0.156719
2005,-0.188873,0.157223
2006,-0.186116,0.158021
2007,-0.18575,0.158682
2008,-0.18575,0.158682
2009,-0.18575,0.158682
2010,-0.184706,0.158861
2011,-0.185333,0.158658
2012,-0.186025,0.159496
2013,-0.185934,0.158379
2014,-0.187544,0.156646
2015,-0.187544,0.156646
2016,-0.188607,0.157489
2017,-0.188607,0.157489
2018,-0.188607,0.157489
2019,-0.187318,0.157366
2020,-0.189534,0.156557
2021,-0.19028,0.156035
2022,-0.19028,0.156035
2023,-0.19028,0.156035
2024,-0.19028,0.156035
2025,-0.189601,0.156086
2026,-0.189307,0.15643
2027,-0.191608,0.154962
2028,-0.191608,0.154962
2029,-0.191608,0.154962
2030,-0.191608,0.154962
2031,-0.189281,0.156472
2032,-0.188557,0.15713
2033,-0.185767,0.157892
2034,-0.186522,0.15766
2035,-0.186063,0.15846
2036,-0.187312,0.157007
2037,-0.185803,0.157537
2038,-0.185803,0.157537
2039,-0.1872,0.157464
2040,-0.186739,0.157444
2041,-0.186007,0.158057
2042,-0.185943,0.158327
2043,-0.184978,0.15931
2044,-0.186109,0.158298
2045,-0.187222,0.157455
2046,-0.189636,0.156399
2047,-0.185684,0.157821
2048,-0.185684,0.157821
2049,-0.184765,0.157755
2050,-0.186864,0.157091
2051,-0.185967,0.157453
2052,-0.187795,0.157144
2053,-0.187795,0.157144
2054,-0.187814,0.157073
2055,-0.18855,0.156335
2056,-0.190084,0.15599
2057,-0.190084,0.15599
2058,-0.191981,0.154843
2059,-0.189407,0.154528
2060,-0.191167,0.155161
2061,-0.191167,0.155161
2062,-0.190221,0.155471
2063,-0.190721,0.155888
2064,-0.191831,0.154967
2065,-0.191831,0.154967
2066,-0.191831,0.154967
2067,-0.191169,0.15572
2068,-0.191169,0.15572
2069,-0.188209,0.157636
2070,-0.188209,0.157636
2071,-0.187002,0.157635
2072,-0.185634,0.158532
2073,-0.184455,0.15946
2074,-0.183589,0.159289
2075,-0.183543,0.159667
2076,-0.182289,0.159472
2077,-0.184699,0.158668
2078,-0.183135,0.159515
2079,-0.183135,0.159515
2080,-0.183133,0.159235
2081,-0.185522,0.157823
2082,-0.185522,0.157823
2083,-0.185522,0.157823
2084,-0.185522,0.157823
2085,-0.185522,0.157823
2086,-0.185466,0.158784
2087,-0.186615,0.15848
2088,-0.185855,0.157577
2089,-0.185855,0.157577
2090,-0.183715,0.158851
2091,-0.182943,0.159585
2092,-0.182943,0.159585
2093,-0.182943,0.159585
2094,-0.182462,0.160249
2095,-0.186294,0.158693
2096,-0.188465,0.157429
2097,-0.188242,0.157334
2098,-0.188538,0.156966
2099,-0.188538,0.156966
2100,-0.190153,0.156962
2101,-0.189142,0.156188
2102,-0.187175,0.157637
2103,-0.188227,0.157562
2104,-0.189501,0.156967
2105,-0.19095,0.155487
2106,-0.19095,0.155487
2107,-0.19095,0.155487
2108,-0.19254,0.154167
2109,-0.19254,0.154167
2110,-0.19254,0.154167
2111,-0.192725,0.153727
2112,-0.192725,0.153727
2113,-0.192725,0.153727
2114,-0.193243,0.153295
2115,-0.193624,0.153453
2116,-0.193828,0.153682
2117,-0.192575,0.155978
2118,-0.192575,0.155978
2119,-0.192575,0.155978
2120,-0.193054,0.154894
2121,-0.193054,0.154894
2122,-0.19285,0.154914
2123,-0.193896,0.155695
2124,-0.193896,0.155695
2125,-0.193896,0.155695
2126,-0.193896,0.155695
2127,-0.193819,0.154745
2128,-0.194018,0.154733
2129,-0.19666,0.152112
2130,-0.19541,0.153246
2131,-0.19541,0.153246
2132,-0.194482,0.1526
2133,-0.194482,0.1526
2134,-0.196028,0.153312
2135,-0.195818,0.152795
2136,-0.195267,0.153117
2137,-0.196209,0.154073
2138,-0.196209,0.154073
2139,-0.196101,0.153248
2140,-0.196131,0.153489
2141,-0.194952,0.154083
2142,-0.194952,0.154083
2143,-0.194952,0.154083
2144,-0.194952,0.154083
2145,-0.193681,0.153843
2146,-0.193681,0.153843
2147,-0.193681,0.153843
2148,-0.193621,0.154787
2149,-0.193701,0.153549
2150,-0.195209,0.153449
2151,-0.196737,0.153553
2152,-0.196737,0.153553
2153,-0.196159,0.152926
2154,-0.195655,0.153144
2155,-0.194964,0.153549
2156,-0.196528,0.152376
2157,-0.196492,0.152916
2158,-0.196492,0.152916
2159,-0.19511,0.153385
2160,-0.19562,0.152333
2161,-0.195746,0.15235
2162,-0.195036,0.153258
2163,-0.195036,0.153258
2164,-0.195036,0.153258
2165,-0.195036,0.153258
2166,-0.194275,0.153591
2167,-0.194705,0.153886
2168,-0.19318,0.154136
2169,-0.193478,0.153801
2170,-0.193478,0.153801
2171,-0.193478,0.153801
2172,-0.193383,0.15347
2173,-0.194659,0.153672
2174,-0.194659,0.153672
2175,-0.194448,0.153689
2176,-0.191886,0.156379
2177,-0.192127,0.155407
2178,-0.194025,0.153752
2179,-0.193966,0.153653
2180,-0.192585,0.15435
2181,-0.192175,0.154644
2182,-0.192175,0.154644
2183,-0.192875,0.154767
2184,-0.192486,0.154098
2185,-0.192062,0.155454
2186,-0.192062,0.155454
2187,-0.192062,0.155454
2188,-0.192062,0.155454
2189,-0.191959,0.156164
2190,-0.191261,0.154862
2191,-0.191636,0.155379
2192,-0.19282,0.154933
2193,-0.19294,0.154721
2194,-0.191275,0.156067
2195,-0.193927,0.155267
2196,-0.193927,0.155267
2197,-0.193933,0.154988
2198,-0.194331,0.154735
2199,-0.193048,0.154134
2200,-0.193048,0.154134
2201,-0.193051,0.154569
2202,-0.19263,0.155553
2203,-0.193887,0.154077
2204,-0.192438,0.155324
2205,-0.192734,0.155538
2206,-0.194361,0.154489
2207,-0.19434,0.154547
2208,-0.19434,0.154547
2209,-0.19456,0.154259
2210,-0.192571,0.155002
2211,-0.193217,0.154471
2212,-0.193217,0.154471
2213,-0.191802,0.154122
2214,-0.193212,0.153553
2215,-0.193943,0.153485
2216,-0.193943,0.153485
2217,-0.194279,0.1535
2218,-0.194279,0.1535
2219,-0.19422,0.153287
2220,-0.193974,0.154461
2221,-0.193974,0.154461
2222,-0.192698,0.155038
2223,-0.192698,0.155038
2224,-0.192812,0.154206
2225,-0.192812,0.154206
2226,-0.192143,0.155015
2227,-0.192143,0.155015
2228,-0.191856,0.154791
2229,-0.193375,0.154572
2230,-0.191826,0.154904
2231,-0.189883,0.155583
2232,-0.191082,0.155052
2233,-0.191082,0.155052
2234,-0.191297,0.155429
2235,-0.189269,0.157372
2236,-0.189425,0.156813
2237,-0.188495,0.157456
2238,-0.188705,0.156649
2239,-0.188722,0.157099
2240,-0.188567,0.157907
2241,-0.188567,0.157907
2242,-0.191005,0.15673
2243,-0.189994,0.156821
2244,-0.192337,0.155569
2245,-0.192337,0.155569
2246,-0.194254,0.154946
2247,-0.194254,0.154946
2248,-0.193796,0.155108
2249,-0.192823,0.155226
2250,-0.192888,0.155353
2251,-0.192097,0.155289
2252,-0.193437,0.154705
2253,-0.193437,0.154705
2254,-0.193437,0.154705
2255,-0.193437,0.154705
2256,-0.192693,0.154907
2257,-0.193476,0.154985
2258,-0.192948,0.155041
2259,-0.192218,0.156303
2260,-0.191826,0.156022
2261,-0.192051,0.155677
2262,-0.192051,0.155677
2263,-0.189988,0.156793
2264,-0.191248,0.155954
2265,-0.192268,0.155585
2266,-0.192268,0.155585
2267,-0.191308,0.156573
2268,-0.190294,0.157209
2269,-0.190294,0.157209
2270,-0.191491,0.156957
2271,-0.192909,0.156164
2272,-0.19027,0.157435
2273,-0.190898,0.156875
2274,-0.193702,0.155952
2275,-0.192528,0.15524
2276,-0.193065,0.15543
2277,-0.193023,0.154799
2278,-0.192749,0.154135
2279,-0.192326,0.155099
2280,-0.191113,0.155326
2281,-0.191144,0.155308
2282,-0.188767,0.156608
2283,-0.188767,0.156608
2284,-0.186754,0.157955
2285,-0.187396,0.158314
2286,-0.185622,0.158454
2287,-0.187701,0.156285
2288,-0.187701,0.156285
2289,-0.188044,0.156066
2290,-0.188044,0.156066
2291,-0.187154,0.157111
2292,-0.187316,0.158127
2293,-0.187316,0.158127
2294,-0.187316,0.158127
2295,-0.189822,0.156472
2296,-0.190051,0.155532
2297,-0.190051,0.155532
2298,-0.192201,0.154429
2299,-0.192201,0.154429
2300,-0.191568,0.155336
2301,-0.190788,0.156425
2302,-0.190788,0.156425
2303,-0.190782,0.155489
2304,-0.190019,0.156659
2305,-0.190019,0.156659
2306,-0.190608,0.15654
2307,-0.191194,0.156398
2308,-0.1908,0.156527
2309,-0.190749,0.156411
2310,-0.190749,0.156411
2311,-0.188311,0.157632
2312,-0.189095,0.157479
2313,-0.18848,0.157457
2314,-0.187401,0.158007
2315,-0.187043,0.157801
2316,-0.187502,0.157313
2317,-0.187598,0.156906
2318,-0.187204,0.157578
2319,-0.188651,0.156924
2320,-0.186257,0.158148
2321,-0.18782,0.158051
2322,-0.18782,0.158051
2323,-0.18782,0.158051
2324,-0.187973,0.15759
2325,-0.187973,0.15759
2326,-0.187285,0.158071
2327,-0.186225,0.159124
2328,-0.18855,0.157779
2329,-0.188164,0.158545
2330,-0.189158,0.157215
2331,-0.189158,0.157215
2332,-0.189158,0.157215
2333,-0.189154,0.157172
2334,-0.189161,0.156425
2335,-0.189978,0.156684
2336,-0.189994,0.156729
2337,-0.189994,0.156729
2338,-0.189994,0.156729
2339,-0.189664,0.156629
2340,-0.189664,0.156629
2341,-0.189664,0.156629
2342,-0.190053,0.157106
2343,-0.190578,0.15635
2344,-0.189929,0.156469
2345,-0.188935,0.157064
2346,-0.189956,0.156971
2347,-0.192078,0.155274
2348,-0.191978,0.155682
2349,-0.190462,0.156739
2350,-0.190462,0.156739
2351,-0.190462,0.156739
2352,-0.190462,0.156739
2353,-0.189263,0.156376
2354,-0.192118,0.155133
2355,-0.190434,0.156635
2356,-0.190434,0.156635
2357,-0.190434,0.156635
2358,-0.191399,0.15631
2359,-0.191048,0.156202
2360,-0.190983,0.155236
2361,-0.190983,0.155236
2362,-0.191218,0.155834
2363,-0.189919,0.15621
2364,-0.190053,0.155587
2365,-0.192775,0.155883
2366,-0.191551,0.155468
2367,-0.191858,0.155829
2368,-0.1936,0.154874
2369,-0.194725,0.154127
2370,-0.193652,0.155097
2371,-0.194256,0.153911
2372,-0.194256,0.153911
2373,-0.194337,0.153545
2374,-0.196884,0.152679
2375,-0.194961,0.153349
2376,-0.1949,0.153212
2377,-0.194867,0.153826
2378,-0.192479,0.15508
2379,-0.195248,0.15411
2380,-0.196113,0.153895
2381,-0.196113,0.153895
2382,-0.196419,0.153722
2383,-0.19616,0.15298
2384,-0.197302,0.152504
2385,-0.197302,0.152504
2386,-0.197302,0.152504
2387,-0.197097,0.153211
2388,-0.198307,0.152695
2389,-0.198307,0.152695
2390,-0.199449,0.152098
2391,-0.198297,0.152841
2392,-0.198297,0.152841
2393,-0.196525,0.152532
2394,-0.197961,0.151496
2395,-0.196134,0.152819
2396,-0.197505,0.152592
2397,-0.197505,0.152592
2398,-0.197505,0.152592
2399,-0.198486,0.152713
2400,-0.197453,0.152608
2401,-0.197453,0.152608
2402,-0.197453,0.152608
2403,-0.197708,0.15265
2404,-0.198061,0.152825
2405,-0.19744,0.152811
2406,-0.195727,0.153132
2407,-0.195727,0.153132
2408,-0.195153,0.152899
2409,-0.195153,0.152899
2410,-0.194895,0.152853
2411,-0.194895,0.152853
2412,-0.193897,0.154332
2413,-0.193966,0.153753
2414,-0.193661,0.154872
2415,-0.193661,0.154872
2416,-0.193473,0.153943
2417,-0.193765,0.154578
2418,-0.195552,0.153582
2419,-0.194013,0.15451
2420,-0.194737,0.153858
2421,-0.195845,0.153276
2422,-0.196619,0.15333
2423,-0.195538,0.153765
2424,-0.19723,0.152743
2425,-0.197625,0.152622
2426,-0.197625,0.152622
2427,-0.197672,0.152371
2428,-0.197672,0.152371
2429,-0.197644,0.152642
2430,-0.197644,0.152642
2431,-0.198938,0.151908
2432,-0.198938,0.151908
2433,-0.199491,0.151135
2434,-0.200565,0.149969
2435,-0.202317,0.149185
2436,-0.202473,0.149338
2437,-0.201968,0.149991
2438,-0.201968,0.149991
2439,-0.201945,0.149792
2440,-0.201945,0.149792
2441,-0.20035,0.150874
2442,-0.197796,0.152196
2443,-0.198518,0.152615
2444,-0.199043,0.152366
2445,-0.199388,0.152491
2446,-0.19807,0.152026
2447,-0.199876,0.152201
2448,-0.199729,0.152175
2449,-0.199729,0.152175
2450,-0.199729,0.152175
2451,-0.199729,0.152175
2452,-0.197418,0.15246
2453,-0.197662,0.152279
2454,-0.19758,0.152623
2455,-0.198246,0.151961
2456,-0.198246,0.151961
2457,-0.198246,0.151961
2458,-0.197391,0.151821
2459,-0.197806,0.153005
2460,-0.196458,0.153112
2461,-0.196458,0.153112
2462,-0.196897,0.152379
2463,-0.197304,0.151766
2464,-0.197434,0.152488
2465,-0.198243,0.151535
2466,-0.199834,0.151195
2467,-0.199834,0.151195
2468,-0.197711,0.151725
2469,-0.19818,0.151753
2470,-0.19818,0.151753
2471,-0.195829,0.151836
2472,-0.197288,0.151789
2473,-0.197029,0.152009
2474,-0.195405,0.152928
2475,-0.195661,0.153244
2476,-0.193388,0.15424
2477,-0.194836,0.153298
2478,-0.194836,0.153298
2479,-0.194836,0.153298
2480,-0.194836,0.153298
2481,-0.194836,0.153298
2482,-0.194836,0.153298
2483,-0.194529,0.153514
2484,-0.194529,0.153514
2485,-0.195555,0.153764
2486,-0.195555,0.153764
2487,-0.196054,0.153352
2488,-0.197271,0.15333
2489,-0.198036,0.152574
2490,-0.197433,0.152257
2491,-0.198994,0.151686
2492,-0.201403,0.150264
2493,-0.201403,0.150264
2494,-0.200433,0.150526
2495,-0.197918,0.152542
2496,-0.199689,0.151326
2497,-0.199689,0.151326
2498,-0.199689,0.151326
2499,-0.198757,0.15212
2500,-0.200669,0.150907
2501,-0.200669,0.150907
2502,-0.202032,0.150057
2503,-0.203956,0.149032
2504,-0.203956,0.149032
2505,-0.203956,0.149032
2506,-0.202014,0.149694
2507,-0.200434,0.150115
2508,-0.199587,0.150263
2509,-0.198906,0.152112
2510,-0.198558,0.151862
2511,-0.200473,0.151542
2512,-0.198807,0.151429
2513,-0.197261,0.152228
2514,-0.1976,0.152435
2515,-0.196967,0.152171
2516,-0.196967,0.152171
2517,-0.196574,0.153068
2518,-0.196113,0.15326
2519,-0.195211,0.152985
2520,-0.195211,0.152985
2521,-0.195528,0.153349
2522,-0.196658,0.154372
2523,-0.19526,0.15374
2524,-0.194356,0.154889
2525,-0.194359,0.155051
2526,-0.192871,0.155439
2527,-0.192871,0.155439
2528,-0.193406,0.154873
2529,-0.196654,0.15322
2530,-0.196654,0.15322
2531,-0.196654,0.15322
2532,-0.196654,0.15322
2533,-0.195938,0.15366
2534,-0.194291,0.154869
2535,-0.19445,0.154629
2536,-0.19445,0.154629
2537,-0.196534,0.154145
2538,-0.196069,0.152309
2539,-0.196069,0.152309
2540,-0.196069,0.152309
2541,-0.19733,0.152141
2542,-0.196814,0.152407
2543,-0.197499,0.15193
2544,-0.197499,0.15193
2545,-0.197346,0.15264
2546,-0.19728,0.152725
2547,-0.199205,0.151626
2548,-0.199433,0.151479
2549,-0.200627,0.150377
2550,-0.198369,0.150943
2551,-0.197471,0.151905
2552,-0.197184,0.152162
2553,-0.196239,0.152773
2554,-0.194433,0.154055
2555,-0.195503,0.154121
2556,-0.197873,0.152167
2557,-0.197747,0.15254
2558,-0.197671,0.151886
2559,-0.197671,0.151886
2560,-0.197671,0.151886
2561,-0.198047,0.152143
2562,-0.198047,0.152143
2563,-0.196745,0.152773
2564,-0.197504,0.152242
2565,-0.197879,0.151408
2566,-0.197528,0.151657
2567,-0.199115,0.151216
2568,-0.200419,0.150788
2569,-0.200419,0.150788
2570,-0.200599,0.150177
2571,-0.200599,0.150177
2572,-0.200599,0.150177
2573,-0.20052,0.150928
2574,-0.203682,0.148565
2575,-0.203933,0.148704
2576,-0.203313,0.148588
2577,-0.203313,0.148588
2578,-0.204932,0.149967
2579,-0.203871,0.149944
2580,-0.202624,0.14953
2581,-0.204886,0.148179
2582,-0.20712,0.148435
2583,-0.207388,0.147831
2584,-0.206887,0.148494
2585,-0.206887,0.148494
2586,-0.208017,0.146703
2587,-0.208017,0.146703
2588,-0.208017,0.146703
2589,-0.20769,0.147325
2590,-0.2065,0.147593
2591,-0.2065,0.147593
2592,-0.206744,0.148301
2593,-0.206184,0.148603
2594,-0.206341,0.149308
2595,-0.206341,0.149308
2596,-0.206481,0.148121
2597,-0.206481,0.148121
2598,-0.20734,0.147893
2599,-0.207706,0.147651
2600,-0.207706,0.147651
2601,-0.205799,0.14794
2602,-0.205019,0.147619
2603,-0.205019,0.147619
2604,-0.205141,0.148582
2605,-0.205141,0.148582
2606,-0.207252,0.146941
2607,-0.207252,0.146941
2608,-0.207252,0.146941
2609,-0.208352,0.146633
2610,-0.207171,0.147569
2611,-0.207377,0.147059
2612,-0.207377,0.147059
2613,-0.206524,0.146864
2614,-0.20737,0.147468
2615,-0.207764,0.146591
2616,-0.208775,0.146968
2617,-0.204857,0.149677
2618,-0.203278,0.149713
2619,-0.203278,0.149713
2620,-0.206023,0.148029
2621,-0.206023,0.148029
2622,-0.206289,0.147639
2623,-0.207841,0.147033
2624,-0.207841,0.147033
2625,-0.207841,0.147033
2626,-0.20718,0.147072
2627,-0.20718,0.147072
2628,-0.20718,0.147072
2629,-0.206658,0.14729
2630,-0.206658,0.14729
2631,-0.206658,0.14729
2632,-0.207539,0.147289
2633,-0.207005,0.14832
2634,-0.206722,0.147856
2635,-0.208207,0.147896
2636,-0.208207,0.147896
2637,-0.205332,0.148013
2638,-0.204786,0.149279
2639,-0.204786,0.149279
2640,-0.203865,0.149224
2641,-0.205172,0.147999
2642,-0.204761,0.147993
2643,-0.206698,0.147166
2644,-0.205761,0.146948
2645,-0.205761,0.146948
2646,-0.205761,0.146948
2647,-0.206576,0.147575
2648,-0.206576,0.147575
2649,-0.20643,0.147519
2650,-0.204264,0.148962
2651,-0.204896,0.148214
2652,-0.203284,0.148641
2653,-0.200858,0.150376
2654,-0.200858,0.150376
2655,-0.201233,0.150531
2656,-0.202453,0.149234
2657,-0.204381,0.148969
2658,-0.203224,0.149481
2659,-0.203224,0.149481
2660,-0.203224,0.149481
2661,-0.202798,0.149518
2662,-0.202798,0.149518
2663,-0.201888,0.149744
2664,-0.20187,0.149181
2665,-0.20187,0.149181
2666,-0.201144,0.15031
2667,-0.200428,0.151558
2668,-0.200428,0.151558
2669,-0.20189,0.1508
2670,-0.20189,0.1508
2671,-0.20189,0.1508
2672,-0.202404,0.150543
2673,-0.200671,0.150253
2674,-0.200671,0.150253
2675,-0.200671,0.150253
2676,-0.199988,0.150568
2677,-0.200062,0.151247
2678,-0.200062,0.151247
2679,-0.201324,0.14972
2680,-0.201324,0.14972
2681,-0.200962,0.150404
2682,-0.19959,0.151428
2683,-0.199289,0.150847
2684,-0.199857,0.151002
2685,-0.199857,0.151002
2686,-0.201287,0.150404
2687,-0.200743,0.151148
2688,-0.201286,0.151147
2689,-0.201286,0.151147
2690,-0.201286,0.151147
2691,-0.201286,0.151147
2692,-0.201286,0.151147
2693,-0.201286,0.151147
2694,-0.198567,0.150902
2695,-0.198567,0.150902
2696,-0.199601,0.151856
2697,-0.198485,0.15283
2698,-0.19802,0.153129
2699,-0.199185,0.15234
2700,-0.198912,0.151721
2701,-0.198912,0.151721
2702,-0.198912,0.151721
2703,-0.197829,0.15297
2704,-0.198453,0.152057
2705,-0.199419,0.15236
2706,-0.199419,0.15236
2707,-0.198574,0.15231
2708,-0.20045,0.150848
2709,-0.200366,0.150417
2710,-0.200366,0.150417
2711,-0.200305,0.150444
2712,-0.200305,0.150444
2713,-0.198831,0.150608
2714,-0.198021,0.15286
2715,-0.198021,0.15286
2716,-0.198021,0.15286
2717,-0.199391,0.152502
2718,-0.197874,0.152898
2719,-0.197874,0.152898
2720,-0.197874,0.152898
2721,-0.197874,0.152898
2722,-0.195374,0.153535
2723,-0.194046,0.153579
2724,-0.194046,0.153579
2725,-0.194046,0.153579
2726,-0.194046,0.153579
2727,-0.194781,0.154143
2728,-0.194781,0.154143
2729,-0.194368,0.153978
2730,-0.195421,0.152971
2731,-0.195421,0.152971
2732,-0.195657,0.154195
