MDTU,0,2,4,6,8,10
10,20.4998,20.49,20.4875,20.4809,20.4793,20.4751
20,19.9554,19.9471,19.9439,19.943,19.9379,19.9361
30,19.6059,19.5928,19.5919,19.589,19.5863,19.5847
40,19.4268,19.4236,19.4163,19.4144,19.4122,19.4092
50,19.0878,19.0754,19.0749,19.0721,19.0703,19.0686
60,18.8216,18.8109,18.8082,18.8053,18.8043,18.8008
70,18.6851,18.672,18.6658,18.6633,18.6592,18.6519
80,18.526,18.516,18.5111,18.5062,18.5022,18.5009
90,18.3059,18.2967,18.2932,18.2909,18.2879,18.285
100,18.1992,18.1883,18.1818,18.175,18.1717,18.1647
110,18.1167,18.1055,18.1039,18.0988,18.0981,18.0951
120,18.0787,18.0663,18.0629,18.059,18.0557,18.0504
130,17.9356,17.9239,17.9215,17.9163,17.915,17.9134
140,17.8208,17.8126,17.8092,17.8061,17.8036,17.8016
150,17.8866,17.8742,17.8718,17.8704,17.8684,17.8659
160,17.7175,17.7158,17.7088,17.7053,17.7041,17.7013
170,17.8311,17.8233,17.8194,17.8107,17.8048,17.8008
180,17.6269,17.6146,17.6134,17.6077,17.6064,17.6036
190,17.671,17.658,17.6532,17.6476,17.6445,17.6379
200,17.6839,17.6713,17.6698,17.6659,17.6639,17.6614
210,17.7347,17.7265,17.7217,17.7128,17.7055,17.7006
220,17.506,17.4947,17.4897,17.4854,17.4823,17.4788
230,17.5633,17.5515,17.547,17.541,17.5335,17.5319
240,17.5181,17.5088,17.5077,17.5046,17.4978,17.4964
250,17.4995,17.4883,17.4857,17.4834,17.4802,17.4779
260,17.6455,17.6315,17.628,17.6258,17.6203,17.6166
270,17.477,17.4637,17.4612,17.4594,17.4572,17.4481
280,17.6416,17.6327,17.6277,17.6247,17.6224,17.6172
290,17.5128,17.5044,17.4983,17.483,17.4822,17.4724
300,17.5276,17.5171,17.5137,17.5106,17.5086,17.5049
310,17.558,17.5468,17.5436,17.5396,17.538,17.5341
320,17.5133,17.5046,17.5014,17.4955,17.4908,17.4873
330,17.5778,17.5673,17.5624,17.5564,17.553,17.5464
340,17.4467,17.4328,17.43,17.4234,17.4198,17.4134
350,17.4574,17.447,17.4424,17.4398,17.4376,17.4364
360,17.3815,17.3806,17.371,17.3666,17.3642,17.3633
370,17.391,17.3753,17.3699,17.3606,17.3588,17.3462
380,17.3884,17.3791,17.3747,17.3682,17.3641,17.3588
390,17.2634,17.2594,17.2494,17.2483,17.2476,17.2436
400,17.3435,17.3334,17.3271,17.3234,17.3215,17.3183
410,17.4589,17.4484,17.4467,17.4435,17.4416,17.4394
420,17.4241,17.4115,17.4086,17.4059,17.403,17.4007
430,17.3159,17.305,17.2997,17.2974,17.296,17.2901
440,17.1946,17.1865,17.1815,17.1801,17.1776,17.1745
450,17.2885,17.2756,17.2732,17.2686,17.2669,17.2619
460,17.3691,17.3549,17.3519,17.3483,17.3466,17.3429
470,17.3367,17.3223,17.3211,17.3154,17.3131,17.3089
480,17.3921,17.381,17.378,17.3719,17.3698,17.3656
490,17.2225,17.2099,17.2059,17.2034,17.2003,17.1984
500,17.4405,17.4305,17.4242,17.4175,17.412,17.4052
510,17.3857,17.3739,17.368,17.3626,17.3583,17.3513
520,17.2893,17.2769,17.2752,17.2673,17.2647,17.2587
530,17.254,17.2423,17.2372,17.2355,17.2333,17.2311
540,17.3292,17.3182,17.3082,17.3009,17.2997,17.2872
550,17.2539,17.2425,17.2391,17.2385,17.2317,17.228
560,17.248,17.24,17.2361,17.2335,17.2302,17.2292
570,17.168,17.1557,17.1522,17.15,17.1463,17.1435
580,17.3364,17.3235,17.3154,17.3094,17.3047,17.2978
590,17.4533,17.445,17.4414,17.43,17.4212,17.4157
600,17.3259,17.3129,17.31,17.3049,17.3023,17.2994
610,17.2399,17.226,17.225,17.222,17.217,17.2151
620,17.3417,17.3285,17.3252,17.3192,17.3182,17.3134
630,17.4184,17.4034,17.3964,17.3936,17.389,17.3849
640,17.3407,17.3271,17.3254,17.3167,17.3132,17.3082
650,17.2433,17.2298,17.2265,17.2244,17.2218,17.2174
660,17.316,17.305,17.3037,17.3009,17.2985,17.2954
670,17.4588,17.4491,17.4453,17.4393,17.4373,17.4299
680,17.4676,17.4551,17.4531,17.4487,17.4469,17.4431
690,17.3765,17.3654,17.3614,17.3524,17.3498,17.3444
700,17.3782,17.3727,17.3666,17.3645,17.3627,17.3614
710,17.3013,17.29,17.2845,17.2782,17.2728,17.267
720,17.4734,17.464,17.4587,17.4495,17.442,17.4358
730,17.2689,17.2575,17.253,17.2467,17.2393,17.2335
740,17.1692,17.1572,17.1522,17.1428,17.1406,17.1372
750,17.1852,17.1723,17.1685,17.1587,17.153,17.1462
760,17.1608,17.1501,17.149,17.1435,17.1399,17.1368
770,17.3811,17.3709,17.3663,17.3621,17.3596,17.3546
780,17.2906,17.2793,17.2718,17.262,17.2543,17.2445
790,17.1838,17.1704,17.1679,17.1629,17.1616,17.1555
800,17.2197,17.2065,17.1985,17.1907,17.1892,17.1782
810,17.2521,17.2416,17.236,17.2321,17.23,17.2248
820,17.1127,17.0988,17.0963,17.0929,17.0914,17.0899
830,17.2782,17.269,17.2637,17.2598,17.2581,17.2544
840,17.2517,17.2391,17.2359,17.2306,17.2279,17.222
850,17.3183,17.3059,17.3052,17.3018,17.2989,17.2976
860,17.226,17.2139,17.2112,17.2089,17.207,17.2038
870,17.281,17.2688,17.267,17.2635,17.262,17.2602
880,17.3314,17.3174,17.3163,17.3133,17.3084,17.3029
890,17.2878,17.2752,17.2737,17.2673,17.2626,17.2561
900,17.2932,17.2822,17.277,17.2676,17.2649,17.2562
910,17.2746,17.2617,17.2601,17.2575,17.2556,17.2522
920,17.1981,17.1857,17.1816,17.1793,17.1787,17.1741
930,17.2791,17.2688,17.2647,17.2609,17.2605,17.2559
940,17.1774,17.165,17.1621,17.158,17.1559,17.1506
950,17.2152,17.2042,17.1999,17.1961,17.1931,17.187
960,17.1322,17.1194,17.1133,17.1065,17.1017,17.0924
970,17.1359,17.1233,17.1217,17.1161,17.1147,17.1089
980,17.197,17.1805,17.1769,17.1736,17.171,17.1659
990,17.0928,17.0823,17.0792,17.076,17.0736,17.0719
1000,17.1029,17.0887,17.0871,17.0836,17.0814,17.0767
1010,17.1876,17.1746,17.1662,17.1613,17.1581,17.1503
1020,17.1585,17.1475,17.1444,17.138,17.1343,17.1296
1030,17.1121,17.1056,17.1002,17.0988,17.0956,17.0928
1040,17.0286,17.0143,17.0078,17.0009,16.9973,16.9922
1050,17.1355,17.1229,17.1135,17.1055,17.0994,17.0884
1060,16.9882,16.9736,16.97,16.9641,16.9631,16.957
1070,17.0979,17.0874,17.0821,17.073,17.0664,17.0596
1080,17.0954,17.0834,17.0795,17.0768,17.0734,17.0707
1090,17.2437,17.232,17.2294,17.2235,17.2187,17.2124
1100,17.2217,17.21,17.2058,17.1971,17.1935,17.1909
1110,17.0892,17.0769,17.0741,17.0677,17.0655,17.0596
1120,17.1366,17.1241,17.1228,17.1193,17.117,17.1142
1130,17.0582,17.0477,17.0428,17.0333,17.0283,17.0248
1140,17.1554,17.1466,17.1422,17.1365,17.1342,17.1272
1150,17.0218,17.0107,17.0065,17.004,17.0009,16.9986
1160,16.961,16.9503,16.9491,16.9456,16.9402,16.9377
1170,17.0743,17.0615,17.058,17.0513,17.0489,17.0444
1180,17.1013,17.0906,17.087,17.0771,17.0742,17.0659
1190,17.1574,17.1472,17.1432,17.137,17.1307,17.1249
1200,17.0888,17.0782,17.0765,17.0732,17.0686,17.0673
1210,16.9721,16.9607,16.9566,16.954,16.9515,16.9495
1220,17.104,17.0905,17.0844,17.0758,17.0739,17.0709
1230,17.1923,17.1781,17.1701,17.1613,17.1605,17.1511
1240,17.1953,17.186,17.1813,17.1746,17.1716,17.1661
1250,17.1799,17.1675,17.1632,17.1578,17.1556,17.1494
1260,17.229,17.2172,17.2151,17.2081,17.2032,17.1992
1270,17.129,17.1174,17.1142,17.1088,17.1061,17.103
1280,17.2147,17.2022,17.2008,17.1987,17.1931,17.1893
1290,17.3159,17.303,17.2998,17.2938,17.2896,17.2828
1300,17.2369,17.2258,17.2227,17.2189,17.2146,17.2107
1310,17.2914,17.2796,17.2781,17.2733,17.2712,17.2672
1320,17.3399,17.3309,17.3258,17.3216,17.3182,17.3144
1330,17.3045,17.2929,17.2907,17.2833,17.2792,17.2727
1340,17.2903,17.2866,17.2775,17.2737,17.273,17.2723
1350,17.4696,17.4585,17.4567,17.453,17.4487,17.4439
1360,17.2395,17.2294,17.2243,17.2171,17.2141,17.2095
1370,17.3021,17.2892,17.287,17.284,17.2822,17.2783
1380,17.3477,17.337,17.3343,17.3242,17.3158,17.3122
1390,17.3452,17.3317,17.325,17.319,17.3131,17.3056
1400,17.2929,17.2821,17.2782,17.2723,17.2703,17.2657
1410,17.3381,17.3262,17.3222,17.3161,17.3132,17.3057
1420,17.2071,17.1971,17.1923,17.1873,17.1844,17.1813
1430,17.2043,17.193,17.1909,17.1832,17.178,17.1745
1440,17.2116,17.1992,17.1961,17.1937,17.1926,17.1882
1450,17.2037,17.1908,17.1882,17.1836,17.1808,17.1765
1460,17.1526,17.1419,17.1386,17.1269,17.1231,17.12
1470,17.3814,17.37,17.3625,17.3524,17.3432,17.335
1480,17.2544,17.2421,17.2403,17.2352,17.2335,17.231
1490,17.3101,17.2971,17.296,17.2903,17.2881,17.2845
1500,17.3136,17.3025,17.3006,17.2952,17.292,17.2865
1510,17.3342,17.321,17.3137,17.3075,17.3058,17.2943
1520,17.2853,17.2723,17.2713,17.2682,17.267,17.265
1530,17.2199,17.2122,17.2067,17.1941,17.1886,17.1832
1540,17.2147,17.2041,17.1986,17.1944,17.1896,17.1854
1550,17.2091,17.1965,17.1929,17.1864,17.1846,17.1785
1560,17.2514,17.24,17.2353,17.233,17.2314,17.2281
1570,17.1684,17.1573,17.1556,17.146,17.1414,17.138
1580,17.192,17.1807,17.1777,17.1698,17.1643,17.1616
1590,17.2612,17.2506,17.2465,17.2441,17.2403,17.2373
1600,17.2394,17.2281,17.2274,17.2223,17.2166,17.2155
1610,17.2436,17.2308,17.2279,17.2137,17.2087,17.2051
1620,17.1822,17.1722,17.1689,17.1647,17.1603,17.1551
1630,17.2541,17.2519,17.2444,17.2411,17.2397,17.2366
1640,17.1885,17.1768,17.1722,17.1664,17.1631,17.1594
1650,17.0331,17.0195,17.0152,17.0086,17.006,16.9989
1660,17.2162,17.2042,17.2012,17.1955,17.191,17.1863
1670,17.131,17.1182,17.1149,17.1099,17.1072,17.1048
1680,17.1104,17.1055,17.1001,17.0965,17.0942,17.0937
1690,17.0977,17.0852,17.0808,17.0777,17.0756,17.0723
1700,17.1888,17.1795,17.1737,17.1662,17.1616,17.1558
1710,17.1668,17.1533,17.1489,17.1422,17.1404,17.1367
1720,17.1239,17.1105,17.1061,17.1019,17.1,17.0973
1730,17.0906,17.0763,17.0744,17.07,17.0684,17.066
1740,17.2028,17.1925,17.1854,17.1789,17.1745,17.1676
1750,17.1585,17.1458,17.1403,17.1367,17.1355,17.1329
1760,17.1614,17.1512,17.1465,17.1403,17.1365,17.1299
1770,17.1082,17.0951,17.0943,17.0914,17.09,17.0878
1780,17.2232,17.2094,17.2065,17.1998,17.1948,17.1916
1790,17.1043,17.0933,17.0908,17.089,17.0849,17.0827
1800,17.2607,17.2521,17.2488,17.2436,17.2387,17.2362
1810,17.0961,17.0839,17.0796,17.071,17.0664,17.0594
1820,17.268,17.2557,17.2488,17.239,17.2357,17.2259
1830,17.1614,17.1488,17.147,17.1441,17.1425,17.1376
1840,17.1345,17.1249,17.1221,17.1164,17.1137,17.1096
1850,17.1519,17.1401,17.1376,17.1255,17.1169,17.1093
1860,17.2588,17.2463,17.241,17.2302,17.2236,17.2155
1870,17.0965,17.0859,17.0791,17.0772,17.0762,17.0726
1880,17.1238,17.1139,17.107,17.1033,17.0988,17.0945
1890,17.1245,17.1131,17.1095,17.1058,17.1026,17.0994
1900,17.357,17.345,17.3403,17.3338,17.3284,17.3207
1910,17.2136,17.2038,17.2,17.1965,17.193,17.1879
1920,17.3504,17.3373,17.3354,17.3328,17.3294,17.3264
1930,17.1961,17.1851,17.1808,17.1706,17.1621,17.1593
1940,17.2189,17.2071,17.2035,17.1991,17.1971,17.1914
1950,17.1508,17.1384,17.1337,17.1278,17.1215,17.1182
1960,17.1467,17.1419,17.1356,17.131,17.1288,17.1259
1970,17.2377,17.2257,17.2232,17.2181,17.2148,17.2093
1980,17.2309,17.2168,17.2104,17.2076,17.205,17.2007
1990,17.2634,17.2504,17.2476,17.245,17.2419,17.2375
2000,17.2966,17.2838,17.2828,17.2787,17.2758,17.2726
2010,17.2042,17.19,17.1865,17.1828,17.1818,17.1791
2020,17.2443,17.2313,17.2286,17.2207,17.2193,17.2107
2030,17.3063,17.2952,17.2901,17.2861,17.2837,17.2772
2040,17.3682,17.3554,17.3477,17.345,17.3402,17.3347
2050,17.3225,17.3133,17.3118,17.3013,17.2937,17.2896
2060,17.2718,17.2618,17.258,17.2496,17.245,17.2419
2070,17.2237,17.2109,17.2094,17.2037,17.2011,17.1976
2080,17.3,17.2868,17.2844,17.2792,17.2765,17.2719
2090,17.3213,17.3118,17.3062,17.2985,17.291,17.2855
2100,17.3583,17.3462,17.3438,17.3387,17.3355,17.3327
2110,17.2601,17.2468,17.2426,17.2395,17.2376,17.2332
2120,17.4494,17.4397,17.4365,17.4298,17.4245,17.4165
2130,17.3001,17.2889,17.2856,17.2813,17.2771,17.2738
2140,17.3028,17.2916,17.2862,17.2802,17.2779,17.2703
2150,17.162,17.1503,17.1491,17.1439,17.1411,17.1396
2160,17.1921,17.18,17.1782,17.1722,17.171,17.1657
2170,17.249,17.2353,17.2325,17.2234,17.2185,17.2107
2180,17.324,17.3136,17.3114,17.3053,17.3019,17.2975
2190,17.201,17.1852,17.1824,17.178,17.1756,17.1715
2200,17.2721,17.2613,17.2586,17.2439,17.2373,17.23
2210,17.1263,17.1213,17.1128,17.1111,17.109,17.1079
2220,17.1753,17.1599,17.159,17.1527,17.1472,17.1421
2230,17.1129,17.1014,17.1009,17.0973,17.0926,17.0895
2240,17.2393,17.2294,17.226,17.2207,17.2186,17.2143
2250,17.2824,17.2702,17.2682,17.2648,17.2611,17.2573
2260,17.1862,17.1751,17.1726,17.1698,17.1661,17.1634
2270,17.3004,17.2965,17.2899,17.2859,17.2848,17.2811
2280,17.2234,17.2142,17.2063,17.2024,17.2022,17.1999
2290,17.1479,17.1446,17.1362,17.1327,17.132,17.1275
2300,17.2139,17.2032,17.1987,17.193,17.1897,17.1855
2310,17.3576,17.347,17.3444,17.331,17.3221,17.316
2320,17.2679,17.2568,17.2511,17.2458,17.244,17.2364
2330,17.2956,17.284,17.2797,17.2749,17.269,17.2628
2340,17.3277,17.3251,17.3188,17.3161,17.3141,17.3105
2350,17.2199,17.2082,17.2046,17.2023,17.1981,17.1929
2360,17.3263,17.315,17.311,17.3038,17.3001,17.2943
2370,17.1327,17.1202,17.1171,17.1123,17.1113,17.1075
2380,17.1794,17.1673,17.1625,17.1569,17.1551,17.1514
2390,17.1533,17.1428,17.1372,17.1324,17.1301,17.1278
2400,17.1933,17.1874,17.181,17.178,17.1763,17.1748
2410,17.216,17.2047,17.2007,17.1986,17.1966,17.1927
2420,17.2824,17.272,17.2666,17.2603,17.2552,17.2501
2430,17.2867,17.2768,17.2677,17.2651,17.2618,17.2541
2440,17.277,17.2655,17.2619,17.25,17.2453,17.2377
2450,17.2103,17.1994,17.1938,17.1914,17.1891,17.1876
2460,17.126,17.1127,17.1092,17.108,17.1029,17.0967
2470,17.1623,17.1506,17.1431,17.1349,17.1297,17.1213
2480,17.1738,17.163,17.1607,17.1583,17.1515,17.1485
2490,17.3538,17.3422,17.34,17.3354,17.3329,17.327
2500,17.315,17.3023,17.2961,17.2905,17.2869,17.279
2510,17.2775,17.2683,17.2645,17.2601,17.2558,17.2552
2520,17.3445,17.3332,17.3326,17.3274,17.3261,17.3226
2530,17.4154,17.4028,17.3992,17.3974,17.3951,17.3921
2540,17.2973,17.287,17.2831,17.2774,17.2725,17.2696
2550,17.2435,17.2322,17.2265,17.218,17.2109,17.2044
2560,17.2104,17.1969,17.1925,17.1862,17.1819,17.1747
2570,17.2626,17.2506,17.2467,17.2373,17.2302,17.2284
2580,17.2301,17.2169,17.212,17.209,17.2049,17.2002
2590,17.1801,17.1671,17.1642,17.1599,17.156,17.1472
2600,17.1535,17.1425,17.1397,17.1311,17.1297,17.1255
2610,17.1658,17.1524,17.1486,17.1432,17.1405,17.1359
2620,17.2199,17.2081,17.2039,17.2014,17.1993,17.1989
2630,17.3084,17.2938,17.2885,17.2811,17.2786,17.2683
2640,17.2119,17.1984,17.196,17.1929,17.19,17.1881
2650,17.1663,17.1522,17.1509,17.1473,17.1461,17.1417
2660,17.1498,17.1357,17.1344,17.1309,17.1257,17.1228
2670,17.1583,17.1459,17.1436,17.1362,17.1334,17.1277
2680,17.1896,17.1761,17.1748,17.1712,17.1683,17.1656
2690,17.1558,17.1431,17.1409,17.1372,17.1362,17.1342
2700,17.156,17.1418,17.1388,17.1354,17.1321,17.1287
2710,17.2016,17.1896,17.1844,17.1801,17.1755,17.1749
2720,17.313,17.3006,17.2948,17.2906,17.2839,17.2754
2730,17.1718,17.1613,17.1586,17.156,17.1512,17.1473
2740,17.1605,17.1545,17.1465,17.1425,17.1411,17.1386
2750,17.1773,17.1662,17.1633,17.162,17.1601,17.1564
2760,17.2547,17.2441,17.2433,17.2403,17.2385,17.2326
2770,17.0885,17.0786,17.0749,17.0684,17.0663,17.0646
2780,17.2217,17.2099,17.206,17.2015,17.2002,17.1973
2790,17.1117,17.0999,17.0929,17.083,17.0783,17.0683
2800,17.1044,17.0937,17.0927,17.0912,17.0825,17.079
2810,17.1228,17.1123,17.107,17.104,17.1004,17.0953
2820,17.1499,17.1372,17.1313,17.1263,17.1204,17.1146
2830,17.0236,17.0109,17.0089,17.0064,17.0039,17.0024
2840,17.0854,17.0792,17.0736,17.0718,17.0678,17.0654
2850,16.9871,16.973,16.9646,16.9582,16.9535,16.9415
2860,17.0429,17.0296,17.0272,17.0239,17.0213,17.0179
2870,17.1264,17.115,17.1127,17.1075,17.1023,17.0974
2880,17.1176,17.1046,17.0976,17.0928,17.0866,17.0805
2890,17.0159,17.0007,16.9967,16.9931,16.9892,16.9827
2900,17.1097,17.0955,17.0853,17.0761,17.0718,17.0581
2910,17.1731,17.1612,17.159,17.1524,17.1492,17.1442
2920,17.1513,17.1406,17.1388,17.1315,17.1276,17.1234
2930,17.0668,17.055,17.0545,17.0505,17.0443,17.0426
2940,17.219,17.2118,17.2066,17.2028,17.1986,17.1938
