MDTU,0,2,4,6,8,10
2950,17.2026,17.1906,17.1885,17.187,17.1854,17.1832
2960,17.1184,17.1045,17.1009,17.0936,17.091,17.0877
2970,17.2505,17.2388,17.2359,17.2287,17.2279,17.2241
2980,17.1913,17.1812,17.1784,17.1726,17.17,17.1666
2990,17.1486,17.1344,17.1316,17.127,17.1246,17.1228
3000,17.2126,17.2017,17.1968,17.1919,17.188,17.1837
3010,17.1645,17.1521,17.1497,17.1447,17.1429,17.139
3020,17.1837,17.1732,17.1641,17.1586,17.1554,17.1458
3030,17.1726,17.1602,17.1567,17.1526,17.1506,17.1453
3040,17.0495,17.0367,17.035,17.0338,17.0299,17.0279
3050,17.1328,17.1196,17.117,17.111,17.1075,17.1029
3060,17.1939,17.1807,17.1727,17.1688,17.165,17.1572
3070,17.2251,17.2118,17.2097,17.2041,17.2016,17.1978
3080,17.1904,17.1784,17.174,17.1679,17.1642,17.16
3090,17.2145,17.2022,17.2002,17.196,17.1954,17.1918
3100,17.171,17.161,17.1584,17.1519,17.1504,17.1467
3110,17.1868,17.1854,17.1748,17.1736,17.1722,17.1665
3120,17.1844,17.1701,17.1685,17.1652,17.1628,17.1585
3130,17.2439,17.2318,17.2288,17.2219,17.2192,17.2121
3140,17.1847,17.1718,17.1664,17.1613,17.1563,17.1486
3150,17.1696,17.1586,17.1569,17.1515,17.1482,17.1467
3160,17.2759,17.2628,17.2597,17.2563,17.2533,17.2508
3170,17.4046,17.3924,17.3859,17.3815,17.3791,17.3746
3180,17.2764,17.2671,17.2624,17.2532,17.2497,17.2466
3190,17.3143,17.3033,17.3011,17.2933,17.2879,17.2838
3200,17.4295,17.4186,17.4148,17.4024,17.3926,17.3871
3210,17.4613,17.4498,17.4456,17.4413,17.4369,17.4307
3220,17.4609,17.4489,17.4473,17.4405,17.4362,17.4332
3230,17.3486,17.3379,17.3358,17.3288,17.3261,17.3222
3240,17.4302,17.418,17.4159,17.4102,17.4085,17.4064
3250,17.337,17.3244,17.319,17.3168,17.3138,17.3074
3260,17.3791,17.3678,17.3654,17.3604,17.3586,17.3536
3270,17.3604,17.3495,17.3468,17.3455,17.3433,17.3414
3280,17.2886,17.2765,17.2733,17.2677,17.2649,17.2589
3290,17.2647,17.2528,17.2471,17.2416,17.239,17.2339
3300,17.4054,17.3935,17.3864,17.3817,17.3777,17.3681
3310,17.316,17.3022,17.2999,17.2953,17.2923,17.2884
3320,17.4475,17.4371,17.4348,17.4313,17.4288,17.4239
3330,17.3828,17.3773,17.3734,17.3697,17.3666,17.363
3340,17.365,17.3516,17.3466,17.3403,17.3362,17.3309
3350,17.277,17.2658,17.2614,17.2525,17.2433,17.2349
3360,17.3278,17.3167,17.3123,17.3,17.2908,17.2826
3370,17.2517,17.2453,17.241,17.2387,17.2334,17.2311
3380,17.2681,17.2597,17.257,17.2467,17.2413,17.2383
3390,17.3033,17.2921,17.2861,17.276,17.2707,17.2636
3400,17.2247,17.2075,17.2054,17.204,17.2031,17.2006
3410,17.3322,17.3218,17.3146,17.3101,17.3069,17.2976
3420,17.1852,17.1821,17.1723,17.1716,17.1701,17.1655
3430,17.1755,17.1624,17.16,17.1563,17.1537,17.1486
3440,17.1811,17.1763,17.1687,17.1663,17.1645,17.1629
3450,17.2245,17.2126,17.2091,17.2031,17.1988,17.1925
3460,17.325,17.3173,17.3118,17.3098,17.3082,17.3055
3470,17.311,17.298,17.2961,17.2931,17.2922,17.2892
3480,17.3009,17.2872,17.2858,17.2788,17.2773,17.2729
3490,17.2715,17.2583,17.2558,17.2526,17.2513,17.2459
3500,17.4222,17.4123,17.408,17.3984,17.3963,17.3882
3510,17.3392,17.3283,17.3254,17.3172,17.3117,17.3065
3520,17.3293,17.3161,17.3146,17.3115,17.3079,17.3052
3530,17.1407,17.1242,17.1208,17.1164,17.1151,17.1127
3540,17.2501,17.2416,17.2382,17.2349,17.2324,17.2305
3550,17.2499,17.2338,17.2303,17.227,17.2251,17.2201
3560,17.1908,17.1793,17.1765,17.1664,17.1607,17.1561
3570,17.1878,17.1746,17.172,17.1646,17.1621,17.1556
3580,17.1224,17.1162,17.108,17.1061,17.1027,17.1012
3590,17.2052,17.1922,17.1859,17.1767,17.1754,17.1649
3600,17.3392,17.3277,17.323,17.317,17.3118,17.3063
3610,17.136,17.1263,17.1224,17.1192,17.1178,17.115
3620,17.2153,17.2057,17.2007,17.1985,17.196,17.1946
3630,17.1268,17.1176,17.1149,17.11,17.1072,17.1028
3640,17.1582,17.1454,17.1437,17.1392,17.1354,17.1326
3650,17.1659,17.1598,17.1542,17.1517,17.1496,17.1486
3660,17.1483,17.1335,17.1288,17.1227,17.1191,17.1173
3670,17.2451,17.2354,17.2319,17.2156,17.2031,17.1971
3680,17.0825,17.0786,17.0692,17.0672,17.0664,17.0643
3690,17.1688,17.1593,17.1573,17.1558,17.1509,17.1478
3700,17.0908,17.0783,17.0701,17.066,17.0632,17.053
3710,17.1318,17.121,17.1173,17.1127,17.1084,17.105
3720,17.1574,17.1465,17.1401,17.1326,17.1275,17.1174
3730,17.1027,17.091,17.0857,17.0808,17.0773,17.0708
3740,17.0615,17.0469,17.0457,17.0422,17.0379,17.0359
3750,17.3057,17.2948,17.2921,17.2882,17.2851,17.2832
3760,17.2176,17.2042,17.202,17.1985,17.1964,17.1934
3770,17.1704,17.1572,17.1551,17.151,17.1491,17.1446
3780,17.0833,17.0726,17.0678,17.0648,17.0618,17.0582
3790,17.1307,17.1174,17.1148,17.1113,17.1089,17.1053
3800,17.008,16.9945,16.9915,16.9882,16.9862,16.9829
3810,16.9528,16.9462,16.9367,16.9341,16.9331,16.931
3820,17.0246,17.0111,17.0052,16.9922,16.983,16.9819
3830,16.9831,16.9677,16.9653,16.9625,16.9601,16.9558
3840,17.1025,17.0935,17.0893,17.0801,17.0746,17.0739
3850,17.0723,17.0619,17.0567,17.0533,17.0501,17.0455
3860,17.1096,17.0952,17.0914,17.0801,17.0753,17.0701
3870,17.1254,17.1143,17.1107,17.1081,17.1039,17.1
3880,17.1444,17.1331,17.1279,17.1228,17.1198,17.117
3890,17.0776,17.0667,17.0617,17.0527,17.0474,17.0406
3900,17.016,17.0043,17.0025,16.9971,16.9954,16.9905
3910,16.9317,16.9219,16.9198,16.9113,16.9097,16.9046
3920,16.9616,16.9479,16.9465,16.9416,16.9384,16.9351
3930,17.0395,17.023,17.0196,17.0141,17.0114,17.0089
3940,16.9316,16.9184,16.9159,16.913,16.9109,16.909
3950,16.8724,16.8543,16.8483,16.8422,16.8393,16.8329
3960,16.9143,16.9016,16.8993,16.8957,16.8945,16.8915
3970,17.075,17.0649,17.0591,17.0504,17.0492,17.0435
3980,16.9841,16.9733,16.9701,16.9661,16.9632,16.9615
3990,16.988,16.9766,16.9718,16.9654,16.9618,16.9578
4000,16.9836,16.9715,16.9653,16.9577,16.956,16.9477
4010,17.0072,16.9962,16.9919,16.9825,16.975,16.9699
4020,16.9991,16.9865,16.9813,16.9746,16.9693,16.9621
4030,17.0763,17.0646,17.0606,17.0571,17.053,17.0501
4040,17.0411,17.0291,17.0251,17.023,17.018,17.0129
4050,16.9825,16.9695,16.9683,16.9659,16.9585,16.9556
4060,17.0598,17.0462,17.0429,17.0384,17.0331,17.0305
4070,17.129,17.1176,17.113,17.1033,17.0953,17.0886
4080,17.2251,17.2138,17.2079,17.2073,17.1997,17.196
4090,17.0809,17.0686,17.0641,17.0627,17.054,17.0518
4100,17.0508,17.0487,17.04,17.0356,17.035,17.0319
4110,17.0465,17.0351,17.0263,17.0231,17.0216,17.0159
4120,17.0987,17.0865,17.081,17.074,17.0717,17.0678
4130,17.0764,17.0645,17.0626,17.0583,17.0549,17.0512
4140,17.1008,17.0876,17.0861,17.0814,17.0792,17.0749
4150,17.0958,17.0878,17.0845,17.08,17.0746,17.0736
4160,17.0338,17.0308,17.0203,17.0198,17.0175,17.0167
4170,17.14,17.1343,17.125,17.1242,17.122,17.1208
4180,17.2186,17.2048,17.2014,17.1977,17.1956,17.1931
4190,17.2684,17.2576,17.2545,17.2512,17.2472,17.246
4200,17.2143,17.2026,17.2013,17.1954,17.191,17.1899
4210,17.1795,17.1703,17.1647,17.162,17.1607,17.1586
4220,17.2528,17.242,17.2382,17.2331,17.2309,17.2271
4230,17.2662,17.2536,17.251,17.246,17.2425,17.2378
4240,17.2841,17.2727,17.2704,17.2661,17.2649,17.2602
4250,17.3583,17.3497,17.3411,17.3357,17.3331,17.3261
4260,17.3392,17.3277,17.3247,17.3218,17.3173,17.3156
4270,17.3551,17.3493,17.3433,17.3409,17.3391,17.335
4280,17.318,17.3077,17.3014,17.2952,17.2905,17.2843
4290,17.2333,17.2236,17.2144,17.2021,17.1935,17.1854
4300,17.1723,17.1684,17.1573,17.156,17.1553,17.1533
4310,17.2601,17.2461,17.2409,17.2334,17.2273,17.2167
4320,17.1315,17.1201,17.1178,17.1107,17.1081,17.1028
4330,17.2855,17.2742,17.2716,17.2652,17.2622,17.2582
4340,17.18,17.17,17.1666,17.1632,17.1604,17.1573
4350,17.2153,17.2033,17.2004,17.1935,17.1895,17.1856
4360,17.1141,17.1012,17.1002,17.0965,17.0941,17.0918
4370,17.1946,17.1833,17.1805,17.1752,17.173,17.1705
4380,17.1889,17.1767,17.1711,17.1646,17.1598,17.1518
4390,17.1703,17.1568,17.152,17.1455,17.1419,17.1388
4400,17.1537,17.1409,17.1406,17.1348,17.1304,17.1258
4410,17.0981,17.0866,17.0823,17.0794,17.076,17.0707
4420,17.0346,17.0229,17.021,17.0176,17.0125,17.0094
4430,17.0716,17.0621,17.0574,17.0539,17.0428,17.0421
4440,17.035,17.0237,17.0208,17.0164,17.014,17.009
4450,17.0097,16.9992,16.9977,16.9952,16.9891,16.9858
4460,17.1256,17.1147,17.1122,17.1077,17.104,17.1013
4470,17.1005,17.089,17.0837,17.0778,17.0769,17.0711
4480,17.1784,17.1654,17.1603,17.155,17.1516,17.1472
4490,17.0105,16.9987,16.9972,16.9939,16.9879,16.9851
4500,17.0005,16.9929,16.9877,16.9854,16.9783,16.976
4510,17.1059,17.0933,17.089,17.0797,17.0777,17.0737
4520,17.2258,17.2163,17.2092,17.2051,17.202,17.1981
4530,17.2096,17.1951,17.1933,17.1922,17.1884,17.1859
4540,17.1103,17.1001,17.0941,17.0915,17.0885,17.0829
4550,17.158,17.1459,17.144,17.1424,17.1396,17.1377
4560,17.0276,17.0131,17.0107,17.0063,17.0024,16.9987
4570,17.1553,17.1443,17.1385,17.1364,17.1349,17.129
4580,17.1623,17.1512,17.1475,17.1401,17.137,17.1309
4590,17.1535,17.141,17.1377,17.136,17.1328,17.1297
4600,17.3185,17.3105,17.3064,17.2996,17.2944,17.2884
4610,17.2228,17.2116,17.2081,17.2006,17.1958,17.1896
4620,17.2177,17.2071,17.2016,17.1938,17.1902,17.1813
4630,17.1698,17.16,17.1543,17.1497,17.1449,17.1417
4640,17.1189,17.105,17.1008,17.0975,17.0938,17.0868
4650,17.1822,17.1711,17.1694,17.1664,17.1641,17.1612
4660,17.2296,17.2204,17.2113,17.2046,17.2012,17.1954
4670,17.1201,17.1058,17.1047,17.0985,17.0965,17.0904
4680,17.2487,17.2374,17.232,17.2267,17.2244,17.2164
4690,17.1131,17.1015,17.0994,17.0951,17.0919,17.0889
4700,17.0873,17.0777,17.076,17.0697,17.0659,17.0649
4710,17.139,17.1252,17.1186,17.1111,17.1025,17.0984
4720,17.1419,17.1315,17.1274,17.1201,17.1159,17.1134
4730,17.2153,17.2009,17.1982,17.1966,17.194,17.1914
4740,17.1465,17.1374,17.1326,17.1294,17.1243,17.1196
4750,17.142,17.1313,17.129,17.1269,17.1203,17.12
4760,17.326,17.3159,17.3123,17.3038,17.2986,17.292
4770,17.2498,17.2385,17.2338,17.2294,17.2257,17.2198
4780,17.2685,17.2539,17.2511,17.2486,17.2473,17.243
4790,17.2076,17.1932,17.1905,17.1866,17.1826,17.1788
4800,17.2517,17.2375,17.2349,17.2293,17.2277,17.2242
4810,17.2248,17.2125,17.2091,17.2045,17.2037,17.203
4820,17.2637,17.2525,17.2492,17.2473,17.2456,17.2429
4830,17.1588,17.1474,17.1431,17.1396,17.1367,17.1318
4840,17.2055,17.192,17.1888,17.1836,17.1809,17.1776
4850,17.2652,17.2553,17.2508,17.2469,17.2433,17.2373
4860,17.1681,17.1609,17.1556,17.1521,17.1507,17.1483
4870,17.1494,17.1363,17.1318,17.1218,17.1167,17.1147
4880,17.1311,17.1201,17.1172,17.1084,17.1018,17.0971
4890,17.1952,17.1823,17.1806,17.1773,17.1744,17.1712
4900,17.1151,17.1027,17.0987,17.0958,17.0943,17.0905
4910,17.1398,17.125,17.1223,17.1186,17.1162,17.1124
4920,17.2575,17.2468,17.2428,17.2338,17.2307,17.2232
4930,17.1186,17.1049,17.1011,17.0991,17.097,17.0929
4940,17.2508,17.2402,17.2352,17.2329,17.228,17.2238
4950,17.2436,17.2312,17.2284,17.2241,17.2217,17.2178
4960,17.0543,17.0402,17.0391,17.0367,17.0298,17.0276
4970,17.0828,17.0803,17.0722,17.0702,17.0688,17.068
4980,17.131,17.1212,17.1207,17.1162,17.1116,17.109
4990,17.232,17.2206,17.2119,17.2018,17.1979,17.1889
5000,17.1641,17.1499,17.1408,17.1302,17.1192,17.1072
5010,17.1085,17.0941,17.0934,17.0891,17.0866,17.0841
5020,17.1906,17.1765,17.1739,17.1674,17.1621,17.1543
5030,17.236,17.2224,17.2197,17.2143,17.2109,17.2098
5040,17.1357,17.1224,17.1212,17.1165,17.1136,17.1122
5050,17.1378,17.1274,17.1248,17.123,17.1186,17.1174
5060,17.0607,17.0498,17.0467,17.0443,17.0413,17.0394
5070,17.0878,17.0747,17.0677,17.0569,17.0532,17.0429
5080,17.1283,17.1159,17.1117,17.1094,17.1062,17.1034
5090,17.1583,17.1458,17.143,17.1388,17.1358,17.1341
5100,17.2573,17.2468,17.2417,17.2392,17.2363,17.2321
5110,17.1601,17.1473,17.1407,17.1375,17.1342,17.1281
5120,17.1578,17.1465,17.1449,17.1393,17.1386,17.1338
5130,17.127,17.1158,17.1118,17.1111,17.1068,17.1045
5140,17.1755,17.1622,17.156,17.1427,17.1366,17.125
5150,17.1161,17.1022,17.0999,17.0971,17.095,17.093
5160,17.2197,17.2094,17.2048,17.1962,17.1894,17.1824
5170,17.256,17.2439,17.2409,17.235,17.2305,17.2257
5180,17.2518,17.2412,17.239,17.2321,17.227,17.2226
5190,17.1638,17.1509,17.1489,17.1443,17.1409,17.1366
5200,17.1934,17.1815,17.1792,17.1741,17.1704,17.167
5210,17.2777,17.2671,17.2619,17.2545,17.2507,17.2416
5220,17.1268,17.1148,17.1137,17.1096,17.1025,17.1008
5230,17.2622,17.2495,17.2487,17.2457,17.241,17.2401
5240,17.296,17.2853,17.2831,17.2786,17.2742,17.2705
5250,17.2985,17.2873,17.281,17.2718,17.2678,17.2596
5260,17.3078,17.2953,17.2888,17.2807,17.2785,17.2686
5270,17.2571,17.2438,17.2418,17.2364,17.2345,17.2287
5280,17.2963,17.2862,17.284,17.2721,17.2657,17.2581
5290,17.2886,17.2731,17.2661,17.2582,17.2538,17.2391
5300,17.2987,17.2851,17.2826,17.2806,17.2766,17.2736
5310,17.1441,17.1297,17.1267,17.124,17.1223,17.1195
5320,17.3614,17.3493,17.3456,17.3373,17.3328,17.3282
5330,17.0959,17.0838,17.0805,17.0781,17.076,17.0743
5340,17.141,17.1298,17.1268,17.1241,17.1192,17.1137
5350,17.141,17.1334,17.1269,17.124,17.1219,17.1188
5360,17.1458,17.1326,17.1299,17.1251,17.1236,17.1218
5370,17.2216,17.2077,17.2052,17.2021,17.1984,17.1972
5380,17.2525,17.241,17.2357,17.226,17.2201,17.2154
5390,17.3678,17.3568,17.3536,17.3431,17.3349,17.328
5400,17.2554,17.2448,17.2435,17.2406,17.2377,17.2359
5410,17.1872,17.1771,17.1733,17.1664,17.1618,17.1563
5420,17.2878,17.2772,17.2724,17.2626,17.2535,17.2495
5430,17.2443,17.2293,17.2263,17.2239,17.2213,17.2185
5440,17.1816,17.1789,17.1697,17.1673,17.164,17.1616
5450,17.2305,17.2182,17.2162,17.209,17.2056,17.1984
5460,17.1596,17.1456,17.141,17.1364,17.1346,17.1309
5470,17.2466,17.2339,17.2282,17.2232,17.2206,17.2166
5480,17.275,17.2632,17.2582,17.2544,17.2505,17.246
5490,17.319,17.3092,17.2991,17.2926,17.2861,17.2766
5500,17.3116,17.301,17.2948,17.2903,17.2893,17.2865
5510,17.2605,17.2492,17.2455,17.2401,17.239,17.2384
5520,17.2427,17.2363,17.2319,17.2298,17.2215,17.22
5530,17.2466,17.234,17.2325,17.2302,17.2267,17.2251
5540,17.2163,17.2053,17.1957,17.1872,17.1845,17.1825
5550,17.1539,17.1461,17.1407,17.1382,17.1372,17.1367
5560,17.3772,17.366,17.3596,17.3555,17.3521,17.3434
5570,17.2158,17.2095,17.2026,17.1995,17.1977,17.1958
5580,17.2905,17.278,17.2757,17.2703,17.2673,17.2616
5590,17.2324,17.2193,17.2149,17.2077,17.2025,17.1993
5600,17.3042,17.2919,17.2898,17.2837,17.2792,17.2752
5610,17.3287,17.32,17.3167,17.3129,17.3096,17.307
5620,17.2861,17.2724,17.2688,17.267,17.2652,17.2635
5630,17.3014,17.2892,17.2859,17.279,17.2766,17.2696
5640,17.1407,17.127,17.1259,17.1214,17.1202,17.117
5650,17.1895,17.1781,17.176,17.1722,17.1704,17.1672
5660,17.201,17.188,17.1868,17.1782,17.1755,17.1711
5670,17.1635,17.1523,17.1495,17.1471,17.1454,17.1441
5680,17.1645,17.1529,17.1523,17.1445,17.1437,17.1415
5690,17.2541,17.2449,17.2374,17.2358,17.2309,17.2267
5700,17.2034,17.1911,17.1835,17.1804,17.1767,17.1705
5710,17.2369,17.2264,17.2206,17.2139,17.2122,17.2033
5720,17.1847,17.1712,17.1673,17.1633,17.1592,17.1567
5730,17.1061,17.0965,17.0938,17.0829,17.0779,17.0738
5740,17.086,17.0734,17.0686,17.061,17.0575,17.051
5750,17.0217,17.0103,17.0058,17.0009,16.9986,16.9938
5760,17.0161,17.0053,17.0004,16.9963,16.9918,16.9865
5770,17.1067,17.0943,17.0899,17.0858,17.0813,17.0728
5780,17.1233,17.1115,17.1079,17.1015,17.0983,17.0923
5790,17.1441,17.1333,17.1296,17.125,17.1232,17.1161
5800,17.1373,17.1264,17.1226,17.1179,17.1153,17.1129
5810,17.2659,17.2557,17.2514,17.2481,17.2455,17.2427
5820,17.3617,17.3525,17.3487,17.3426,17.3387,17.3312
5830,17.2494,17.2389,17.2359,17.2306,17.2287,17.2247
5840,17.3078,17.2985,17.2942,17.2894,17.2849,17.2829
5850,17.3324,17.3209,17.3178,17.3103,17.3047,17.3004
5860,17.2376,17.2226,17.221,17.2139,17.2101,17.2034
5870,17.3238,17.3156,17.3108,17.2961,17.2841,17.2781
